Total number of files  : 3768
Total number of chunks : 1
Total size of Files    :       6737557421 Bytes | 6.275 GB
Total size of Slices   :       2442590125 Bytes | 2.275 GB
Total size Downloaded  :        580048810 Bytes | 553.178 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\localization, Files Count:6
Name: deu\ReadMe.txt | Locale: de-DE
Name: int\ReadMe.txt | Locale: en-US
Name: esp\ReadMe.txt | Locale: es-ES
Name: fraca\ReadMe.txt | Locale: fr-CA
Name: fra\ReadMe.txt | Locale: fr-FR
Name: ita\ReadMe.txt | Locale: it-IT

Manual Files:
RootPath: support\localization, Files Count:6
Name: deu\Manual.pdf | Locale: de-DE
Name: int\Manual.pdf | Locale: en-US
Name: esp\Manual.pdf | Locale: es-ES
Name: fraca\Manual.pdf | Locale: fr-CA
Name: fra\Manual.pdf | Locale: fr-FR
Name: ita\Manual.pdf | Locale: it-IT

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
690A66894E1359C0E2AC4E81CF068A3BA8FCD6F7 | 447FCC0E38EA562BDBA8F4830F535EFE4AA2C4F4 |     120424 |   120424 |    48087 | Detection\detectionui_r.exe
FBC8AEEE4D67887A7FA0100D8CDB20E6CE9FDBEC | 2734CF1F5E87F6F5F51A4CEAC07806C10ECECC11 |      30824 |    30824 |    14170 | Detection\directx8tests_rd.dll
8555FAD836895ED82887F11F4157158F3EB60BDB | C57FC0A8D22DEE0AF978033BF5DE18155AD838F6 |      32872 |    32872 |    14724 | Detection\directx9tests_rd.dll
6C6FE012190913E4A1FEDF386A93C701D8B673E3 | BEBCEC5A8B58BD5D445228269BE0A29269B69E3B |      19560 |    19560 |     9721 | Detection\directxtests_rd.tst
19DACC086A26F2449E7DED7DD55AED2BDE38CA64 | 74071F5ED3C11FB77753A4EDABA1E0AB3396D7EB |     161384 |   161384 |    29990 | Detection\gameinterpreters_rd.intr
D3E387872A18ADAC2F42E5DDCA1FF67D1A08DEC5 | 664DC99E78261A43D876311931694B6EF87CC8B9 |    1060864 |  1060864 |   514666 | Detection\MFC71.dll
9B68AB4173E5DC2DB602E04929C193F26A9BA1E9 | 68B25CB19DEE136D4F31809BC61BF2ADCA0CB41C |    1047552 |  1047552 |   511124 | Detection\MFC71u.dll
8E1D8E59710978C55FB78BB322C7DDC825671E89 | C8CCB04EEDAC821A13FAE314A2435192860C72B8 |     499712 |   499712 |   131844 | Detection\msvcp71.dll
7C302E23E580504B0EFE7C149AC9F230C540CBF0 | D5502A1D00787D68F548DDEEBBDE1ECA5E2B38CA |     348160 |   348160 |   180766 | Detection\msvcr71.dll
DE9FCC3C37A54BA48F625108A70E2B2EB31E3491 | 71E67AE1839676E263C4B5AE4A239ECFC5E2A48C |     214632 |   214632 |    19695 | Detection\systemtests_rd.tst
044431779DE58672B86F5263DDF843497F0AA33F | 81A4A44CD9F5C7B77C3ACFEC0283DD28ECE969E2 |      15146 |    15146 |     2544 | Engine\Config\BaseEditor.ini
1D5FC356F57B65A18901614FA87094201D0CD4C4 | E80FD59E3639B885F7EB386D73E196CB080FE0E8 |       4893 |     4893 |     1829 | Engine\Config\BaseEngine.ini
81AA97A072DA134D294FEB379A80616FB85068EE | 52A59BA1270311D1E7487ABEBD9E20A589604767 |        952 |      952 |      514 | Engine\Config\BaseGame.ini
34A4397C858310BBF983819BB1E8B0A675FBFC7B | 32CCF246E3A5CD1C8948867DB7C56AB413E322E4 |       7438 |     7438 |     1735 | Engine\Config\BaseInput.ini
E9F55A21E31B8B717EB7D3F2CEF7BA065AF6C79A | BB300D3D5270811F2859CC076D9D26FE7C6D9875 |         63 |       63 |       67 | Engine\Config\PC\PCEditor.ini
0989F2CC7039ADDC5D97B61D45C9E9F0571E9609 | F7B937B6504039E7D070E1AA712FAC9955FA85BA |        562 |      562 |      312 | Engine\Config\PC\PCEngine.ini
1AF41848A9DAE36070964C9B79A2096F87B2AAF1 | D7D707DE725126B61B61145E94E7907EEED47FB0 |         61 |       61 |       63 | Engine\Config\PC\PCGame.ini
2BF6D5A3E8BC6D2CF6EE638E396C3C51A8FAB0FA | F3CC6A19D72819922754FEA75B84584A4CFFC43D |         62 |       62 |       66 | Engine\Config\PC\PCInput.ini
BC15734CA1DEC3C884F61C689ECC29E2D5F4B946 | E847D7E9B51183D3CA6ED4832BA8C4F29E6FAF4A |       4751 |     4751 |     2058 | Engine\Localization\DEU\Core.deu
ABEC1EFB1427F56C02C69F51DB2BB415BAD1B9D7 | 7E4F67DA0692555039E2713948EBB85355CC3B77 |       5420 |     5420 |     1069 | Engine\Localization\DEU\Descriptions.deu
94F2BA43655315424F544CC355442189CB82C1E5 | 89971AE98974C21CC74D7B51690D831E4B97A90F |       2595 |     2595 |      798 | Engine\Localization\DEU\Editor.deu
19A4DB60439C9C23C9B78B9DEFF8F28DFE3CDDE9 | A742107003EC7305F75C1AE4B1524EEACA5D0658 |       7625 |     7625 |     3077 | Engine\Localization\DEU\Engine.deu
75146A784485D543D8DA674231465F4B22760245 | 9EE5A4367B6D4AC833D97D80AEB80D3787C13A8B |        649 |      649 |      289 | Engine\Localization\DEU\IpDrv.deu
75CE4B601DCE647BE6EC35E09FB892522769D602 | 7436053E3119105138ABC378BAFAED07B3C2A970 |        123 |      123 |       74 | Engine\Localization\DEU\Launch.deu
A72A5848968AA8EB4857F7E107BA2A4011167E7D | 4CFDFDD777D83A02F65B5263235994AB12575F47 |       1721 |     1721 |      760 | Engine\Localization\DEU\Startup.deu
59FF8F6F7E5456EC8E3554F48DBFF27C21122EEE | 4233B031CAE2AC16605B8D74C67DE0C2D2B2498F |      60675 |    60675 |    19886 | Engine\Localization\DEU\UnrealEd.deu
713FD4AB6F859E9FF006A4372D989B89ECD29526 | 6459AFEF91EFF4BE6CA339CE451B4BB1CB2E69A7 |        443 |      443 |      286 | Engine\Localization\DEU\WinDrv.deu
D088066A5FF91DEE7FF34018F833B1523FC4C00B | C728A301659C9D1CA1D6622723421078D7C259A0 |        101 |      101 |       80 | Engine\Localization\DEU\XWindow.deu
BC15734CA1DEC3C884F61C689ECC29E2D5F4B946 | E847D7E9B51183D3CA6ED4832BA8C4F29E6FAF4A |       4751 |     4751 |     2058 | Engine\Localization\ESP\Core.esp
ABEC1EFB1427F56C02C69F51DB2BB415BAD1B9D7 | 7E4F67DA0692555039E2713948EBB85355CC3B77 |       5420 |     5420 |     1069 | Engine\Localization\ESP\Descriptions.esp
94F2BA43655315424F544CC355442189CB82C1E5 | 89971AE98974C21CC74D7B51690D831E4B97A90F |       2595 |     2595 |      798 | Engine\Localization\ESP\Editor.esp
75E7177C9C573B516753A4DC2B517B918BC59B47 | EB8A6AF75B07D5F3FAD13570C7DA7EDF9EBBF255 |       7601 |     7601 |     3052 | Engine\Localization\ESP\Engine.esp
75146A784485D543D8DA674231465F4B22760245 | 9EE5A4367B6D4AC833D97D80AEB80D3787C13A8B |        649 |      649 |      289 | Engine\Localization\ESP\IpDrv.esp
75CE4B601DCE647BE6EC35E09FB892522769D602 | 7436053E3119105138ABC378BAFAED07B3C2A970 |        123 |      123 |       74 | Engine\Localization\ESP\Launch.esp
A72A5848968AA8EB4857F7E107BA2A4011167E7D | 4CFDFDD777D83A02F65B5263235994AB12575F47 |       1721 |     1721 |      760 | Engine\Localization\ESP\Startup.esp
59FF8F6F7E5456EC8E3554F48DBFF27C21122EEE | 4233B031CAE2AC16605B8D74C67DE0C2D2B2498F |      60675 |    60675 |    19886 | Engine\Localization\ESP\UnrealEd.esp
713FD4AB6F859E9FF006A4372D989B89ECD29526 | 6459AFEF91EFF4BE6CA339CE451B4BB1CB2E69A7 |        443 |      443 |      286 | Engine\Localization\ESP\WinDrv.esp
D088066A5FF91DEE7FF34018F833B1523FC4C00B | C728A301659C9D1CA1D6622723421078D7C259A0 |        101 |      101 |       80 | Engine\Localization\ESP\XWindow.esp
BC15734CA1DEC3C884F61C689ECC29E2D5F4B946 | E847D7E9B51183D3CA6ED4832BA8C4F29E6FAF4A |       4751 |     4751 |     2058 | Engine\Localization\FRA\Core.fra
ABEC1EFB1427F56C02C69F51DB2BB415BAD1B9D7 | 7E4F67DA0692555039E2713948EBB85355CC3B77 |       5420 |     5420 |     1069 | Engine\Localization\FRA\Descriptions.fra
94F2BA43655315424F544CC355442189CB82C1E5 | 89971AE98974C21CC74D7B51690D831E4B97A90F |       2595 |     2595 |      798 | Engine\Localization\FRA\Editor.fra
C2B5C833208F9C32E04AAE13FDCD42E5044C0B54 | 61B6D0C5EC10A669D712ECAC6FEF99E5FEC07A18 |       7570 |     7570 |     3054 | Engine\Localization\FRA\Engine.fra
75146A784485D543D8DA674231465F4B22760245 | 9EE5A4367B6D4AC833D97D80AEB80D3787C13A8B |        649 |      649 |      289 | Engine\Localization\FRA\IpDrv.fra
75CE4B601DCE647BE6EC35E09FB892522769D602 | 7436053E3119105138ABC378BAFAED07B3C2A970 |        123 |      123 |       74 | Engine\Localization\FRA\Launch.fra
A72A5848968AA8EB4857F7E107BA2A4011167E7D | 4CFDFDD777D83A02F65B5263235994AB12575F47 |       1721 |     1721 |      760 | Engine\Localization\FRA\Startup.fra
59FF8F6F7E5456EC8E3554F48DBFF27C21122EEE | 4233B031CAE2AC16605B8D74C67DE0C2D2B2498F |      60675 |    60675 |    19886 | Engine\Localization\FRA\UnrealEd.fra
713FD4AB6F859E9FF006A4372D989B89ECD29526 | 6459AFEF91EFF4BE6CA339CE451B4BB1CB2E69A7 |        443 |      443 |      286 | Engine\Localization\FRA\WinDrv.fra
D088066A5FF91DEE7FF34018F833B1523FC4C00B | C728A301659C9D1CA1D6622723421078D7C259A0 |        101 |      101 |       80 | Engine\Localization\FRA\XWindow.fra
BC15734CA1DEC3C884F61C689ECC29E2D5F4B946 | E847D7E9B51183D3CA6ED4832BA8C4F29E6FAF4A |       4751 |     4751 |     2058 | Engine\Localization\INT\Core.int
ABEC1EFB1427F56C02C69F51DB2BB415BAD1B9D7 | 7E4F67DA0692555039E2713948EBB85355CC3B77 |       5420 |     5420 |     1069 | Engine\Localization\INT\Descriptions.int
94F2BA43655315424F544CC355442189CB82C1E5 | 89971AE98974C21CC74D7B51690D831E4B97A90F |       2595 |     2595 |      798 | Engine\Localization\INT\Editor.int
B6DC3BACFBF7A7B7EA765255B1B208009923CAD3 | C0322D5688CFA4ECE75F6A3AB8563CCF266DA483 |       7432 |     7432 |     2931 | Engine\Localization\INT\Engine.int
75146A784485D543D8DA674231465F4B22760245 | 9EE5A4367B6D4AC833D97D80AEB80D3787C13A8B |        649 |      649 |      289 | Engine\Localization\INT\IpDrv.int
75CE4B601DCE647BE6EC35E09FB892522769D602 | 7436053E3119105138ABC378BAFAED07B3C2A970 |        123 |      123 |       74 | Engine\Localization\INT\Launch.int
A72A5848968AA8EB4857F7E107BA2A4011167E7D | 4CFDFDD777D83A02F65B5263235994AB12575F47 |       1721 |     1721 |      760 | Engine\Localization\INT\Startup.int
59FF8F6F7E5456EC8E3554F48DBFF27C21122EEE | 4233B031CAE2AC16605B8D74C67DE0C2D2B2498F |      60675 |    60675 |    19886 | Engine\Localization\INT\UnrealEd.int
713FD4AB6F859E9FF006A4372D989B89ECD29526 | 6459AFEF91EFF4BE6CA339CE451B4BB1CB2E69A7 |        443 |      443 |      286 | Engine\Localization\INT\WinDrv.int
D088066A5FF91DEE7FF34018F833B1523FC4C00B | C728A301659C9D1CA1D6622723421078D7C259A0 |        101 |      101 |       80 | Engine\Localization\INT\XWindow.int
BC15734CA1DEC3C884F61C689ECC29E2D5F4B946 | E847D7E9B51183D3CA6ED4832BA8C4F29E6FAF4A |       4751 |     4751 |     2058 | Engine\Localization\ITA\Core.ita
ABEC1EFB1427F56C02C69F51DB2BB415BAD1B9D7 | 7E4F67DA0692555039E2713948EBB85355CC3B77 |       5420 |     5420 |     1069 | Engine\Localization\ITA\Descriptions.ita
94F2BA43655315424F544CC355442189CB82C1E5 | 89971AE98974C21CC74D7B51690D831E4B97A90F |       2595 |     2595 |      798 | Engine\Localization\ITA\Editor.ita
6532E2BA19F4922483D75C4DF8889C689C5329F1 | AAA2856A1D5216944BB6BCFEA2FBD5A2026050F8 |       7583 |     7583 |     3041 | Engine\Localization\ITA\Engine.ita
75146A784485D543D8DA674231465F4B22760245 | 9EE5A4367B6D4AC833D97D80AEB80D3787C13A8B |        649 |      649 |      289 | Engine\Localization\ITA\IpDrv.ita
75CE4B601DCE647BE6EC35E09FB892522769D602 | 7436053E3119105138ABC378BAFAED07B3C2A970 |        123 |      123 |       74 | Engine\Localization\ITA\Launch.ita
A72A5848968AA8EB4857F7E107BA2A4011167E7D | 4CFDFDD777D83A02F65B5263235994AB12575F47 |       1721 |     1721 |      760 | Engine\Localization\ITA\Startup.ita
59FF8F6F7E5456EC8E3554F48DBFF27C21122EEE | 4233B031CAE2AC16605B8D74C67DE0C2D2B2498F |      60675 |    60675 |    19886 | Engine\Localization\ITA\UnrealEd.ita
713FD4AB6F859E9FF006A4372D989B89ECD29526 | 6459AFEF91EFF4BE6CA339CE451B4BB1CB2E69A7 |        443 |      443 |      286 | Engine\Localization\ITA\WinDrv.ita
D088066A5FF91DEE7FF34018F833B1523FC4C00B | C728A301659C9D1CA1D6622723421078D7C259A0 |        101 |      101 |       80 | Engine\Localization\ITA\XWindow.ita
AEC4AB3F474D08300E2BFFD9D2EB4E1A50C681C5 | 381C0AB5694CDD867635EB5A4B84E62927EB4734 |       7477 |     7477 |     3074 | Engine\Localization\POL\Engine.pol
B6995047BEB804B4F9E652FDBF743FC6CE9EC540 | BBC6532F431F8CB2750E8FCC6651B8D77687EF15 |       7351 |     7351 |     3129 | Engine\Localization\RUS\Engine.rus
273C5B1D8A81EF30761823B2C4CA8AA0B5F202A7 | 07F978E29660A66233841B6E3713513CA4F5E639 |       3020 |     3020 |      859 | Engine\Shaders\HLSL\BlurShadow.hlsl
A3F82B4BF318A4A3FB0828CD72A5927D4D88DFF6 | 60FDFCFE52E297B3221EC2445F6F3CB6181949B3 |       8826 |     8826 |     2395 | Engine\Shaders\HLSL\Common.hlsl
E32CF819F05C614104102A65AFEBF03D7FBC3899 | D582682BEE74768A5F5558B95B4DFF24AFFEED6C |       1311 |     1311 |      372 | Engine\Shaders\HLSL\Definitions.hlsl
50CCB228CB1DD122D84E4549274EA3D5450A6BDC | A09820A08B6BB6864323F2BC9F8B1F7982BA8963 |       1272 |     1272 |      503 | Engine\Shaders\HLSL\DepthOnly.hlsl
260F85AEE38E30B1FF73352F481FACDB04F80EB5 | D16BC97BDC37A17F1FDB35E5B9941CFEB6D6A70A |       7222 |     7222 |     1891 | Engine\Shaders\HLSL\Emissive.hlsl
4D0746B46C208348CDBEAF3007AEBEE3B7205C16 | B145E6CAB6C2D063DDE3A07D153236BE9EF1E3F6 |       2447 |     2447 |      697 | Engine\Shaders\HLSL\EmissiveTile.hlsl
A98EDC4A24D90AE5873E24DDE2C4F0DCFA416708 | 77DF20977E98054D13D11BF36805BB4D9D4B65CB |       4200 |     4200 |     1206 | Engine\Shaders\HLSL\GpuSkinVertexFactory.hlsl
CBC76989D0AF85577315C5C94949B5912CB8175C | 71A8F89ACB4C96AB425B2A033F9958DB01846888 |       1647 |     1647 |      578 | Engine\Shaders\HLSL\HitProxy.hlsl
