Total number of files  : 10854
Total number of chunks : 1
Total size of Files    :       8750323152 Bytes | 8,149 GB
Total size of Slices   :        160388560 Bytes | 152,958 MB
Total size Downloaded  :       1733435468 Bytes | 1,614 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
0346941ACFE57C2BC8535134D8EE086977ACB918 | 5646C70440F4E338D296E5741C0BD9D4F07C743C |       5276 |     5276 |      807 | Transference_Data\level120
B4F73AEB35D734F96CD2054C24B54CAA2BCE88FC | 068F96303508586CAE3B5E3A96D63089072743CF |       6464 |     6464 |     1359 | Transference_Data\level121
B0805DFB8F89CCD9910BAE0A5E04D024D84341EA | AECA4E8F428E18B5280ED1EDF3A147F81694D7D0 |     337052 |   337052 |   166728 | Transference_Data\level122
90038276E52C0B3CD51839714EE8E68D62AC54BE | FB72366328A68F65616DE198241B376DE41003B8 |       7444 |     7444 |     1701 | Transference_Data\level123
8FF615236FCAAED455BB20428E5526F6C8624B63 | 32249447BD48A8A21ACE39E078DDA16001F1754C |       5268 |     5268 |      801 | Transference_Data\level124
93D372EA4BC3B9116B300157D451437A5945FAF6 | E0F466EAF2DE0DB9DD02176C8DA51B9A17844F6E |       6048 |     6048 |     1169 | Transference_Data\level125
3B086051B60847564F8424333E5E15693A97BA68 | 901571AB4EDF9A0FCD66036B0CB77592F3AE6931 |     322828 |   322828 |   163856 | Transference_Data\level126
2431DB9B3604880EB1E811B7D9C0A28940581082 | 8CA616710ECABBE7E7AA58BAC07D4AB402EBCB8E |       7936 |     7936 |     1892 | Transference_Data\level127
DDE1A1D84632AAF316EA5041352035BB93AB307F | D4B406CDF2293F39EA1466162D17C716F19C5B5A |       5276 |     5276 |      808 | Transference_Data\level128
8F9D172F47ACB6EE6D70C09446C37AE851FF6C86 | 9C97A0C974FC18896D174096C845D9D7C95BA998 |     139204 |   139204 |    18935 | Transference_Data\level129
BF198B8197EC960F6499BAA0C4643141FD028475 | C97BF64ED70F09E5D4C83BF7C4226880F4EDAE31 |      20292 |    20292 |     5243 | Transference_Data\level13
B115A0F2EA8A05481E1599B0D1C631059CB922EF | 3413E1BF4B81875C4D059ABF70D99EEE3E7F0620 |    6477424 |  3145728 |  1701128 | Transference_Data\level130
88BA756FBBB58D6E249EFB306BFEFB0BBFD53303 | 227F6F00882882F56B0FE016C11BF3391D4FAC63 |    6477424 |  3145728 |  1591887 | Transference_Data\level130
4A870FE02A4CE043D898E1EA85C8423A4ED174C7 | 75C1E1ADAF1A0CDBAE11E8FF44DE13811D4407C1 |    6477424 |   185968 |    39119 | Transference_Data\level130
6690864E99EECCE7D6862BE23C034AA653809AAA | 3BAA66AF402E622E28B8A7B5A3EFD15F4FA21C58 |     365472 |   365472 |   222647 | Transference_Data\level131
54E724299CA32F5AA90377CD17F0E6AD51F97C0B | 1E7641C8D39795E82B6C79A7BC8C571C5FEEE232 |      13252 |    13252 |     3381 | Transference_Data\level132
96B783DF4F9F602C4A01E3888E5A7319AD7DA270 | 54D23D762C34BA6AA20F93B88FDC232E8DCA42DE |      73416 |    73416 |    13062 | Transference_Data\level133
992C5066EB34B4956C023C4CB568045CC15800D2 | AABF35CC116414E16740126942DC5094D199FD9A |      10208 |    10208 |     1825 | Transference_Data\level134
4DE565B87F447CC93019AC4EEC1F2AD4CB18C37C | 3E7D492BF4305EFC7BDF0A1FA3B083B423491907 |       7912 |     7912 |     1476 | Transference_Data\level135
1417B6A90B213D353B223792C9AB0C80341265E4 | 973FDE24C3B0847EB2A9CBC2E797257BBCDC791B |       4936 |     4936 |      616 | Transference_Data\level136
34AD9E6C478D2027FF60D6841FA94990F70E6944 | 67C1E347625EB0E5BA120E4FE1F74DDBF2644A6C |     298644 |   298644 |    28522 | Transference_Data\level137
34200E98120481C059B3925BBB6F20AFEDB1A774 | B8C441FFB6D0EEE241AAB51AD8844D8D35DA2869 |    8357264 |  3145728 |  1485505 | Transference_Data\level138
ACAC2F2513CB1DB0AFFE77EABDA9CC76C38177F3 | F8A8CB7EEAB02EA3B1F731B6F1F7E14B872E80D4 |    8357264 |  3145728 |  1296975 | Transference_Data\level138
8E8E2B582DA50C5C49E18141489831BC5B26E554 | 1E6B5894E476B609C0F2D480F60D886E6413EB9C |    8357264 |  2065808 |   851824 | Transference_Data\level138
5DA90A18406B2A6D76BF5230F1D6E9EDFF6C82B9 | 2854E741142576BE1515F9CD981709E85082C99A |     138512 |   138512 |    85926 | Transference_Data\level139
40D9AEAC0C2C83672E48EA6C79FFFF7148E4EED7 | 5B2420906AF963B8F8347563B1EC02B7804FF124 |     949200 |   949200 |   491305 | Transference_Data\level14
50C77EA0B758644A80F5C7F0EB19427AF81B34D9 | 08CEA569B4C2E6EDEFFDDBC2ECB6772F5628F6FE |      13100 |    13100 |     3477 | Transference_Data\level140
5F8C2D686A491D72680F18C8F9D50B10C554C77B | 2F1931C84EB808AB705CCCC771D8955FF946517E |      58544 |    58544 |    11051 | Transference_Data\level141
7CF9704ECC9F1A68E0A609D12803BD03A2DABD03 | 5A355F479D27B0A3D1E2BD6D90DC4958005B489A |    5012832 |  3145728 |  1764455 | Transference_Data\level142
02CE7A6468C841E22C9CFA546E458C925EEEB5A2 | 388FD4ACDFE259895A2AC1827D76F4EB0AB3ADFE |    5012832 |  1867104 |   396542 | Transference_Data\level142
F7FE1F2BA471441DF5FC574969C9A4B4F22B5333 | 3E576653E5F967DC58ED1C3888AE2FA6BCB02BF0 |     469784 |   469784 |   402104 | Transference_Data\level143
E02B190675BE0ECD8024DFB546B65E8A02026698 | D6E955B7695318CA11032338AC9757D045F4001C |      10296 |    10296 |     2413 | Transference_Data\level144
9FBF71DF790F33CD02250810AD6321181D2DFCF9 | 51D2F2DC33E37D52E22DBD090091D27228F4B3F8 |     326192 |   326192 |    30380 | Transference_Data\level145
F2C5967610129D03FA0FEF45A3BE07C02013CEEA | DC23DAD653511ECC0ED5FF8151648F6E6107FCF7 |    4406828 |  3145728 |  1437451 | Transference_Data\level146
DBA8A19AEA3867E865FC0F3ED9BEC892E82A470B | 95413A861509BEDE910FF39F79BBD74DA34C6908 |    4406828 |  1261100 |   574149 | Transference_Data\level146
2557419B3A0432E8268C1D53E0FD4D0B0F133896 | E7F49E1F8DBF70FCF1AE74EC118C51541ECD481C |     351960 |   351960 |   171568 | Transference_Data\level147
9785B545306D53BAE4FF67328C7A00F81D327601 | 40C418162374CCDF9C087DA9ABFBAF6BEE320BB0 |       8284 |     8284 |     1862 | Transference_Data\level148
C9AA725602A121B81639B56A2C22E6FB52C281C9 | 6A3DFE5A567517D35A91BCBB2BA298701DEF03F7 |      14028 |    14028 |     2970 | Transference_Data\level149
F526F6C9BE1E939F9E9A02147921E2708CD4C444 | C4618D63BFCDD84F878E0FDD36E35611AC147297 |       7552 |     7552 |     1593 | Transference_Data\level15
E3CCB414AFA5C2FB1771A3A018B6E1C78BFA6A28 | A3D30F836C004938856A7F8B134D745BFFAFCFDC |     519596 |   519596 |   257805 | Transference_Data\level150
CCE265DA9C0443940645717108DA36D08D8B510F | 6501051B5E7E4A60F9C36AC6DE81CE49BABF2A87 |     273136 |   273136 |   167042 | Transference_Data\level151
C5C94F5F23D59FF791EAD92C6C30EBA28577CA9D | 71476D009989989CDE2BB4C1577A636BEE9179C0 |       6620 |     6620 |     1432 | Transference_Data\level152
0EFEEB5874F9E37AA29064D652F6CD1766DFE215 | D8701849DD41364F8F866C3DC14E58A0A61E91B0 |      14924 |    14924 |     3181 | Transference_Data\level153
8DCD9B3703021196E77464FC08A6698B10D23EE7 | 3CB795FB7E9E014026473B95B646C4A94E079A17 |     944436 |   944436 |   488980 | Transference_Data\level154
550FBF47BEDE449AB22D421A35A9139C991C32C9 | 8DD735C58D21EBE6CC37D3BD54ECA99170739B82 |     362792 |   362792 |   245255 | Transference_Data\level155
1D591FD70A43838DBC9C8B2FAC44CBDB37D9698C | 06586033A1DFC27F882F1E6F3470D046BFB65374 |       8732 |     8732 |     2213 | Transference_Data\level156
A7720489DB0F68493FAC80A84F20C2F8AEF838D5 | EFAC10C3A3D19A1C2BA5422BEFCCD10CB234A189 |      38860 |    38860 |     6997 | Transference_Data\level157
9D18656C9476489AA83AAC33D52AC771D138A0C0 | 1006E4613B76E41FE0F5564D7A77CD2EE3EF1A85 |     760840 |   760840 |   359681 | Transference_Data\level158
2B1A49F26791495F07A6D7021E93F2C1F6FDDAB0 | 16B109FA37B9A70CF587AD038E707CAAD79C6803 |      36864 |    36864 |    17930 | Transference_Data\level159
6CF68D99B84184EEFD608B9CB3C884369369C99B | 1379CD3AFD93D978207D440136F069527F805E06 |       8628 |     8628 |     1889 | Transference_Data\level16
C738F07B2B70F253BB6D32EA64DA168753AEB8DD | 466DB4F5ADA498614BF6129C4337BB16A5C7A9E2 |       7860 |     7860 |     1778 | Transference_Data\level160
E675CEC78E389FE93DA4F469DC3D0F006502D564 | 1511516C2D01E777A6DB3B69B76665F95C8448B8 |       5152 |     5152 |      746 | Transference_Data\level161
E5EE48BE84E531AB8F146ECD5D37AD18FCBFD80A | B066C6DD8DA0BF01F607BA0D303E24FBDD66D102 |    1122652 |  1122652 |   643139 | Transference_Data\level162
EEA734D27A96D7C13A8209F74C55E0818A8998EE | BB3B7A71D584D6B70D0BAF4A7E2FEA3A07C9CF43 |      85696 |    85696 |    43528 | Transference_Data\level163
902C5E6B2D4D18B00830CA512048EC00666DC5B6 | 1CDDE4755007B55D17E68377904CA5333EA9C936 |       7612 |     7612 |     1710 | Transference_Data\level164
686C60CB62F90E9E93FB318085C6CAC88F311124 | 7236F1EB0CF9278EB17DAF965EC56014EAE0D663 |      58088 |    58088 |     8734 | Transference_Data\level165
C33795AEA7C5C1A48009B6E1A246D7D20A5D69B8 | 238D28E4BBF4E8390771F7D7683902435286A3AF |     227192 |   227192 |    50168 | Transference_Data\level166
34CB771F736D2B334799C112BE5E13C972808B22 | F8F888F8FB36C37B199AA07286A0E602DF3065DB |    7952812 |  3145728 |  2470149 | Transference_Data\level167
B575093AE8DA1443B380C39516169EED6C8E394C | 10858E824C8E8A460EDBF9F3DB44EF2B5FB28995 |    7952812 |  3145728 |  2448171 | Transference_Data\level167
B29FE013C276582C04A2C4DB58AD0BC76C18E80A | 58788E2F946027409FE834BDC134705D3871A388 |    7952812 |  1661356 |  1278698 | Transference_Data\level167
3B4A0EE7C11A8BAEF29E677B1F34BE3EEF75EBC0 | D7E6216B5D361031EE485E894BD7C204A369AC6A |     800544 |   800544 |    51323 | Transference_Data\level168
D664637AD0DDBF255178B88C1F11F33E44C08DFF | 15B835903A6C7F706B48516211BFB4FF8A27A9BD |      54788 |    54788 |     9025 | Transference_Data\level169
E2B6AAD130DF4370D49269CF5A6AB3D39A90FB63 | 5E7E5CD9CAB2531DA68250C13DC5CD158F7652BE |     131232 |   131232 |    77014 | Transference_Data\level169.resS
1E92FE8BEC4F20D9FCCE6B154E3C60F02B41669C | 3356A91FA65E968E78BE9D9177AE1576A0B50253 |      17964 |    17964 |     4686 | Transference_Data\level17
D2E726FD975A2A23E7D4B9C5E8E6BC4DA4F10979 | FFA61F0001EE6E83AA01A965319209F9451358EA |       5748 |     5748 |     1007 | Transference_Data\level170
E2B6AAD130DF4370D49269CF5A6AB3D39A90FB63 | 5E7E5CD9CAB2531DA68250C13DC5CD158F7652BE |     131232 |   131232 |    77014 | Transference_Data\level170.resS
36672003178A225B7E8E6809B24F941596C29905 | 11A6CB60FD2065F6380E842CC57B8578EA172D10 |       4720 |     4720 |      510 | Transference_Data\level171
E79162A19141253D430CE32DFA54A5171A218C98 | DAAFE9388E18E0FC3764CB7955EDD62BE26E6DDE |       4756 |     4756 |      525 | Transference_Data\level172
D187BD1B577BC1218BDD2E626843A742C60C4A09 | DD3B3D457405B18AAAEB234D60335D1DC0690192 |       4712 |     4712 |      504 | Transference_Data\level173
AA41F03A30FD40DC899A3725C1833CB0B8C0A939 | 7A2037611D4CC10189DB8B9E8F52A56D9FC87A08 |       4752 |     4752 |      527 | Transference_Data\level174
9A8B6D687E07477653F86DE72ABA2466C7E6E17F | 63A8D8971FC0E5D53EC128BA35B1F0670DB42949 |       4744 |     4744 |      517 | Transference_Data\level175
63DBD548A3AC172D84B8FC89AABB0FE4865AE20A | 3099BD2EDFD8F7A870FEFC5F94A06120443FCC1F |       4728 |     4728 |      513 | Transference_Data\level176
A2EF3462155EAF315871DDF91B525684FEA301B6 | 403924C5454AC4E60FD7851DBB4BCE598A9E4587 |       4720 |     4720 |      506 | Transference_Data\level177
BF4AE4C05497713BF155D782AF69CC8755F8956D | C78282093F5127B2C3E9643C63B772D4FA3A78A0 |       4712 |     4712 |      503 | Transference_Data\level178
3E6739B7C0CBBA1FB10DFA882243BDFE79140883 | D185CD16B813C5C6046DF67392C1B93B1D8FF764 |       4728 |     4728 |      514 | Transference_Data\level179
60284660EBEBDFBDA572F879F2FC37B1349CBE22 | 25DF925D85B6B54C31BCBA74563BC61C9A2FAC2C |    1002052 |  1002052 |   517248 | Transference_Data\level18
D9DF52D3AAB06971642044411A20E4FE03CE6900 | BF3AD307D857508E2870BAE287DC1611FDC0C96E |       4744 |     4744 |      522 | Transference_Data\level180
FF30E3BD2D6D46BC55DBB3C2EDC2CC92D6E07B10 | 4F5BC262F7D4F6F5EB29CF981A7AF33FC717F594 |       4744 |     4744 |      519 | Transference_Data\level181
B12E4337E74C3E404EB1D8F31D8DA78C17B2D9E4 | C3E58353210C6D6D3FB786C99B285017449B80A3 |       4776 |     4776 |      532 | Transference_Data\level182
22000A205A3F3C58DC9ECFC5BC3F4E5FF1D79F61 | 0706B2FC31B7E71ACDEFA0512FAD0A0631DD34F1 |       4736 |     4736 |      514 | Transference_Data\level183
8D1E91271E1ACB9A73D0E3FFFBC979C7AC3E6B1E | B089F425FD1AF5F640A9B6937548B40D18B5E724 |       4748 |     4748 |      521 | Transference_Data\level184
D7F80352A12B8D98B8B02F1AE2A6F022522682E6 | ACB546E11C3DFE48FAAC8F944DB0DAD5BCC7B13E |       4784 |     4784 |      541 | Transference_Data\level185
361825FBDE4BCD81BF1AFED90F589FCBAF44292D | A99705F87F9A9E87C643909F85206FFCC76E86C1 |       4744 |     4744 |      519 | Transference_Data\level186
4D93EF621F89F8B79B3108BFFD6E9D445F566D9B | B1A8FC0E7FDEA9DB32C686D65E56EA7194F34B48 |       4744 |     4744 |      518 | Transference_Data\level187
A25099985C8E4CCBC72DAB06C265C40DD650CB23 | DE48ECF48472763F106E9FC91A7E6E661B306B95 |       4736 |     4736 |      512 | Transference_Data\level188
8BA7AA464F51CC07934CF49A2AE32CE5FF490DCA | AB9BD86F5EBBEA839F7E7C105634D98235258273 |       4728 |     4728 |      513 | Transference_Data\level189
3BA0859C4042D9BCA9E6618155ADA29A3613C5BD | 0651E853158ED7198822057A73751AE4D821052A |       8392 |     8392 |     1862 | Transference_Data\level19
A83BA8D2EEFA81E9CB57EFE1F62BC1E9BED7F4D1 | AB41931F99E47927EFAFD0E667052BE2226AF321 |       4744 |     4744 |      519 | Transference_Data\level190
7167B34FBB935D145B1D4BB61CD7EF5077C66107 | 3454B82FFEB6C92FBBCFDC44F70A637A125ED89E |       4712 |     4712 |      499 | Transference_Data\level191
4C34E639961DCEBDD7F394B942168CEBC7A7C81D | 8EFB69C8620283A1FBBC34DFB21FC19F622F0E2C |       4744 |     4744 |      519 | Transference_Data\level192
ED83477FF9FF6BB257E2256FCD59795B874D36CF | 321C249D570E311BCB8B03BB71ABB62CFA3E0B92 |       4752 |     4752 |      528 | Transference_Data\level193
5D3BD00598C392D13A6B4B6FA30E22387A41588A | 72E7F98D16AC8D1876E9311038358CE06EE4FA5F |       4744 |     4744 |      519 | Transference_Data\level194
35448FA2E6B3064B0F1F2D8BDEED6C7508FE4A86 | F1968BDAA0511E7DBF62CEE6916EA7EDBDA841E5 |       4744 |     4744 |      519 | Transference_Data\level195
6A4E62C087047F93624BE398C9BC15233FCDA1D0 | 723F447FF236DBA627BDB25FDEAA6FD584C83C22 |       4744 |     4744 |      520 | Transference_Data\level196
C7BA4C339BFA500DAD3AF57E02228AA23C55209B | A9A0299D285071EE1403ABEAFE344649FF539AFC |       4720 |     4720 |      506 | Transference_Data\level197
833FF8675B4971DE930ADE1C99F44D259DE7C6BA | 146AA084ED7CDAA48AE3645D664280430575CBFF |       4744 |     4744 |      519 | Transference_Data\level198
1E50A1DB0B12760FC8D930066668F06F4EF9193A | 39D4440A9664C01587C0E1330BEFCF4EEA6B80D8 |       4764 |     4764 |      533 | Transference_Data\level199
6B858CC843D2D691D509EED2A9A3C39931414E2B | 7BD0F6FDE02B34209C6A71C98C20CA87C2E79E60 |    1221284 |  1221284 |   634648 | Transference_Data\level2
3340FB9B91DE85ABAEE9DD128C01223A3027A706 | E3925A5943C69874D7D55C7AF5CF26184BD3D67B |       9204 |     9204 |     2137 | Transference_Data\level20
351E6B389B1B09849E5D24E73AC5376B7DC86404 | 3C63FB02283CC36944708C2E97CF598414DF41E3 |       4768 |     4768 |      526 | Transference_Data\level200
8D9F7DD03D5111BE1AD289444339C18F00235BBD | AACACC53FD8F5343172DF926BB96A2DEFF5D42C1 |       4768 |     4768 |      523 | Transference_Data\level201
00FFB589732B851CA3D25AB2D68856B12C21678E | FDDA5411C1C64B666A1D48EF7B23FC0D8406801B |       4752 |     4752 |      529 | Transference_Data\level202
B35ECC07AF81B20FEC51D34A7DAF2426979F2B23 | 43EAB4746DE82B6BA53AA9FE9A433C34CB8A3453 |       4736 |     4736 |      515 | Transference_Data\level203
5C971150F1AE97B7E6A995B8648EC9290687570D | CB59FFFC7758E7F94D3E550E7E7C74BB494B2E40 |       4776 |     4776 |      533 | Transference_Data\level204
7A5A381C5F07A8FC10AAAB75DBCB4C5231B2C827 | 00A897AB5CC3A6615C282AF318CBCEE42579687A |       4760 |     4760 |      520 | Transference_Data\level205
03F15B4AE93B13EA941BD4564A126A797C5277FA | 21736735C4F657B3755EF9F582DEEA8E1076362F |       4752 |     4752 |      531 | Transference_Data\level206
DB69BA9D47C49166608FA5916B3CF45C9CFAE856 | 78F424CF202EF3AD58FDC34DF3ED36CFC42D3218 |       4768 |     4768 |      524 | Transference_Data\level207
B8ABC3E71CAC4FD7DE7B100C7794D78E7292EBFB | 9E2032376130CCCB05107D91AB03CE90990984ED |       4712 |     4712 |      504 | Transference_Data\level208
898A3AA6FD0F6039FA34B136C2B8D488F3335425 | 008C3A356457EC987F9D426DACBEAEF89BCA627A |       4736 |     4736 |      524 | Transference_Data\level209
0433D322C32E411B6D792CC3AD4BB35F5475DBE4 | C651105E48105944C4574E15D7FDB3E3AD048935 |     305116 |   305116 |   134001 | Transference_Data\level21
371D80802B3DE3A488AADDEA81F4ED1D8D4BF44D | C6586D81B609A6FC6DCF05CF9FC9DB8BC816197B |       4728 |     4728 |      519 | Transference_Data\level210
ADE1E6FF330927F6A3A565F5737A6D3C8F5AF025 | 09954F45058A5734EEF93FAD1725CE1311D26EB5 |       4728 |     4728 |      515 | Transference_Data\level211
D34868924650FCA56D07B0D34A16DDCDD6CC833E | C5CFA7BB9F84AB14D9BA87635D186976B4337CE9 |       4736 |     4736 |      524 | Transference_Data\level212
FE931B215AA17EEA9542E49C3FB44F1266EE0F00 | 7D4443BA760FD5EFD1FA208C29AB08D0520199BA |       4736 |     4736 |      524 | Transference_Data\level213
C2B0DB90762B7AFB54FC5EB8453663FA6CB68FE7 | A939DCD3F2D87488909F1E8AFD88450D0F081EBA |       4720 |     4720 |      512 | Transference_Data\level214
49C079538B5264A16D9BF6654627AB1045B7EC48 | 706A01009006AAD563453E51494726216C19EFBD |       4736 |     4736 |      524 | Transference_Data\level215
E9F18D713D01F3CD032A8AB9FEB1D45D9864D00E | 898E125BBFDFFEED3649736A31F03FA4D85D2672 |       4744 |     4744 |      533 | Transference_Data\level216
