Total number of files  : 197
Total number of chunks : 1
Total size of Files    :        805421260 Bytes | 768,110 MB
Total size of Slices   :        805421260 Bytes | 768,110 MB
Total size Downloaded  :        337734774 Bytes | 322,089 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
83BDF964B4324E7CE25B7BC9FD13BF2E60E12AF6 | DD2BE2DBCCD34736719301AEE92429D4258EA5A0 |       2622 |     2622 |      665 | MonoBleedingEdge\etc\mono\2.0\settings.map
CA7B5AA1CDB27709DFC72156DD3AD3D58C03FABC | A4D7E05516F63D6AB67327B299D4FB2852CB840B |      11686 |    11686 |     1964 | MonoBleedingEdge\etc\mono\2.0\web.config
A2F5981DD1E84F277070D0DBDAB549AD522EB75F | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      591 | MonoBleedingEdge\etc\mono\2.0\Browsers\Compat.browser
2EA567ADAE7520EA045AA259029BCD07EC32062D | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    13371 | MonoBleedingEdge\etc\mono\4.0\DefaultWsdlHelpGenerator.aspx
F1B3DFC115F81B086632F4DD98CFDE1AA095EAE4 | 9245BEFCD116458E9619694F1A785C50FA61B58E |      33648 |    33648 |     4269 | MonoBleedingEdge\etc\mono\4.0\machine.config
AF6A4E0D14E64F93A70550BAD73ADC52B636C7ED | 8E17E2AEC423A8E6FB43E8CBE6215040217BB8A3 |       2622 |     2622 |      665 | MonoBleedingEdge\etc\mono\4.0\settings.map
AC47037DD4B9765C6483C459862A7C5D5ED8B7C3 | 7D776D730CBD253564713F36573DD8366782788C |      18848 |    18848 |     2726 | MonoBleedingEdge\etc\mono\4.0\web.config
A2F5981DD1E84F277070D0DBDAB549AD522EB75F | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      591 | MonoBleedingEdge\etc\mono\4.0\Browsers\Compat.browser
2EA567ADAE7520EA045AA259029BCD07EC32062D | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    13371 | MonoBleedingEdge\etc\mono\4.5\DefaultWsdlHelpGenerator.aspx
BE100E1A0D3F7BF77BD5C69155B2D339680C2F63 | 1E118F4B5C1C6A7B1858E3FCCB1B1D1095561976 |      34106 |    34106 |     4322 | MonoBleedingEdge\etc\mono\4.5\machine.config
AF6A4E0D14E64F93A70550BAD73ADC52B636C7ED | 8E17E2AEC423A8E6FB43E8CBE6215040217BB8A3 |       2622 |     2622 |      665 | MonoBleedingEdge\etc\mono\4.5\settings.map
269594009E80D312A7DE2454DEE54554B8C1B013 | EA3E2AD6D71D483C54B12852DCBDCD0BAA569988 |      18857 |    18857 |     2727 | MonoBleedingEdge\etc\mono\4.5\web.config
A2F5981DD1E84F277070D0DBDAB549AD522EB75F | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      591 | MonoBleedingEdge\etc\mono\4.5\Browsers\Compat.browser
46F400A653258DAC8DA60B721E02E8F38BB2E4B9 | 936520D5BB5C00A1985D7A4C4F0EF763A9031862 |      25817 |    25817 |     3019 | MonoBleedingEdge\etc\mono\mconfig\config.xml
AB28876C8E6DA6C4CC146C0039D0D2F4B98F7FD6 | E48ACE4323C92A4AAE0FFA3526449C9B91898F37 |         27 |       27 |       36 | Warpips_Data\app.info
C80C763139765465A12949062525D4D9D13E6B7F | CCDFA1FC78A6B765246493A2634E5C42581DBFDE |         66 |       66 |       71 | Warpips_Data\boot.config
1A6CF93EF62D69283E8FEB55449403029CAA2EB9 | 396852368B3E33D109C4A2A4A8BC22580746B150 |     164260 |   164260 |    80801 | Warpips_Data\globalgamemanagers
EE267561178423729319321EB12A098AB1372A56 | A9846B3E4F89387646E39C21C03B4D5B77B5D67D |     367448 |   367448 |    74661 | Warpips_Data\globalgamemanagers.assets
5B85C6E190282DAB7D3EC2EFE35B87D05E4B9730 | 20156AC46A03D116C4A5BA8075E793B8C7B718FB |   12050432 |  3145728 |    28718 | Warpips_Data\globalgamemanagers.assets.resS
F2194B2A7BC9B94F1201843D3D8F1A6DA2443535 | 4D9E3AFFAC98D3161D93B224DE60C82F61A41412 |   12050432 |  3145728 |    25525 | Warpips_Data\globalgamemanagers.assets.resS
8FFF92AB6CE43C8EA2A92F1D409391A060BE47DE | 1C1E698DDDBF395393226FAFAF04A72474678E4C |   12050432 |  3145728 |    29095 | Warpips_Data\globalgamemanagers.assets.resS
CC9FF69D956E3193C8DE6C6D2BAF0BF9C3B9A988 | 8343486AAB6F1D7ECF8DE25FE5C9B401E0B4AECA |   12050432 |  2613248 |    47650 | Warpips_Data\globalgamemanagers.assets.resS
30B329292A8C8D16CBD10B3672C828A865645969 | B25C86830C280ED3A192487A919BCDE45F7FC509 |       4764 |     4764 |      592 | Warpips_Data\level0
5804450FF78CA354F8D5B4156E4E8E56EEB42C1D | BE39D4042A9A84DCFFFA0B9A10AB1D6C1B982AB3 |       7392 |     7392 |     1444 | Warpips_Data\level1
DB6B94BC85231316C149AA80F7D3DA841DB0162A | 568A5F1E4CE087C108A4E258010079C3DCDEA1C5 |       6824 |     6824 |     1389 | Warpips_Data\level2
218B637C654A3DA92F77F89FEA58E3A7CF3BECBB | F364CC7D4894886BDA414D8EC58FFB95486F15E9 |       6100 |     6100 |     1155 | Warpips_Data\level3
A235DC48195F42BCE02EB32C6DE4C1D7DDB01B9D | DF779F2DEEC7459D9B686EC87B8BD594407BA1DE |    6595764 |  3145728 |   510111 | Warpips_Data\level4
9209D9B00A4070D79117FD6451897AE86E1B6BF5 | 8AE1B9D84D4186A1D9872792C28C18C1CE4312C8 |    6595764 |  3145728 |   128544 | Warpips_Data\level4
6ADACC81D05D2698CDCA0CAEB453CA2E8078EBEE | F9E2E060CD46E6EB4CD1835CB01BF330FB70DE31 |    6595764 |   304308 |    34168 | Warpips_Data\level4
B1B6B10BDA59B323E0193C9FCDB892C168FA7D4A | 7151DA3473BC4F9EB16EE201179FD596AEB17183 |     131232 |   131232 |    59764 | Warpips_Data\level4.resS
C78DC9DE9AE8711F1A9DE6126A8B2293C7CB541B | 3A3AB54A3A86549A96AE1588F59CB4797EE375FE |    1312876 |  1312876 |   145163 | Warpips_Data\level5
1322021F0F7E36C9C4B55D53FE4CD142A07805C2 | D783D1AED5BC0176085BE4D1479056FAB225F5C9 |     705948 |   705948 |    97535 | Warpips_Data\level6
ADCE85A31B9E56CE9975587B874C8A951263B3E4 | 2478DF391C6469F35CC91E60614D126AC9DC7501 |    7905360 |  3145728 |   467591 | Warpips_Data\resources.assets
E6499E382E060E0459BB83A53E7E7AFD8571A7CC | 2F2CC720A96609A81B85251D0A773D31DE673F22 |    7905360 |  3145728 |   534830 | Warpips_Data\resources.assets
8134F1FE91B29F6A28D6645B0C5D133A4BC8E082 | 6542226521832BBA15B453D16294CEA3040D2E37 |    7905360 |  1613904 |   522588 | Warpips_Data\resources.assets
E615F35C7FD482CDBF08FBFD5D5DB936E5B7CA7D | EB77A283A8849F1BC39EBAD7D430D3EF4F070A41 |   42708496 |  3145728 |    13414 | Warpips_Data\resources.assets.resS
5A176D35C846772F6E748D3DBC053C5132A6B74D | FCA2D11957E071D7FDE4FFBE48D2FCADCC19EE9B |   42708496 |  3145728 |    15197 | Warpips_Data\resources.assets.resS
A526FF2FA29793C82F5E6D73B64DAE70D4AF3572 | 224328DC7B43D7A8083D31B7226B6908AD3798D3 |   42708496 |  3145728 |    17198 | Warpips_Data\resources.assets.resS
AAB060DFEFE3673DB061AC198FC7E134B78811F3 | DCADE366B3CE4DFA973C1A71D92DB0E94E2477F5 |   42708496 |  3145728 |    17879 | Warpips_Data\resources.assets.resS
71135D9FE122EB5EF4019144D9EE0ABF9D945269 | C656433ADB4007E3215D4AA40D5115D0FCE71B10 |   42708496 |  3145728 |    17775 | Warpips_Data\resources.assets.resS
A31584C39C447C31E10E9A6D0C2B52DE94DB627F | D1464F617B41EA282DD7AB01D1259B3D95AF7F01 |   42708496 |  3145728 |    14779 | Warpips_Data\resources.assets.resS
775EEE53310B83ABF4A70F5148ACC688FC52CF3E | 795AF6D4C79B7ECC79708E6439EF8EBCA05D7344 |   42708496 |  3145728 |    15425 | Warpips_Data\resources.assets.resS
9B30499AF92FFD9F6C1AA1B1931ED96C87256B6C | E4608F0756C75E6C5DDC74271F4C1BDD1A651DBB |   42708496 |  3145728 |     9427 | Warpips_Data\resources.assets.resS
9568268716AE524C1BC21F28658C76426BB63745 | E72EFF38973C8038E55BC52C92241EEE6447B43F |   42708496 |  3145728 |    10107 | Warpips_Data\resources.assets.resS
AC59D92D80E881EB2CAEE71A63B6D21697FC2B2E | D5C99991EB7B9E5B620E1949B491449F8D676311 |   42708496 |  3145728 |    10428 | Warpips_Data\resources.assets.resS
1B839F883D48B5265ED33B034A283AC7A64CA4C9 | 142CEFF3653E730F8295FE68D8169AAA283C0B5C |   42708496 |  3145728 |    11366 | Warpips_Data\resources.assets.resS
1FEF29AB77F54B69752D61747DB4015F7F72FD7D | 3290F818CEB42CA3CEA459DEE38720438F956F9F |   42708496 |  3145728 |    11184 | Warpips_Data\resources.assets.resS
C70A74F491913869CC2568C62FE0F5773614F15D | 5DF70493E4EF920F132530A6297E42F66F3956D6 |   42708496 |  3145728 |   187778 | Warpips_Data\resources.assets.resS
7E27F542D9C6A5139003BC17C82741AAA9B215A0 | 7E4A183EDC3E37863F2F271D478815B20940210B |   42708496 |  1814032 |   138551 | Warpips_Data\resources.assets.resS
B7BBE0EB54B4CA0AEB840162F38D9073EB5F85DE | C32CA9D6BFDFCF4CE86A2C94A9189C4514F77F8A |       4556 |     4556 |      499 | Warpips_Data\RuntimeInitializeOnLoads.json
8C554DEB6EE6CCA99338852BB134FB8E974CDC9B | 5B8519389B81391335F6125CCF6E089B2A54D6CE |       3444 |     3444 |      844 | Warpips_Data\ScriptingAssemblies.json
6F7D9EDD925A9681973568B3DDCB904ED760AEB7 | 4A39C6CDA52BA455825DA0B3CB041E812BDC5765 |      11348 |    11348 |     3446 | Warpips_Data\sharedassets0.assets
4249BC552166E2932E21BBF30FE164B61D0A81F0 | 12245718B71F11381FE711B0F4F8A4B645E0320D |     187196 |   187196 |    87938 | Warpips_Data\sharedassets1.assets
32424286D0D35518A6AFE8BA56D75275F5B2D630 | 9D3B4394B8360D7BFCA271BCD43500EA58C6C76B |     791920 |   791920 |   121041 | Warpips_Data\sharedassets1.assets.resS
A0E9F299AAEE803EA27AAC4292B1E062B7AE8F74 | 2C5918ED43EBE34E94FBBF479612E4FE2411DC88 |       4256 |     4256 |      255 | Warpips_Data\sharedassets2.assets
60028F4BFEA7F6747CEFA2B4FF5A257671F5B82F | 0AF8750E6A9402C0248D3C6239F1A576A829A93D |       4492 |     4492 |      439 | Warpips_Data\sharedassets3.assets
DD53DCACA8BBF28A504323443F3E442967255E92 | 35BC4B071668ECEC675C99A7ADB77717CDDA111B |  185812980 |  3145728 |   619445 | Warpips_Data\sharedassets4.assets
D4C854312CEB9E18D89336E52FD25617EAE3A1B6 | 25C0D183CC010DAAC6E0948DEEAA810658C4F856 |  185812980 |  3145728 |   434385 | Warpips_Data\sharedassets4.assets
4695A3FDDFC66BA723E7B088CBF11D1786295B33 | BB71ABCAF0B57D9310C6C308E9FB2216C0994DF8 |  185812980 |  3145728 |   439891 | Warpips_Data\sharedassets4.assets
C26C612C427D3E333704B790A5C23E8F9E5FC83A | 3CE687495F009C277D0516E1D7D09EF206D3D0E5 |  185812980 |  3145728 |   524522 | Warpips_Data\sharedassets4.assets
6819D4A088011FFEB86CA3899E3F28CDAB31B66D | D76A513913000B90E673E78963F6F26C63C7C949 |  185812980 |  3145728 |   259350 | Warpips_Data\sharedassets4.assets
1D361086E90164D33040B4F83E214CE26CA1EFD3 | 17714FDA394274F98EB51CD93F14A106F8CC6C38 |  185812980 |  3145728 |    27453 | Warpips_Data\sharedassets4.assets
6C2BA54DC1BBABACCFD0A5B8E23B2E9F3E8A484F | 2BAF260E2D65C87B16C56C9A646823058DB24EEF |  185812980 |  3145728 |    69296 | Warpips_Data\sharedassets4.assets
DBD4194BFEFE8E52767C0A4D14DABD006D4250CE | FBB59EB505A7F346AAC337E843A82E0043802CEA |  185812980 |  3145728 |    86456 | Warpips_Data\sharedassets4.assets
A7709FA09F455EE15DB645E7B5523D5FD0F3C4D2 | 9BD4AEAE273E70381AA206C2A56B53220F8FCCFA |  185812980 |  3145728 |   160081 | Warpips_Data\sharedassets4.assets
793289CE15D4AC4B0B03645DBE799F5555C3301C | 554F8959C8069A7D6BC6C009463205CD7549A8B0 |  185812980 |  3145728 |   201580 | Warpips_Data\sharedassets4.assets
F6D3D8D131565546C6B3F6602B4638ADA729EFDB | 1D9DB9825D56BAE83CCDE549321EED2EDD886F64 |  185812980 |  3145728 |   386830 | Warpips_Data\sharedassets4.assets
0FA76352793C344D5672DE98E46D9F59381750CE | 5B565EA473A26BEF3BFC03DCFCA0B82412A03373 |  185812980 |  3145728 |    10775 | Warpips_Data\sharedassets4.assets
ED98AD942969F9EB1D466200189F79BEEE4B0D6D | 6E7157A19E723B85757D0DEA2F18DC4CCF0E0023 |  185812980 |  3145728 |    12111 | Warpips_Data\sharedassets4.assets
2E50A1DE8DFD31F2F9D05CCB43ED4AFCB5801D80 | 2A3DD8BF27146943561B7B7D8EE19E83B64E2BC2 |  185812980 |  3145728 |     4740 | Warpips_Data\sharedassets4.assets
E49DB75CE3A7C9D87200783A12CF34867082738C | BCF0A248CED60ABFDACFE7211C6BDAAF45FA09E2 |  185812980 |  3145728 |     7350 | Warpips_Data\sharedassets4.assets
D77B3224C94AEE39724470A307732698A70ACF21 | 7231FA488E4F6C8A8A17ADDBF7D4450E63145A35 |  185812980 |  3145728 |    17641 | Warpips_Data\sharedassets4.assets
5371977695D93CB18D372A66895A66EB58492FA9 | 41D23644265DAD3368424D3FB058E614F8AC1FE9 |  185812980 |  3145728 |    14195 | Warpips_Data\sharedassets4.assets
67A2CE8BCEDE8E493F99C5ABE2A29EB411F675F6 | D18787D2F2A27C6729163B3EC9E8687F5F90FA68 |  185812980 |  3145728 |     7044 | Warpips_Data\sharedassets4.assets
C888509777C4CC0E94885FB1C974574F04C7C7AE | 810D0B22A1F495A2D83810A28218B64FD62D0BED |  185812980 |  3145728 |    12298 | Warpips_Data\sharedassets4.assets
A8545D18C19E8CF4F77BCB7A3BE658B5217BBD2F | C5DA0FE631D97828AB683224E80CB3BCA72B4FF7 |  185812980 |  3145728 |    10290 | Warpips_Data\sharedassets4.assets
DC3EA5667BDCF25758E6F0F4CAF55F2BCDF255A0 | 841C021CDBC6456E641F92C563996E4018A0326A |  185812980 |  3145728 |     8586 | Warpips_Data\sharedassets4.assets
2C0CD36AA31E90AD4508449884702F238452D9A7 | 102F4D0D037094FF5D6CA74E61F2DFB10188F01B |  185812980 |  3145728 |    12694 | Warpips_Data\sharedassets4.assets
7209F1BE331C3CE6DCC6B70A75F3A213600B02B5 | 5472D7F5802840B6E9DC3668DE72E638AF48F252 |  185812980 |  3145728 |     7826 | Warpips_Data\sharedassets4.assets
16D46B190A3D53A84BB09FF760B136B295B1E1D8 | BC1AA88B58BBF0918FCF9044286460525E605904 |  185812980 |  3145728 |    43263 | Warpips_Data\sharedassets4.assets
5E8A6B8473D5EDAA795F4D37BFB6E70EE815AF2C | 552675DC742E4C9140D4FD128B1E3B7550285558 |  185812980 |  3145728 |    72302 | Warpips_Data\sharedassets4.assets
E835543481E5CAE30567F33C85B5D58306DD54E8 | 81E16042A1604A1D8E646FFC3E831D66970315C4 |  185812980 |  3145728 |    47566 | Warpips_Data\sharedassets4.assets
21E4714465B655332384DB9021566F9E7A512162 | 0D96D577C4A390F75BB3AB2878703E222DB5CDF3 |  185812980 |  3145728 |    29903 | Warpips_Data\sharedassets4.assets
201185C2E1D1AD07FBD50D398A74BCE234EF3193 | 5D161F5DDD54AB59FEE5A1C4BD4288FAB9076205 |  185812980 |  3145728 |    76474 | Warpips_Data\sharedassets4.assets
236EA0F7A11D035FD5436FE04F16128CEA792F09 | A91F463258925DA22A78B2127389F298EDFBC5BA |  185812980 |  3145728 |    47672 | Warpips_Data\sharedassets4.assets
4A4EF969FB21F8998E000D0A2AA08ACA0D270747 | E78860C835298F4988B31820B9DBF4642E235C3C |  185812980 |  3145728 |     3269 | Warpips_Data\sharedassets4.assets
B2844D0B6CD9EEA647BFDC0349A5A3192B4ED933 | E0E3AA7EED6C2FB5888F2C109A15D7506A96F087 |  185812980 |  3145728 |     1500 | Warpips_Data\sharedassets4.assets
DE507A0AEFB2D20BAE750E4DEE08517BDD89F273 | 669CFFA1D8C0FC5555F6AF384ED253BE554D7FCF |  185812980 |  3145728 |    59606 | Warpips_Data\sharedassets4.assets
9BBAEA3EF2E61C7B295B11B4FD32C5788BC1D6A6 | 4254301546878DDEE0D4284830D891F637662400 |  185812980 |  3145728 |    64186 | Warpips_Data\sharedassets4.assets
65E615D0DDE8AC2ECFEF42279F3A9E78554EFC7B | 15220BCC290BB5E453EEFDFD205005C73E1826F2 |  185812980 |  3145728 |    12470 | Warpips_Data\sharedassets4.assets
1DDBDED02D446B8F0F8A7DCA3A9A031C22900C6E | E5B0F896B8C426775F77F4D50A09098008DE7D3F |  185812980 |  3145728 |   643588 | Warpips_Data\sharedassets4.assets
D83E26DA8F515ACE0919C6AFD5B59D27FFFFA42D | E3193DE38F0461C2896EAD6D7DFA0F3721718D51 |  185812980 |  3145728 |  1148155 | Warpips_Data\sharedassets4.assets
9A212495C670FADB44FC740A0792CCD19491E4CA | 1D96538146D8DF454C19C1A97F71383696EE1B67 |  185812980 |  3145728 |   657230 | Warpips_Data\sharedassets4.assets
223D85DF7F7B83DD85CF5F9521417B2EF26A43F1 | 36B11CCC9B29CA8F0DF9C1B7E6909F1621BAD36D |  185812980 |  3145728 |   519556 | Warpips_Data\sharedassets4.assets
CA2C06EDEFD192DD553612880214AFE1E0DE3EC5 | 8B2D71ABF0CEF296B44AADD16AE445EBF5A0B57D |  185812980 |  3145728 |   557326 | Warpips_Data\sharedassets4.assets
4FB846A9CAB1A6B2FC19FD5202D17D212B81CAF7 | 71F464B17510D6129649D5802F148340F8DF8B7D |  185812980 |  3145728 |   551173 | Warpips_Data\sharedassets4.assets
F301A6BC9B2CBCF27901851A0F0D5F40C9A25CC2 | D1EC73B3D60AA1E0D738985366C6297D6EE8D129 |  185812980 |  3145728 |   480657 | Warpips_Data\sharedassets4.assets
B2AF47A1D109B67227FD5542DDA91B45F66C9A33 | D2A487497D857C59EF776481F8749F6E53894AAB |  185812980 |  3145728 |   485587 | Warpips_Data\sharedassets4.assets
C917F6DBA972CAC3E6B2B862827B59FB4BFB73F1 | 2C28D9729F84ACF7C80DCADFACE0DE1034C6CB71 |  185812980 |  3145728 |   479548 | Warpips_Data\sharedassets4.assets
CF593CB61E13DF98A1757D5F401877C0170911E4 | 9800F719DE606054572B57B1B8E736073B3B82BD |  185812980 |  3145728 |   405140 | Warpips_Data\sharedassets4.assets
37A4AA2BBEC411A15799A5E97DA1080A674DA556 | 479BE024EEA336715E61A93554A92D163EBCE022 |  185812980 |  3145728 |    99469 | Warpips_Data\sharedassets4.assets
019A08C8ABE8DF943933B0F88B3CC752BEA8FD74 | 583B5F785921197D41D564DD03EC456546FB829E |  185812980 |  3145728 |   278349 | Warpips_Data\sharedassets4.assets
117BD69C2D841824C25097AB0F261EB5694DC9EA | DCD411FFB58CB799453A18C42C2A23E8618F6F92 |  185812980 |  3145728 |   257423 | Warpips_Data\sharedassets4.assets
C6764F58028C37DBB8B7FBB3705C8633B6D4997E | E42BECA8E1D1DD2EFA94730ED76FB18AC79421D7 |  185812980 |  3145728 |   212592 | Warpips_Data\sharedassets4.assets
D2D4792E8B53CE4B2D04F21F662E3F2C81BC1903 | 3BA784DDBA81F0EF71B698FAB9C1C05043F7B23F |  185812980 |  3145728 |   114754 | Warpips_Data\sharedassets4.assets
F0CF8B31E863AA7E1A5DC59F1BF4DABA66B0B94D | D56D909AE9238D8B76E3EE8EB220A4F2AA22147F |  185812980 |  3145728 |    17613 | Warpips_Data\sharedassets4.assets
315DC1198E54DE12FB893A64C01001017877083E | 505A96373E8322E9E547A4749F3EBC4538198D84 |  185812980 |  3145728 |     7656 | Warpips_Data\sharedassets4.assets
B4D7C6D2C86A7D9CB6CAF4F2825A30463ABF9A01 | D8C31DB6DB5CE71BDD3B1ACA566526F66746DC8D |  185812980 |  3145728 |     6951 | Warpips_Data\sharedassets4.assets
6A5DD710FB483BCB21983F5C882CFC7F981B1557 | 8A36A9981CF81F86907893B9993FC9F304AC2458 |  185812980 |  3145728 |     7282 | Warpips_Data\sharedassets4.assets
474FA75F208AA1CCF44EAFB5988C5E1031E74270 | 5833594C60A9AAB0A575FA3D107C09D26EC1E122 |  185812980 |  3145728 |     6980 | Warpips_Data\sharedassets4.assets
EC4B620B562DC1E3F5D4003327A14DE4A01987A5 | 55780B54A81622D6C196DD5508642B94FB14E89D |  185812980 |  3145728 |     7027 | Warpips_Data\sharedassets4.assets
BFFC774F1F8C88AB7BDE798F44051BBB4F35B6CB | 7AB8445B2D057CEE7CA98DE03E11002AA0CDA018 |  185812980 |  3145728 |     7114 | Warpips_Data\sharedassets4.assets
B58563543B32DB5B2A4A7EF69290D8EB76B3F805 | DA4A09E102A78D21F8B94C8AAA04FA79B5F637D0 |  185812980 |  3145728 |    81506 | Warpips_Data\sharedassets4.assets
753246B918A1E033D3ADA5AF37399FC36A95EFC9 | 97CF0278573E613C26F20EC7667AD6181FAB7520 |  185812980 |  3145728 |   310611 | Warpips_Data\sharedassets4.assets
704F502BA6B2ADDA59BAFE5BA3BFBFF727CEA951 | FE113DD88ED00DDCA9C4328801BD52502B1B7C25 |  185812980 |  3145728 |   321945 | Warpips_Data\sharedassets4.assets
4AAF5E879E610329C39B95528EA6F37CE65E0129 | 50D3A22D4CB1B0B29FAD935DBC5CF523E7A795E4 |  185812980 |   215028 |    25433 | Warpips_Data\sharedassets4.assets
1B7DB1DF5436DAEAD1F7854B395B028B0CB719DA | 340771BCD1F9AEB5B681A68B56039F489712882E |  133115640 |  3145728 |    76143 | Warpips_Data\sharedassets4.assets.resS
019D242E2C690E871AE5B981B7F98D98E960B63A | C4619DDC43298ECD37DAE752EC11E7BE63075336 |  133115640 |  3145728 |    75346 | Warpips_Data\sharedassets4.assets.resS
F10E578F56392338F17C744E083B895BAF6CC075 | F3B05655062565827CADBA788AABFEC2B715DA8D |  133115640 |  3145728 |    85702 | Warpips_Data\sharedassets4.assets.resS
301F7B568D19A8B142373990E411890F9DD53663 | CEE3B5F6499970799C077DDBFBCF3A73318BD153 |  133115640 |  3145728 |    21879 | Warpips_Data\sharedassets4.assets.resS
33A1791F88BFF653312A0D6C756F74A1A0684B71 | 354DCCA28528F3216DA2F70B8A1854977E0DBDE1 |  133115640 |  3145728 |    52001 | Warpips_Data\sharedassets4.assets.resS
88661D5374BCAB268B348FBA992AA8454619ED15 | 6F72F1FE953CF0C76D175FA1037CA3FB242AB851 |  133115640 |  3145728 |   334669 | Warpips_Data\sharedassets4.assets.resS
2ECC8350A114A2DDC76703BE02935B145238CD93 | E46313B4BF8A4AF0A11AC76B2C741379DB73E160 |  133115640 |  3145728 |    18609 | Warpips_Data\sharedassets4.assets.resS
66A46A56797353D005730A68B159139F71FFA1B0 | 6538D024A43D7A872D748EA1FBA5C4E8B640F714 |  133115640 |  3145728 |   159342 | Warpips_Data\sharedassets4.assets.resS
