Total number of files  : 2573
Total number of chunks : 1
Total size of Files    :       2910621299 Bytes | 2,711 GB
Total size of Slices   :       2910621299 Bytes | 2,711 GB
Total size Downloaded  :       2002042812 Bytes | 1,865 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
18264AB28D237734A4DF820EBB669A54D171A16F | DB961336B014DC5C9B5DDFDF21BCB12CC056B709 |     687424 |   687424 |   194669 | upc_r2_loader64.dll
E68FE60EFBE7ABC4BCA12B60D1F1BBFDD8BBA819 | 34668039BB770BCB0EFA151CD269563D44EE2256 |     682816 |   682816 |   193789 | uplay_aux_r1_loader64.dll
6B57AE997B94387CD996C7CA126ABEBFBAD6A8BA | B994694D821D5E8A61F3BBBE8780052A39656226 |         28 |       28 |       37 | ChampionsTacticsGame_Data\app.info
DA087F8D88CAAD4217FA3F8749779BA4C4ACFBEF | E5CE7E3C3325F3378FE433BA3C643BA12CCCAD5F |        100 |      100 |       83 | ChampionsTacticsGame_Data\boot.config
331295D7078719952A4F8BE05FB00481CD54DB91 | 45C16295D62457FDFF318550E3415BD394A6A1F4 |     367168 |   367168 |   140570 | ChampionsTacticsGame_Data\globalgamemanagers
91D18D87657199664A55E933060BF473582ACB7A | 9370158B3652246194861AB3A1C5CDEF01746C09 |    1185772 |  1185772 |   172738 | ChampionsTacticsGame_Data\globalgamemanagers.assets
875B121E61CC8AAAC6E479211E4EDD3546956CAA | 8D495D5A99DA8840C9B730769D322BA0023B652C |    2899504 |  2899504 |  1247421 | ChampionsTacticsGame_Data\globalgamemanagers.assets.resS
E882FD995761EFFC883E9252CB518A48087E2512 | A64C45937DA52115CA59015C923632AC613F5869 |      22928 |    22928 |     5188 | ChampionsTacticsGame_Data\level0
4032DDEDBEC60807ED143839AD8D3B849AD720A8 | D0586B7C0081858BB84373AA65199990B3D35EBD |      17764 |    17764 |     2899 | ChampionsTacticsGame_Data\level1
EC1ACDFC97DD82A365D0ABAFDFD87734D6BA5E16 | B7673440F807FE0285FA87D074876D1D21AD3334 |     816184 |   816184 |    44920 | ChampionsTacticsGame_Data\level10
FB774D9E603794AAC29D6F2DB6F9DCE5F5899EA2 | B5A12755C6724B29AE8B879C633337EC9ECDBBAF |      12160 |    12160 |     3165 | ChampionsTacticsGame_Data\level100
90920D0EE03B475F1397ABF55B8496C7D7C66E39 | 70B86B40AB225186A496A38BEAAA0884B7546212 |       4688 |     4688 |      505 | ChampionsTacticsGame_Data\level101
76187959DA1B1194ED8D81E0F6534FB59D086A3F | C414000B973B2A25BDDE59A5B0DDD67AF3C0A3A9 |       7116 |     7116 |     1579 | ChampionsTacticsGame_Data\level102
EC16B07BE866839650F344BB10B39954DBE8AE04 | 5AD7BE64E8C7375FB0E078272AABC422D7B33826 |      12040 |    12040 |     2522 | ChampionsTacticsGame_Data\level103
7D022264A0702DA2880C8E96744D535EB9883ECB | 0D1B57AC5CABD96C9C32E7A79803CC409884B0A4 |       6148 |     6148 |     1202 | ChampionsTacticsGame_Data\level104
4055E29991A4237CA9BD2F1D83B5313E256220A4 | 1BF0411FC8214222C7D3516E72981DC6AD4F5ED6 |      11824 |    11824 |     3060 | ChampionsTacticsGame_Data\level105
47226F75E1AFE73858E2F61EFD090176FC34B46E | C479A0B4F84E18B334732001839FAC21F21C7A69 |       7920 |     7920 |     1834 | ChampionsTacticsGame_Data\level106
E60086887A8264BD6AA38EE4D567263FCAAE385D | D0626799C4B712D76D2AB7F2FA03535672134249 |      51800 |    51800 |     7154 | ChampionsTacticsGame_Data\level11
7E07B9AA70FCD93D83A5A1BAEFD6966CC573E505 | B9317AA4091828872C6C66EE2B5A03C9A12F1018 |      13016 |    13016 |     3165 | ChampionsTacticsGame_Data\level12
01F0B9F6E79A325F0A0C6E26D824CD49A586C360 | C3DC63E1EB7EBEE206C5A52245D531BDCE79E698 |      91136 |    91136 |    11200 | ChampionsTacticsGame_Data\level13
9B508769CAE9268D9BDF6B784C0FBAD5A0C29B9A | 82355065B225E862F22DE717F8C63D896D22AF38 |       8396 |     8396 |     2014 | ChampionsTacticsGame_Data\level14
16491B33F80A5C081F90A40AB2DF19BBA7BFDFB5 | 72B88F20F174B66FC65C4CC627B53C9B6DFA1556 |      14728 |    14728 |     3513 | ChampionsTacticsGame_Data\level15
D762C7BA59A51BE68D5E9405E3BEFF7C160A18D8 | AD46765ED32BA5EE94B1EB1176C05492C6868796 |      12284 |    12284 |     2649 | ChampionsTacticsGame_Data\level16
0CB8BEEDA5BC8D5D477A48259DEE19971FB9605D | 18CDD738232C5777A51DE7A770535CD5B0451E51 |      41544 |    41544 |     5924 | ChampionsTacticsGame_Data\level17
62E4BBDB68C74F9BE462DAFE4DCE32FF7ABB6ADD | D07F6135A8159FD8979EF2AF34CD33A6DD1D01AB |       6344 |     6344 |     1276 | ChampionsTacticsGame_Data\level18
750620F5A50FC41B1A9A5B65D5A57FB8DD7E9BB4 | A1D40E5E9E72F1D86A2839D25772F072C05A4451 |      37724 |    37724 |     6046 | ChampionsTacticsGame_Data\level19
B8D9FB392134F11E58DE1759EC5D55643DC01D40 | 04DB5DCFBADA335490737E35FA9998E41D4683E3 |      16644 |    16644 |     2648 | ChampionsTacticsGame_Data\level2
4724BDCFAB500A2147C56C59EC5031B59223B99F | 3262C70AB5DF11D3B0390C665959CB81C44EAFB8 |     178840 |   178840 |    22601 | ChampionsTacticsGame_Data\level20
8D74BFB0884BE8E57E02762E2B66E41F68ED17B7 | B0759F9017B0C631158CDB5CB38C2EB9CCA251A5 |      27720 |    27720 |     4704 | ChampionsTacticsGame_Data\level21
0575FE674CC4692FA0C6FB5ADF3AA7A7150AB808 | 030C0D2BCD8FAD270A0C2B7BDD95B44D1A54094C |      48716 |    48716 |     8469 | ChampionsTacticsGame_Data\level22
50B0B10EB356583E56CCA8ABBC5BAFD5E8996077 | 28DE0847F70E4FBA4F257D880FC392A938BC7B58 |       8240 |     8240 |     2020 | ChampionsTacticsGame_Data\level23
71D80A85DDC2A00F0ED64FF21BF955B57B087557 | 7D7D58731E5C6595A8E01738C44EE5B684B9AB50 |       6220 |     6220 |     1159 | ChampionsTacticsGame_Data\level24
FED40FE38E8BE1860F9418440CB496A4309173EE | C58727D7C582E269DE9A1593A08691025BAA5470 |      19844 |    19844 |     3312 | ChampionsTacticsGame_Data\level25
28DC38639E2B0C6B71D3A02D9A1E046990B8933A | 7E742624EE62504B12E50DE1E4329936E52F656B |      14864 |    14864 |     3243 | ChampionsTacticsGame_Data\level26
4E325B60E12F3C62936EA2041ABC4D0DEFD9D870 | 0F95BDD2AA3978F6EC0377D185910CE25443EB39 |     110444 |   110444 |    14626 | ChampionsTacticsGame_Data\level27
D7BC4FBF9D94C633179C6B2AEB2835164C0E5730 | 04E202522B53238D34B89DC3E1A851A546EEB9C9 |     123408 |   123408 |    16208 | ChampionsTacticsGame_Data\level28
72E7F5578FA8FB384BBD29CAB97DAC228A140511 | AC51ACCBCB0F02359B5DE8E79B9ABE0D6913B0CD |       4680 |     4680 |      495 | ChampionsTacticsGame_Data\level29
553058881920EBBAAC7C9B5A5F9B7F84E897CC1C | E7E36F959ED9B7643ACA05FA325E626EFA16FD05 |      67432 |    67432 |    11122 | ChampionsTacticsGame_Data\level3
5BEA16FE3EE9304C799E6972F6C08B62854DC8BD | 9A10C261050AEE43F636E6230A787710E5D78AAC |       4688 |     4688 |      501 | ChampionsTacticsGame_Data\level30
D274EE2405005344DE0A2748250580951FA1D4EA | C961A247C32E4F5467D39F19970FD220060A86E5 |      12420 |    12420 |     2616 | ChampionsTacticsGame_Data\level31
8BB442F45690ED81FAB2C93912ECF56EBEFBCA4A | 2AA2531D0F20C32610AD868F974447E2CCDAF562 |      18432 |    18432 |     3047 | ChampionsTacticsGame_Data\level32
A3BFA02256E14C22D94905B108D1E9F1DF4C3108 | 771D1981A5DE92288993D513B330EFA3F3405968 |      42428 |    42428 |     6656 | ChampionsTacticsGame_Data\level33
8234901FA34CFB406C29568D044987D0EC3E1B94 | 20928E9EF20B032109FAC1AF8352E64381FEF4CF |     436244 |   436244 |    40672 | ChampionsTacticsGame_Data\level34
EBBA6C2E0E6FFA6CCEF3EE5DF29EAA465B82B652 | 8B3D87228CBB52DF1ECA9043861014C9F82DBA48 |      13608 |    13608 |     3329 | ChampionsTacticsGame_Data\level35
EFFFB6526E16819B610977A95B5B30E222E2C2EE | 0FDE9E6D121F9E2F19431810F19F8D347419DF48 |      13944 |    13944 |     3148 | ChampionsTacticsGame_Data\level36
574E0CC90FF3856F1798197D156FA5A5CC669ACB | B1E9786875FFEE16282F8CC8A90FAF0E48E12729 |      17636 |    17636 |     3921 | ChampionsTacticsGame_Data\level37
E94A4387867D48C67A22268DE3D3C89D0D039818 | 153C1755DB16735902521D093E69D0CF9CE5AB60 |      23360 |    23360 |     5080 | ChampionsTacticsGame_Data\level38
E30B60A40837EFAAF78370AC0003F4B227F10565 | 469293DF69558DD4ABE19EE94A229D8556978791 |     306748 |   306748 |    25552 | ChampionsTacticsGame_Data\level39
43BCA25C3CD7E35682B89ABF7993B4C7A1E946D0 | 4868DA385428AEF2112322A9A30C5DB0DBFC3939 |     184696 |   184696 |    20401 | ChampionsTacticsGame_Data\level4
AC1414D4F97D793D391C6E3ACF2326AEB50854D7 | 44E0CC76B3F105E5C67C4A50BA91DAC868D47FF6 |       5672 |     5672 |      896 | ChampionsTacticsGame_Data\level40
3271A06878889EABB53A71BB771A50BD2066EB34 | 353DD9FDDB4F2E7828103E8881A33350D70C0BD4 |      12696 |    12696 |     2955 | ChampionsTacticsGame_Data\level41
5E4D4C50B673A165D1C44D984836450E76D24436 | CBEA9C0F17A4A0745A89F9425FE1D8F14BB97779 |      62732 |    62732 |     8144 | ChampionsTacticsGame_Data\level42
18E10FA6F2FB777509712EC4E5E4871F41ED012B | D0EC1ACEA01E7259FBEA2C996BDD2F2B935470EA |      29416 |    29416 |     4881 | ChampionsTacticsGame_Data\level43
B38F22641A890970EE1D43D832DB0384694DD0CA | 9757FA76B7DC62572786919853E68AB93B38D2BA |       6028 |     6028 |     1180 | ChampionsTacticsGame_Data\level44
81EF8D5C4D8353E1F8FC652AB879347BB32795E6 | 9A669AD88B26922D646822149DDAE3EF45A9F616 |      99032 |    99032 |    10916 | ChampionsTacticsGame_Data\level45
3D937AC8E570FBF0D72EBEB3F183BCB048A9E420 | F06BC15862F6AD013D9F5D5FB24378A28377C928 |       4788 |     4788 |      533 | ChampionsTacticsGame_Data\level46
F8D3BE44E76A785606E4DEF0FA8E727A1982B4AF | DA2AE08DE45915C65C156BBCD67B3ECD6FCBC36B |       6272 |     6272 |      911 | ChampionsTacticsGame_Data\level47
99EAD7C8FD6F7B89AA666540905F0B51850D7EDC | EFC5A3C1C027ED54A9821EDF3D0EA9C1FD16A696 |     117304 |   117304 |    13421 | ChampionsTacticsGame_Data\level48
EDDA107BF5B29A80A811116B13114FE523A91C12 | 87C6176F099E6FC5A39DB5EC73A919A5E923E247 |       5564 |     5564 |      941 | ChampionsTacticsGame_Data\level49
6F997C776264B8AB0EB5E958658554A282F47F1B | 6DB44DD5A3997ADBF44792A6A648F86F8ED27689 |       7492 |     7492 |     1383 | ChampionsTacticsGame_Data\level5
723FCE41B8A20135A055D38BCCE8433BCC74BF91 | 221740F7943DACF4964DFC7FF17B1FBD1C8B1DDA |       4916 |     4916 |      600 | ChampionsTacticsGame_Data\level50
23BEFCE3AC9EBE88714094AA4197262AD76DB32D | CC5DB8DE968BE657E99CB9EBEE199FEE1FC6EF45 |      20964 |    20964 |     4470 | ChampionsTacticsGame_Data\level51
B4A6C3460E0318232A0BF797822703B85B796708 | D3262A6813B18D7228271FB2A9B7B7FBE327FC49 |       9628 |     9628 |     2155 | ChampionsTacticsGame_Data\level52
551ABF75B75B1FD220DDB9A47138828AE7C2201F | 343A9BAAEEF2131E9B074ADC9A402A2E1076524F |      12176 |    12176 |     2394 | ChampionsTacticsGame_Data\level53
AF5F9D6320813854EB1AC26FEF70E0B0C798D0A7 | AAAAC534D2D926B3C2E99E42ECBDCA9BF77ED6FF |     184368 |   184368 |    16549 | ChampionsTacticsGame_Data\level54
87BC670A0842B6A97612E3DD293667337BE2D4A7 | FB0D5A4329558F91A03CD8D5A4E39B910D3F02EE |       9228 |     9228 |     1780 | ChampionsTacticsGame_Data\level55
93BE5970CAFA94F62FCDFC50BB70C74D2C66C165 | 4F4F2699E59367B27CB9F6309A29E44D236216FA |      26564 |    26564 |     5204 | ChampionsTacticsGame_Data\level56
25882A16D9DE0BDB64676D43DB8EBFA883591B8B | 773757516D6D5DF96121AC5FE47A318FE2BA1E53 |     207880 |   207880 |    20757 | ChampionsTacticsGame_Data\level57
01175D54A8654166AF2AC209D0DA9570E3FC31CA | 53E3F89F05566AB0BBD18605923719133D86064C |       5428 |     5428 |      971 | ChampionsTacticsGame_Data\level58
90CDA97E0438E8368569C5158FA448ED4EDB2B27 | 9FAC619D869B34BC931E0A3B6A2D8A4953DA9F64 |       5424 |     5424 |      963 | ChampionsTacticsGame_Data\level59
89054D80EC0C8706750624358C49156B75EC6775 | 314C421975977587995809609B6D1D8B2CCCF80E |       5048 |     5048 |      674 | ChampionsTacticsGame_Data\level6
FF2B693B51B36402F8429E7B89E0D3E1F863C449 | B6EFCB4C538D788D27326ED3B44C362763DBBC04 |       5484 |     5484 |     1014 | ChampionsTacticsGame_Data\level60
30D88B62BE5E3F3910C7200584DCC718DEAB882B | 10F2AE0A78C4E7DCEF7F14752BCACF27136A3A81 |       5524 |     5524 |     1044 | ChampionsTacticsGame_Data\level61
974DDE3C582ACF1B4D81BC2DDF8E875F8CA979B3 | 55802E93D52337914239219DEB378E7B0EA316A8 |       5476 |     5476 |     1004 | ChampionsTacticsGame_Data\level62
C8461207DD87CE078DE16A8E5F3122FF4555BA3B | 10EFD1FFE554D92503EC67B9B83B1ECA47A55667 |       5508 |     5508 |     1036 | ChampionsTacticsGame_Data\level63
58015AB577745DED62C2E9512004028A9FAEEB29 | 46B82357B94A80185BFEB240CD55A205A43B7CD5 |       5972 |     5972 |     1190 | ChampionsTacticsGame_Data\level64
8D8428563FEAAD8B05BE5B5D3C1DFE39EF090110 | E3A86FE2BCF084F3DE2EAFA2AAC5EAB0AF7EA78C |       5524 |     5524 |     1043 | ChampionsTacticsGame_Data\level65
F6C1B6464A0B8BFDF645986F6EC094757678C21C | 345FF0862EFC7DD760B96ECA2B597F622791FDE5 |       5524 |     5524 |     1043 | ChampionsTacticsGame_Data\level66
69A1FB26A029A8A76A7A21E67CBC752E500505D2 | F07A540270A725F27A788E0FB6AF5D1F368C126A |       5524 |     5524 |     1041 | ChampionsTacticsGame_Data\level67
48E3A7AFDC23E20C5DFE71979BBC0489864026F1 | A04EDC5516F469AFF42B3FCB0B206E279CB96F3C |       5476 |     5476 |     1004 | ChampionsTacticsGame_Data\level68
A5738482810A546AAF77B4341462361D3958BBA9 | 0D7AB9BD5668A49897FA6339593116C9B530D4C3 |       5492 |     5492 |     1011 | ChampionsTacticsGame_Data\level69
2A913AC65D72129ECE190AD23654F501631E4C7A | 7F85553723E0E63420406ECA60B1AF2605B823D3 |       8168 |     8168 |     1854 | ChampionsTacticsGame_Data\level7
3E686F066C8CC015CB3A4251E97AFF65E6505EDE | F46B28AAD9AC2533056D853502DBA41A8A612291 |       5492 |     5492 |     1015 | ChampionsTacticsGame_Data\level70
778D65E894FAC6F97A5A88424A965DCEBE2AADE8 | DD8FEAC4AE73BFF290D65DACA53472EDCAD2736F |       5444 |     5444 |      977 | ChampionsTacticsGame_Data\level71
FDC4E541E3989C255EE969BE6D7196BDE11F99A6 | 06881370D796B93735CD7A1649630965839D8181 |       5444 |     5444 |      977 | ChampionsTacticsGame_Data\level72
9883EDFF60CD11043896935AC032B499F2178B2B | 84F38F76907CC004A0287C6DA006159367B33813 |       5476 |     5476 |     1006 | ChampionsTacticsGame_Data\level73
F3AC3641FA03211B68322CE8758F616DC5FFCE15 | D321448BD90C099B12CBC9F4683B71FEBB737753 |       4688 |     4688 |      503 | ChampionsTacticsGame_Data\level74
2051EDE32A5E1C96595A2A52FBEB8BA427BB7894 | 5586732FCC5B6723CFD19D877E5D96EB0E4DC141 |      11680 |    11680 |     1982 | ChampionsTacticsGame_Data\level75
1BE0B582CB17C11791E1FEC3B31FCC68EBFECAD1 | 042DE9EC2505D61F669037C35E23D9AC9E6DE212 |       4832 |     4832 |      517 | ChampionsTacticsGame_Data\level76
E7BD886BB691D71B4F3F2B73372E90E77C665F36 | F15A7813BBF3B89BDA9A118D3A764C3C565FF7EB |       4688 |     4688 |      498 | ChampionsTacticsGame_Data\level77
5CA575EB7325CE0691C40DF9963C75C8BB1C9434 | 2034BEB4F8BAA5AF2A7D5DE1C43B195CD4BD1A20 |      48480 |    48480 |     6187 | ChampionsTacticsGame_Data\level78
66D8FB4B501611502D6007234333E9705F0CB23A | 9C9B68BBB85EF823387B6DEC3606083DF09567BC |      12848 |    12848 |     1995 | ChampionsTacticsGame_Data\level79
D222A6F34419ED46D993CFEF28D8C81DB28DB396 | A1DBC187651054D07AA35AAC9889042347FAE2B6 |      86904 |    86904 |    10741 | ChampionsTacticsGame_Data\level8
9BAC22C3C57281B2E7EFBC8986A5A27B85A4D8FF | 065674849E2194D93935742BA7BFF7DCCA09CD8B |      29656 |    29656 |     3721 | ChampionsTacticsGame_Data\level80
4BF9A39C556C148633A314D9E08FBDE78CD6EDA4 | 9FAB6DDB82F84467397EFACCC43D792ED5420B10 |      22164 |    22164 |     4320 | ChampionsTacticsGame_Data\level81
9BCF3757EBB54F46BB88005C2D58646DC43B6117 | 72785E7200E132CCDED18B67C2971855F9DDA78B |      18512 |    18512 |     3665 | ChampionsTacticsGame_Data\level82
9FC00E05D6E799D07F98FB2547C2302147C05F65 | F55E0CAF15483F70C2DFDF6D8F53DC92F0C39646 |     588452 |   588452 |    54243 | ChampionsTacticsGame_Data\level83
12B1F102113AE83D391EDD41582118F1883650B6 | 81F393C6024B1FB512D04F45C67B0DFF7674E801 |       9200 |     9200 |     1961 | ChampionsTacticsGame_Data\level84
11D9E8C73A370FCEEE26425C44916B3A21A3F2BE | 96CD4FDD645E60B8F598025F115485F1A197219C |     177940 |   177940 |    21189 | ChampionsTacticsGame_Data\level85
87FE50F72135AF62C34C3B7FE06047799EFFC460 | 7F949D01500633F1829555D3F79799E293D13650 |      10096 |    10096 |     2200 | ChampionsTacticsGame_Data\level86
F8F1756658B14C57CBBA935FA0440C6D86BA0F9C | FD79719266D29BA62C0BDE612CF7EC796D3E5246 |       6272 |     6272 |     1274 | ChampionsTacticsGame_Data\level87
A8CB1F8EC0D0EB4A65D18EAF8A9FC62CCF8A3C6A | BE76CC51D8B1E27B835DCC21F3E89BD106864B81 |      56424 |    56424 |     8099 | ChampionsTacticsGame_Data\level88
563A28FC9AAD2CEB974E64C765E49CA15EA20535 | 5D98E8F51D46F56789D714987B1FB5B6BEC2551C |      54024 |    54024 |     7650 | ChampionsTacticsGame_Data\level89
A0207308CC43065E8C3E0B2C5D822B8E8700EC90 | 1F55F6E3ABE459A1B3580F549DD7523B2FAA767F |      20400 |    20400 |     4167 | ChampionsTacticsGame_Data\level9
21EA22BDF63AD0C6A81693A63A8520C98DB04AF0 | 20A2D2DAEAEFDFBC8DD89029BA82FF1D859165E3 |      14920 |    14920 |     2796 | ChampionsTacticsGame_Data\level90
363E51DF109E6571FA13356CCDC30BF7433C54F6 | DBD89869D26187E34BDA3BAA0BB747D404BF1B1F |     164048 |   164048 |    16565 | ChampionsTacticsGame_Data\level91
73AE3FF0C4A47977EFDC8DCF2DD1D511E27BEC0D | 5AFB7D12DE05A259B07D77AE24357A0D6FAE53E5 |      15152 |    15152 |     3498 | ChampionsTacticsGame_Data\level92
78797FCE129B44ACBBB180AB3FA4708184A74B49 | B3E1326BCA8A0C2EF19263A64D92FB24C83F2A05 |     228980 |   228980 |    25230 | ChampionsTacticsGame_Data\level93
92EF993A4715404CB76467095F1BFFE54C658165 | 1A7A09DD5EFC6653615F46ED5D6C6C6B2D0384C3 |      10244 |    10244 |     2150 | ChampionsTacticsGame_Data\level94
5889F3870DDD23AD0D5676A31A56EAD062F93112 | 39FBFA1811D9CD7257F3F4C8F9E3DB7CAD758358 |      97560 |    97560 |    10635 | ChampionsTacticsGame_Data\level95
217D567265562552097487ADE50B7004374BC185 | 37A46B703367412852A628D8274EA93AB4CDE3AC |      49360 |    49360 |     8342 | ChampionsTacticsGame_Data\level96
7F816F5F93A3B5598C02131A7228ADDABBFE830F | 8B7FD4E5DC3D01522731A19DDD84FB34E09857A5 |    1061248 |  1061248 |    46718 | ChampionsTacticsGame_Data\level97
E0B99F5320D0833C2DAB42B53CA72591DF58F2E5 | 67C6BFF975C6DF3E514DA062C4B36C9EA10C4E10 |      24728 |    24728 |     4040 | ChampionsTacticsGame_Data\level98
E201577DEE1E7616B0435C7A2F36D0B6EBAB83F9 | 6D619847CBFF2ACCFAB8E362D5180B360D7DA549 |       5492 |     5492 |     1017 | ChampionsTacticsGame_Data\level99
2A453710B87F2CB3CEA4223A8CDEEC3932113E4D | CFA1937B322D0A662DEAB04BE6561243E0E20415 |  193125080 |  3145728 |   383917 | ChampionsTacticsGame_Data\resources.assets
