Total number of files   : 3103
Total size of files     : 814287284 | 814,29 MB
Total number of chunks  : 2
Total bytes on disk     : 814287284 | 814,29 MB
Total bytes compressed  : 711603165 | 711,60 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: , Files Count:1
Name: Readme.txt | Locale: en-US

Manual Files:
RootPath: , Files Count:1
Name: manual.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
E47CECF769E37D45DBB29326E7AE4C5728F82AA7 | DE762CDD105D1AA281F74DD65F3D1CA84526448C |     146324 |   146324 |   146375 | 2dArt\s03_europe_GE_closed_Int.bmz
821DBB2D7AFD01166286D94CBA489AE479C3A6F4 | 1DC7CF5AF67A3A583396EE1F43F869CFBA684EDB |     200903 |   200903 |   200974 | 2dArt\s03_europe_GE_open_Int.bmz
C702EDBFF1A7F8DA20C70A95F9715E224C7BF4A7 | AD761123CD4AB863183649F087E2D09D48825E65 |     141093 |   141093 |   141144 | 2dArt\s03_europe_HQtent_inside_Int.bmz
822B7DA7C432E5CF80C4771D1FD709A9C0574CB6 | 3D465150EFE7DE7C0024A488A685A2BF984EBDCB |      71020 |    71020 |    71051 | 2dArt\s03_europe_officerstent_Int.bmz
5DEA49C06311E91A8ABCFF6388F5C4B0CD807ECD | 4366490A1B46BD357B3FF6038F2F9556B9FDF7E6 |     151341 |   151341 |   151397 | 2dArt\s03_europe_UK_closed_Int.bmz
CB0AB637389ACCD1AA409401D6BA58AB68788273 | D14C0FD87141ADBC98E7430C5DDF1109B289CB27 |     198195 |   198195 |   198266 | 2dArt\s03_europe_UK_open_Int.bmz
FADE23D9D4A0D17EB3CAFACF3D3640FDDD27946F | C18D7B395D3E9B16866BF9C72B11745950F14282 |     153184 |   153184 |   153240 | 2dArt\s03_europe_US_closed_Int.bmz
27BE7B4C3A69DF36F053138B7A43A8DF79187BC2 | 148A2144412972007A8371795384B4E92DE12321 |     199568 |   199568 |   199639 | 2dArt\s03_europe_US_open_Int.bmz
AC7A5ED110B5112C137D57A300C71901F6E52188 | 0975111675EE6CB9357F6DE61BC117C5F5FEA045 |     864500 |   864500 |   864071 | 2dArt\s03_HQ_africa_Int.bmz
E21EB7B84CD5B1357CDE949AB3C55572417D5260 | 21E0373628F2FA7990667E00435E51F068C1FEA7 |     844421 |   844421 |   844159 | 2dArt\s03_HQ_europe_Int.bmz
92ACD62886ACCDEE71DB15D482EABC69754C08F2 | E97445819EE48C41DFA02F35095F79AE3BAE0F40 |       7305 |     7305 |     7316 | 2dArt\s03_IcoEqu_005_Int.bmz
B7FDACA6F304457A0B667E701CAD1AC98860151E | B357BDCD8652EE96B5E0156B3E7E102BE5B648D5 |       5674 |     5674 |     5685 | 2dArt\s03_IcoEqu_021_Int.bmz
E51ACAC23BA3E329F7D328E7E62C7EBF8A455314 | 7D9E022394D824A5EAEEB50CD914248C35A3C558 |       6049 |     6049 |     6060 | 2dArt\s03_IcoEqu_029_Int.bmz
FD30CD392D84993598B83069A3BFBF8D40D1AD5F | B8C48358C0183B67CCA46E15825355E40D24D207 |       4875 |     4875 |     4868 | 2dArt\s03_IcoEqu_038_Int.bmz
B4367B89459AB9D98F88D9303C304F9186E8F907 | 529058AC4F3AAF9253549B78DD2F66E7D22A90BE |       5014 |     5014 |     5025 | 2dArt\s03_IcoEqu_041_Int.bmz
25735FC87B1C1A1B21CF5883A1AD0DB4C528A265 | B851061E988E027D94F6D50DDF3DC4308C1D28AC |       5076 |     5076 |     5087 | 2dArt\s03_IcoEqu_042_Int.bmz
B58541C776A9B569F299D4527B72F79530E08DC3 | 3F39323BBA17EB997BF42590491DC174C223D73E |       3680 |     3680 |     3691 | 2dArt\s03_IcoEqu_044_Int.bmz
2EDE2289F8BE7AC0EC84170C6152B6CA05FFBCC3 | 1AE82B73D24F6F0DCF09FB56E5AF1850902DD93C |       2419 |     2419 |     2430 | 2dArt\s03_IcoEqu_045_Int.bmz
9CC0645126DA39D9E477DC65027F7627B84DC9FB | D21ED182AB2A12900708049AFDEA158F97EACC6B |       2194 |     2194 |     2205 | 2dArt\s03_IcoEqu_046_Int.bmz
A680A14F6A5254928C3A0C9402D6C29C45B0983A | 4B9489D843C69F872AA320829C057050DC897FEC |       1879 |     1879 |     1890 | 2dArt\s03_IcoEqu_047_Int.bmz
6B9BCE6978393A1054EC7468D89219D0EA35BA62 | 7DC71BA7B371CA7566F1AB23753B345C17DE24A0 |       2054 |     2054 |     2065 | 2dArt\s03_IcoEqu_048_Int.bmz
A310347E85F3366BB94B8D2AA4C71C5E65A3FDAF | FB298649E424BDB507679AFD5EE655FC8F7E0389 |       1887 |     1887 |     1898 | 2dArt\s03_IcoEqu_049_Int.bmz
24C30E75EF1D3D3B48F313123E7BE960E312D5A3 | 8EF6ABF0DF89C46ECBB24E3D387BA75ED9ADE542 |       2126 |     2126 |     2137 | 2dArt\s03_IcoEqu_050_Int.bmz
EBF42C659517B0CEFB28420A52B58C94194B9F28 | C7F1B755DDE2598FA4D3FB9E1D2A899F76ABB16E |       2232 |     2232 |     2243 | 2dArt\s03_IcoEqu_051_Int.bmz
5BCB70B8D4C30AB51DB844E706CBA3E00F641C27 | 56E9E5C5FE6B4747103718C13B6C68C2FE09F5FF |       5368 |     5368 |     5379 | 2dArt\s03_IcoEqu_055_Int.bmz
BE052147A80B904DDD318DDF0AE98EB621024B8B | ACAEE2F378C2D144C9A6FD03896FD4021710D9FB |       7694 |     7694 |     7705 | 2dArt\s03_IcoEqu_056_Int.bmz
75BA473965AF2BC08A8ECEF132656F9FF9D3982A | 0A2175C725CA3EC8AE1045150E7AD1A8FF237F66 |       7809 |     7809 |     7820 | 2dArt\s03_IcoEqu_057_Int.bmz
0E87E76BFD48121F5F835D70DFE9E8B7EB087A92 | 58D59EDDFB1DD51D14B603F45E981421D4E31D57 |       7813 |     7813 |     7824 | 2dArt\s03_IcoEqu_064_Int.bmz
75BA473965AF2BC08A8ECEF132656F9FF9D3982A | 0A2175C725CA3EC8AE1045150E7AD1A8FF237F66 |       7809 |     7809 |     7820 | 2dArt\s03_IcoEqu_065_Int.bmz
37996E2D80999D087BF6DE5AF6D77EAFDE68AC62 | 1C12590D2A0820A14177008225D9DF1644348669 |       7569 |     7569 |     7580 | 2dArt\s03_IcoEqu_066_Int.bmz
047B7811CF98D0C5FE2E8AC92BB663EB92D1C113 | 3039F1235F8D9A8E1CC3E0232E4C000589115B4C |       4072 |     4072 |     4083 | 2dArt\s03_IcoEqu_067_Int.bmz
A89636C45621DB0EDA6CCA134A61CE89099DF5E1 | 738674C52EBF131CA788FD4455EF6AC7EEBE5C3C |       4199 |     4199 |     4210 | 2dArt\s03_IcoEqu_068_Int.bmz
F3FB44E4368B091D140FC1CBF4D5BE69C48E7E22 | 681C9DFCBE31B4994A4112B5BFB8DA21D4503435 |       1781 |     1781 |     1792 | 2dArt\s03_IcoEqu_069_Int.bmz
C5DC3CDBDEE25FD7830D63A53830EAE45977809D | 1E313E46A0817CDAA14F24DB1E2E7BA48C836C1C |       6625 |     6625 |     6636 | 2dArt\s03_IcoEqu_070_Int.bmz
080D6F66A7567FBCE4C20ADEDA2B06D65797C56C | 0D458F57E3FA783F51FD4FDCB6A2D8DBA6C97C16 |       3157 |     3157 |     3168 | 2dArt\s03_IcoEqu_071_Int.bmz
E8F4BFFAB836672901FE7BF76AA24E5EF28B7A07 | F24DB616661120817BD6CE2D915AC7234E9AC687 |       5868 |     5868 |     5879 | 2dArt\s03_IcoEqu_072_Int.bmz
F380EAC8020983BB18C05BB6CF2A068ED17339D6 | E0FFF2710AD53347765B5E25468F407E8D5B10EE |       6786 |     6786 |     6797 | 2dArt\s03_IcoEqu_073_Int.bmz
A005CE4203723691125B657E7EBA78D981E5DC41 | C7A450061BC4A855710AD49704F94B7BA5E7DD00 |       7477 |     7477 |     7488 | 2dArt\s03_IcoEqu_074_Int.bmz
EC56F966D6247BFAE64F2AD2EE984B44F9FF7B8A | 4955B09CC23B10579949B58A7121E78C532E3DB8 |       6707 |     6707 |     6718 | 2dArt\s03_IcoEqu_075_Int.bmz
25BF205A639DB7F4DEC8CD7F93718B453705BE4B | 8A7BD26EF4268096DCB224F757CCCE78F6EFB18C |       7070 |     7070 |     7081 | 2dArt\s03_IcoEqu_076_Int.bmz
52B272E61528E9910D436EBA1DA4DEA26E8B6A6D | 8D892B8E12818147F9B8003EBC5966FB61E3B184 |       7186 |     7186 |     7197 | 2dArt\s03_IcoEqu_077_Int.bmz
A95C521D7EBA77C52324A894CA0F8D83C3E463E0 | CA0E5C42F28D823506833761E9E17492C44C09B5 |       7522 |     7522 |     7533 | 2dArt\s03_IcoEqu_078_Int.bmz
AE8E7A0896E03F0B469F8CA8E7627136B83D5948 | 20533BE2AF1ECBED314C143D6152A076D332F29C |       4905 |     4905 |     4916 | 2dArt\s03_IcoEqu_079_Int.bmz
62FE3C7E270E76F27ED5BF02280B65C79801451F | C949AF161ED73A587DD6708685BF8F98568014A2 |       3258 |     3258 |     3255 | 2dArt\s03_IcoEqu_080_Int.bmz
E1819FDA3B059BA0EBE0E94FBC9A88D15CCE26C0 | 5F7BEC90EE5B36CCC3EA9B63E35C267691884580 |       4091 |     4091 |     4102 | 2dArt\s03_IcoEqu_081_Int.bmz
BDCB9745C60440EEAC94896020CD683D5703ED72 | 4617CF739A60FCD138C8C3A8FFA00E4C2D381FCD |       3189 |     3189 |     3200 | 2dArt\s03_IcoEqu_082_Int.bmz
CF15E8D5C2E5187E81C1D4322065D89D7B23C967 | 9DB65036BDE3F1170AD3A5A36C41F7C563AAA418 |       5583 |     5583 |     5594 | 2dArt\s03_IcoEqu_083_Int.bmz
E65E89AC248936DA1A8A552DC4E5D63C96B53B68 | A6EC1DEBA944E61DE168042DB22AD727A26C1865 |       3777 |     3777 |     3778 | 2dArt\s03_IcoEqu_084_Int.bmz
47AA117A08AED6F530B98402676F3AE9EEB15A6F | 11CD73224662457859A02EB79191730242968B73 |       8038 |     8038 |     8049 | 2dArt\s03_IcoEqu_085_Int.bmz
849CA31ED3A399FB8A540E86906D891355327A18 | 9AA3CC385F0369FEACEA9DA360982FFA3363AFCC |       6462 |     6462 |     6473 | 2dArt\s03_IcoEqu_086_Int.bmz
3449FDF400B77389B6C6C82AAFA3663F77A05E18 | EF3CD946577E6EB474754F45F0EDB1DB6B8391A3 |       5841 |     5841 |     5852 | 2dArt\s03_IcoEqu_087_Int.bmz
EC01F3D062E42E245E032CA26BFF069350379DF3 | 42DCAFEACDD7E76C3BBD3EC8610F24A8195A3413 |       7304 |     7304 |     7315 | 2dArt\s03_IcoEqu_088_Int.bmz
4911465F019E8049E9388D243F4A53FE78719381 | E424D49EC57C27364E962F462666AD0FAA0C503E |       8907 |     8907 |     8918 | 2dArt\s03_IcoEqu_089_Int.bmz
AFA16D3F4BFDEDD9AEA3E7EC4E6F93AA7B03EE16 | B5D48CE506060E73C622E73A2984BF2FEC350419 |       7630 |     7630 |     7641 | 2dArt\s03_IcoEqu_090_Int.bmz
EF3C92D1A75ED97DCC210FB833EB9ECE67F38EE2 | 6057F72E61D37DA85EE9BF6FBE440D4904C5B319 |       3606 |     3606 |     3617 | 2dArt\s03_IcoEqu_091_Int.bmz
3A4FB13329449871215ADD8037DA7414580A7A56 | 501FCA725E1563C0102921CF5F424B8BDD7B8385 |       3789 |     3789 |     3800 | 2dArt\s03_IcoEqu_092_Int.bmz
A84F3E0FDC0DAA76228817CCAAFC1A920EFC7923 | 09C71982A33BFA32741D58A3A8050EE0A3DBA330 |       3879 |     3879 |     3890 | 2dArt\s03_IcoEqu_093_Int.bmz
5A840C2F4053432FBF6904920B6D7B2FBD06C025 | 5989C80F4A632D279A933154217747F13BFEB6D9 |       3292 |     3292 |     3300 | 2dArt\s03_IcoEqu_094_Int.bmz
A30B8D7716E81DBC29BFD2266631E4A2F77BE525 | 2833D3A2F1783C4D3E5823433B53DC3742C01861 |       4121 |     4121 |     4132 | 2dArt\s03_IcoEqu_095_Int.bmz
7BBCA7239B5C4BDCA3A695384A911438291A2455 | 3DF0ACC8B01044D874E29BA63F3DFB5AF5CA5247 |       7285 |     7285 |     7296 | 2dArt\s03_IcoEqu_096_Int.bmz
CC4416A4DC27B3D63210C0FB79186B0F5316F641 | C213DDE86FEAB60D76769C7913AC76167F4577AD |       7236 |     7236 |     7244 | 2dArt\s03_IcoEqu_097_Int.bmz
6E50502528209B0EEE312468739BDCC802736276 | EC24A222378E11A6D1D8664B9924DD93A96D02DD |       7767 |     7767 |     7778 | 2dArt\s03_IcoEqu_098_Int.bmz
761D7FD621BA656839182C1B0C5BABDB0864F481 | B94E4EAD45E8C87B77EAF6C86CC6B0C180A040C7 |       8450 |     8450 |     8461 | 2dArt\s03_IcoEqu_099_Int.bmz
698DFFE0FE362269AC4F47C38F911E0DA8D94E91 | 3640BFBCF68158AF97EB09A40679C52DD2B28C1C |       8512 |     8512 |     8523 | 2dArt\s03_IcoEqu_100_Int.bmz
8AB4D212FF52E33C01F994180CFC3874E48D5FC3 | 2265C59147A595C325F2E8647EF24BFB652C26A3 |       8615 |     8615 |     8626 | 2dArt\s03_IcoEqu_101_Int.bmz
46932A262358AD1CC95CF9D5399E25DA786501A2 | 63D708B4966C61AD0357BADCA00D29B64BADF630 |       6890 |     6890 |     6901 | 2dArt\s03_IcoEqu_102_Int.bmz
2201E5FCA96EFC601D61611F01DCD5A0F9B2E450 | 74DA4003F0973552459D8A38C8DD41362946A592 |       6198 |     6198 |     6209 | 2dArt\s03_IcoEqu_103_Int.bmz
1BEFF442179E819A368B57D595FC1ED642162A9F | 040C4A9C00D375C93BBC4899327F9140D316843A |       6710 |     6710 |     6721 | 2dArt\s03_IcoEqu_104_Int.bmz
D1000BECFC3C3E4BB99D995935CB8E35E4331B99 | F7C7D332270FEDF97A3098C81AAE67997FCA36C8 |       5045 |     5045 |     5056 | 2dArt\s03_IcoEqu_105_Int.bmz
40FFE712D3F52B3BCCB08D5761DC249B9431873B | 74C65CCFC24759322D277E3E90367E18F63776C1 |       5203 |     5203 |     5214 | 2dArt\s03_IcoEqu_106_Int.bmz
E0E6C2701164DD91F2B609F264EB6AC867C203DC | 70A4440B1D408D2E5EF92FD70E79506B94B0EFDA |       5141 |     5141 |     5152 | 2dArt\s03_IcoEqu_107_Int.bmz
FCBED4A03DC737E2903DE7EBE91EA3E98D7DCC9D | D31F9F1002182F50821BFCD69DC1CD5DDC07C3E3 |       5331 |     5331 |     5339 | 2dArt\s03_IcoEqu_108_Int.bmz
0D077AEFFEBA8EFC2CCE8C06CE1E5E168967117E | 90DD366FDA1A435564DAAB64D69F45FF64FF6B5D |       4465 |     4465 |     4476 | 2dArt\s03_IcoEqu_109_Int.bmz
97993A7EE146670AABB69B3AEF19F8F5398045EC | 0DA6C5EC05609B64EA2954B8578BC915780D5CEE |       4418 |     4418 |     4429 | 2dArt\s03_IcoEqu_110_Int.bmz
775CFB664C1F6A218F31047E1AEA98A295E08C99 | D5DB74BDD699DC1277A29DDC2B979B4529AEDB01 |       4361 |     4361 |     4372 | 2dArt\s03_IcoEqu_111_Int.bmz
868D6B123B25F60FB7F5FC7C7D8355CBD54BF324 | 476FA8BD1C966CEFC012B2CC16E3835BC0CD49A2 |       4112 |     4112 |     4123 | 2dArt\s03_IcoEqu_112_Int.bmz
AF5B985CF8BB98F6DF548EFF03EA1E5C8366CD2F | 6A5FB36B6931B704A5D66A05B1ACD794B51A81E9 |       4048 |     4048 |     4059 | 2dArt\s03_IcoEqu_113_Int.bmz
AF5B985CF8BB98F6DF548EFF03EA1E5C8366CD2F | 6A5FB36B6931B704A5D66A05B1ACD794B51A81E9 |       4048 |     4048 |     4059 | 2dArt\s03_IcoEqu_114_Int.bmz
C80654CDA1A02626E35D8C9C171EC6E4712B9F59 | DFDB878F40EBCC9FE0808385FB65249628D17A34 |       4600 |     4600 |     4611 | 2dArt\s03_IcoEqu_115_Int.bmz
BAA5D5B8481299644F8DDE78BBBC289F419AF4F0 | 4D77A8AEED3128F8BBCBE85347998502B2933D76 |       5022 |     5022 |     5033 | 2dArt\s03_IcoEqu_118_Int.bmz
