Total number of files  : 310
Total number of chunks : 1
Total size of Files    :       2184903563 Bytes | 2,035 GB
Total size of Slices   :       2184903563 Bytes | 2,035 GB
Total size Downloaded  :       2113397083 Bytes | 1,968 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Manual Files:
RootPath: support\inst\DATA, Files Count:5
Name: DE\IAA_manual.pdf | Locale: de-DE
Name: EN\IAA_manual.pdf | Locale: en-US
Name: SP\IAA_manual.pdf | Locale: es-ES
Name: FR\IAA_manual.pdf | Locale: fr-FR
Name: IT\IAA_manual.pdf | Locale: it-IT

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
7416BEADEE8C7C811CC7EB6AADA0EC85F5D94E3C | 51B8F86BB243F285BF3D511644779F6CC10AEF94 |    7931510 |  1640054 |  1638409 | data\AnimationsBundle\PC\Auto\Cin\Animations.bundle
9B6ADEFB5F6CA62BF3228627EF95F9A730054876 | F4EEC7CC2E2951905FEA62975E4071A379AD9477 |       6236 |     6236 |      635 | data\AnimationsBundle\PC\Auto\Cin\Animations.bundleDebugInfo
F4FA50F748E003CCACF01495408B43609D8A55CF | CC740D6942B6223BE2A1FA7298182DCFF6E3DB1C |    1435656 |  1435656 |  1432583 | data\AnimationsBundle\PC\Auto\Civ\Animations.bundle
9D84856BDB7A066605BBBA27B9B8F534794A43AB | 51F445C0A4EB981202B425775EF39B08369DA459 |      28212 |    28212 |     2614 | data\AnimationsBundle\PC\Auto\Civ\Animations.bundleDebugInfo
7FCA131D46FD152693B8B7825850723327C775F4 | A7CF9A7616116815C1931BD0DD6C9C7C32BC31E2 |   19040616 |  2097152 |  1880433 | data\AnimationsBundle\PC\Auto\Common\Animations.bundle
E9ABA5B9030E26D1D42B530C8DBAEC978B6EBAA3 | 0A5F1AD886D1F145AF0026ABA6F8B5167F255FF7 |   19040616 |  2097152 |  2092834 | data\AnimationsBundle\PC\Auto\Common\Animations.bundle
A1481EDBAFAAD552E72263E7DB1D1429CB434E1E | 98F6DC65E8E905235229114085D2D589C3F5DE4C |   19040616 |  2097152 |  2091610 | data\AnimationsBundle\PC\Auto\Common\Animations.bundle
81B2E87B8111DAFB6FE8E4673AB45E09BF5D65B2 | 183FA7C9FE12512EB09DFEBB51EA5C403B1D93DF |   19040616 |  2097152 |  2090907 | data\AnimationsBundle\PC\Auto\Common\Animations.bundle
8595F761F389E705C36AB8016EDD1CE049BCE35D | 4D2D07E7548ADDE4EFA70EEC393766CE65DD4836 |   19040616 |  2097152 |  2091487 | data\AnimationsBundle\PC\Auto\Common\Animations.bundle
D63DDBB05CA32E30DE4A644640A30F2F29F2D799 | 0EB6D91F97C16F126DA34C2D909E3F9C3C6261D4 |   19040616 |  2097152 |  2092768 | data\AnimationsBundle\PC\Auto\Common\Animations.bundle
91B6D58B063AE2158237630C3DB6AD7CAA89851A | F1590EA6E54299B176FF82D6A8E52A7519FE9F57 |   19040616 |  2097152 |  2091278 | data\AnimationsBundle\PC\Auto\Common\Animations.bundle
210D8B0800B63C30CC36E83C14579C2F3EA9E614 | 1595CAEE3CA1978DC550D0F6D2D8A2ECEA400416 |   19040616 |  2097152 |  2091303 | data\AnimationsBundle\PC\Auto\Common\Animations.bundle
93F754EC490EC3713E6E4710B7964955C55CDEA8 | 4559446DC8D2D7751DA2C1C5955CEC81D841523C |   19040616 |  2097152 |  2093428 | data\AnimationsBundle\PC\Auto\Common\Animations.bundle
1805A182F69ABD4ED2B18ADD05E86919FA3DFD83 | B2C7A14DEB3644A7530575197DFD57DAF2EC238B |   19040616 |   166248 |   165793 | data\AnimationsBundle\PC\Auto\Common\Animations.bundle
857894F69E8967348BFF69BCC4C7BA85CA71B287 | 71BB96B5F56F07A1AA343C0DAEC352E2306A3041 |    1556200 |  1556200 |   165887 | data\AnimationsBundle\PC\Auto\Common\Animations.bundleDebugInfo
3C1F4F51284CF0595F399C2C4DDDD5F28BE99130 | 2AF2B099B28D56CCC98AEC7A8C6DDD350DC958A5 |    5633760 |  2097152 |  2062389 | data\AnimationsBundle\PC\Auto\Default\Animations.bundle
27E1511880EDFC324FB93E640F91F4A70D511624 | 523F0924EDE03AA8BCF0F6DF5D7FE34AB6B09EAC |    5633760 |  2097152 |  2096353 | data\AnimationsBundle\PC\Auto\Default\Animations.bundle
5E7FE16DE7BF3944D84C86D24A2DAA7210AE462C | 86CE9D709A6DF89E6A3107884919BF1DCEA4E0D8 |    5633760 |  1439456 |  1437913 | data\AnimationsBundle\PC\Auto\Default\Animations.bundle
E3282A5174CF8F5EA411CB8DED659146590659AA | 1C7F6B144BB3FA212FB6566647C33697D08DA119 |     243872 |   243872 |    22530 | data\AnimationsBundle\PC\Auto\Default\Animations.bundleDebugInfo
982D43515A49EABD360F7A509341287B1094C030 | 9349E073F8E3365D26A6CFF5E55AD6E952861B07 |     472822 |   472822 |   472885 | data\AnimationsBundle\PC\Auto\M01_Bridge\Animations.bundle
3CE7AF3C2B263B35225CA5132E05EC4BF2780008 | 25E5D26494ACCC90EB4D3CAC8847242E02F9DEA3 |        824 |      824 |      113 | data\AnimationsBundle\PC\Auto\M01_Bridge\Animations.bundleDebugInfo
9B8BF39AA16D2FD96DBBC4CED629AC790985B55C | 7CCC82FD305167838783CAA5DACA93956E6CED3F |     105616 |   105616 |   105589 | data\AnimationsBundle\PC\Auto\M02_Mall\Animations.bundle
C216079D5C1A82EBAE9B984300AB7374FB055D26 | 38AC15C929B242A5B6860CDF8FE4181E73D4475A |        824 |      824 |      127 | data\AnimationsBundle\PC\Auto\M02_Mall\Animations.bundleDebugInfo
5D298951CB4878E3810134BE11A5A2073C427F0D | 1CE834F79C1EE0E20810DADBDF1E63FFC609108E |     109036 |   109036 |   108965 | data\AnimationsBundle\PC\Auto\M03_Skyscraper\Animations.bundle
ED6D03D6CEBF3EA8E2CEFF83C07ACEE73D586650 | 8E8E4AB7795DD8223816D11BBC86A1DE96E4EB4C |       1152 |     1152 |      172 | data\AnimationsBundle\PC\Auto\M03_Skyscraper\Animations.bundleDebugInfo
EE141F12A71B273377AC34A37279B81AD99744B5 | BFF88D3A046273F9194437922D235636EFBAC20F |    1146934 |  1146934 |  1146315 | data\AnimationsBundle\PC\Auto\M04_Subway\Animations.bundle
DC88902B8B66F87DD1D437A103FD0717F4096CA0 | DD395A873088320F099F821C14A93010ED11A0D5 |       8040 |     8040 |      825 | data\AnimationsBundle\PC\Auto\M04_Subway\Animations.bundleDebugInfo
C53E18E7755B962629755BEFAA19AC7BD25D1732 | 781969800AD98BE8E7FC9A943914E4D039306694 |     378022 |   378022 |   377969 | data\AnimationsBundle\PC\Auto\M05_WreckedBoat\Animations.bundle
C98CE7AF261E3E97F52D750D30F1830ED863A6A4 | 4CEA59C92A760E584F7C3FFC025CFFE775A3DBC8 |       1808 |     1808 |      267 | data\AnimationsBundle\PC\Auto\M05_WreckedBoat\Animations.bundleDebugInfo
54AE34A17A2292D92361AA75C481C47409BA650D | 0CBB8F45328766530788C0E1A05BA3144ED0F014 |    1108448 |  1108448 |  1108183 | data\AnimationsBundle\PC\Auto\M06_Hotel\Animations.bundle
85146CE4D640285EB79DFB2A4A06C2ACE09D9B45 | 5658AEC4A940272A4B2218B104EADDB752CBAB57 |       4596 |     4596 |      498 | data\AnimationsBundle\PC\Auto\M06_Hotel\Animations.bundleDebugInfo
5C0ADDF45B805175549ACBCE0D537E30AF04000C | 46313DA4C1C271E458BB056E1F915D5B0FDA8526 |     460054 |   460054 |   459976 | data\AnimationsBundle\PC\Auto\M07_Highrise\Animations.bundle
C13902FADF83DD7CBDF64BDBA87A973606804298 | 15290F9FA2ED3264B5C4B13F820CE947B79D6862 |       1480 |     1480 |      206 | data\AnimationsBundle\PC\Auto\M07_Highrise\Animations.bundleDebugInfo
456831A6DA1897832999AEE17DAF7096D06F43F7 | 91F67F5F5A93A0250A620497D9427560E0C909D9 |     795298 |   795298 |   795399 | data\AnimationsBundle\PC\Auto\M08_PierPark\Animations.bundle
2156B00C801A8D262F904000D0017D7C56957030 | D4D0D2B8DEB4090899E11B3D1909DFA43E1547F4 |       1480 |     1480 |      231 | data\AnimationsBundle\PC\Auto\M08_PierPark\Animations.bundleDebugInfo
4918CF51402A0ADCFB70BC7C11D859174B7ADAA0 | D5824690AAA572C2E8E3086E5A1488630137560A |      83918 |    83918 |    83702 | data\AnimationsBundle\PC\Auto\Multi\Animations.bundle
03E23FCADA4276B02F35F4F484D8F3321010E64B | C9FAC4AC4762C4532034A3AF5A81CCC5BF4CD2F7 |       2300 |     2300 |      281 | data\AnimationsBundle\PC\Auto\Multi\Animations.bundleDebugInfo
CFEDB1FB1CEDB246EBB3FA8579AC96F14D24A51C | 037FA0737D94B4389801B5A1D6DA8A5F95CB5F68 |    1356280 |  1356280 |  1355852 | data\AnimationsBundle\PC\Auto\S01_ResidentialStreet\Animations.bundle
AAAB9DA542BB441E0AEE6B098FCC44C8BD512166 | 4F58808CD301754BDEE436E33D1DB18429EDFFAF |       7056 |     7056 |      728 | data\AnimationsBundle\PC\Auto\S01_ResidentialStreet\Animations.bundleDebugInfo
968EDE2AF8A4E5A69A422D498C7A130522157FC0 | 49BF80043AF904A3933173E180928FBE59E98D2B |     678454 |   678454 |   678218 | data\AnimationsBundle\PC\Auto\S02_DownTownStreets\Animations.bundle
F20D1926943CF9608A08616D5053ABCE8D09E0A9 | B3F77FB00EFD0608297DFC2549109762DC85329A |       4104 |     4104 |      512 | data\AnimationsBundle\PC\Auto\S02_DownTownStreets\Animations.bundleDebugInfo
8D9FA7CD31B08BAD66F394C6885928B5E88F9FFE | 8AA4BDF71BECD1024506F25346856F26B97BD548 |    2540544 |  2097152 |  2096182 | data\AnimationsBundle\PC\Auto\S03_HenrysPlace\Animations.bundle
D2D3C0128B21D4D060BFA9E875EBE834CF2D0A30 | 09D8E42EB390764AE8BEF12B72714953765DD32F |    2540544 |   443392 |   443500 | data\AnimationsBundle\PC\Auto\S03_HenrysPlace\Animations.bundle
C0E805013600E664EB937A02329BE3A9AA2E1F11 | 17ECF06E05EA468327E12E4B53914FDF1A669AF2 |      10008 |    10008 |      885 | data\AnimationsBundle\PC\Auto\S03_HenrysPlace\Animations.bundleDebugInfo
E4D932A0354580CD808C94642680F7B540220AB6 | FD283A5E43A9432802791C4F17891168B4B13F8D |    4423048 |  2097152 |  1213229 | data\AnimationsBundle\PC\OnDemand\Camera\CamAnims.bundle
B51C73FC02B5C4E632AE37B99452C21E567DAB63 | C2CD56EB5F93B8C9165E73D7B74E569A56604143 |    4423048 |  2097152 |   938181 | data\AnimationsBundle\PC\OnDemand\Camera\CamAnims.bundle
FA5634A1A642A8074C359ECFC2569964DEED5AA4 | 6E68C47894CDE6F86F71CBA12B357F28B369D5CB |    4423048 |   228744 |    95482 | data\AnimationsBundle\PC\OnDemand\Camera\CamAnims.bundle
5F2597C1AB66C1B8B9D6145F0F5AB95BB593D4CA | 82A6F40865DC01958927B1FB017A5A824C636751 |      21324 |    21324 |     2410 | data\AnimationsBundle\PC\OnDemand\Camera\CamAnims.bundleDebugInfo
261D654144258D080F91775E313B06182E568DDF | 9409FE4AFA750553B16C37AA67DF3693676358E9 |    2275468 |  2097152 |  1424750 | data\AnimationsBundle\PC\OnDemand\Civ\Animations.bundle
659E79F3BC45A3CB8457B6B172925B2BBEFCCF99 | 1A51C11C8ACBFE28F489BA460F22F61B1845B425 |    2275468 |   178316 |   120396 | data\AnimationsBundle\PC\OnDemand\Civ\Animations.bundle
9D84856BDB7A066605BBBA27B9B8F534794A43AB | 51F445C0A4EB981202B425775EF39B08369DA459 |      28212 |    28212 |     2614 | data\AnimationsBundle\PC\OnDemand\Civ\Animations.bundleDebugInfo
611C481C9395C1E30908991C88ED668248891F8F | A3B631396DA91481CB72596B92520A41138F7994 |   29281900 |  2097152 |  1274153 | data\AnimationsBundle\PC\OnDemand\Common\Animations.bundle
C760E2D49B649116918A8DB9B74E93AFF7718509 | 32F5C1E61C50A75E639648C3C0DD8D141C979FC6 |   29281900 |  2097152 |  1393427 | data\AnimationsBundle\PC\OnDemand\Common\Animations.bundle
223148A14C8895C9EA82783E8A6049F1F3500A77 | 620D88A21508D21C6F65CCCC62992399BB7CE242 |   29281900 |  2097152 |  1382755 | data\AnimationsBundle\PC\OnDemand\Common\Animations.bundle
A5678AAA594691FEB01DCD3CF0F7638DF515BE8E | 1FA34E8C8343081E1B3CD7E34E9FDC6EE9FEDE0C |   29281900 |  2097152 |  1370186 | data\AnimationsBundle\PC\OnDemand\Common\Animations.bundle
9C6D105CD1CEE40BBBBBE0EDE559398D8E3144D2 | 90A649F21E99364842B5361BA41666325C4D2371 |   29281900 |  2097152 |  1377257 | data\AnimationsBundle\PC\OnDemand\Common\Animations.bundle
C28B8B6DD6652CC695B5E7F20B673CC7721B2DCA | 3932140630EC4D8D5F0372AE49E7FA89BA75154F |   29281900 |  2097152 |  1341427 | data\AnimationsBundle\PC\OnDemand\Common\Animations.bundle
CE19A3B0843A69D7DC06332E325F9B4CBB1E9B1B | 82F47699DFC39B7BEAE2AE8E3163CF3B466FBF19 |   29281900 |  2097152 |  1361284 | data\AnimationsBundle\PC\OnDemand\Common\Animations.bundle
0E6921237252B5223B0BB546799C9CF5B31A4237 | F270CD1BBE66ACF3D7F9F3FDE50E4F09D2158D48 |   29281900 |  2097152 |  1388673 | data\AnimationsBundle\PC\OnDemand\Common\Animations.bundle
AD7BF6B8374E4F99CA916CD743A874E0FDD42050 | 43CF2D866D08B4EC8DC3D595400A7E7B1A7770F8 |   29281900 |  2097152 |  1381014 | data\AnimationsBundle\PC\OnDemand\Common\Animations.bundle
3A77DC37986142621298C490DA275DD6A8ED4D5A | 5A15F289EE5088E9E27D8BFCADA68D14C0D8EE86 |   29281900 |  2097152 |  1358015 | data\AnimationsBundle\PC\OnDemand\Common\Animations.bundle
DBD6C996B4A2EB8133F518165E4F9777FB1DE27C | 06AE766E45A61476C8FCEAE1372CEF2919BFD170 |   29281900 |  2097152 |  1381438 | data\AnimationsBundle\PC\OnDemand\Common\Animations.bundle
955761B11560EEA17C80D7457B9F31B62966D68F | AC35D38AAEDC43B609069C9489E9A94B24109E13 |   29281900 |  2097152 |  1366240 | data\AnimationsBundle\PC\OnDemand\Common\Animations.bundle
029C37857091613AA4787AFEC34E1DD23FE06701 | 01E2741CB2F4807CEF0633CC2C4FAD25D7F2C3EC |   29281900 |  2097152 |  1409251 | data\AnimationsBundle\PC\OnDemand\Common\Animations.bundle
FC6EED5997BD027548E86C5B2B997BE6D792178B | FE9B3503FACD637A99607428BA3F646AE76DB6BC |   29281900 |  2018924 |  1342258 | data\AnimationsBundle\PC\OnDemand\Common\Animations.bundle
857894F69E8967348BFF69BCC4C7BA85CA71B287 | 71BB96B5F56F07A1AA343C0DAEC352E2306A3041 |    1556200 |  1556200 |   165887 | data\AnimationsBundle\PC\OnDemand\Common\Animations.bundleDebugInfo
F292B762973713FD9C797C10D11468A8C40756AE | 9C099D6B2D95234E8E834584BE01A593F048835B |    9423628 |  2097152 |  1313446 | data\AnimationsBundle\PC\OnDemand\Default\Animations.bundle
1AC024FF65A6A2ECB3A2A5EE36E90BCF00E1849F | 5850777F20B1D8B0F42E858E6E7CB0964F2EEBB3 |    9423628 |  2097152 |  1485452 | data\AnimationsBundle\PC\OnDemand\Default\Animations.bundle
DF32F574338AC00AAB3DAE79C73F6CE5686C6B79 | 345CBDEFE6601ABAE07EF54785FA60F1B667E2EB |    9423628 |  2097152 |  1407712 | data\AnimationsBundle\PC\OnDemand\Default\Animations.bundle
E6F7D50EA52E627E85085F62866C89E3AB1C40FB | 7F2FB9D2F41E74568A2E5609DACB335F310B2D5A |    9423628 |  2097152 |  1529463 | data\AnimationsBundle\PC\OnDemand\Default\Animations.bundle
E4E8288BA5FEF38FE5362D0736E4E547EED09198 | 8EA0A0186641B17D8630C0FD8F01662FB2C47D9A |    9423628 |  1035020 |   653868 | data\AnimationsBundle\PC\OnDemand\Default\Animations.bundle
E3282A5174CF8F5EA411CB8DED659146590659AA | 1C7F6B144BB3FA212FB6566647C33697D08DA119 |     243872 |   243872 |    22530 | data\AnimationsBundle\PC\OnDemand\Default\Animations.bundleDebugInfo
3B6B7447E7B64497477CF4495EE98AA1D3A2EB0C | 20C0AA3DAFF0662B5B10016C31DB8F8630971103 |     145028 |   145028 |    89984 | data\AnimationsBundle\PC\OnDemand\Multi\Animations.bundle
03E23FCADA4276B02F35F4F484D8F3321010E64B | C9FAC4AC4762C4532034A3AF5A81CCC5BF4CD2F7 |       2300 |     2300 |      281 | data\AnimationsBundle\PC\OnDemand\Multi\Animations.bundleDebugInfo
972551A1CCEDD588B4799FA433EB9969ED57BA7F | 05FE405753166F125559E7C9AC558654F107C7E9 |          8 |        8 |       11 | data\AnimationsBundle\PC\OnDemand\OnDemand\Animations.bundle
1AE72CBEA0ED200A48286EF3F2D3CE619182CD89 | 9069CA78E7450A285173431B3E52C5C25299E473 |          4 |        4 |       12 | data\AnimationsBundle\PC\OnDemand\OnDemand\Animations.bundleDebugInfo
238D18FA572B28B9CFEBEE9646DF483710CE391E | 3DDCC8E05EDFA1D95C2A906D8560A27C984D2C0D |       1135 |     1135 |      366 | data\Definitions\damagetagdefs.xml
EBC56420691DDC51A6B04849023D0FA3E320C815 | ED6ED31F61CF1B5035E367B105E2D6976036B96E |     205457 |   205457 |    24702 | data\Definitions\definitions.xml
939EC634CDFFC955F0338B85CF2A9B73FC98C34D | A94A8FE5CCB19BA61C4C0873D391E987982FBBD3 |          4 |        4 |       12 | data\Definitions\test.txt
E5C712989D97DF33B938C071ED32424D17950D54 | B5B3319EFA5A32C91C572C837C2FBC2028B55161 |       2934 |     2934 |     1057 | data\Localization\SystemValidation.deu
7FF450063BC7008510A9DA1B6338FDAC170EB0B2 | 1516550E206493EEB804B72C1974BC8975E682DF |       3066 |     3066 |     1026 | data\Localization\SystemValidation.esp
2BF46C411CD020BC3AE530EC5DC78B611C31F673 | 53DAC469A1CFB5D1C6D6244B04076E15F317FE99 |       3116 |     3116 |     1080 | data\Localization\SystemValidation.fra
645F38AD4810ABB9BB13D758B9D8B386E5B6D766 | D54B90A29BD2F9F680D7A40DE88B6B88C64C329A |       2752 |     2752 |      955 | data\Localization\SystemValidation.int
889E772E67DDFDA3389A747163626773AEE38E04 | 921FBE21B732F05CBAB185AE3D2890C962122A6A |       2962 |     2962 |     1018 | data\Localization\SystemValidation.ita
2C7DAA25C7C99B011F0CE775B0BECCEBE8FD5666 | D236B737F95555465B9486CD2BAF52044B092D35 |      95479 |    95479 |    95515 | data\Misc\ICON0.PNG
8BE7B49E62391A56A378E71E67CB7010F7D9D879 | A364D33ABC36EEA6DAFD7375AF5008D7684B116F |     896039 |   896039 |   896320 | data\Misc\PIC1.PNG
77AC097B6E37D633F00C11B0997D9A9A4F5D4C72 | 23F14CF4369EF556951C32C1E230911748754B68 |      69115 |    69115 |    14243 | data\shaders\D3D9.idx
942909613A0921B8E47355D484512E9ED96D8C8B | 17AB6E563C2CA4EDB2A1B21AF7939A8691FE845D |    1644592 |  1644592 |   664255 | data\shaders\D3D9.pkg
AD5C6B01E7367B6339DC4E17CFAC07E6E4609996 | AC611055AD5DAABF66B5A7572B7DAA4A873FA265 |     409942 |   409942 |   386793 | data\Sounds\DareStudio.uax
8F7EB6EDA93711BED1A450B81B21C0ACE5EA5633 | 1E073C8735AE7CB78CEA6DEA45944EAA03F56986 |       4987 |     4987 |     4952 | data\Sounds\DareStudioAnim.uax
82DF9CFD76C614807075E3CBE74502089101737B | 7939C76F6132471808B0709858DFF140CCDC1D34 |       2143 |     2143 |     2154 | data\Sounds\SoundParams.uax
0AE7B9B05EA6F8846E586EF7F7F448EB2C745092 | 7D8C04332DC8E94091308F787526E944E0342BCE |       3504 |     3504 |     3515 | data\Sounds\AkAudio\AkAudioClassAttributes.upk
5519EBCC9C814E27247C179AE5C043D53238F1F8 | 23596D5FC90F34AC96EC5322FF5BC9C074151871 |      86738 |    86738 |    77074 | data\Sounds\AkAudio\AkAudioUniverse.upk
7E35D6B4FAAC939CAF3F502BE7F96FEDF9B3677B | CC8F35ACB524CEFEF40732652C51BDC3F108D92F |   68418248 |  2097152 |  2070891 | data\Sounds\AkAudio\Windows\IAA.pck
10A46C24B440B77EA62487BB58C14B9AD2739BCF | 02E8AB6331A484F7BC2D527FDA81C785B89D304F |   68418248 |  2097152 |  2054558 | data\Sounds\AkAudio\Windows\IAA.pck
F8CA587A6A264167C89D86C308A960034BDB68FB | A3EB14F6CE22338F7941FF342390BE6E3A7E6082 |   68418248 |  2097152 |  2062003 | data\Sounds\AkAudio\Windows\IAA.pck
E9BB31ABD6AC4BE5879A203B7BF49A90F91F7161 | EF0E1C92AC88AAB7AACEFAB2789DC5AAFA5D419B |   68418248 |  2097152 |  2016298 | data\Sounds\AkAudio\Windows\IAA.pck
1C6C48F7E3274AEFF9EB45EB0743BFDBEF8CBDEF | 4791D8C4CBA4E7CC9203AC7DBD90B58DA9FA2DAD |   68418248 |  2097152 |  2026068 | data\Sounds\AkAudio\Windows\IAA.pck
6ABEB748005C9F0AC7F5E67408ECA54EC4D91CA5 | 057028E95424C896ABB5E617A4FC80D2B244CB62 |   68418248 |  2097152 |  1999394 | data\Sounds\AkAudio\Windows\IAA.pck
68DC5E1112988FFA031973343C9AD497BB978120 | FE131A763B4F85AADFCE64D520EE862B6C59D90D |   68418248 |  2097152 |  1962058 | data\Sounds\AkAudio\Windows\IAA.pck
09D828A27ECB5AC28E902DC70E82EA808696329C | 96144A471B9580ECA6875131106F1CFC26A43226 |   68418248 |  2097152 |  2054602 | data\Sounds\AkAudio\Windows\IAA.pck
D5CA44AB60973787237B1480A317B4FD5C360012 | 906D08E48D8E2363DE68C089B0055D6995F0EA09 |   68418248 |  2097152 |  2094533 | data\Sounds\AkAudio\Windows\IAA.pck
F72D6AD1967CBB1E55D5803855F25B43ECF959A8 | 7ECF780E559B372F7888C5DA4F05E6079D00AE29 |   68418248 |  2097152 |  2078852 | data\Sounds\AkAudio\Windows\IAA.pck
3B8C95FC8D1013B1C1F5D9F417E333B9283E27FB | 04C04495364D75950B1263F8A40DE4DC97D9CD37 |   68418248 |  2097152 |  2091988 | data\Sounds\AkAudio\Windows\IAA.pck
7909E0844D254700637E701EE444DB3D13798DD1 | 6A3DDAEFF60D7AC5CF85ACD388F20259AD380432 |   68418248 |  2097152 |  2097302 | data\Sounds\AkAudio\Windows\IAA.pck
BDF192A7BDA61EE6042ACE0AC15B7BA98C0FE5B5 | CDAACB5FC01C3CCA6D3CEF3CAC5008B49BB991A0 |   68418248 |  2097152 |  2095369 | data\Sounds\AkAudio\Windows\IAA.pck
2E6E4530A9DB32E05377EE6C18A7F3918C6EDAA3 | 8486ADFE363547F8720A7AA24CD482DBBBABA205 |   68418248 |  2097152 |  2090155 | data\Sounds\AkAudio\Windows\IAA.pck
337927DBE9A5E1EA53F4EF5EBB5112FC3E2663FE | A2B5E1CBE76ACF2B6F309509612C90BD06C2B04C |   68418248 |  2097152 |  2092099 | data\Sounds\AkAudio\Windows\IAA.pck
FB0F1CFCC558CB30E082B50CC38AD0302E217DEE | 117EC5089436314FC30F3D373120CE4FD0A3B6F8 |   68418248 |  2097152 |  1877305 | data\Sounds\AkAudio\Windows\IAA.pck
6C7ADA3102C159BF71CBB41D1F146FC6B099D5C2 | 38D615F5B6671ED5434B6FBC104D21BBBF34AF42 |   68418248 |  2097152 |  2014039 | data\Sounds\AkAudio\Windows\IAA.pck
610CCC2A62A8799711E7CA0446FCCAAE2A853854 | A50E98714E2D97E3F954EAD8F816DC552A486160 |   68418248 |  2097152 |  2074758 | data\Sounds\AkAudio\Windows\IAA.pck
840CF22DDD0BA617B8E3FDD5243A70ABB7F855DA | DC7AB9641F9244685F096C9A17AAB6BA5057784F |   68418248 |  2097152 |  2069061 | data\Sounds\AkAudio\Windows\IAA.pck
7FE297E03737FA368A31D1E4CB2877202587DC8D | 056265829300B64345DFDD672F92D00E7846FA96 |   68418248 |  2097152 |  2092682 | data\Sounds\AkAudio\Windows\IAA.pck
A1FE2CC196F449A9153D9803834FDD19AB033771 | F4A59B3514BD4949E2B83B6161619351969C22A1 |   68418248 |  2097152 |  2091483 | data\Sounds\AkAudio\Windows\IAA.pck
