Total number of files   : 61
Total size of files     : 1572911501 | 1,57 GB
Total number of chunks  : 2
Total bytes on disk     : 1572911501 | 1,57 GB
Total bytes compressed  : 1448897150 | 1,45 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: support\manual, Files Count:6
Name: _ger\ReadMe.txt | Locale: de-DE
Name: _eng\ReadMe.txt | Locale: en-US
Name: _spa\ReadMe.txt | Locale: es-ES
Name: _fr\ReadMe.txt | Locale: fr-FR
Name: _ita\ReadMe.txt | Locale: it-IT
Name: _nl\ReadMe.txt | Locale: nl-NL

Manual Files:
RootPath: support\manual, Files Count:6
Name: _ger\Rayman Raving Rabbids Manual.pdf | Locale: de-DE
Name: _eng\Rayman Raving Rabbids Manual.pdf | Locale: en-US
Name: _spa\Rayman Raving Rabbids Manual.pdf | Locale: es-ES
Name: _fr\Rayman Raving Rabbids Manual.pdf | Locale: fr-FR
Name: _ita\Rayman Raving Rabbids Manual.pdf | Locale: it-IT
Name: _nl\Rayman Raving Rabbids Manual.pdf | Locale: nl-NL

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
0A89E35CC87889645FB56D6D7ADD364287A0401F | B566E50A81D277DE8721AEAEFE8BF4ED2F5661BA |  851828736 |  3145728 |  2826860 | Rayman4.bf
376FD94ED6EE8E166AE412B6DFBFBC77248CE1BF | A87487E673C13B877F88CE161B7E0DF0E6CDF920 |  851828736 |  3145728 |  2791219 | Rayman4.bf
6CD66DE63B22588BE8EC78DD2E26A618AAAEDCFF | CF3546B0BFFCF56710EA3C8AE2072DFEC0A717E7 |  851828736 |  3145728 |  2751556 | Rayman4.bf
A7D7619998118D403E71E83640AB1410E400F125 | 79EED30314E1D1DB19EF236EEF1A465F72DB89A5 |  851828736 |  3145728 |  2780550 | Rayman4.bf
2C2DD7D331C5DFEF5F07C691A4A7F52B7252B5D9 | 42267E0C08F86AF9A7E7AE47E84A4B188F889EFB |  851828736 |  3145728 |  2743610 | Rayman4.bf
904817B494DE380AAFE14EE0B16ACDC20AF5031B | 6BC53C369EE7C08C7CBAFA7B17CFBC0E66DA9E53 |  851828736 |  3145728 |  2836570 | Rayman4.bf
EF68F09D1DD9DF4DD2DE4246E4F2CC20456E58C0 | C067D00B39020A2D20E1EB206786DE552C259559 |  851828736 |  3145728 |  2773225 | Rayman4.bf
B52803EEE55D37EA81BE6BDBB9A849126724E206 | AE90D232BB0C008A147540220BCFFE9335C36A02 |  851828736 |  3145728 |  2775696 | Rayman4.bf
5A7CCB55A091AEBA13A984E7651B22E713A794C7 | C2E7C28876DE2C6F88141FAF7617F169EFB2497B |  851828736 |  3145728 |  2775512 | Rayman4.bf
8D5E3280D191F122615E74EBFFAD6D51F83AABE2 | 27BC1AA281670508C023681A4923E80F328CE5E3 |  851828736 |  3145728 |  2809927 | Rayman4.bf
C4D9D053085BB88BCE56C84AC5BD8B349C2486CF | DA06B381801B0B1F66AF95CB99333DDDD3F2BB8C |  851828736 |  3145728 |  2773321 | Rayman4.bf
FBAE888803925E535013149C89953C39B4D80771 | 0D12CBE8FE8B8F3C5F1A34F7C3B44298E5AF084E |  851828736 |  3145728 |  2839914 | Rayman4.bf
803665EAF6FFBC21F17DFF397F34B7256AA7C651 | 5C040B4C957C3D186350EB987FD404EE9334D08D |  851828736 |  3145728 |  2827410 | Rayman4.bf
36C3EF1366D63626A8D016944B96373D25207082 | D8B65C1E5694CE010A69BBB2F5F692888A34AD20 |  851828736 |  3145728 |  2725433 | Rayman4.bf
CDA39237F74EC3B71F559A72100589B983CA3C4E | 5EC9FC7C853B07B26071E3E6723FCF37C7A7FE2F |  851828736 |  3145728 |  2847464 | Rayman4.bf
324623A0A9D000FA1A546C4856C6F7B904753D2F | 2ED48C6DF29A5CECE6AEF0688C1DB3FF02DE5BDB |  851828736 |  3145728 |  2762984 | Rayman4.bf
BBBF1EED07331C0E8B9D84014F28F03A27832938 | 747E1F6CE421C2EC344EF7757782BEE30D09FDED |  851828736 |  3145728 |  2831322 | Rayman4.bf
EFFE004C90330138EF21586CB1BA0BC6CC43F136 | 1DCCC02B4EFC974EFBE41E2DA12D835DE9696DEE |  851828736 |  3145728 |  2770686 | Rayman4.bf
2E27CC7F20C2793FB9A4A20AA93F011B96706F26 | A7031755425D6B1076C6449A402671D4A302EB1E |  851828736 |  3145728 |  2796032 | Rayman4.bf
D3E9AAC4BDBB06649C60A58B2CA5E9C80647150B | 0075D2F0FDCAEF6D88745231F05537C6DE7CD4C4 |  851828736 |  3145728 |  2758568 | Rayman4.bf
44515406F6A05A0F3037D4F0FC1BD92011B7C36A | 3622A945FB885BF187C744AFB410D216258F6965 |  851828736 |  3145728 |  2748844 | Rayman4.bf
E2D5B9726AD9F600CA3944403F3042E83C26626B | 88E3D9955048D0788CB4C3E766DAE60EEA56113B |  851828736 |  3145728 |  2813107 | Rayman4.bf
F2CD8499389F5B63767E774E68B0EC01A6164AF2 | 9EC1C7482C68AC772D9D30F8507B6E0CFF194DB1 |  851828736 |  3145728 |  2756979 | Rayman4.bf
F146B4D8E53D05CF4F6AD2191599EC2235EF9150 | 365509D06DF6628D601705771A8D6CC942AF4660 |  851828736 |  3145728 |  2755110 | Rayman4.bf
5B847CDF062E52201316458AD85DBEB7BFA31A12 | 0BCC704D51021366984F2BD90B7E647C72BB85B5 |  851828736 |  3145728 |  2760311 | Rayman4.bf
7C52AE731FE40B0DA1B1809EB1AC4CF3D0BFAAE1 | 90BDC8F3555F8C40359C2481FD275C3ED7627D60 |  851828736 |  3145728 |  2808074 | Rayman4.bf
261632B744C99FEB4F93DC6F0CFF0A49EBD1B9FC | 373A3EE055B462C49CE7AD26D6D008D8D4F149F2 |  851828736 |  3145728 |  2766362 | Rayman4.bf
22880335E9853757CFCD10155799D384522605F5 | AA901D2C05F9F7BA18642E77E161DBC16B46918F |  851828736 |  3145728 |  2777038 | Rayman4.bf
28C20124A09ACDB368274B11FECEF6566D38B45D | 2D5FD4586D04DC506247F2D18C166B8AF99CB624 |  851828736 |  3145728 |  2810472 | Rayman4.bf
38A8684AA3A27FE1B471EDD0F2795D2C4197097E | 78426610BB4124326A49F8DD2A069D3AFE5D5331 |  851828736 |  3145728 |  2776716 | Rayman4.bf
0184389C6D51B3A9BEBBF8AB72C4248BE812803C | 930F78FBCF689CF04395C19D8BB05E4A738BDCFA |  851828736 |  3145728 |  2780118 | Rayman4.bf
5A250F231325B86A30ADC3023076FF1CE6A37E21 | 9C9B0A6F6F454F418C6B8A4EF0BA96B0AF37251D |  851828736 |  3145728 |  2784997 | Rayman4.bf
9E56DD396B6FD4251CBE311F4C805FCE62FE2569 | A08FCB357E1B69F188147E1BC04D3896F88A3329 |  851828736 |  3145728 |  2818704 | Rayman4.bf
591CDDEE66E3E51C11AAACCD10F7B65F4E4E22D7 | 94F2F2BC2D8355CB2FA4E5158F3A3610EA1260D0 |  851828736 |  3145728 |  2768464 | Rayman4.bf
6F73256B1DE5B177E0769E2E1B499171D3A64FAB | 0A50D5365FD4A263908E7BCAB7051A322A47257C |  851828736 |  3145728 |  2781010 | Rayman4.bf
965FB05E541A2B695BF84F0A30AC6819690277AB | 9EE6C030AEB55772C3904F4ABE40F9D3AAF08CD9 |  851828736 |  3145728 |  2824993 | Rayman4.bf
C706DEBC59020217BB7B25C6D96411F492BE0AB3 | 1002442E4BDAD910227D694F77FEB750FAF74EBA |  851828736 |  3145728 |  2769534 | Rayman4.bf
0A39A8DEA58BC5CF82745FB25CBBCA687E2229FD | BEE2F409B44D831C1CA3FA8A154E1016CFB061A3 |  851828736 |  3145728 |  2769653 | Rayman4.bf
373D7878588698353C027226A5A237790229F95A | A9E3C0DC6460AF3006E5F37AC2E38AE7F660A3C6 |  851828736 |  3145728 |  2748039 | Rayman4.bf
6FC0B44EC7F006484CE464971390BE640354E96E | 6310A7D4C61762DDD8B0B7F6E2BB85B1FA5FB877 |  851828736 |  3145728 |  2764556 | Rayman4.bf
9E1597EE9074C2ABC33278E04EF0188832684C10 | 9250BA7F180DD37A830FE318DE84AE69FF967097 |  851828736 |  3145728 |  2834943 | Rayman4.bf
B8AADA722C31C8791000C0A16D51CF25506A0923 | 7AC5161C1E4D8E5A320D2F8C35661D9314D00B73 |  851828736 |  3145728 |  2747571 | Rayman4.bf
9C342ABF81BD63E61949574AB4913DB50693B35C | F8E6311F4C5BF978792D9E51AC75FBD92495DF08 |  851828736 |  3145728 |  2746269 | Rayman4.bf
0A1E12A048929EF70EEEBB06AFDB60355BB44EA6 | 5FE426DDC61443E4D2A391D2523392EF2F0FB359 |  851828736 |  3145728 |  2788108 | Rayman4.bf
0E2968D5CF87D23784687518318759918B136ABA | A06C62D33DD15A523018E27929BB45B0360A94E0 |  851828736 |  3145728 |  2844214 | Rayman4.bf
D0FC247CD0522F9CD7EE04336C1F0DF778583EB7 | 9A73CB0DA13B3AAED66F0A47FAEFDE7AFFCD7D49 |  851828736 |  3145728 |  2789489 | Rayman4.bf
CEF343465B4884D8A8A534A5DF2253BE8B124634 | 419A091F00B2EA97FE30B12B2B0972561FDA093F |  851828736 |  3145728 |  2717343 | Rayman4.bf
0B60B2B7E43BD3E1567660439355CB597C91395C | 9A932BB29532C1186D5FB8B04A33178B408DE359 |  851828736 |  3145728 |  2750283 | Rayman4.bf
F2366A37180A76B8944E3789AFF94A3279998F46 | 5ADB5FE7FAFA232A350D03FA6DA6D2B2586083C6 |  851828736 |  3145728 |  2735455 | Rayman4.bf
3B5E06715A6FAC5C04EC9D36D56D90406992ACEA | 0D3EAFB30F638638CEDBE830278154FE4E06EE9F |  851828736 |  3145728 |  2753105 | Rayman4.bf
1D061A03EE4EC98F472C4058E58A5C029552453F | C6981718B97D8004C63D6B021E2C674D92B1B070 |  851828736 |  3145728 |  2832441 | Rayman4.bf
27A1521757D5FCD33BE9D954D5362F4638703DFE | 94F6C9906E2E9178A16A5F9BB010F2E02CE970DA |  851828736 |  3145728 |  2758036 | Rayman4.bf
FBB4571DAB2677CABB9F10FC4B6E069600BD9BED | 408DA196F029D1F70746AAFDA0A105D56370177D |  851828736 |  3145728 |  2782631 | Rayman4.bf
391D1D4606B43B435EE29C49B8D3CA5405086496 | 75F34F8E6AA7558C10B98D1F31C5061A0E5D6860 |  851828736 |  3145728 |  2830281 | Rayman4.bf
9EDD4299489AE75F40F57747B3FF85DA1B5C3931 | 17272517DE567755277385A535AA22799373B5B3 |  851828736 |  3145728 |  2764424 | Rayman4.bf
F8E7DFE946E0ED5500C9890D9B34E07CA257FB59 | 760AF42CB4965E329211C057B49A5371234ADC9B |  851828736 |  3145728 |  2772492 | Rayman4.bf
088C6F178160A1BF726CE765A3A89B55BC8F9E46 | EBDF92C44B5BF8E71DCC2CDF84D4C5193373E713 |  851828736 |  3145728 |  2797128 | Rayman4.bf
F1D837EE0E79153E0BB4B86740E99FA43E7D9D0A | A0B69E98F31EBEDE885AD7E7032F1080E88F47FC |  851828736 |  3145728 |  2768626 | Rayman4.bf
31404A545E5693D73BBB3CB10B0360248B7F49D3 | 66761E6FC0B8EA7AA4A62C550659E1AF52E6CC28 |  851828736 |  3145728 |  2827010 | Rayman4.bf
E966458198AB7E6821D61BA7CAC7D367B8C23E34 | EF995315BF95CA31FED6F093DA33C080BF0077EF |  851828736 |  3145728 |  2754910 | Rayman4.bf
FB4935047754ED9CDD9F9273BD2EF9912D96CC5B | 18665783103EA97FF910D5057D2D1973D7A153D0 |  851828736 |  3145728 |  2802450 | Rayman4.bf
92679369B47EEA3B09D13F1D4339A72A8AD51F76 | 50C4B2F4D9DF9A9F8D7B04A4B29B0AE024ACDD15 |  851828736 |  3145728 |  2773734 | Rayman4.bf
D15F24F292751A3F8E31BA4A1F7094107FB43E1F | 26DB4888BF4608F1B333541624D759C9BFC28474 |  851828736 |  3145728 |  2825574 | Rayman4.bf
B4F13509B482D2786F4348A6CD0D1E31FFD89D8C | B1E79F459B9758A02CD355D479461D337906B4C8 |  851828736 |  3145728 |  2758369 | Rayman4.bf
C4E44C6D97C393615B0B6BE0DF736C2114329B9F | 93074DA34B38F6BDCF564F64A38ADCA4662C2DA2 |  851828736 |  3145728 |  2818139 | Rayman4.bf
CBBF2E6F2E6EACDACE8472DFF74D0401D4CAF2B2 | 96EEE7DA26D6B107753B4C1CEAAFCB80BA589C5F |  851828736 |  3145728 |  2772878 | Rayman4.bf
799DAB25996578CB3B6B393F8265ADA9E2087C50 | FAD41AB7DE95BE1ED82AC3FD2511C890D04BAC3A |  851828736 |  3145728 |  2768739 | Rayman4.bf
26C9E9992FFCB00C486B51010A39D5708B024506 | E80BB49B78E621A7CCD951F857273A9F9893B8D7 |  851828736 |  3145728 |  2744383 | Rayman4.bf
5DA1937EEA2AB6348ED2D28E53F679AA4E9E6FB8 | 8C0D8CA34391D3C2BCB8543C783CFD6D0B6804B7 |  851828736 |  3145728 |  2856486 | Rayman4.bf
B4F81355B58AAD0E49EE3273DF587310687B8828 | B706302E04C2734D41BAA30E5A812664E580C2BC |  851828736 |  3145728 |  2765109 | Rayman4.bf
3A2BD8832A9A99AAA4293082B74917301147738A | 7AD50708022E97D2F195AD1CF24C922996E06F94 |  851828736 |  3145728 |  2763760 | Rayman4.bf
135B7D612D9072A87A652ABA94EE484BEF0581D7 | A262F94481E78DBCD5AE7EF1447C19F544C2B968 |  851828736 |  3145728 |  2798818 | Rayman4.bf
7E5EB70BAF35DFFAC5F90E0C56921C97846E95D6 | B5905361BFD76495D8607BD9242C7257EA6081D2 |  851828736 |  3145728 |  2840338 | Rayman4.bf
FFAA65D44037F719FE56CFB166312F37CE2F860E | 79EA5C5B7FB489F86448A68978C5C4DC6F8B59F1 |  851828736 |  3145728 |  2775444 | Rayman4.bf
A43C625058CF6107822CD017304E82982BE48FA2 | C592FE9493C8D2312C06EBF639C48C59DBA25498 |  851828736 |  3145728 |  2757092 | Rayman4.bf
A7792253E2B2C013754257A45217204B1F7A8A4B | F9290DBDD0750259C7BB841E518CF1870DEDA708 |  851828736 |  3145728 |  2858693 | Rayman4.bf
4B0F98784E0E4AC46482799747F0C4F7C0B48DD6 | A204744B2C78853478F9DEA28D8ACA5F2B31A47F |  851828736 |  3145728 |  2768939 | Rayman4.bf
827B0849F05FDF389D099BB085564FCD829854D1 | 10DAE0FD57563C13E59EF33C8E0DF2E0378B3C6B |  851828736 |  3145728 |  2763299 | Rayman4.bf
0854F0354BD7B2923AF42D134F9696C06F81DAFB | EB8BE63AB1A2AF2A4AE48019F3381FD20375AE6C |  851828736 |  3145728 |  2835453 | Rayman4.bf
0A071F53A063F317197518428A5DD704E2D758E9 | F71F10AFB9B89EBF3944C1DDA5CB2360C1450B5C |  851828736 |  3145728 |  2790023 | Rayman4.bf
4D55777E4610C2AE20C3811DBA89229382F7C2B8 | 1AD09F42D562EC1139A94636E9A7E5A3A10F5DE7 |  851828736 |  3145728 |  2760028 | Rayman4.bf
23D2DB53E46F61FD3F877CC60F2725D18AD73E00 | 2091F9078923ADD2C56F863CC26B6C63DB46D361 |  851828736 |  3145728 |  2773316 | Rayman4.bf
EE6459E798B56BA8D4040D0900B8785233013247 | B85BD0690A3AC3488EAFD59DE772DBBE7BF13259 |  851828736 |  3145728 |  2866008 | Rayman4.bf
813F1E1C6511EF64DC248D519E5D62350F00276A | 869845206FCE57CDC6BB15EA611067DEE24957E4 |  851828736 |  3145728 |  2775115 | Rayman4.bf
49B611174A9FACE2E5FC2450C71A400BFA349F13 | 2F5A86C2C71EEE28FC66A23B038E4AA587266F35 |  851828736 |  3145728 |  2761843 | Rayman4.bf
664B3AADDF874CFD4F46B8E69FC260F19006DAC3 | E3947261E2D5898341C449BC491BB120C8A4A7F4 |  851828736 |  3145728 |  2836449 | Rayman4.bf
8B21B3503E434E9FC7C8DFB374790683BFC20D31 | 655BCB6011A9BE32527A97CAF2249403892E2951 |  851828736 |  3145728 |  2781969 | Rayman4.bf
6C1EACF1BDDF153D007075065B3E05FD4E3EFF25 | 8FD557BF08984D2A005595684B846255E5F7793C |  851828736 |  3145728 |  2759623 | Rayman4.bf
D96E574F997C05385CF3ACBCBC90C4FBE4AF88E1 | F84053FFA3BD2D820085893D5CD95B99371CA360 |  851828736 |  3145728 |  2768323 | Rayman4.bf
EAE7364432CC4D5AFD6D37ACBEAB6A20E09A404A | B43395E7D2FDEF0AB2508995DC9992E4D5EF84B9 |  851828736 |  3145728 |  2840882 | Rayman4.bf
9EEFE8599F4A9FE9A7BEB1BB27E1FAA6E0A70373 | 134C428F939EE77B1604510CC8E597B0372278E7 |  851828736 |  3145728 |  2791076 | Rayman4.bf
726C86A431D8CDE07EA6D0A3E5126632188A6CDC | B22EECBF592669154C07F2F00CD32FA125C5F4EB |  851828736 |  3145728 |  2767851 | Rayman4.bf
F3B51853D719FE5EBDE7F7EEB21A833984853046 | 8EBA6A93113F77B2E0F146C975C961D1F02345FC |  851828736 |  3145728 |  2800303 | Rayman4.bf
B63636AC6CA179FDFB2F0F43E20B9146E2AC719A | 60D38CBB25A657F74B9ED0CC968DBA8027310A9E |  851828736 |  3145728 |  2835380 | Rayman4.bf
A0D9CE4241DB50C7A0DA2AA50207F6647CBFA537 | 818B7274A968A4EB4F85E44BDF7AB4D7B01DD5F1 |  851828736 |  3145728 |  2776676 | Rayman4.bf
E0DEEC8B4B5C0ACE384891D1B3662551A7C03D60 | 5611E38A2EF74EB9C0ED270C034DD2E5433C5565 |  851828736 |  3145728 |  2766069 | Rayman4.bf
F81C95C37A6FED748E94180C42E7C3AAA626ABEB | E5CCC115A7B0592C0DEC0250B190CFE5A229EDC2 |  851828736 |  3145728 |  2778695 | Rayman4.bf
762F5EE8F859EE647697E70619BE9C514084AA50 | 7B16D9B956D4C34B5D605B5C1A2D8E5CFA1FE4E4 |  851828736 |  3145728 |  2867740 | Rayman4.bf
88DEDE079BD87B1F6C62912C3E987DEF02C8AE86 | DE0780099427AFB47925E8F0E0B438CCF3D745E2 |  851828736 |  3145728 |  2766364 | Rayman4.bf
F8C02F5C189A47A9D1EB4FB1BAD2861D80AD33E8 | 73B7D91C0A88BDFE6B375DAC9B1EE1E0E97647A2 |  851828736 |  3145728 |  2763970 | Rayman4.bf
DB064920181D8E631B8F33E70A2994A790795E7B | 5D6865682AA1D67642DE98ED51F3C4D83DDCDEF5 |  851828736 |  3145728 |  2775089 | Rayman4.bf
7A631F417902602F308E706E1EE2B5E727B5430A | E5D58F63F896155D9668E01B26F9A0B744F27B06 |  851828736 |  3145728 |  2854016 | Rayman4.bf
C055CEB95EF03F4CABD413AA58529D1D0718D80E | 697C455A6484FE12581976A1C54395D7989FB898 |  851828736 |  3145728 |  2772518 | Rayman4.bf
4AB6C5305C8C0EC5C2065C1A4DCC57D2DF91F4C4 | B2E3C0C5ECD6E7E884FB07432830E2492B8742B7 |  851828736 |  3145728 |  2760962 | Rayman4.bf
0036E8B6D9AF7470BEF3747E7C90230407CEF21D | 8034979C3A8FC1DDB8238E3F224BD556DFCE7425 |  851828736 |  3145728 |  2804405 | Rayman4.bf
