Total number of files  : 348
Total number of chunks : 1
Total size of Files    :        475108636 Bytes | 453,099 MB
Total size of Slices   :        475108636 Bytes | 453,099 MB
Total size Downloaded  :        391302366 Bytes | 373,175 MB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 1048576 (Depracted)
Padded Slice Size:      : 1049088 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: en-US , 

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
9B6EA31E3FFDE404A31FD1AEDAD3B9E6ABA73D07 | FAF0888A2FCE4522A9358B2376180776A7532946 |  280706496 |  1048576 |   507041 | homm2.gog
C91FC89567051CDDA6586F9D1E63788143475FA9 | C3EEF7E9696EAD32105A67862CC34365D69446F3 |  280706496 |  1048576 |   517910 | homm2.gog
FD842A5F36CB56400F7F8608BE56A06DFC6A336B | DC049E226379F3C68D175DED3B4D3B4153D35ECD |  280706496 |  1048576 |   582922 | homm2.gog
C3CF9E505DB6ED1CA20227676619505FB06AA96A | F89375CBC7C4BA797EFAE6A4F734550600AAB985 |  280706496 |  1048576 |  1022068 | homm2.gog
6919FDF4A1953D80A752BAC949B788424B86BC36 | 16DBCFCBA6B54597EF901F89B5828901E5B2B91D |  280706496 |  1048576 |  1039012 | homm2.gog
C88A3BBC374BA35B1837E59012F4FEA1C1A34539 | AC73D0FFC1E90B08469D4839DAA4D4F63055FC54 |  280706496 |  1048576 |  1035551 | homm2.gog
D9BBBF439CD3AD1D8789D2565592D98BF5CE23ED | DC61A43B21BFC85A09AE678044F3FB24B11CB5F8 |  280706496 |  1048576 |  1032875 | homm2.gog
B85154992248E3E28BD25636B24FE02F54D7DDCD | B2A730A4C6142E087203B21085EC804D617F101F |  280706496 |  1048576 |  1041995 | homm2.gog
6A2BB083FEE38C1F5B4F7F8B4E94507320553B36 | 9A313B38927909BA377FF8BF2828F8AC844731AE |  280706496 |  1048576 |  1038991 | homm2.gog
F5066D833585B1251BE6C7EDD979C980D799344A | EE97AE1A1BA0B4A0FD1E9C0321C6DEECF80586F5 |  280706496 |  1048576 |  1041345 | homm2.gog
3D457F12BC8ACF0332C3B63867154D92EE8FFE7D | EFC9A6E38353CFFCA54A7211857FC620B46E7E25 |  280706496 |  1048576 |  1044124 | homm2.gog
5D6FE322C480BD7087F45B482D0BA9B915A00EE6 | 7962596E2249920D4C7574D0CF8219E2EF50134B |  280706496 |  1048576 |  1041376 | homm2.gog
9ECFFEE66FF8B158CECC5DAA5A51F9C353A4DBED | 457984AC8B5770E96D6C07C282E03B54DED1BDC2 |  280706496 |  1048576 |  1042362 | homm2.gog
5405ED3E6D4AB280F85D8BFB7B4DCCC0D7F559B3 | 2CDAD7CFD96FF661DA265D11627ACB7854C76592 |  280706496 |  1048576 |  1041411 | homm2.gog
0BA7B1FB317CC12FC57A35B47F235FCB5EC35D1B | 14ADB8ECF46564F134BBF09E6B499101A6B67DF5 |  280706496 |  1048576 |  1041473 | homm2.gog
EF8558675F7AC1BEE68C3DA3A4E00C1D717F4089 | 3CBFCAAA04064A684C8AE26DF205D21EA25D92ED |  280706496 |  1048576 |  1043734 | homm2.gog
6AC0912285EA8562A683F2219859767DF8D4EAC7 | 6525C3433B8C3027799C1B1FE540BD71776E5C0D |  280706496 |  1048576 |  1038907 | homm2.gog
A0C74C57378AB5A9DD30EF41BE16A285C38D5D53 | F0BEB44C80EB82530C63858E3423C20A62B79C2D |  280706496 |  1048576 |  1040193 | homm2.gog
3E1EC1AE45F7B4E5B4EA0948D55EC966DD912DD6 | 322F79903DFEAF9F4B40FDE5F6720A1507D81A20 |  280706496 |  1048576 |  1039075 | homm2.gog
A9BA6E4EEA9B8B9713E88BE2B54E7666CD9A2A8A | C0F376157A1066146F465547BADCEB48A514016D |  280706496 |  1048576 |   989981 | homm2.gog
74F0C7D2B4D18B440637BBA1032B7385B7FC3FC2 | 621183D9C7AA5329F9C4077EC88AF99F4C17F5BE |  280706496 |  1048576 |  1027859 | homm2.gog
BCEB60ED5D05BF537B9A57CA6EAFB73B995EB658 | B34E2D7DB97CA989A444E803D2B315D1AEC1F786 |  280706496 |  1048576 |  1038058 | homm2.gog
0442F2771B0AA99FB80A310C37D2CB899A7656C8 | 0566BA856A196DEB02C3FF6847E30254E56850A3 |  280706496 |  1048576 |  1044282 | homm2.gog
ED2032D5542B13E727F6628AA76E59355E44FE6F | 3FD2A8011EA229FCD64BAFDF59B669280540D813 |  280706496 |  1048576 |  1020962 | homm2.gog
DD794D5ED22596A9F49566CD933CC5F83A368054 | 734022E96451922ABEE7E25D61D0E3D2364CB615 |  280706496 |  1048576 |   976112 | homm2.gog
9B005293C3E14B54548DCED1154682F5D7537E95 | C9A4E20585702E8ACBC1CE67F54AAEEF7BE267B8 |  280706496 |  1048576 |   978337 | homm2.gog
B55139C53FFE41FE025B7E055236B311A4F45E39 | 558AA43EA8D833E43982AFB1541FEEE6EC34E63C |  280706496 |  1048576 |   977233 | homm2.gog
153A6AA1AB7A154AA5E74E11E80F554F0A84FA0A | D490EBEA95961BFD330F70B7C8047C533514D1B5 |  280706496 |  1048576 |   985228 | homm2.gog
2F8D5F849ADCCF28DA4C400ABBDD01F04938F66B | B3E59CF93B0E21A5CCF3F29F7EEE6AC6373C5F0E |  280706496 |  1048576 |   976470 | homm2.gog
8414C03CE02D239229C52C801CFE7DAC86FEFE0E | 1D98EB3B8EA182B2728B23CB600076A7B9206D13 |  280706496 |  1048576 |  1004236 | homm2.gog
F22ED8AD0073B1FD52E01A55948A48C2A2FCF9B5 | 8C9464207D759B415D5821EDA62DB4C9F800194E |  280706496 |  1048576 |  1021030 | homm2.gog
D25D2F1B676219B2CB62C9B123C3769311278429 | 430A186697FC98E998632FBFD88BAB7C63A90A15 |  280706496 |  1048576 |  1030162 | homm2.gog
3722B998D848A4F17F9D6297C9056D18FD97B27F | 16F8FDDA1A521A27B3C353E9654F05AE07954EE0 |  280706496 |  1048576 |  1028471 | homm2.gog
CD3FBDED86155FB0035FA0230B608BB6D64948E0 | 7C3EB523D5A4F70664619563D0312EA313031972 |  280706496 |  1048576 |  1030286 | homm2.gog
02950E5F185C3D0D14B35320A854A3761DEABDE3 | 50EE8163A4EC341C59B5136E59F3DA129BBA7067 |  280706496 |  1048576 |  1043443 | homm2.gog
B2324C5C8C13DB592C29C0C889E60FADE1833B39 | 3BB562017425F6A95AC4264640A9A7DD8AAFA6CA |  280706496 |  1048576 |  1044109 | homm2.gog
4BDCF6B2C53146F8A59D00F9D2428C30B6A39FB6 | A1C84CC16DA604D6E1443043A714B86E3C428D14 |  280706496 |  1048576 |  1043307 | homm2.gog
5821D95AE716587D71AFF31AC6BF2824FE7A92B0 | 224FC41EA5FF3BA5BB597E1D5BA94466066AB7CA |  280706496 |  1048576 |  1040107 | homm2.gog
29652981BA376AF0A20C6E0ED6C9730E84A18C8B | 84585CE3494643F9E8BBB01881E561A25BAED8EF |  280706496 |  1048576 |  1040812 | homm2.gog
BF60ECA2C5C501C409D9692E4DE0BCFD83BEEB09 | 34B2E71F96766841CF3C82267A224E0551E2EA41 |  280706496 |  1048576 |  1030641 | homm2.gog
0B9C19C049DF7415215AFCFE3599C5BD740DC47C | A70A4B2E19575508A30E60DBD0A2E2B18C4F3700 |  280706496 |  1048576 |   998197 | homm2.gog
8EDA4366C020C374483997646280076B629972EE | 34960307E4F714A15B49086B5402592A21CDE4A2 |  280706496 |  1048576 |   962314 | homm2.gog
114EFCA9341FBE4149F08CDB9F9FACA82E0A5EB3 | 6C805B31C06BDA409E0FF508C59DC494606667E0 |  280706496 |  1048576 |   987315 | homm2.gog
A9663339737184AB0030BB009881B2FA051074BF | 318D4809012C8327655E04517C25F5959A74B271 |  280706496 |  1048576 |  1026547 | homm2.gog
14CBDC62DD2E591F23048CF4DEEE9BA1E13ADED5 | 2A2C48565AD6FAFCC8480DAF9CF1C5E4F657E95B |  280706496 |  1048576 |  1038265 | homm2.gog
3785CAF8360E87B81B234A7ECA1769AA86EA8F77 | 44D8AA04E3705D75EF0B045E77B7A5A601EAE1A9 |  280706496 |  1048576 |  1019233 | homm2.gog
4747F1633C9413DC2B50CD043282155D6AECD61A | 0591DAB55730EBB1AEC045A248BC59431F1B6B96 |  280706496 |  1048576 |  1037378 | homm2.gog
6D11E0EB5FD85BE2A1920451B54541C66A11ACD4 | B9C72FA8E94CCC84EBC49026A91317306EC6E16E |  280706496 |  1048576 |   985608 | homm2.gog
3A9C28F00E33EAFCC336F5C5F7D981B25FEEB86D | A90551471EFCEFFE46C7096D524F2986C08885AF |  280706496 |  1048576 |   971329 | homm2.gog
8DCF8767CBEDC2AFADE9AB9A5FF9DD2DEED7391D | 5B4617CDFBB58B4BD5EE3B59D335BB1C40107448 |  280706496 |  1048576 |   976570 | homm2.gog
7D93B29A3D1B3D867C49C19A89765580D338E78A | 4502A18336045D4971C3D66EDD07897DCE2EB663 |  280706496 |  1048576 |   961942 | homm2.gog
5C3FC854F1A19C325643EFFA35DE3964F816790F | 606E7D1E0F735483F0157F817F77F397CAD4ADD7 |  280706496 |  1048576 |   949737 | homm2.gog
F2E58B91E58E92395D759720D3CF346F198CD9A5 | E3855B2D749CF70B0B13DECDAB96AA5EDC463278 |  280706496 |  1048576 |   988734 | homm2.gog
9F4D2432EB55435DD8ED80267D218F0182AEEB83 | FAC506F8B02A80B2848C8776559500D986FA0E48 |  280706496 |  1048576 |  1016956 | homm2.gog
B7CBA8857ABB47009868A061E9BBAD5DF9DD26A8 | D33C4726E9EFD98B92B1DD9E4EFDF10510923856 |  280706496 |  1048576 |  1042335 | homm2.gog
0DB7076533DA6030EBD9FE990E3EBA7377298004 | 81526F6629D79A95BFDB624A023CD10BC0420243 |  280706496 |  1048576 |  1039200 | homm2.gog
4A9C431278AA214081EC38410442BECC8A92794E | D558CA5011E68153C389F65C717DAFF1F45196DE |  280706496 |  1048576 |  1024720 | homm2.gog
53825F61C56B58902ACA2B5139194F90127AA7BE | 0F0C94C002873FB8B6F9284D385BBD7DDE2E3520 |  280706496 |  1048576 |  1031502 | homm2.gog
5756621F54D596AABA5B221B77FCF57202A75FE7 | 9E569CE2611DB7E88B05AF55D7038045CB4D95CE |  280706496 |  1048576 |  1044264 | homm2.gog
EC9E66A60DC2697C0FEB1F4D92B0A1688C98F9CA | 0FDA40317DD63AF53546C608B1A32C872882A335 |  280706496 |  1048576 |  1044294 | homm2.gog
A74E12D8FCC9F6E359040CD54454359C0F042FCE | 338408C6B36ED6DDB8E08CFAC865FE0CC16396BD |  280706496 |  1048576 |  1023937 | homm2.gog
8B46934ABC5CA43155F40F3BFC0EDEF103669B82 | C9F4043F4DBBEA7B85FB91EED9890540CC7FF004 |  280706496 |  1048576 |  1031580 | homm2.gog
F6AD7BCECFEE34AF34293BA7D1A5F7064BA5E165 | 0879B0CD4FBFA7FF7249FCC7BEE7B47B5D561761 |  280706496 |  1048576 |  1041713 | homm2.gog
E88B448CE23FF323657967CAFB951CACFB1D19B9 | 6BA30A5D92B81E7DE1A841E6995EA6C043A7D94C |  280706496 |  1048576 |  1040737 | homm2.gog
DE5887D95504FE4406BA7D0F923B509D949B2FCB | BC71B836A068A930333D2B611A355BAD32507E07 |  280706496 |  1048576 |  1040775 | homm2.gog
11FA7E04A260CF9DC254531556E0242D31168A17 | 63CABFCF0436C7AF0D0AE9B6BE862679E75BA380 |  280706496 |  1048576 |  1038703 | homm2.gog
684216AB117DD5B80AE7333F5AE3CFE78D4997D0 | B67CD277CC08D1C2646B32C09707037FDD654ECF |  280706496 |  1048576 |  1040975 | homm2.gog
34FACF58E0F9D525681C9861984F8FFB1C74FA27 | 45815E40C9F50FA0F86549FCF48C2958AD2247FA |  280706496 |  1048576 |  1036592 | homm2.gog
851A7EFF50743F5FFED78CBF2A9169BA5842AF70 | 199E66495322F8DAB8073ED51C4CD3790939C031 |  280706496 |  1048576 |  1044194 | homm2.gog
39FA9354A11040065AA3BF92D05735BF7D8BBE8A | 7418D32B7F11CFF3F7D03438289A31825C9A5223 |  280706496 |  1048576 |  1044241 | homm2.gog
8123AE29E6B90423633E9236595BAE17A34ABA4E | 89B5FA3D44870EE2E66A202D2F5D50FD7DD9B20A |  280706496 |  1048576 |  1042670 | homm2.gog
9BF611FA1C451B031B057EB267FE1A6DD63EE99E | C8719C1D7D90BDEF53ED596ADF3637379C9BC028 |  280706496 |  1048576 |  1044138 | homm2.gog
71B0CD20A4612E3DAB6F1BAB85789EACF967711E | 4FF7EC466A83F19FC8542BB80119AD2CBDADF568 |  280706496 |  1048576 |  1044046 | homm2.gog
39FAA2ACD3A6D337C042CB8FE98BE4EA81BE86F3 | A634BB6A799409AE43688DEC3571FF1613D78A82 |  280706496 |  1048576 |  1043943 | homm2.gog
A0D440024671C40BAD01646F91356E183A93205B | 06AA9954FCB7368367924CDBEECB9165885A04FD |  280706496 |  1048576 |  1043872 | homm2.gog
D17E7BEEAD7F6EE78A8AC9289DF06B6D73564258 | FD8F76BCF7D74E5092B6162B9ED9D2FA49BB9CD3 |  280706496 |  1048576 |  1041959 | homm2.gog
14791D0665BABEAC1CC8B8A65D4261F47ED69BA3 | A85744FC769D675FFF6E4B8A8AB8283D9CD91A16 |  280706496 |  1048576 |  1043897 | homm2.gog
B3FCA00F7249AECE2F30101D7E5EE53A1E98DF0B | 33602E86FFAAB38CAE4540F0446883D5DA4A19B1 |  280706496 |  1048576 |  1043976 | homm2.gog
1A3D8D10814D9B85170592EC5458E4093F3D2956 | 7BF813D2B552A18A6758BF36A723449D562EAF69 |  280706496 |  1048576 |  1040865 | homm2.gog
22A77E35D7BC53473DE0BD999B2AB8C262456CF9 | A8A81DA96F205F6552F413E204090B28F5795570 |  280706496 |  1048576 |  1039939 | homm2.gog
62EC630B0EE63077B0F23B85C89D85A430885C60 | 39B49922290FB2C790B20AE279C6456522CE5C2A |  280706496 |  1048576 |  1038703 | homm2.gog
7B77A3FE3A18A34F949C441D59843888A02E9FAE | 3ED74935BB5784F1A5F9258451CB5AC748C07F08 |  280706496 |  1048576 |  1044263 | homm2.gog
B05E09EC7B0DDF747F83ABC11558DD386F83C1DE | CDBB21C71DDCB34F9ED246BBE153214FB99AB73C |  280706496 |  1048576 |  1043999 | homm2.gog
255DC87ADA56917173C6B64C9D95A1B1A6D45AF4 | 7864F672F56155FFD8B1F5168C87C78C11B94C4C |  280706496 |  1048576 |  1033073 | homm2.gog
093E1FD6EDCE7E2AF7D6F039BF1BAD033D143D1D | 188437D8D6B36D773B88337DC96976DA7C9D7656 |  280706496 |  1048576 |  1026014 | homm2.gog
E48A53A2D500C726A126108ADE418FE44A6F6791 | E15D08921453D1DD977F2D920BBEF5393C58DB83 |  280706496 |  1048576 |  1032888 | homm2.gog
0337E31FCD8E45AE262D1DD1D5B00DD072B553FF | 8FAC48442888C7BFDD2A2918137D6A137F68EE5D |  280706496 |  1048576 |  1043245 | homm2.gog
B2F8AA3320AC7BCF1BD1ADC31C1BEF9F6FC60E3E | F94D7523C6811BB3EF695647D7C3066703B56852 |  280706496 |  1048576 |  1043737 | homm2.gog
41B1B2E80673A0811AB24A576B08F6DAABEB3A97 | B62D149E6F911D573EBF69CBB1F43457D8BBD0E9 |  280706496 |  1048576 |  1044228 | homm2.gog
08C666101096399AFDFEA51289822F8A4B502DB0 | ACD9097EE451CFF0D8025C9756C02D0C33D5603F |  280706496 |  1048576 |  1043678 | homm2.gog
0E2D09BA4A1640106D49E25B17F0F68BEB0E5C26 | 83B8C203703AFC4D0FA537937065705725979C6C |  280706496 |  1048576 |  1020890 | homm2.gog
D7293D0F485CA74AD4AE986622E4AA7B9E7F1F32 | D8FE2D563AA73508EB20F8B20F2758E7CEC3234D |  280706496 |  1048576 |  1031343 | homm2.gog
787CDD0A18EFBE86939FD236AE82BC2E47E119D3 | CABDC33CEE756D6A8BA2F7912532D3FA836D24D4 |  280706496 |  1048576 |  1022700 | homm2.gog
743C664F441C1F40DEEEF2EFAC9D83679D828425 | FD16696E674D8B515E5A3D1213861541FDFA77B8 |  280706496 |  1048576 |  1024622 | homm2.gog
1849FDE48FF4B87CDA3563CFDE821A01B6671F83 | 715475EDD3109BC5E403871EC21EA21B1466B27D |  280706496 |  1048576 |  1019856 | homm2.gog
A95FE0555CD84BED976B48BC6E7333E5EC7C3EDB | FC128647C0B6DC61D7A93268F84E7752290589E2 |  280706496 |  1048576 |  1016528 | homm2.gog
EA7F180B9A8523645492A3BB1BCADE0B1F4DDDC6 | 2BD9AEDCA1AB8B77B280C959B9A63CB850FB40C4 |  280706496 |  1048576 |  1014784 | homm2.gog
0BF7FFDE9549F795933B0DAE97726BB3ADD2E450 | F8C63C42FBFEAFE7E22B5B3235EE253ECC094C2A |  280706496 |  1048576 |  1008393 | homm2.gog
8AA129B8EE5B3A1FF4FD6CE1C1A0B99C6133CEDC | 2CB272ADF7EF226AD77462F50E2CC30BC82C957D |  280706496 |  1048576 |  1017220 | homm2.gog
C35B3C97F10521170B958C37D53D88B42725D197 | FF71408F4B8A5AA0C68149F2F7C492BF1352FDE5 |  280706496 |  1048576 |  1015998 | homm2.gog
B7C9EF5FA8F3BE29785A0F53B0C34189E6A64D0A | 7F2ADB948009EABCD4D7B7D7C504BA14056D8319 |  280706496 |  1048576 |  1010934 | homm2.gog
507E9B24B300D70F2FDB14761529EE96C1BE28DF | 6A29722A4DE687D7C6D45DFB82B55B4FCD6DC91F |  280706496 |  1048576 |  1015851 | homm2.gog
755A83D2997B65CD55B9127BA033A26E50672EC0 | BA4D2D84405E3D0B950896AD0AC37C5B0EC6B52E |  280706496 |  1048576 |  1040413 | homm2.gog
85A3DD64C526DF660450ACCC2FF744351001EBA2 | 8921413C361C37D92F46A6B82D06D63F45548A86 |  280706496 |  1048576 |  1039223 | homm2.gog
3B000CA086260DF8B549747989191F6D1ABE95A9 | B293E57E3BCEA8274F10D34871DCF11904C6DC9B |  280706496 |  1048576 |  1040470 | homm2.gog
4B2ED8DC095277FA6FDE5932977107E3548F7BED | D43D8DF2AF61CD158AF4A87043D7F0A34633BB4B |  280706496 |  1048576 |  1037604 | homm2.gog
FF2CE338C7E914F4EB5A2ED7C3EDE2EBF94C4012 | D30FDEAF20CAD710D1E71A43B657783C1EF54B92 |  280706496 |  1048576 |  1040985 | homm2.gog
E10DDE8AB60B17CF4BF49D2ABB4A7A78243E3FEE | DA8EE375B348E982D9F1B0B6A9D18E02DB833E26 |  280706496 |  1048576 |  1041822 | homm2.gog
9932D5D3FB31DE98F0B110B61EB3B1B7F866E8FE | 353270E1F5E98DFD4B7AB3E9E1B2878E6F9332EC |  280706496 |  1048576 |  1043891 | homm2.gog
3775F9406D289ECB7096066772425AAD140DC926 | F374F85C3905C745784AA35CA7EDD3808183A098 |  280706496 |  1048576 |  1042089 | homm2.gog
A7EEF8D4FBAA81E25D2E5F897D043AF54259B530 | F84C4EE2A9DF7219831627B4AFA6D3CDDDDF8B92 |  280706496 |  1048576 |  1043581 | homm2.gog
5A02229DC8EA4EFAC6284AED4D598D713134D75D | 08937D0D72D0C0F7416D835223FF51A244480270 |  280706496 |  1048576 |  1044271 | homm2.gog
0064FEA730E753CC9C89051988CD746C79A44C7F | 74117477BA42A8FCDE813324200593F261FE23A6 |  280706496 |  1048576 |  1042814 | homm2.gog
E93860085370DCC009C538A53CA05218C159D636 | EB38DA0BD764F6499BF06B3C110F78FEFCA74E26 |  280706496 |  1048576 |  1040946 | homm2.gog
395892150E18C424F4A8BC6F9AC97B4FB08BAF3C | F9CEB857B5F17C63C2B2199422CB127913C121F3 |  280706496 |  1048576 |  1042076 | homm2.gog
7122D00664B79A2AF3A6E73A2E9370E106348373 | 66ACC776DA48374F1F0C9741B6CA5E00252376F6 |  280706496 |  1048576 |  1043235 | homm2.gog
75239D9779C9067676BD90F7C4D067A5066BCBD7 | 9FDDEFDCC2A270CBF365FC19874E1DB8C322FB0F |  280706496 |  1048576 |  1041438 | homm2.gog
D5B7A1D8BF33D1ED660CBCA8C7E8D4673B7A6C33 | CB8BB540F033EE7E4EF912AF4A52B840051708BD |  280706496 |  1048576 |  1041478 | homm2.gog
B0D27D99EB606A969C905AD3ABC9252D615E45A0 | 98C4FB049E9A7423E026C9EDCD6E17FF6EB67673 |  280706496 |  1048576 |  1044294 | homm2.gog
A15C2415282BBEA41294CB537E5E6B2F99F52629 | 2CE3A353C325159925D790B09AF13B6EBAEB3FF0 |  280706496 |  1048576 |  1041228 | homm2.gog
5386D0BE355686A90E93AAAC4451BA24B7D97E19 | 3D7EE232CD0E9ED159EAB49F303D9F978030814B |  280706496 |  1048576 |  1040346 | homm2.gog
F6592A0B5BE15F916957628340B3419FF23CC537 | 0860021C21D9E16374E8C8D5FF1BA1F52A8A3810 |  280706496 |  1048576 |  1041632 | homm2.gog
52D758AC4A9E4555B89492A10C6AA7FE082E44FB | 470F55B7F181E97BF4DB073C265B153D2A0B5291 |  280706496 |  1048576 |  1042111 | homm2.gog
4F9FFF97C3B13E7883C2EE9A437C43FFA1AAC8F5 | 519FBC368F83CE302C89C769D588C86018DD444E |  280706496 |  1048576 |  1040330 | homm2.gog
1E559E01FCB159864DA8D5CEADA6E18FB908AA8A | DE4259BEEE9296CD8F5D1D25C8AC594FF9E9FF88 |  280706496 |  1048576 |  1042399 | homm2.gog
1A6F474AA72019EB6AAF46277CF4CD9AF8DF4245 | 40DF2C0B0CAEBEB17A17F4C215AE47AF51EBD57C |  280706496 |  1048576 |  1040930 | homm2.gog
29DC54EB315B67335A6F90609DE85102BA3E8CED | CD482D34B98D9E3CE1BCDD2C8DE6595743066C77 |  280706496 |  1048576 |  1039337 | homm2.gog
60564277D1FF03BA3C1467AF6ACAF0F6DE7F09B2 | 2F2362E5AA8CCCDC779DD019063ADE50AF597A5E |  280706496 |  1048576 |   969303 | homm2.gog
481F2393943E1A223CEC72F856A8747B01B8A5B5 | B5D2497EBF46917F405248BA2E1545922C3D7770 |  280706496 |  1048576 |   987340 | homm2.gog
50735EB37D89138A9C6F31016DB82F97CD87813C | 9CA03C12275CF3E657353DAA5CBB851CF635F7A8 |  280706496 |  1048576 |  1034674 | homm2.gog
