Total number of files  : 432
Total number of chunks : 2
Total size of Files    :       1709340474 Bytes | 1,592 GB
Total size of Slices   :       1709340474 Bytes | 1,592 GB
Total size Downloaded  :       1592190621 Bytes | 1,483 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\readme, Files Count:5
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT

Manual Files:
RootPath: Support\manual, Files Count:5
Name: German\Manual.pdf | Locale: de-DE
Name: English\Manual.pdf | Locale: en-US
Name: Spanish\Manual.pdf | Locale: es-ES
Name: French\Manual.pdf | Locale: fr-FR
Name: Italian\Manual.pdf | Locale: it-IT

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
47DC4765F5041F9618EEEDD417DC26B8371CAADA | 3DE0BB863B10ED219640DBB92FFA6A36E4D33386 |        681 |      681 |      315 | Conf\HUD.cfg
74D2132F55B830946560B717305885BF54A322EF | 24FCFFEF3D5544C6B22CE46F0D409A6B86A054F4 |       9531 |     9531 |     1580 | Conf\HUD2.cfg
AE47BEF98684BC107B06F4F98598EA734DCA86A9 | 3EA484D3BB6380F6E0DB2631307E666251838CBE |       4563 |     4563 |     1351 | Conf\Hunger.cfg
F1BCC621D57541CE5C0E3B0A7227E8637FD1A1BA | AC61D8A587F3FDBBDB94565B957F07B4BF72F936 |       5085 |     5085 |     1524 | Conf\Invisibl.cfg
775930B2D50D79D33F272FE3ECBB1F2484CB1261 | EF69C451558A0CC204057E328BBD62796FAB7670 |       3340 |     3340 |     1545 | Conf\JEF-Heroes.cfg
B86E0AE076EAAF52336652B18213E5A1DE8E9948 | 46D19123730A58F2EA9DFE2EAE2A8B96C11507B7 |      20195 |    20195 |     2469 | Conf\menu.cfg
D906ECDA678489671FDA1D9BBD5B48B4AAC63214 | A6BE909C62B476A917235DBE4F49F77188509A75 |      17885 |    17885 |     2501 | Conf\menuPC.cfg
CE36A3546149467649888E53C080C4A88CCB416C | 35CA48C1EB50E98752B0A93722758F2D7698D46C |       4412 |     4412 |     1338 | Conf\Mercenar.cfg
E0A7BB1B44EB95C5213E401F7AE5B02E86E9151D | 82281FBEAB2490ACCF8C17AFBFD9F79A2DD630C4 |        822 |      822 |      423 | Conf\Mercenary.cfg
135AB14BAC5DD9402E1558E4B26A36C178CEB141 | C71D50F886FF34A2694840FD6833DBF1AC68BA8A |       1701 |     1701 |      631 | Conf\mningame.cfg
D3A05E9564095D932B3C994C7217ADD65235110E | E276DB5C4FEBFF7758F3D88EC35ED80A994A9384 |       5166 |     5166 |     1565 | Conf\Mutant.cfg
84791FC47149A70B99ED9E4DF97D392B1AC1AA0A | E52253D0392388F83D6D40389D8D32233F4129F1 |        804 |      804 |      400 | Conf\Mutant.cfg.txt
9F9A709AA4562A45D7D6A2AE86C9F4E6D95293D4 | D6B2E9DAD4CA3A7655441B8A34F0B58B6B563E66 |       4566 |     4566 |     1342 | Conf\Pusher.cfg
B467755CAD7ED18FAA4019CB6E5A52711B25CD9E | 4A00EC55261464FF08D332998D4B92E591661612 |       1992 |     1992 |      638 | Conf\Slug.cfg
4022C41767FFB2946B8427447FF87572399D9442 | 8C2146F69F36368EA3B3B8069B3B7F643D2FB397 |       4655 |     4655 |     1371 | Conf\Strangler.cfg
5B6B15EC09D71FD178F57832C7390AFF4CE92441 | C54C91343C49C6BAD77CE579DF285F05C536C68A |       2932 |     2932 |      760 | Conf\TheCreature.cfg
C31EB9A038E8CC2603245C141AC634662F2E5A78 | A55B8FE361E6DCC8B6BF4982A77D7C1CF2CC2177 |        181 |      181 |      112 | Conf\TrigSpy.cfg
367783C760A0D1D38B12FBD7BE99234F6CD22B29 | 81C8CA6F1C4B76F7005B70B125C91A8741B75D5E |       7214 |     7214 |     1402 | Conf\weapon.cfg
6B4E56AEFBEC469F171BBABACE477BE8B8A54F9A | C20FE1301FEEBA125C2039AC83261B9D9694E053 |       4648 |     4648 |     1378 | Conf\Whipper.cfg
C688263E312BEA573BA4B9E6741DFBD627CB036C | 8A6CFD4561A6431CA5271948E1978171B55C312A |       4623 |     4623 |     1364 | Conf\Zombie.cfg
BCA4BA6FF02E97BF8D78EF1AA483C0059C6C29A0 | C8B4511739D1F932EEB6B6E84B9426C0923C9AAE |     791772 |   791772 |   111317 | data\English.lps
BCA4BA6FF02E97BF8D78EF1AA483C0059C6C29A0 | C8B4511739D1F932EEB6B6E84B9426C0923C9AAE |     791772 |   791772 |   111317 | data\French.lps
1094BB56B2B0C97F8674DF43C781ED1C242F8953 | FCBE14BE9515DB539F9503C19B07D7BB6C1DAC4C |    2097152 |  2097152 |   243300 | data\Gauss.bin
8BD8DC0E4170B2C4BF6265DBF05951A2DC597F6E | E2FD84213EE518A6E93C195CB4EA64E109EF1383 |     791076 |   791076 |   111157 | data\German.lps
B9A0B6CA0177C7617C95BCB764EAE2A7136D635D | FCB81FC25A4DEBBF4E78482BE5E56199222D11AB |    3497734 |  3145728 |  3138420 | data\hero.bin
FF4A55D7378DA14B6ECCB6D4E605F871C862DF14 | 90D60A9018575E44B43CD16D6E38D15A6B4A051C |    3497734 |   352006 |   336959 | data\hero.bin
5702FDD42C76445688CA166CE2230A1D15830605 | B4DE20DE18D0CD95E6CAB005B6410E983F373810 |     849178 |   849178 |   764183 | data\hero.FSB
AD14B93246145275F40ED80A4934FD98913B29E1 | 4E2B984E4AC824B34E2730ECD944896B13ED6745 |      23811 |    23811 |    23383 | data\hud_en.bin
04CE6C6DCA58CB168F1E5C08593555895F99FC0D | 0F1D7267F88E0231132F0A7E806E5AD09AF22F42 |      13404 |    13404 |    13118 | data\hud_en.FSB
0D44B081AC8394B243D0BD3F2C945FCA64DB01E3 | 2895870D482CB6B30BD689A9552DF3C77E4B1749 |      22634 |    22634 |    22217 | data\hud_fr.bin
04CE6C6DCA58CB168F1E5C08593555895F99FC0D | 0F1D7267F88E0231132F0A7E806E5AD09AF22F42 |      13404 |    13404 |    13118 | data\hud_fr.FSB
1AAD2427BE678AE1FAB0CA67499DD13B62D29E15 | 5C99A7DA02D1EFFB3B84B658246D7630B46EFBE1 |      25378 |    25378 |    24892 | data\hud_ge.bin
04CE6C6DCA58CB168F1E5C08593555895F99FC0D | 0F1D7267F88E0231132F0A7E806E5AD09AF22F42 |      13404 |    13404 |    13118 | data\hud_ge.FSB
D8641BC7DE3D0E9905E9CB0C9E70EA7B01733ABC | 185BC1ED57800434F82AAF7FDA6C5FCE3C0519EB |      23813 |    23813 |    23416 | data\hud_it.bin
04CE6C6DCA58CB168F1E5C08593555895F99FC0D | 0F1D7267F88E0231132F0A7E806E5AD09AF22F42 |      13404 |    13404 |    13118 | data\hud_it.FSB
CABF64A482E247DF33E74CBF80BF4BBA381C7201 | 6A2714187DE2CC22E033E80E00D3C60E2DDBAAB1 |      25164 |    25164 |    24730 | data\hud_sp.bin
04CE6C6DCA58CB168F1E5C08593555895F99FC0D | 0F1D7267F88E0231132F0A7E806E5AD09AF22F42 |      13404 |    13404 |    13118 | data\hud_sp.FSB
8BD8DC0E4170B2C4BF6265DBF05951A2DC597F6E | E2FD84213EE518A6E93C195CB4EA64E109EF1383 |     791076 |   791076 |   111157 | data\Italian.lps
25788E83359C72015B7944CE7E5DE3E2F8A7CA6E | 491CDBA04A66CFB245EC4E96DE430F47CD90866A |    5748379 |  3145728 |  3138013 | data\L0.bin
14A3FB25EB89BF1521F4CD743F49D218C0CBA3AE | 686CDE82E7E78BB63EEA3A28D68973F6F04A9FDC |    5748379 |  2602651 |  2592258 | data\L0.bin
46B68E0313DF6A7BA5AEABF2CC3EF8AB5578EBB1 | 3594117BC64CBA5CC2D48CDAEC749BB6C2C58DDA |    4638268 |  3145728 |  2730338 | data\L0.FSB
3323325D54C5238992BC8462C3B2F1CA97FB055C | 804168AFDB58A5C96E807CD5120457AC490A05EE |    4638268 |  1492540 |  1328273 | data\L0.FSB
2389185219A373C01E69AAF78653E5932CDAE439 | 15EC14DC902F8883FE852B3FC141D67BC7B437EB |    2737994 |  2737994 |  2728081 | data\L0005.bin
EAC34EC28460105B2A374E1341D0CE01D732FDF9 | D21060D0F3F1B3537E72E5E45118FC269D5BA031 |    1709912 |  1709912 |  1447785 | data\L0005.FSB
E9AF03C179F473C60113E568184C551E21B7E9E5 | 99A9CCD2743092054BFCE44B0524EB3224E0B52F |    8436601 |  3145728 |  3139635 | data\L1001.bin
113AEEE0207426DD89BC0DD1F24E80B4273BD62D | 5E4318D9627D8637EDFABDB5F61F7CAF86A03B88 |    8436601 |  3145728 |  3140790 | data\L1001.bin
31A5A87FFBAD187B4C11B1B3B825DFAE6192DD4B | 6B2944E98A5FF4F1FD703245151C8555243CAAA5 |    8436601 |  2145145 |  2135767 | data\L1001.bin
3E276E2CDFEE2E73D7C235431CCC6F934E143549 | 368F8D8467805569EAD5789588743C88BC460340 |    4008582 |  3145728 |  2796332 | data\L1001.FSB
3A929495F6FE56A2A0E1E5E15D51F198E22F681E | C2AB5A3E92C1AC4AC3881A688F17C166F581CBF0 |    4008582 |   862854 |   791284 | data\L1001.FSB
4D36D6FC9F1F8FFBB5B47E40196D74CC8D904B5B | D5811448BDD0BA0C355C61341935C07D6F881A7E |    9515024 |  3145728 |  3140688 | data\L1002.bin
C5D7A74B6ECFA515FCEE9A1A22480F7EDDD2F0F9 | 456E4105D74E4542C1976F0AB95DF58F975E8448 |    9515024 |  3145728 |  3139192 | data\L1002.bin
179FD16CBDB04AE83CF32819104B826915D452C4 | 030090B9EBD065E881B83D4243143B444479504B |    9515024 |  3145728 |  3129702 | data\L1002.bin
D9ED8AD42A24403A21483D927AEF46E237D9D611 | B33789828966C8404547958A1089106BD09194D7 |    9515024 |    77840 |    77667 | data\L1002.bin
1C5F2A70E33A4D99D18C6CE3AE431770DD1ACCBE | 4D7D9CD3B3BB6AEF764C92139EC33D6DF9EBBE1F |    4478738 |  3145728 |  2751977 | data\L1002.FSB
9936279722B2EE2868AC132AF4B64CCA2898B8FA | 312B7F633E0D5424F8FC09882CEEEA68D9A987BF |    4478738 |  1333010 |  1234869 | data\L1002.FSB
BB4EB4D03A74EA4015929737CE32D2FC039D8618 | 4748B72D826CF4FDF03DB42FBE47DC459ACE5539 |    6568350 |  3145728 |  3141066 | data\L1003.bin
631576A54C546BB2298D239D777C141484F6C122 | 8304A94610C09C4282DE9D0DC4BF908560FC4EB1 |    6568350 |  3145728 |  3129602 | data\L1003.bin
6A86FCC7170A452E321545B3A3F0AF2D1F4F190C | 235EBC945514E91825FC1973CE716326E1B02042 |    6568350 |   276894 |   275434 | data\L1003.bin
BFF67563E70054DB16BC20E94CEEBA6638A7DC3A | 6990D864F60E6785EFD2AF84C52FD27EFD02867F |    4347738 |  3145728 |  2760207 | data\L1003.FSB
8C2D56061957935BB2CB8377C28B106AA17ECBD6 | DBC14137B9D30F9D08E7958ED7C0325A8ADFD053 |    4347738 |  1202010 |  1095727 | data\L1003.FSB
661F776C06B63B06A44037430D4F2D9BF6FF78C2 | 587CE282D4598FC0E2BA7228A9446D23EED68171 |    4430789 |  3145728 |  3141095 | data\L1004.bin
6F890102FD6AC83DC51FCD8148022C0529D511E5 | 44A8C0DCE1DD57A190496A238B6EF5CCFDF76E6E |    4430789 |  1285061 |  1283063 | data\L1004.bin
6F19D015A47D361607EE3DA239073B5B094BE906 | E500C2BAC2740116AAE1B1A75BBD5E61DD419A11 |    4467046 |  3145728 |  2734641 | data\L1004.FSB
C09889D63295869DF6529C11C4FE114ED09D60FB | A26297973872AA478F8BE9E629138D37CEB0EB3C |    4467046 |  1321318 |  1173270 | data\L1004.FSB
D1B4F98EE3DA10B85593559BB5B6609CBA09AF32 | AC7CC708BCC349D0BD6A5665EB39549D268CC683 |    3215947 |  3145728 |  3133524 | data\L1005.bin
655BACB3F20FB4589C939175D3049822DA5DD661 | C4E9C937968CA2C84EEE8B339A09CBC730347A60 |    3215947 |    70219 |    70052 | data\L1005.bin
E7B213488B55DD7850CFF7609067CA872CD14CF1 | E44C12A23C881ACBC7314787CA85FCBFFE2A0675 |    3212120 |  3145728 |  2751686 | data\L1005.FSB
CA9D1693603420F1AEFF93307C60A2740CABFDE9 | A26672F61642002203CE6C72BF7622E67ABC7CBE |    3212120 |    66392 |    55092 | data\L1005.FSB
EA3F502884AE9E3CC703381FBD242F77CAA02D48 | D03712D58BE4CAE5EB37D31528F37C084DD39AB0 |    5057488 |  3145728 |  3138178 | data\L1006.bin
A1E1ABE57770495BB3DD6DB5BB3D5CFC7BB57003 | 48C85AAE3F842B9B4A8C68F5705F9E9F5F395450 |    5057488 |  1911760 |  1905632 | data\L1006.bin
2537B1A003206C1695EEB97F924E58ED13F1782A | 6B41404D87160F13F845541F21795E8F1AF586FD |    2340830 |  2340830 |  2037093 | data\L1006.FSB
63981909664E717EA02E35B2E45625CA6A05D684 | 041FADAEF92F91FA6A91E5945B119092A2CA50AD |    4472386 |  3145728 |  3138667 | data\L1007.bin
9293CF34815A0B948B62B106AD480A1E6EF3D7AA | 0121284C16F4CF1A33F4DA013FCF77DFA4C90CEF |    4472386 |  1326658 |  1324115 | data\L1007.bin
67D8BDC215FD6E48CC61EC54AC705C65234246B3 | B855B16F5F10C44620BF086073496D5170B82056 |    2616142 |  2616142 |  2282361 | data\L1007.FSB
870BB9CECE9FFA97EB01804F3AC143907AC04A76 | 19CA94D1DD85F298B491A5A024F8716317170429 |    1831717 |  1831717 |  1827052 | data\L1008.bin
A1053108A71F4240975ABACD8075CAE6CC63492D | 9A4BCDCA317E6D5D4A9002D6EAC30FC86504BCAE |    2142626 |  2142626 |  1853865 | data\L1008.FSB
67940ADBA41B0CA98832165AF73FA58FD893C1E3 | CF322B763D19BDDD18CC0942378AB7D7B959CFBF |    4348197 |  3145728 |  3140431 | data\L1009.bin
774E2043250A12DAA3587FAB5158EF26A5731490 | 51520B0B5917DACDA3391D2F2F1FF6DCF3A6189D |    4348197 |  1202469 |  1185760 | data\L1009.bin
DDE73783EFA2E451D3C60D48FB71904DFBF4DAF5 | 1E4ED42E7F351AF1D475B1DA172EB4A89694FB1C |    4129826 |  3145728 |  2744460 | data\L1009.FSB
C14D2E2050F39D6A12266A5983B2EB98F6EEDB2B | 9CFE4776FC2CF3AAB9815027DF4E58A8A809961A |    4129826 |   984098 |   853724 | data\L1009.FSB
D607D5EE352E395F2F1857E1300F9CEB08B07B2A | 74FDD71C02454C9C6C68A5D1466DFF0AB50AE023 |    1709323 |  1709323 |  1705246 | data\L1011.bin
4E451347E2299D40993A707BE373A1806CDB008C | 7BF01B77988926F952A9A71EEC55456604566185 |    2097544 |  2097544 |  1762990 | data\L1011.FSB
612CBB61A193761ED9D320162B3F3D80FD9D41FF | FBBB99A3BAAFF04D5761EDB6308F1ABC67398AAF |    1837068 |  1837068 |  1833105 | data\L1012.bin
3C13AE8D59A6143BDCD8FD82DB585EBAF375D5E5 | 5A75AED8C1ED85686C64F44FE7B4C40426BE4C8D |    2418442 |  2418442 |  2049393 | data\L1012.FSB
A18BA406931E81E2D86F52FE26DFFF096A430FB1 | 7EB8EDA907B6284EAACB6B5AC96B8E483EA81146 |    2608970 |  2608970 |  2602726 | data\L1013.bin
C38B1C4E24E8C67AF60425056892FE38B5FDCB05 | 040FC3767D5C3D147D999C12044AD74BD569FB84 |    1764244 |  1764244 |  1496051 | data\L1013.FSB
80706DAEF49655503F8424D846493A883BA17C91 | 5BC6C39BF16DDD9D3223EC09636241234131E44A |    3060957 |  3060957 |  3050044 | data\L1014.bin
C24583939DA8632E5398ABC11729AD65CDE26D39 | 865C7A75D4CD4CAB183B866956FA90CDBC236396 |    2216382 |  2216382 |  1919788 | data\L1014.FSB
48AD0466A91C3D705F6F69886EC1A7210A62801E | 27969C84CB31F507F4268E18EFD69BE3A7224B5C |    3259644 |  3145728 |  3138082 | data\L1015.bin
3D3655B165C026E5C7B821C2F132CFC3B8D264BC | 59F313C64E2331F325A610B446652F6D73E23FDF |    3259644 |   113916 |   113600 | data\L1015.bin
F5DEF3614C0210563F2DA7928078E176C73D0A4A | D356BA461ED052BCB0FBE110B24B25EB94D79C66 |    1824452 |  1824452 |  1547627 | data\L1015.FSB
A23B19443D1F21547BAAE2EECBD081D0B9A59DF8 | 836DA5AA2EBB70142EE9F377D854BAD8DCC0BF31 |    3958593 |  3145728 |  3138152 | data\L1016.bin
3D28F1C884240D741B8BC1B4A115CB6CF0F6A84B | 40A19E646A7B8D5F9BA6CAB417443454529FDAC4 |    3958593 |   812865 |   811018 | data\L1016.bin
EAF32C35F7177BFD8AE79D4A4D27E00F705C6173 | 3496460AEED6A1039429F26FA4AE1B47F6CD901A |    4227912 |  3145728 |  2723979 | data\L1016.FSB
497A21255E7FBAC0E8D46ADBEC39E82AAEF0773A | 2C5CAA9A683F370979C86F32E4EADA85F2B6023E |    4227912 |  1082184 |   960855 | data\L1016.FSB
0D858E3EAB12C80655B8507301AA45E019D6109B | A0524D8C2CB55383AB2DB6B8107555FC5E54D767 |    4826245 |  3145728 |  3140757 | data\L1018.bin
79F27CC51DCAB53728411DB85B33B8305F275C2F | 22B01EB19827F205C8F1B6853E5F2441C507AB48 |    4826245 |  1680517 |  1676957 | data\L1018.bin
E59B5A6B13D3D6569C2A5CEEDC1605A70A8B31B3 | 0D0CDE0A9C10D117918532548CFF55C76470C5EB |    4414600 |  3145728 |  2761923 | data\L1018.FSB
53A90961F6AF0DC10AB7512988E405DC47863584 | 33642DE21769B4F413E01559B8EF9BEFBF220A78 |    4414600 |  1268872 |  1150288 | data\L1018.FSB
C32AE1A48E9C88B3AB6573C8F83728F23DD49D59 | 77CD623D190CDD952B6AEC612423439C6FBC6A09 |    6527928 |  3145728 |  3140844 | data\L1019.bin
D23873AFE0CFC340296C79DE66108E873F9A18E0 | 804E62557819F0E4FC8DAB8F94D70C2421575449 |    6527928 |  3145728 |  3140565 | data\L1019.bin
A817074A7443BE5236D70DE777F788D72461187D | 33EDF7208F72A77591F5B3E4E2F66E6EE42DF9F1 |    6527928 |   236472 |   235809 | data\L1019.bin
23BC4637E2231DED2479351D5E9B06C3AC9C93BF | A2CC01A35AA86B5CBBA063A11AD4A03917220E4E |    4238900 |  3145728 |  2764167 | data\L1019.FSB
AE67D8A58F55313835C3A282F2BE6FBD8A6AD8E5 | D34FD3F8661DFDAFFA9B851FC2AB1B31DFAD060C |    4238900 |  1093172 |   989707 | data\L1019.FSB
93B881644E4569436470AD35F48A653A8AACE87D | 745CFF3BE9FD1D56F572BB54C2AAE7CA30AFFD43 |    6770010 |  3145728 |  3138892 | data\L1020.bin
49EB3F03FFF7EB2408A291B04CEDB4B7A6986B0F | 185F9113142E2B38779243B36380EB6F15BEACB8 |    6770010 |  3145728 |  3137721 | data\L1020.bin
7FD47ED2208386832DD975FAFFD893B62FD2C918 | 966320339B5963A36F877D92218FC600A2082CAC |    6770010 |   478554 |   477911 | data\L1020.bin
BD94B0A7BE03BF4A7121897B2F69E4D3144ACF09 | 00A277438ECC57B1667F9AE649B9BE9537B8140A |    4340242 |  3145728 |  2749905 | data\L1020.FSB
DB5382FB9AF35D3E95C19395C2C6C6DA9B6E193E | 01B1EDCCBDB4ADA5C78276331BA6BFF64DAC0714 |    4340242 |  1194514 |  1063658 | data\L1020.FSB
64BF9DC8E4B81676A5CF0FAF97E180EC674A1F7D | 8E4EF3248261F22FC333FC59359798742486188C |    7217858 |  3145728 |  3142422 | data\L1021.bin
BC7ED1F8EE42B1C1AA351D5F9E956BF06D7E4422 | 524372E61990AE6F9044388F50E66B3C2B956DD6 |    7217858 |  3145728 |  3136710 | data\L1021.bin
94FAA0539BFE145503747D3D0FC2C8EBE7F27254 | 0AEC2038EEC1FA54BBE0BDDE1E9B86C152A59C3B |    7217858 |   926402 |   922297 | data\L1021.bin
C2712778A5A08B0B34F66D2DAA228121813E79E8 | DD3FE9D25BC7757CF06CEA6A2B479B918CB17D00 |    4075520 |  3145728 |  2767254 | data\L1021.FSB
006E4DA75865C5570ECE48A11AA2BB1AA7A27695 | 2F10F4D86643E2B16DF8A0164AD2AE5CE2F82327 |    4075520 |   929792 |   795415 | data\L1021.FSB
190BF75718D412B5C985BC04781667C65B81E79B | CA05611804B8AA7BF76B9D223B2948E584E40276 |    3955751 |  3145728 |  3140294 | data\L1022.bin
D672458AF6199F007F4389DFDF81677F9E3B8C5D | CC39320CE7884BC70C2D79386E4438D5482802EF |    3955751 |   810023 |   809702 | data\L1022.bin
D934B5805E70A7329597E255E79557E0EA893D6C | 2D036C647B5B6A7B678666FACEC4E4178B8C3F4B |    3353948 |  3145728 |  2747815 | data\L1022.FSB
54C4CD139D8F44B458CD15BE0928906DED3598C0 | B761C7B0F07CC7E5C7512728F924C1DCF45D21F6 |    3353948 |   208220 |   163967 | data\L1022.FSB
18DC4162C7DA5E2EBB23C6CD61B522D3464FB93C | B07549DB3083DACC709DED4C11C848B114487B22 |    4949942 |  3145728 |  3138847 | data\L1023.bin
56029DAEC72E14B529F26029B694016B7AA3F733 | 203977490DF5089E5DB16B667F2362D2EDEBE7BA |    4949942 |  1804214 |  1798163 | data\L1023.bin
868C6E44525DD1693E90E8D2F41915014B164BE2 | 07CA320BF84AA4A7CE2E38BB01928E429375D423 |    3741934 |  3145728 |  2748917 | data\L1023.FSB
1525F049527C46AEF5C8FBC822DFD50AB53ADFF3 | A2DB2E95EC45C06F55F72EE6E240C2786EC9894D |    3741934 |   596206 |   503625 | data\L1023.FSB
1453FD592B918BA43094041B398DD03FDC8B6D41 | FA852DC09DD6AF509FEE7FB6BB25FFD151F3B133 |    2893822 |  2893822 |  2878032 | data\L1024.bin
B92FC4788DE689F8C0A8F006ABCFA7275F751469 | D8FD58EF10C511CAFE267EA3421398441760B96D |    2190796 |  2190796 |  1886590 | data\L1024.FSB
BB9AAEE1A5F3C1110A8E6DFEAB9FF828DBBE768A | 4F950E4FED9BFDBC91CE6DE6371AB9197A8F6B37 |    2206945 |  2206945 |  2202540 | data\L1025.bin
CD9579980D7D00F1B1F7B9089A72F5A5FF1B1FC7 | DFC5E515216A861FA312B86F312FA6731261C921 |    2384686 |  2384686 |  2054070 | data\L1025.FSB
157302460E509D323AE761CD9460A1893395CDF7 | 98E4299040E4859064A22A2B8428B59043E95610 |    5351769 |  3145728 |  3140011 | data\L1026.bin
85B6285861DADECA47C429739D76877D7684AC1D | 19F76B40EFABF9E8C19FF99D3FA58F07A3F8653E |    5351769 |  2206041 |  2197327 | data\L1026.bin
F4301471FFA9E1C2A7F22B5729E13A9E7E0F6745 | 2CA9DF7EC8B62048F7FAEB6E7F814C7AEF07DBBA |    4488754 |  3145728 |  2763742 | data\L1026.FSB
FC94A34EFC3F1D9509D28A7D7EFB9669772FA8B1 | 9216B218F5BC34C497CE0BDBB487A4D11E374205 |    4488754 |  1343026 |  1196602 | data\L1026.FSB
5A46E59842A749A314AD0A36FB2AB541A7DD8BDC | E640AADF8BD60EF4A32A17994C00131EA3AA45EE |    2372935 |  2372935 |  2366934 | data\L1028.bin
206CC2ADF485A17B0D7F8631081D6A1C5310A846 | 61D703E35025ECE286F19A11BDDB1E746DB30863 |    2603822 |  2603822 |  2247490 | data\L1028.FSB
E9500960656CD55ABB7767AA3C66A4880A8FFB35 | 6A0ACF2E3F388D80D6172E4FFCC6FB5251868727 |    3934816 |  3145728 |  3139910 | data\L1029.bin
