Total number of files  : 1815
Total number of chunks : 12
Total size of Files    :       4417884371 Bytes | 4,114 GB
Total size of Slices   :        122917075 Bytes | 117,223 MB
Total size Downloaded  :       4209861506 Bytes | 3,921 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\inst\data, Files Count:8
Name: DE\readme 1.6.txt | Locale: de-DE
Name: EN\readme 1.6.txt | Locale: en-CA
Name: EN\readme 1.6.txt | Locale: en-GB
Name: EN\readme 1.6.txt | Locale: en-US
Name: SP\readme 1.6.txt | Locale: es-ES
Name: FR\readme 1.6.txt | Locale: fr-CA
Name: FR\readme 1.6.txt | Locale: fr-FR
Name: IT\readme 1.6.txt | Locale: it-IT

Manual Files:
RootPath: support\inst\data, Files Count:5
Name: DE\Game Manual.pdf | Locale: de-DE
Name: En\Game Manual.pdf | Locale: en-US
Name: SP\Game Manual.pdf | Locale: es-ES
Name: FR\Game Manual.pdf | Locale: fr-FR
Name: IT\Game Manual.pdf | Locale: it-IT

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
980B576CAE2C2AE8E2FF71BF023C208AA7D14C47 | A45B2A6E8CB2EDC5B84479D871D3A1BDCDBA102E |   17833928 |  3145728 |  1411219 | bin\H5_MapEditor.exe
615F5FEF8E2028DF66565908E9EEE6222CB59B0C | 6FE1197E145EE4C40690EB2515EBDE470F7B5F25 |   17833928 |  3145728 |  1419636 | bin\H5_MapEditor.exe
5ECE99A16A5603677441769C516C95CD48E52136 | F839F7C3BC41E10F5AE0779C6DB03EE0EF0176BA |   17833928 |  3145728 |  1437753 | bin\H5_MapEditor.exe
F4406C8B7E4578D3FE9A56124639412484BE0B67 | 9E4122E130B9742251BCA4AB850760BA8A4C54BE |   17833928 |  3145728 |  1407392 | bin\H5_MapEditor.exe
AD0E731A7EEF474EF1BC1882A69934E5A2A98151 | 820EE25950B76BBB1A7952B41E089EF3E42243B1 |   17833928 |  3145728 |   843932 | bin\H5_MapEditor.exe
9F68C454ED22D1B46B5C8CA7B86EF80483A728AE | C76AD7B2C38F811A95866B46916E1B209F3563F9 |   17833928 |  2105288 |   919461 | bin\H5_MapEditor.exe
8DEA17C45AC93B7773A2570211FBB4A9712204DC | F567A6C13C093B2F01120427D3012E05E456B630 |     237568 |   237568 |   129218 | bin\libcurl.dll
D3E387872A18ADAC2F42E5DDCA1FF67D1A08DEC5 | 664DC99E78261A43D876311931694B6EF87CC8B9 |    1060864 |  1060864 |   514666 | bin\MFC71.dll
7E4D917C550F7443BF6196741C0F4CCA3B64F528 | B0382C3AC0C0DAD7D793C9A3335316B5FCAE2690 |      57344 |    57344 |    11294 | bin\MFC71ENU.DLL
8E1D8E59710978C55FB78BB322C7DDC825671E89 | C8CCB04EEDAC821A13FAE314A2435192860C72B8 |     499712 |   499712 |   131844 | bin\msvcp71.dll
7C302E23E580504B0EFE7C149AC9F230C540CBF0 | D5502A1D00787D68F548DDEEBBDE1ECA5E2B38CA |     348160 |   348160 |   180766 | bin\msvcr71.dll
8BDB2D87378FB8986FEA00C6E421A46456765D5B | 879BC7B89B00A1FD3556057CEFAF79B316A2797F |     169928 |   169928 |    81093 | bin\UbiStats.dll
7A5D577E05087E793574588495A5EA30F360C7BF | 6D957BA632DF5B06D49A901F2772DF4301610A2A |      59904 |    59904 |    33722 | bin\zlib1.dll
518CFF16BA46FD83B6B351E6785C3752B96DA263 | 614B4AFB945D697AD19560B32AF6B686D4171034 |      72704 |    72704 |    41375 | bin\zlibwapi.dll
502D734F0DDAEED12A32771A7EC70C66EA53022E | AD82E7E76130AF48760ABC55B009E5E566FC97E7 |     471216 |   471216 |   391610 | bin\homm5_main.dll
4F41E97CCFFEC6BA1D1F7E05BD52254D1FC2BAFB | 72BF507C4BECB5418607BDCDAB3F105E7B2923E0 |     440488 |   440488 |   152514 | bin\uplay_r1_loader.dll
413A2C7E84CF8C6C6191DB0A4DD93451A2B47465 | 25A7D6D6BAB8AEECF621C16BD0BE15A3796F982D |      22184 |    22184 |    13487 | bin\uplay32.dll
31FF9DB52D8AF5FD8E146D79A7574542AC145400 | 96EB5FEBE4AF94F1DA138BBF5839AE397CD0C39E | 1109857343 |  3145728 |  3095027 | data\data.pak
53EFB57A11957FB97F18F73CF835FD537120CDC7 | 5235562207384974229791D23C2398A8B315B760 | 1109857343 |  3145728 |  3126607 | data\data.pak
D31442E0299D0BB9E7DE91AC3203794B54B5A228 | 70DE5FE2D29B18CC7FA2CBC4E0690295AFDA32B7 | 1109857343 |  3145728 |  3116632 | data\data.pak
9B9536CDDB9379256B260ACE59DA89EAA353F29A | C359897B5EE9E257B9B58E7F408E7BD0D2B0D79C | 1109857343 |  3145728 |  3110978 | data\data.pak
C26BA8A4B4EBA73C4ADE10BFC58FB421775E39A3 | CFD0CD0651A97EE016BEAEEEA27C8EE895DFD8D9 | 1109857343 |  3145728 |  3136569 | data\data.pak
4B33711628E4030C27CD583FF3BE16991CF61E2F | 3384CE461ADCB9402D01E0656D34FE4F5DAA1062 | 1109857343 |  3145728 |  3128894 | data\data.pak
C9094D883B4ED59F35861E38988808C962A3D9DF | 57FB7EE948CC009A3AA21540C28D56352AD49177 | 1109857343 |  3145728 |  3136707 | data\data.pak
3C3903C595A6732C67D5A7B9001B8564C6F233D4 | 84EBE974642BADFA50BB80D8D6EC7C4FF70270E4 | 1109857343 |  3145728 |  3123026 | data\data.pak
9096982D78D5EDBE2C86272F5D592748F65F4CA8 | A8C03324AEB9FA01BA04EA9BB991D81DCF0586D4 | 1109857343 |  3145728 |  3122574 | data\data.pak
12621EAADFAC57A682062B3FD976E879AAB3BBE1 | E2AD4C6A21DA734401B2FF35C6964FA1A489A772 | 1109857343 |  3145728 |  3132793 | data\data.pak
1B7E9C6246009F8A67E4DFA1F5BE1879CDB9B16D | D40176BAF18C73F7F44B3531ED1D9DC17A50DAEE | 1109857343 |  3145728 |  3092950 | data\data.pak
575D1F6E0D2CA3412DA6AD5E63804729C43FF122 | 88B00094F5977BFD6049362BA3ADE792A951B459 | 1109857343 |  3145728 |  3100719 | data\data.pak
E508492F22185012190B6D0A1B813F8193CA17F0 | 328610221BC3A17BAE77E557740F8A5E7B094528 | 1109857343 |  3145728 |  3085823 | data\data.pak
EBEFD1F8213839E25ADCB1EC768A9016BB7EAEAF | A6EA81968C31D14790692EFB9708D5A582D3B23A | 1109857343 |  3145728 |  3137092 | data\data.pak
49EAFED0F8DDB780D0C36C9F77AD528465DA0EA5 | 830C4A1BD981382268102E2177CF8DF932DA4003 | 1109857343 |  3145728 |  3132077 | data\data.pak
D4D69F7FF7394439D46EC433F5FA8A3C53CBD9C6 | DC30C1A22F97995EE016077211325AD47B5118DE | 1109857343 |  3145728 |  3122548 | data\data.pak
3C1A3FEC3C997EE4991EC8479C154C57DE701E67 | E6D0FA9EC2E186CB126FC086DDBD8EF31F91FAAB | 1109857343 |  3145728 |  3088026 | data\data.pak
8A6EEBDD7E617D1FD2EB015FDEA90AE109843FAF | D33659520A481BC3FE2EA1CEDBAA0A9518B4D731 | 1109857343 |  3145728 |  3093381 | data\data.pak
1D79EFCA316393E64E9E0E8BB1390E23802134F9 | DAA97D369442DD881FF2C9AAEB7A62C89B4567B3 | 1109857343 |  3145728 |  3083895 | data\data.pak
557415438343850B2EEF7C00A0F1D1967D236C76 | DC59A6A44C54317F11CFA74447BFD4A762C48BE9 | 1109857343 |  3145728 |  3066635 | data\data.pak
BEC99E8EE336A5FC0C1C80297F2F1C1BF365CB36 | 2A357D03D8031B2C786A7ED4D8CC220AC7E63CDA | 1109857343 |  3145728 |  3085925 | data\data.pak
B97B939FA4A92D9E832F36B367586D96A804555D | 4449D9F418D355394546DC4336E5149371963900 | 1109857343 |  3145728 |  3089032 | data\data.pak
19ABB3D8A99717A338F51002D5E6C47A798BFC98 | C97076F0AA6A9E54219F7D6F58325A89E9C370B2 | 1109857343 |  3145728 |  3072521 | data\data.pak
EA055B7B6ABEFF75AD8E37E7CF273B8FA38B3D1A | 1D161E8194AB333E69DB07BBCECD205C4CEA8EC1 | 1109857343 |  3145728 |  3059853 | data\data.pak
3B3F5C78FEF07023566C6BA07C57EA142D8C8477 | E9413B02404504AAAB0D9206007C1ED1C794CB16 | 1109857343 |  3145728 |  3058890 | data\data.pak
A571FEF273D7AFB39E2DE6CDF3AEBAD3E329D5AC | C7A2C5CC2F0673619959166F5C2204A732D1F5A7 | 1109857343 |  3145728 |  3103093 | data\data.pak
D1728C14E8A1E3087E8B267BE26355FD255439B7 | 46C2A0A7980226997A3CC24F2709707BD5AAC59C | 1109857343 |  3145728 |  3135081 | data\data.pak
FD601F652F7C3A14AF8F2E35E9DCE00140DEC615 | F09219049B2C31AFE9449D8EC4A4A063E2ADF45F | 1109857343 |  3145728 |  3076904 | data\data.pak
A65404F8B35605F4EDBC7B8FBAF74D2208BFDAA9 | C25C40CA5495BF77D539880BF1AE7ADF6224491A | 1109857343 |  3145728 |  3098479 | data\data.pak
72FFCAABC673332EDE66E5140E9CE299E95C11E1 | 7E3BC5254DEC67DE37614049E58CA64EED53E47B | 1109857343 |  3145728 |  3145845 | data\data.pak
E7417C59531D1743B2486F82FC6AE02BB20BF726 | 403D96230F1AE2529DC518988E2D677FE69587EB | 1109857343 |  3145728 |  3146004 | data\data.pak
B75BCE70B010A38446E5EFD5F0C6F626ACBD66D6 | D94A2675224865694DDA5F24E2E782D486B03892 | 1109857343 |  3145728 |  3096652 | data\data.pak
B1FAFFDD6F5216058C6351BBDC7BC6F33FB340CB | D81AE165460E6C73F98E8C2B83B772EFFA08E4C6 | 1109857343 |  3145728 |  3111270 | data\data.pak
DEF7A6084DBAE57D762D0CE52CAF74BB6683BCAC | 898C7F75B18B859D50D216253F69E04CA217818E | 1109857343 |  3145728 |  3145812 | data\data.pak
89A0D3023437883C5AEC58347B1C010CDD9213A6 | DF7AC1FC18D5FF75971ACEB3E8E87341FF987B97 | 1109857343 |  3145728 |  3142876 | data\data.pak
97448DB849CA726A5C39D939536E81BD34A19E31 | D687AA0B22C99570CF6F3CC3B501D13768FF83B9 | 1109857343 |  3145728 |  3146694 | data\data.pak
49FE4895A85B1DF9ED64F15BA2DD143446C38FFF | BAF3586F96A255BE30D786903C82E620774FF959 | 1109857343 |  3145728 |  3146694 | data\data.pak
D1886340B77A5BFDD4B8A73353786055990627B0 | 8F9A1C00F32BB4A8354378B78140DC79EC2443E5 | 1109857343 |  3145728 |  3131421 | data\data.pak
738B2FE4E6E189F7E7CF38F79B1530C2EE5C3C1E | E840AA465EB3D41C250D19E504DB20260514FA4B | 1109857343 |  3145728 |  3080748 | data\data.pak
188BE48EF3989EE26488FE0553BCCD1E74616759 | F59C97D64ECDC3576FF45F142A7A32E08D42AEEC | 1109857343 |  3145728 |  3068870 | data\data.pak
15A3C294FDD8A099EBE9F37DA5FD9C964AE8DE94 | 0113B05B107721EC612371A605102625576DBF87 | 1109857343 |  3145728 |  3077504 | data\data.pak
4B78B4D942C99DD602C1FF700337402DB27201C8 | A506F506FF69DFEF33D7BEEDFDC548A6AA5C4715 | 1109857343 |  3145728 |  3081620 | data\data.pak
704B2AE87E70CAAB8F0183E2199572BEB0A5A80D | 4D3CAE3CC3938C426962A50DEF9E77E1208ED3C6 | 1109857343 |  3145728 |  3111745 | data\data.pak
999E30E41DFFBEAF7AF219B9C33A78D147A0C4FB | A2B8A722306E6F294F59D569F26B00EFA3EA76C4 | 1109857343 |  3145728 |  3141350 | data\data.pak
A85688B8494DD52D0ED8ADAB5E2826CF17D2C6E7 | 9F69AE93E3EB683E89097E00C424609CB07288E3 | 1109857343 |  3145728 |  3129317 | data\data.pak
B4C7273F5B95BD89E30769C7DB4A365C60EAD69F | D3DCE94B450B8C5F397201016D169C73D32FF2F3 | 1109857343 |  3145728 |  3084203 | data\data.pak
B227EB69B8397844B94764C700AFC454C7296ADB | 8738179964641D4E567FA839765D10589A653AC2 | 1109857343 |  3145728 |  3101315 | data\data.pak
28C4F0B067C5C073DB2D8E6C4AFB661082B7E76B | DF15B2C8B22C7090FB4AE1A6CADAFB99A2143EFD | 1109857343 |  3145728 |  2958513 | data\data.pak
845C94DED82317FE9314BFECB5A8C95DE18482B9 | 5F81BE5C27DA4F8790B8CC6A831EC0C3E3F174E4 | 1109857343 |  3145728 |  3090475 | data\data.pak
DE4B18DD4DE51A456F9561B191CE924A6D0CB071 | 298CED024F984FA8B7D7755A0336B4975ED0EFF3 | 1109857343 |  3145728 |  3090934 | data\data.pak
1FB258FA9BC093342F05628837243748787620AA | C98CA413928E9E7CE08CB2F1743A8C56B8BBF2CF | 1109857343 |  3145728 |  3146085 | data\data.pak
DB7517DF87F6529CC163D1575F6E5C4F7C5615EE | 2AB6D5DA242C6B7B79A67468D0BB165951FEC7B3 | 1109857343 |  3145728 |  3146694 | data\data.pak
4C4874345576D67A766D7DB832FAE8BDCA512D10 | 8F50FDE6C24058736FDE8590D6638CA05FAABE44 | 1109857343 |  3145728 |  3115419 | data\data.pak
79F26044D07DA756E7891D57657D8FC68D2E4163 | D5DF7CF830CD5D7BED6685F726098E3B2752417A | 1109857343 |  3145728 |  3108342 | data\data.pak
94C8F8F1B7B0AF565ED8D716AFBD65C2998E4092 | 2197B7236F075742E1793C204EAFD90D17533EB6 | 1109857343 |  3145728 |  3079827 | data\data.pak
2178FDDBD773DF00C16F614A6CA73463EC366D55 | 7CDF86075F629B1C211E9EB85CF5A7A041F92E9A | 1109857343 |  3145728 |  3099196 | data\data.pak
761471600ACB33314928DD06404568E5060CC138 | F3245FCA388619A05240CC333C51AB4118D1C422 | 1109857343 |  3145728 |  3095091 | data\data.pak
D4BBBC175F6F31962FAE1DB0CE42A81CDBFE4B60 | D6F0D4CBA186FCE330C9D046B3B70EE8EF3914FF | 1109857343 |  3145728 |  3121857 | data\data.pak
9A4A7455C41026FAC74743BE4519F7B5D1D8E97A | 6420B25CA3DBD0CCB87ECFBD067958572CCDBBE3 | 1109857343 |  3145728 |  3053507 | data\data.pak
EAFEE4C652D0C225C0A7B20F19DACD3B2D9AC37C | E2F9F5C8DF1E1F0875BCCEA339AFE3E13C36ED73 | 1109857343 |  3145728 |  3060424 | data\data.pak
B6D06F7ECCC6FA85E63F819555786DF068A4E7DF | EC5BE0FDAC5719BC4B785FF05C0B9F0A509175E6 | 1109857343 |  3145728 |  3064144 | data\data.pak
973E5EB5C459CE275360D1ACC0E7A24A4C96B6C4 | 0E279D6AC4C91902F87746C5828A2506A4E7B878 | 1109857343 |  3145728 |  3063208 | data\data.pak
042DA0EF3DBCE56B48568414D83681866C29D042 | 9AC29F4F52E595AA41CFE0A9C85D5C50488066A7 | 1109857343 |  3145728 |  3038259 | data\data.pak
22B766A38A400EAAB695E98AC19BA905632D7564 | 3AB54B5DA036D29A249A7607C9968D2F472E47CD | 1109857343 |  3145728 |  3140473 | data\data.pak
BE045C8D7243C7F1194A9303DC68CD9B656F6F68 | 79AAABBA59ED24455C5A660917A3E7640222BFCD | 1109857343 |  3145728 |  3129665 | data\data.pak
84EC2679E8EC16359995C64011E4E0553047F844 | F2D39EF54848EAE2E58BFFBA59F85B7424E8EDC6 | 1109857343 |  3145728 |  3103270 | data\data.pak
9894EBB8B5FB43FDE25403829F194938B1AB23A3 | 061A16A63F7DE5206F0C2518F0465450ABE47E1B | 1109857343 |  3145728 |  3117508 | data\data.pak
4B802B772C828BA7419CFB22FA280465AA319ADA | 25BED238AB65414A53D636EF93EFBA42B09C490E | 1109857343 |  3145728 |  3118781 | data\data.pak
08BE85AC998E7E21A22C3508F71564DE3A0643F8 | 143677754D04DE2E050D49A754CD55489DF4275C | 1109857343 |  3145728 |  3083281 | data\data.pak
6DB4CE86B58F04F8AF1A161339EE3B8B61EB94E0 | 46AF27837EEC737265CB621BC5986BDF300D40ED | 1109857343 |  3145728 |  3083132 | data\data.pak
DB04924A530C7B8C5448511587A1DB951315C73C | 3C205BF5592EFE101F8A702EE229FBC7233A1F64 | 1109857343 |  3145728 |  3096068 | data\data.pak
A1F84A497A357EA3DCE8DA7EF3F68D8CA0DAB547 | EE9243E158032A0CC87DB6802A7F4F2115047C1A | 1109857343 |  3145728 |  3140620 | data\data.pak
E5ABED1317C6006CB975B151D6AE7E98B7479400 | D495F00E45B611143AFB16D842F5D22EB7D7D429 | 1109857343 |  3145728 |  3140889 | data\data.pak
83EC68779FCCE762E3D97BAD8C10D7BC46E8FC12 | 0FF6841295A142049B3A7C304CBA934CAFC597EF | 1109857343 |  3145728 |  3134575 | data\data.pak
E14D1FD9C799DFE7BCD51FC48DC5FCC69FA51A62 | 16190C20987AAC84AB1F3975477CA774189BDC04 | 1109857343 |  3145728 |  3139878 | data\data.pak
FC6722125D7D596DAB97EF194F88207955E556BF | 936A517E25A0CAB45163A615B51B7E5F50F68ABF | 1109857343 |  3145728 |  3129843 | data\data.pak
494C5DD01DDC2272F4CDB5BAACBDFCBCBF3C5F15 | DD13FB2D675357ABC67AAB4C9CD1AC3AD91964BF | 1109857343 |  3145728 |  3059457 | data\data.pak
565A9467849B5CDF032CA7AEFBD26C024FE596DD | 8B4AB020D2C3CF50B54A02DE0733BFEE6EBDCA28 | 1109857343 |  3145728 |  3074420 | data\data.pak
2335334DECD2CA6B1B5F53D1F170FDBC61A2F16C | EB0D5DACFE143638319D3E61904745C16F8387E4 | 1109857343 |  3145728 |  3081998 | data\data.pak
4478AF5CA51D2565AD9C6659D256498BE188CA00 | EABA2DA37A4E152D306C307D51AF155449EEA1B1 | 1109857343 |  3145728 |  3095381 | data\data.pak
59426B543B184F7592A55B7B7E8E8A1E93E83856 | 229A33C638DF81392E9A4DC378364320AAEE3372 | 1109857343 |  3145728 |  3128158 | data\data.pak
87DE9F147F5CDC1A57BD9D8D500BD9392F5BC100 | 331D8635A51966446A03C0B00A0D50F8E7E9DBA1 | 1109857343 |  3145728 |  3094582 | data\data.pak
794C8F05B6B416DAF879277BCCD5594E42F8DF11 | 4AC913730A8772D0285B3D0BCAEA07CECCF7F672 | 1109857343 |  3145728 |  3086485 | data\data.pak
D3717B16A1C3E44E76E8A6B468C7EA7344D5F07C | 6B7A9401CE5F9C85A11AA7F80D886B5CD1CDDF49 | 1109857343 |  3145728 |  3134100 | data\data.pak
EAA766128676877827B0E7AB46AD059099C1FEAC | 393CE906B0FB686EC754F6B724F05AEDC76907FF | 1109857343 |  3145728 |  3132480 | data\data.pak
E7F79A5A8343F5538E673E2B6A9A5FB48E95053E | 61365DB0500B0FCDCC7B54B30594F8117FDFB56B | 1109857343 |  3145728 |  3083190 | data\data.pak
C14BE076CA394BA54907BDF9466B979E120A992C | 1D49262356B1AF76F3F9AC91A80E691CE97FA120 | 1109857343 |  3145728 |  3065284 | data\data.pak
3E2B094114FA26223E19395D2AAFDFBEF5A68925 | D310DED393A2F4A81BCA230FAE86ADB49803F6CB | 1109857343 |  3145728 |  3111781 | data\data.pak
3DEA41D05EF8434BF4BD420A8B97C14E8DF2B1F3 | 660BBB09CC7E6FFF81C386AFC2C899DE7CE87933 | 1109857343 |  3145728 |  3089319 | data\data.pak
259C93BFAE59DF0BC0C85C66C1C350F17B632607 | 62F1F908DD0EF9BFDEA787538DC685480355FB2A | 1109857343 |  3145728 |  3102223 | data\data.pak
579B5A86856FE520D47E09C21F715A7264E2FE72 | B8B8D08F51EA0B95710A9A75865C472A64099F06 | 1109857343 |  3145728 |  3145979 | data\data.pak
7D59678E88F51C6CD58B45F2D7DE1AE4D506373F | E6E32C8CD448F98711EAF9D462E982DF942004B7 | 1109857343 |  3145728 |  3143694 | data\data.pak
85B9ED56E3A53A233CD91EE6E25A25550BC9E825 | 6859880B118610CA1845B6FD34CA9F2D3D0381A1 | 1109857343 |  3145728 |  3145716 | data\data.pak
D6706840FE28A80360788FF40AEE2A4DB03F6139 | E6A265D12D783F54EC2CEA8A37854D92D518AF4E | 1109857343 |  3145728 |  3121022 | data\data.pak
A62CCF045E023F00A644DC54C7CAFE53FC6FE276 | 1105365952C32F5AD89FED10FA41281687F453EF | 1109857343 |  3145728 |  3091316 | data\data.pak
5BE48697B85FD3168518BBE3343E4732D5D070C9 | 6E244A686780826C8F0D30F2666AAF06C888DBDB | 1109857343 |  3145728 |  3089176 | data\data.pak
7B72D35823E6E83C83B60D7337FBDCF5EE11DD57 | E5DD19A98C02B7A9E616593A381289D6562D838D | 1109857343 |  3145728 |  3109233 | data\data.pak
E2319A82BE33CA9A260C08D7E43A25CF4FB5E5D1 | 6997EE0CAA577D9CC21891529F544F5D78052648 | 1109857343 |  3145728 |  3138185 | data\data.pak
4ED0A54E77A5E0005E3F041A822B7E4A40F9D3D2 | 933D84793EDF08A63EFE1A3F3DFE621CBD0F6D4B | 1109857343 |  3145728 |  3112007 | data\data.pak
955DD427C2410D11E577054B111F65F3AD5BB550 | 3AB82C9616A51A083160EE7AF50F8BA8ED936C12 | 1109857343 |  3145728 |  3108150 | data\data.pak
7C7204CAE87D3F53630C13DAEAAF4668E8102266 | EE1693454CDFF1371F4066EF65AECE14519E9F22 | 1109857343 |  3145728 |  3015740 | data\data.pak
4556FA4D3D66214C4A5ED004E4A168ABB87B2F6B | E3D7396CD560654E70959DE1C73206E8D494D59F | 1109857343 |  3145728 |  3023452 | data\data.pak
33D8A891FF781409B2DAFE123E07B2D6D4F55075 | 185396F4515FA918E483B25019CA240372C3FDD0 | 1109857343 |  3145728 |  3061880 | data\data.pak
ECCDB7EDDACAC103F26BD6777836F892DD512EB0 | B0D212C56CF6F40E96199032EBE346B61854C9EE | 1109857343 |  3145728 |  3054624 | data\data.pak
721416CE5FF9D0F89B397670675EA6A927B4D6DB | E46CE40CEE85BD89BA6A13B7BDCA8C6FA2CE328F | 1109857343 |  3145728 |  3075573 | data\data.pak
3299EE311C7A985C2FB1AFBB0AEED940092ACC14 | 141B8CD3C55419F6271A173E3060A094034ECDBC | 1109857343 |  3145728 |  3073796 | data\data.pak
95F525FC8C7BBA30B141F7D225F51CD76939DFEB | 676C8F61D9E14EA5E046BD830E7A5D26DEC4C3E8 | 1109857343 |  3145728 |  3081851 | data\data.pak
E1D00E9A62D15285FE70BDC3BE4400D1597B0DBB | EF46F098979A609FA65D1015C4B75FA3233D64F7 | 1109857343 |  3145728 |  3139012 | data\data.pak
C16DA765622901950102DDBE80B27B86447CBCEB | AB5B8EE1DF521DBFBB912F2A693E93EB55EEB0C5 | 1109857343 |  3145728 |  3140770 | data\data.pak
37ADF238035851D5116DDDE707CACCF4A8BDB7DC | D3D2A0BAD68378E9D9DCEA1D09CE79EC0FC91EB1 | 1109857343 |  3145728 |  3063639 | data\data.pak
7EDD964411ECDEF0CEE011A45529221819EF9678 | 01C8B85C0096201BF93FE8F541F18804B812ED64 | 1109857343 |  3145728 |  3117353 | data\data.pak
71FBDA4136AE7587830D76F16BDF879A01628FF8 | 35BFA3630E5DA3A093BEAD9E6978AB76763F21A3 | 1109857343 |  3145728 |  3109353 | data\data.pak
0B8CBCBDD8114D67115F1327865B7519AC8B7ABC | 401D30AEF556D772403BE0C6D897D291A6030CF0 | 1109857343 |  3145728 |  3109819 | data\data.pak
E21B863851BA83FDAE73F63B7E34661038421D25 | F37BF0A57F9433EC572757BFEB6C3DF98D02B505 | 1109857343 |  3145728 |  3108114 | data\data.pak
80A8287E141979873FD23C36E9F196AFA9536537 | B6FB6D55D8962E238BECB2A0BA736844B6559438 | 1109857343 |  3145728 |  3109199 | data\data.pak
783F36D494BD04879DBEBE9C3B1658029CE48E10 | D8752790C1E9ECA9735385AF4CEB5BF6F2BAA8BD | 1109857343 |  3145728 |  3102602 | data\data.pak
6923235CFC8586FB937FD65832105604047D7DAB | 7DE5E73AA9782F635AC0BE27CEF58680D5BF5636 | 1109857343 |  3145728 |  3072310 | data\data.pak
6C91229136C3F363B653FA1005D5FDF74A936B7C | 62763703D564AB3FF0B4D19D59FF99912D10F18C | 1109857343 |  3145728 |  3097436 | data\data.pak
74E6DDB04B10CF8ECF4EF8840DA7EF6D0BD33D00 | 2BFC88405608CC39706EC349D1BA4884EBD0DA13 | 1109857343 |  3145728 |  3145282 | data\data.pak
07FAB15BFC0B3DDE083D7A1D84A3166EF6C80D32 | 7B25692E7A928958C77AAA624F000ED4A53DD52C | 1109857343 |  3145728 |  3106410 | data\data.pak
61E777F801ECB8EF99FD13EF6CEE88099FB3FE71 | 4A1696CC82A1A79EB8DDEA27E1A3D5A99BB22662 | 1109857343 |  3145728 |  3073359 | data\data.pak
