Total number of files  : 454
Total number of chunks : 1
Total size of Files    :        384981033 Bytes | 367,147 MB
Total size of Slices   :        384981033 Bytes | 367,147 MB
Total size Downloaded  :        302724468 Bytes | 288,701 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Manual Files:
RootPath: , Files Count:1
Name: manual.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
A492276EB5A8C624CDBD4F44BBAA20C5DFDA55B4 | 59FC982B9C9901562249B116AE4D7789FAC7F208 |   14101395 |  2097152 |  2089968 | Track02.mp3
368AB0BE33F439C374D60AABF41C99063A4B8499 | D94271A2CDE7E41C3091DE31F2B64643EAF7D1D8 |   14101395 |  2097152 |  2089128 | Track02.mp3
B4C2616EFD3409051263A190A9418DE7B4EDBB58 | 0F0A5C5A4E4E70A4EA543D20B0BEEEB2810BC3A3 |   14101395 |  2097152 |  2087132 | Track02.mp3
8C2D8413E0A227931F1D19E372A15CC47A0AA1FA | CF57EB55934B6B2E43FED9FCDC648B6B8EEB894D |   14101395 |  2097152 |  2087830 | Track02.mp3
18040DC9A468744180B7F2AD73B4C344086A8F1E | B9A174AAD65CCA9B49F5BFA5A9079395FA290463 |   14101395 |  1518483 |  1479654 | Track02.mp3
4F41E97CCFFEC6BA1D1F7E05BD52254D1FC2BAFB | 72BF507C4BECB5418607BDCDAB3F105E7B2923E0 |     440488 |   440488 |   152514 | uplay_r1_loader.dll
413A2C7E84CF8C6C6191DB0A4DD93451A2B47465 | 25A7D6D6BAB8AEECF621C16BD0BE15A3796F982D |      22184 |    22184 |    13487 | uplay32.dll
95399DF60BAFD49AD6B3A72982D5714388B5B0A5 | B5596118EDC3C679686C3002524ADC1B815B759C |      26288 |    26288 |    13554 | DATA\loader.exe
764617507CF70C7CBB30873978D7D99C54BF1D9F | 03D7EEDFCF242CE8BAABA53F0DEA4608DEFE2B0B |    1966080 |  1966080 |   896620 | DATA\BINARY\CIRCUITS\ALDERON.BL4
DC6FFF5F8C7492F3243570BACC2D45FC01C65CAF | 96E266B37260EBF3E419B27C3B3B40A1BE6C601E |    1851392 |  1851392 |  1164307 | DATA\BINARY\CIRCUITS\AZTHEC.BL4
625C8F519833AFC5A27B9DC7941442EF3373938F | 3CE9655FE8DFE8BF7F1752DC30EA6D062A7897C7 |    2359296 |  2097152 |   921085 | DATA\BINARY\CIRCUITS\babelweb.BL4
3679AA0D268B5B30DE846E0E93376A50608856E5 | 5CDD87D82D8F55A2B3A5075E0E4B6C5EAB93A4CC |    2359296 |   262144 |   223798 | DATA\BINARY\CIRCUITS\babelweb.BL4
D8E19FC02FB117FFF8DA5D081143645A7A597AD9 | 4BDE6CCBB57B4ECF1A92B8BFDFE122CD33C7E2F6 |    1605632 |  1605632 |   813096 | DATA\BINARY\CIRCUITS\BANK.BL4
D91B0B3809A183ADED8A20B5CBD7DAC1B5C50DB9 | 4A1EA3484E56436D7759EB3696A5210920B70608 |    1900544 |  1900544 |  1013885 | DATA\BINARY\CIRCUITS\BELTANE.BL4
649A5935808097BD2442EF5E3EE838F7F3B3BBEA | A00A6DC64270BDE4B0FE3A1ED7D4289B4014B1DA |    1769472 |  1769472 |   936521 | DATA\BINARY\CIRCUITS\BURROW.BL4
BC7404A7553519F01C42CA6A4229EA5FB2B06F54 | D062979A7ED59F4A9E1697A8AC682E0D9872A3AA |    2211840 |  2097152 |  1137226 | DATA\BINARY\CIRCUITS\CANYON.BL4
5019ECDAED6424C93B9AA923CC392EA8700E22B6 | 1AC8905DE25F5C859B9E025EA5D06EC76DA8EDED |    2211840 |   114688 |    96598 | DATA\BINARY\CIRCUITS\CANYON.BL4
CCCB43A50B30EAF4194B35C0AE7BE2F26D09D07D | 19A521D129AEB638DB7818BCE8F71C97CFBA777E |    1851392 |  1851392 |   986767 | DATA\BINARY\CIRCUITS\CITY.BL4
A6F0A82B3903CD0BC4AD79BD0E0D216A5301A80F | E246F9F8FAB55AB735A01D47B9DB67D2A8CA0BDE |    2097152 |  2097152 |  1006536 | DATA\BINARY\CIRCUITS\COCOON.BL4
3F0D6A12077A9D18CBE6132E19B8F2BD903723AA | 930C9B48B5783A7431ECF1F9A320C9FDDEBD7F9C |    1605632 |  1605632 |   870896 | DATA\BINARY\CIRCUITS\DOWNTOWN.BL4
D095EE92EFED4EA6878AE08BC9C24F9DDE8F26A6 | 9C5E45B5BF915883B744DDEEBC3C17214A8486FD |    2818048 |  2097152 |   820970 | DATA\BINARY\CIRCUITS\factory.BL4
3F5A6ABBE3D291A44DDC20B9113D4C595226F50B | 54B2E8B76D470F5A83B4E611776976459EB5EC0F |    2818048 |   720896 |   379972 | DATA\BINARY\CIRCUITS\factory.BL4
DD1021C79BFD50E3B586C74E3585A74BD4430545 | E3CDA2BDBBB5E0377D5E1F031816047B0CA001AF |    2211840 |  2097152 |   929274 | DATA\BINARY\CIRCUITS\GALLERIA.BL4
0FF030E9C24F0DD54B168143B1B9D77AC6EB1024 | FC88574293C3876323832BC8A445AB4E81FD87B8 |    2211840 |   114688 |    94001 | DATA\BINARY\CIRCUITS\GALLERIA.BL4
8A1090E0BC209043A0ACF65D05DD82CFBF26B4EE | D354FA963044352A7892765FE868494EFEB9E591 |    1818624 |  1818624 |   842741 | DATA\BINARY\CIRCUITS\HQ.BL4
BF02B659650881CACE9910A8CEC46E066191F4AB | 0106CC86057288AD2D15F5CA73CB1754A24BF90F |    2031616 |  2031616 |  1114967 | DATA\BINARY\CIRCUITS\LAKE.BL4
7CF58F538BB362FDDEF8F6D69E3ED56C60FAA916 | 251EE990E5B78E9BCFA1229909D1F2BB670CA804 |    2768896 |  2097152 |   960117 | DATA\BINARY\CIRCUITS\LOON.BL4
0C60201E75D1136001289A7EC5C8982D1322AB1E | 57A0C632734A2E02DA81E8C797017D7A98C2FCE1 |    2768896 |   671744 |   472454 | DATA\BINARY\CIRCUITS\LOON.BL4
C9A72E66FBC2288E2D089B995AE80CA4FEDC433A | 346FB48AA8F4E5784E8531FD7F88196378A645A2 |    2555904 |  2097152 |   871008 | DATA\BINARY\CIRCUITS\magnetic.BL4
400E9EFEC3A21DE3F9D02A161CD5C4B1E5D2AC0B | 921E256410F34C5ED7DC4D8F3EBE002553498C49 |    2555904 |   458752 |   385789 | DATA\BINARY\CIRCUITS\magnetic.BL4
E0FCF8C5F3D9C846F56E82A8C11F3DB3A6D62164 | F5F6B9A69DE076E7B607464A3395DC86EA39C792 |    3194880 |  2097152 |   812192 | DATA\BINARY\CIRCUITS\megapol.BL4
8820DEE4094B51A351D7A9CF58663323EE164552 | 8B978E5773622090A0FE5D7AEC08267A4DE4DED2 |    3194880 |  1097728 |   547807 | DATA\BINARY\CIRCUITS\megapol.BL4
2CD13122A8E9DF2F5849CE0C1B1C6B8B81EC2D9E | 719D0DA6883CA49AB387768D33531B514120DFBC |    2441216 |  2097152 |  1045778 | DATA\BINARY\CIRCUITS\MINE.BL4
AB5BFA1D76DF3E92A63DDD9C90956292933FBAC9 | AECF9122E6212EB89B90C0B6B1F4E15E966931CD |    2441216 |   344064 |   293671 | DATA\BINARY\CIRCUITS\MINE.BL4
2046ADB5FB5E349B4AAE444C60E3D1C8CE6D23E5 | FB220F33303116C1FA35DF7BB891DB9EBB4A8B18 |    1605632 |  1605632 |   865524 | DATA\BINARY\CIRCUITS\NUKE.BL4
D6A3558110FF1927CCFBC6CF8C8D44AC835BB75B | 1F540A9BC9800BF2DE5DF3857F968FFF3616C7BE |    2031616 |  2031616 |   863148 | DATA\BINARY\CIRCUITS\PARKING.BL4
BACF3963BDD9DFC3E4EED45362D4A8BE1569CC02 | F1DD14A03378DF9534692446EB3726F37A4B9070 |    2097152 |  2097152 |  1069039 | DATA\BINARY\CIRCUITS\PIPELINE.BL4
C4F4AC33992E60FD47732FEF2AD31586DB702627 | 20347F1CACE17058458F9CF802664867FD30AB19 |    1966080 |  1966080 |  1084857 | DATA\BINARY\CIRCUITS\PLANT21.BL4
9BE05B2CB340AEAB76387EF8B85E62DDB337A823 | 329E5CACB0B61CA6ADD334A6FCA24FA889F5E9C3 |    1884160 |  1884160 |   925976 | DATA\BINARY\CIRCUITS\POMPEII.BL4
F01D570E04676BADB32A951424228451BCFB2D68 | 776229ECE03F91AAFAA731A04FF2F18F798F84F9 |    3129344 |  2097152 |   844583 | DATA\BINARY\CIRCUITS\ROAD70.BL4
93C6C289CC3FB4FBC91C98248DC4845326D1B597 | DB175B08FFB6FD94C54E60DACE1A444F417280AB |    3129344 |  1032192 |   686187 | DATA\BINARY\CIRCUITS\ROAD70.BL4
30FB3909698A91A5F00417AE753C8953AD6A367F | 21FA1BDDBF08023F15176D5CCD85DF3AB4A87866 |    1638400 |  1638400 |   713341 | DATA\BINARY\CIRCUITS\ROC.BL4
4B350601BE399608546E6C9FEF62F7C2AFB8290A | E1FA8C9B4A200593800205DDF9F2BFE5C3C2A163 |    2539520 |  2097152 |  1071123 | DATA\BINARY\CIRCUITS\SEWER.BL4
6DDC8D0F9AE39204EFEEDFE15E04CED21D0D395E | AD6A84CD1C6F9201E2A9C3B106337153E38873D8 |    2539520 |   442368 |   362340 | DATA\BINARY\CIRCUITS\SEWER.BL4
2C5EA8BD0524FC0035A02C6C6A48E94483D06C60 | 5C876A0D273F1A9E5ED7E943891D3158D75B2E95 |    3227648 |  2097152 |   734566 | DATA\BINARY\CIRCUITS\SKYRACE.BL4
2EF29E2CD0F2945F163F804F7C2961E48819B9B6 | 54A1EE0E702EC25755F4142354D8146AF512B143 |    3227648 |  1130496 |   665403 | DATA\BINARY\CIRCUITS\SKYRACE.BL4
FADD6F5D9CB3168CDF082B98FAE39D19C3D19367 | 1CA87E21D6BAF63EDB8EDC14994136EA1CA6D644 |    1900544 |  1900544 |   934253 | DATA\BINARY\CIRCUITS\SPECIAL.BL4
F5EB2609CB8A391A2EE3E0EB02D79C0828396B9E | B97B3B0C37A8582F95C4FADCF6943B7D0B24E679 |    2850816 |  2097152 |   888665 | DATA\BINARY\CIRCUITS\SPIN.BL4
CFD546CC88F53DE90C7E722EF2A73B1B4F45A19B | CAC6181B6FC8A7EAA25B0749DB9D7F7AAD1F8CAB |    2850816 |   753664 |   530651 | DATA\BINARY\CIRCUITS\SPIN.BL4
14938AE4C0FE08B278B4545E2FE9D8E20431C0B6 | 6D815C7CB2F000962BD35A2C693781D11A1CF536 |     475136 |   475136 |   190477 | DATA\BINARY\CIRCUITS\TEST.BL4
108893D5ADC2E81CEBEA3C24DE83BD6E8C997F84 | EB0CF9690672C010129B71468D48903BB7E0D651 |    1884160 |  1884160 |   959207 | DATA\BINARY\CIRCUITS\VEITLAND.BL4
1F04788908740035F8E7CBF132EDD66890A06177 | 5372FC3A18A3C1AFAE981C92B74EA0B7883B930E |    1638400 |  1638400 |   725558 | DATA\BINARY\CIRCUITS\WEST.BL4
C8FD487F32993253BF847FBB534795146CCE130F | DDC48F5C8060C7C9DEFAD9A8957D8D09FDA9F795 |    2064384 |  2064384 |   954459 | DATA\BINARY\CIRCUITS\ZED.BL4
F023AFD32D763EB591F9A613E8D3B8E923E5605A | 79C9F0247CB3B2331514E212EA054E792E2F9665 |       1536 |     1536 |     1082 | DATA\BINARY\Dicos\English\DIC_ERR.BMD
FA4D7F16A1CD6B4714D9DAB10635CE5981D0B7BA | 5503B63BF5C714ED0EDCC06A4861A3478CA0534D |       1024 |     1024 |      666 | DATA\BINARY\Dicos\English\DIC_GAM.BMD
B2FBACDA687B226DCAD03E6801BA13612C0AB95D | C48823FD848D31C37AD47962401B9AC3D5A832C0 |       2048 |     2048 |     1441 | DATA\BINARY\Dicos\English\DIC_MNU.BMD
FCAFC39E42E6959129F256EB82A0032CD8C44CBD | 875D3B6ECD7BFC865FEFA702525657102EDAA806 |       2048 |     2048 |     1317 | DATA\BINARY\Dicos\French\DIC_ERR.BMD
6F1C22891713FF06FA0F3CEAC16BC94E9D83A749 | 66D37B2C82AEFFA0658757DB1285A9AEEA03B35E |       1024 |     1024 |      637 | DATA\BINARY\Dicos\French\DIC_GAM.BMD
5CC9FDB3D759BF641AC9DFA4C495300E606EACAE | 60CC7F7242B559766938DBA9FE44F3EBA192C5CD |       2048 |     2048 |     1462 | DATA\BINARY\Dicos\French\DIC_MNU.BMD
2831C4BB0E75AA348820851CBBBE83457DAA37FC | 48EEA9C290F534F2A75B947298B2BAF64DF784A8 |       2048 |     2048 |     1354 | DATA\BINARY\Dicos\German\DIC_ERR.BMD
6B56766EBB16FD7C52F4E73B5F78B48C3132B0D6 | 63B770D18A3C0578D877D2B32B112EB1BD397642 |       1024 |     1024 |      671 | DATA\BINARY\Dicos\German\DIC_GAM.BMD
74F6C02F8655408F8AFC5CFF6C502C5A364F63AF | DA5AA3B554AFC1FD08A04785BBE8A93BBCCD0982 |       2048 |     2048 |     1527 | DATA\BINARY\Dicos\German\DIC_MNU.BMD
5724D75775AE774F14094D7B82FF74CB8EE9DDB6 | 55ACE852F9AF1755F27F967624149DA091E4904F |     307740 |   307740 |   199234 | DATA\BINARY\MIMG\62.IMG
7AE7F1E5AE98D2F9EF4C14F8310553740EA3DB15 | D9125AE3DCBB4A83C9F1CD6C6421676F341CFA69 |     197148 |   197148 |   134098 | DATA\BINARY\MIMG\63.IMG
3E49CFEF4AD7746C6EB3CC9B95E7EA2ACA96AFAF | 79B180A72FB665A5D7FE9128FE7664CC062135FA |      53292 |    53292 |    22769 | DATA\BINARY\MIMG\ALDERON.IMG
CEE8B330C5DCDD0C10FB7295FB8131AA16612E72 | 088EE1ECC74684903ABEF4E5CD3EB40D6D5AF967 |     216222 |   216222 |    66620 | DATA\BINARY\MIMG\ALIEN.IMG
203B1C5017DE9861A19394315471A81FAFE5CCA9 | CC9D3BDB5ACD7028D7D552AE3847F95C8D6B0BFA |     216222 |   216222 |    60586 | DATA\BINARY\MIMG\ARAKN.IMG
4108BE7F8E71A057BB0718F93DFB518B92E74E7C | 4EFC35D79C8B8AEBC0776533AD16E26E6F6C16E8 |     216222 |   216222 |    80069 | DATA\BINARY\MIMG\ARC.IMG
C10E74D8DC8BAEB9C77D32898640CC19A3C7CB3B | AE0B6B748632F712ED5B15BEFFF71A0716F876B1 |     216222 |   216222 |    83344 | DATA\BINARY\MIMG\AV1.IMG
2236A5691628B0EE8B86B91C11742B22C2DFC6DA | 2454390CAEB80D4318008A745E0394E811A08742 |      53292 |    53292 |    25645 | DATA\BINARY\MIMG\AZTHEC.IMG
FACF2B15D94910C5B517B42C557ADC82B08B9DB2 | CAEA5272EAA27DBA3284CB331D0A766A36417AE6 |      53868 |    53868 |    23617 | DATA\BINARY\MIMG\Babelweb.img
D94723A90A886DE50C368FEB8675E2C1BB094B18 | 5FADEC41B9746D801B83765C73013865790EDC3E |     216222 |   216222 |    80462 | DATA\BINARY\MIMG\BAKAR.IMG
9BA51228814324B4C125C80545CED0F75AA86BD4 | 8FC598565FCCA1A4D99ECC90EF04940FC583D341 |      53292 |    53292 |    18372 | DATA\BINARY\MIMG\BANK.IMG
E8CE9D07478E87FDCA433A34419EA6F82705B246 | C89E41A664A7DF97975D9EA0F49013C014E706C5 |      53292 |    53292 |    16345 | DATA\BINARY\MIMG\BELTANE.IMG
F629BE3D898A801A4AAFF930E2D0FEC32A6A03A8 | AB4799A18749571B899446328AE51DBAA9153461 |     216222 |   216222 |    62156 | DATA\BINARY\MIMG\Buffo.img
E7A6A23DE0FDF37C9B86D6A7DFFC4BFD30B1A3D9 | A8A48B23169349FC44CB108D541F4205E1AE555A |      53292 |    53292 |    18760 | DATA\BINARY\MIMG\BURROW.IMG
71078949A44EE67B2E53FFFBF712F494B4CE9398 | 890B57AD0D21BA192BB2097893D3FB1DAC8B33B8 |      53292 |    53292 |    21506 | DATA\BINARY\MIMG\CANYON.IMG
B9FB500D510FB35C1FBCC80071F9871613A5A7D1 | 7AC4E76949372BCE8E8F9D7DF97E6DD8A1950608 |      53292 |    53292 |    19576 | DATA\BINARY\MIMG\CITY.IMG
2D858995A07B162644C0561914EB8BDCC6871346 | F0795FAA4035567BC91DDC0F99D96D7761122894 |      53292 |    53292 |    13394 | DATA\BINARY\MIMG\COCOON.IMG
D957BC7589C3CBCB3E586D4992DE5171459FA46D | 6F227951C03B92DA93275C6C8DCCA5512F65B611 |     216222 |   216222 |    80446 | DATA\BINARY\MIMG\DOPPLE.IMG
CBF22592872486E94394CCF9F5913131C6E345CC | 15FE84356EB9BCA4F15308D6FD4A93224228765A |      53292 |    53292 |    19074 | DATA\BINARY\MIMG\DOWNTOWN.IMG
1C01F0DB13E76E3F823A7EFB6D43A7B2C54F0517 | 24C00A839B7045B513F66FF7A5ABBE55171944BD |      53868 |    53868 |    22016 | DATA\BINARY\MIMG\Factory.img
B51573FA94024CC1058800E7393F9258FB8212B4 | BD91DF04847873A16F7D12B421281B38BD2F783F |     216222 |   216222 |    65089 | DATA\BINARY\MIMG\FRAZER.IMG
289196074653DE4300DBBEC180C4540C9587B26D | A533D59DD687C1757878CAF0778190FFA96B4E21 |      53292 |    53292 |    21281 | DATA\BINARY\MIMG\GALLERIA.IMG
206E696FE637195DE5AE3D9421CF8F80102000BA | 65841B17C15407A3B673585544E700523BD6FEBF |     216222 |   216222 |    76226 | DATA\BINARY\MIMG\GAMMA.IMG
473075CF07EFDD510D42BEBC5F3A351D0FE3E14C | 4DE7387E9C3AAE60D6C6779FA196CDF47E35CB94 |     216222 |   216222 |    68484 | DATA\BINARY\MIMG\HLRAZOR.IMG
718D92E5D47DE6AE00D76258A4B5CDA6617D24A6 | 5AD6115606BB08DAD0C449480BB150061504BFF4 |      53292 |    53292 |    18798 | DATA\BINARY\MIMG\HQ.IMG
E93BC95C45E5656EBDDD57DDDCFA5150A985726D | CCEADC100CB3A7A7E511789D0798331430F54C11 |     216222 |   216222 |    64984 | DATA\BINARY\MIMG\jaero.img
0D914D86002BE47C93CF450A51192F2E70A74CD7 | 6CCF3986B08F455C90008AB7F64CC8587B7B51B1 |      53292 |    53292 |    16419 | DATA\BINARY\MIMG\LAKE.IMG
7E0C042E30F611FC1B09968277B038D6FF4E5320 | F8701DC2AA0330B177093B389140A9FF7360536E |      54156 |    54156 |    22622 | DATA\BINARY\MIMG\LOON.IMG
FC06201DEBF557BA6DE61F7AEBE5C26FB8A2F153 | B1B2717B43C36549D6F0080B3EB178819B9F68BD |      53292 |    53292 |    14417 | DATA\BINARY\MIMG\Magnetic.img
FE5EAA385E994AB9643241C7CDB34E4C87CA05B9 | 4FE2E65F1C7898E182429D8C049FC7F6DF4ED660 |      53868 |    53868 |    13590 | DATA\BINARY\MIMG\megapol.img
86B2BBFEB606A4AB323B066D99E5EC0E67554523 | 5EF69D96F815329B591538068C93D5EC3B4D23C5 |      53868 |    53868 |    18998 | DATA\BINARY\MIMG\MINE.IMG
1035FF0211E4AE3075C202D09B5F9E664B6AFBCF | BBD955E0C6EE488B93BCE70D59AEEE0CD6FF96B9 |      53292 |    53292 |    17139 | DATA\BINARY\MIMG\NUKE.IMG
D0F36C7B0B7B957CE66D049760DED60E5E1F4789 | 2F35952D7C04A0F43A7A33A7D2E553F0F76D9CEB |      54156 |    54156 |    12737 | DATA\BINARY\MIMG\PARKING.IMG
E479D73ED9B707694AD7B475907573ABFACD291C | 35CD59E83CEDB1EA31DE5349D43E3766969C251C |      53868 |    53868 |    18323 | DATA\BINARY\MIMG\PIPELINE.IMG
ABA8CA4C71C0BA8ABCE1A3486C3A095D1D319223 | 8CCC26687F9F0909446991B726755D057D51267B |      53292 |    53292 |    24456 | DATA\BINARY\MIMG\PLANT21.IMG
AB1642F9D8371417A627C2507AA180E90735BB6C | 41ECE59CF8CC3F94211F0D4CDE410D1D75B8473C |      53292 |    53292 |    24148 | DATA\BINARY\MIMG\POMPEII.IMG
6AA0573733AF1D83E2C9F6A24ADE2CB9294A23E2 | 3C221AE5C1A25057B54800F2D8ED2E1809112A75 |     614420 |   614420 |   237311 | DATA\BINARY\MIMG\PRGS.IMG
B0C850AFFDA2F80AA9951D3868CE26DF84DF83BA | DC0EFCC0930499C830D944A7C6B3CBDB5922783A |     393236 |   393236 |   164315 | DATA\BINARY\MIMG\PRGS512.IMG
0CA653EF7A8707D8FBA2AC8DAD3566ADCDF58FA1 | 45293E40CF61B498789E5F76DF75E2A1D6097936 |      53868 |    53868 |    20933 | DATA\BINARY\MIMG\Road70.img
48A891197CB94F22BC53931FC35CCAE4C8CE37CE | F847B0B2A182DF4A763F519C4DB9F881FE10C62B |      53292 |    53292 |    22766 | DATA\BINARY\MIMG\ROC.IMG
734AAE79E5101443FB88617E91A19D7B40990407 | 8C3C44EBCCD2BE011867162CA9C5A168FD1FFA4B |     216222 |   216222 |    76340 | DATA\BINARY\MIMG\SABER.IMG
285C35BC2C29FAD2CDE69085058C99A3E4A25718 | 6127755DB6295465DA0FE7104BBFB135667A7B95 |     216222 |   216222 |    73889 | DATA\BINARY\MIMG\SCORP.IMG
18503EF3C4DDD0BCDB3C8675844708D690E96F58 | 37CA9AA9EDBD42DFC8C062C8BEE6C7040990615C |      53292 |    53292 |    25909 | DATA\BINARY\MIMG\SEWER.IMG
CA67C16D69DD99D1AB16262CD457C4CCAB77F6A8 | 0EDA4BF15C059F30648283F03EED8608B49972DC |     216222 |   216222 |    53672 | DATA\BINARY\MIMG\Shane.img
68A50A98A038B23F0775F1FF701F1E03FE099A56 | 60A7EDDF9ACEC6BDDFD076B8F6B7BDAC18C42303 |     216222 |   216222 |    73420 | DATA\BINARY\MIMG\SHIVAN.IMG
EA1D8680F7DC1B6C10D380F291AFB1DD0141473F | 90C8369B82D0BC5C53F725BFB955F89EC436640B |      53868 |    53868 |    17143 | DATA\BINARY\MIMG\SKYRACE.IMG
67BAB7469B68E326497E2347EDA22567CF5928E2 | 72940563BAB0F64AAAFC0B494180B2AD93315BA0 |      53292 |    53292 |    19953 | DATA\BINARY\MIMG\Special.img
6300550698ED36E6F4312E71401C40314E651901 | 57D1D5C9360B3E6752B4E9558C148FB09C60491C |      53292 |    53292 |    26126 | DATA\BINARY\MIMG\SPIN.IMG
9800F8F01472ECCF10BD2C1F1FB0AB1C5C6F8359 | 4DC1807613E0FC0FAE5AC357A3CFB1D3FC7CFDA6 |     216222 |   216222 |    79447 | DATA\BINARY\MIMG\Truck.img
246BAE189F6DE659082B82756E2209FC9AB77B9E | 82FEA8626871B0B18F1AC5249DF505528E6F9F1B |      53292 |    53292 |    22153 | DATA\BINARY\MIMG\VEITLAND.IMG
1C8FC23EEC8BFBBC9025ADB424C1F658D0C6668A | 8F1871901A4D5E03A2899C3BB9D648299D2163D4 |      53292 |    53292 |    14098 | DATA\BINARY\MIMG\WEST.IMG
139DF0E667839530194CFAA9FCDCBD7816EAD90A | 6313775F3897BC6EB897C1260BEECEF6B990F649 |      54156 |    54156 |    15108 | DATA\BINARY\MIMG\ZED.IMG
3516E53EE7FEB767DB30E462F61679B3A855D02A | 5D2C542F5A73DFA80D67429200BF3F08FAFB14C8 |     367306 |   367306 |   261010 | DATA\BINARY\MIMG\English\0.img
53E7FE1EF0DB1493240EE5398454CEB39C7D0B8B | 4AFCD67739BFC9CBCED4B3721064843778BF6A13 |     317120 |   317120 |   239491 | DATA\BINARY\MIMG\English\1.img
4DE5A553DF4C3CA24AA5B110B77CCEB76F93976E | 696B1F7DBC3B0A5E8C6894452EBE9C423434465B |     481190 |   481190 |   256549 | DATA\BINARY\MIMG\English\10.img
F054E6952512543A457C0D38FE3AB4067012F68B | CB6E00F1BA57765F5338C3A927934AE40866627A |     581412 |   581412 |   243631 | DATA\BINARY\MIMG\English\11.img
A021C480B80B4C576F1C62AD9822077A62C0F6D1 | 551CFA63A8B4EF3C4810309F6AF9380A7EE3AC51 |     464524 |   464524 |   308901 | DATA\BINARY\MIMG\English\13.img
BA30E159B71B60940C5D4D760EC22F477EE8EC98 | 9C1FCE375002E9ECFBE5405BB9BB917FFBCB775D |     578917 |   578917 |   328827 | DATA\BINARY\MIMG\English\14.IMG
CFE44E91EF4024808279DFDE79F7E3EE2719CB7A | 7ECBEF5635096F06277AC5DE5E36B40A5E9A4DC7 |     415854 |   415854 |   305739 | DATA\BINARY\MIMG\English\16.img
DCB776AE70B64E74FD1C86478A4DF3BC2C4284D9 | C31D9834D389D1F8470713F07CF1BA11CAF3E9FF |     416489 |   416489 |   228367 | DATA\BINARY\MIMG\English\17.img
