Total number of files   : 2855
Total size of files     : 7873486430 | 7,87 GB
Total number of chunks  : 6
Total bytes on disk     : 3578519134 | 3,58 GB
Total bytes compressed  : 2324213264 | 2,32 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: Support, Files Count:4
Name: Readme.txt | Locale: en-US
Name: Readme.txt | Locale: es-ES
Name: LisezMoi.txt | Locale: fr-FR
Name: Leggimi.txt | Locale: it-IT

Manual Files:
RootPath: Support\Manual, Files Count:4
Name: en\Manual.pdf | Locale: en-US
Name: es\Manual.pdf | Locale: es-ES
Name: fr\Manual.pdf | Locale: fr-FR
Name: it\Manual.pdf | Locale: it-IT

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
413A2C7E84CF8C6C6191DB0A4DD93451A2B47465 | 25A7D6D6BAB8AEECF621C16BD0BE15A3796F982D |      22184 |    22184 |    13487 | Binaries\uplay32.dll
4F41E97CCFFEC6BA1D1F7E05BD52254D1FC2BAFB | 72BF507C4BECB5418607BDCDAB3F105E7B2923E0 |     440488 |   440488 |   152514 | Binaries\uplay_r1_loader.dll
D47D45467F6BE44636FA238D77DBC1CCF6437391 | CEE0407CA544A6F7676D2358965BE71E871A473D |     236122 |   236122 |    10901 | Binaries\wxRC\UnrealEd.xrc
B91A6D06581C1E42BE5A72E388CF6892D1C51BE9 | FC5FD6E417AB069879E8F29016C803AFBCB8987C |      16539 |    16539 |     1495 | Binaries\wxRC\UnrealEdPhysics.xrc
B7374BF40E6C263C9053FFCF56EB68874B27D2E5 | 5E4EAD7C367A6E0642F6A5965362EBF6767586DF |      13069 |    13069 |     1421 | Binaries\wxRC\UnrealEdRemoteControl.xrc
C0DD6C367432C1CB15D134F5CEBA16D542676CD8 | 8AF912A81719EC5119D1262B66BD5E4E919576F7 |      18759 |    18759 |     1469 | Binaries\wxRC\UnrealEdRemoteControlAI.xrc
4BAC684BD99A6F4AA12BD7ADA826B016BC5D6F4C | 8F3ED2C41459C450E0EE27A597E2864CCFE05936 |       4154 |     4154 |      737 | Binaries\wxRC\UnrealEdRemoteControlMoment.xrc
A74B429A06169167AE913290D6AE5E47909E454F | 5D933C9AC75C54D9CC75FC690802E701A6462C28 |      12745 |    12745 |     1163 | Binaries\wxRC\UnrealEdRemoteControlNavMesh.xrc
AE843E0277633F76258F3DBCC65E9C67FD916CC8 | 6DEAB9E16EB6943CF63470E881282163F4691E49 |       8162 |     8162 |      735 | Binaries\wxRC\UnrealEdWizards.xrc
D842EA9A27055A3AC29B54A1EE7A2916FB549136 | 8AD74B8943715A673955ABB8D664C2B5ABD985E7 |        776 |      776 |       60 | Binaries\wxRes\Align_Bottom.bmp
73D324D7F7212A7E6CE4A049D0A7FD3525FB174E | 39AAF4479E20E2040EA5BB6E01D0B04C23EE2F6D |        776 |      776 |       62 | Binaries\wxRes\Align_Center_Horizontal.bmp
3EFA5F56BDB9FF046E84371313C7A1DDB7EA1AA1 | 1759B9E4695F6B4A8793BBF4D95E125818BC3E60 |        776 |      776 |       59 | Binaries\wxRes\Align_Center_Vertical.bmp
74296B3B94FE7C613802184B07EC9CC4DABDD485 | 80A5A4E2B5CF5F51609FD1BFE7CB014AE58DBC26 |        776 |      776 |       60 | Binaries\wxRes\Align_Left.bmp
60306B541DE059954561908BE80457FB8A073E2C | 8B0FB97393CF05A50446A7FAA620C6442A5721C7 |        776 |      776 |       58 | Binaries\wxRes\Align_Right.bmp
8334818C107C091FE55F78ABC764A6D7B3287AC4 | 50830E0D990C8DC085B44834942B324F437F2D48 |        776 |      776 |       57 | Binaries\wxRes\Align_Top.bmp
6E0D7358CE75B5CA0CB6C7F838D5AF8F282DF89E | F22351FCDBB802B7BA522F0A080429117A66FC53 |        824 |      824 |      186 | Binaries\wxRes\All.bmp
058825F66D1CDEC81D33613EA39E7DDF9ED73D28 | 930D821F34B5E8895C3086C960B8E77241F9FB5D |        776 |      776 |      165 | Binaries\wxRes\AnimTree_CENTER.bmp
8497C7348D645C3D105E6370A6D6DB3B665FB972 | B8B11001B8ABE3DF61A46E81368D9E24300487C3 |        776 |      776 |      167 | Binaries\wxRes\AnimTree_FOV.bmp
970BE42638ED21FD90565E7A7795BE569B0D5E33 | ABFA896AA492E346DADA3C1B2135E2CA34114665 |        776 |      776 |      158 | Binaries\wxRes\AnimTree_FPS.bmp
38FFDAB924076839D5920F1A1A58C57CB7C02B72 | BDD301DE453C46AB7D46578927EB133EF1B4FFB0 |        774 |      774 |       78 | Binaries\wxRes\AnimTree_LOD.bmp
DD16CBC59FDC68C31CC0D6F6B3820CCE561FC002 | F8A2E25D865AD6A2E50BF560890DA0130DCB4E60 |        776 |      776 |       87 | Binaries\wxRes\AnimTree_LOD_1.bmp
6F1D5291DBBD504F29BCFD8CEBFC3DFADCB3125D | 183DA7182BF94F295F74CD3DB7D6789F65E0196E |        776 |      776 |      127 | Binaries\wxRes\AnimTree_LOD_2.bmp
DD8910FEFDA231CAD5F1E68813B53AA4C8D0FAD6 | C1EFE190502C0F5E2DC472BF9EF4884DA2B15054 |        776 |      776 |      160 | Binaries\wxRes\AnimTree_LOD_3.bmp
406EA00BE09E774BE2A58E36D5C04F8506BCE452 | 74D8B7E185D276571F58A4A130685447F48B6E83 |        776 |      776 |      154 | Binaries\wxRes\AnimTree_LOD_Auto.bmp
2C869F5B84C41A4F205D0D8B7BB1A718907D3819 | E0500ABFBD64EE6A28253B85165763F980E030C6 |        776 |      776 |      129 | Binaries\wxRes\AnimTree_LOD_Base.bmp
BCEEA1112D4CCC5E2B4D13AD2AB9682D15B23A33 | 6C1D2C1C321263C863608CF739263BE07EDAB92E |        776 |      776 |      403 | Binaries\wxRes\AnimTree_PrevNode.bmp
9DF3B801645934CACB177397C0E857A40CF84218 | D97A9BD4AA940E48546EC5868118B9EFA714EAD4 |        776 |      776 |      175 | Binaries\wxRes\AnimTree_ShowBoneNames.bmp
EB9CDAFD3C54C370B6B8F64065840DC0F4D2F8D7 | 5F49A7C7E77EFCD8F20E9E7B7676AB52A374F422 |        776 |      776 |      236 | Binaries\wxRes\AnimTree_ShowBones.bmp
F0DC5CE2BE51BF327F2E7823D408DA9BE5041D1A | 6BCC0DEB8B3EA3C712BD1AB6C33A5BDAC7297405 |        776 |      776 |      139 | Binaries\wxRes\AnimTree_ShowFloor.bmp
47A2FD38FFCF362867DEB168D16914A72AEFCFD6 | 75B0052AC4D1E6357B0C62A01A7AE488DFA3302D |        776 |      776 |      164 | Binaries\wxRes\AnimTree_ShowNodeWeight.bmp
0553DC739E53ACBC9C738ADA6927FFA03FDC3CBC | 71F97AFA21BD0C46369D359D6B83D871EACD39EC |        776 |      776 |      171 | Binaries\wxRes\AnimTree_ShowWireframe.bmp
748E12F40779BD80AD9649DC9A750B482FE77F4D | A4934FEDE8A89626340E6B0DF8B205BED875F0D7 |       1064 |     1064 |       60 | Binaries\wxRes\AnimTree_TickTree.bmp
7647F4BB97EB6D06180B51FCB900C78384D4A84E | 648A83927AF9BC52107719A256A5BDAC31EF2994 |        824 |      824 |      290 | Binaries\wxRes\ASV_ClearPreview.bmp
61DC44D0C588412DFE20C869C266E8CC58CDCA22 | C3025799A6537A6DEA773A19249C2348EA113547 |        776 |      776 |       77 | Binaries\wxRes\ASV_Cloth.bmp
E604AF02C70396111988229A40766F0100CD646D | 48AF2E67D13C17972E86F63742CD51837CB9A40E |        824 |      824 |       73 | Binaries\wxRes\ASV_Loop.bmp
918EE3D4CE559EF8E721E1036B4D41DFDADF5D99 | 1DAE227602429250E133F0BFD54532A90CF0835C |        824 |      824 |       95 | Binaries\wxRes\ASV_NewNotify.bmp
D7E0AD36B3E9616FFD8E908623F9E72E9D880D00 | 78B29ACDC16DE33C1ACC0B3A3D83607CCA4773DB |        824 |      824 |       55 | Binaries\wxRes\ASV_NoLoop.bmp
EFC4F0B69BFB591D0E702FED1B7B8D14BBA98121 | 197EC1B9FBC93C3B4FEBF6DA72CA8CFE1586B14B |        824 |      824 |       73 | Binaries\wxRes\ASV_Play.bmp
8496FEEDE333D76C156E0BA1853340DEFABDC5EE | CA182EF5CD94580638B157194A86EF5CE5690E21 |        824 |      824 |      246 | Binaries\wxRes\ASV_Rotate.bmp
DEEB0C5FD20036DB787C751E2BB480F8CB408576 | C9651BD8E7957F5B4A6FDF213D9B2F674D916F58 |        824 |      824 |      168 | Binaries\wxRes\ASV_ShowMirror.bmp
EB9CDAFD3C54C370B6B8F64065840DC0F4D2F8D7 | 5F49A7C7E77EFCD8F20E9E7B7676AB52A374F422 |        776 |      776 |      236 | Binaries\wxRes\ASV_ShowRawAnimation.bmp
14F671ED587825C5D4D1E8E73BC0CD5421744F16 | 7D50C5D3009A1E148E1ECB7F6B0EBFB958DCD8DE |        824 |      824 |      396 | Binaries\wxRes\ASV_ShowRefPose.bmp
3B33F93D1500DAB85C75D3F1C2F69BF0F69EBF36 | FC2571AE7DF8080B4C29E809FD6260DE7B5CA276 |        776 |      776 |       81 | Binaries\wxRes\ASV_SocketMgr.bmp
C51E44BF94F58A11258CBFC939CC0488DD387DCD | B33D98092BC0EA17E04E0EFB37517F241BE49F4F |        824 |      824 |      356 | Binaries\wxRes\ASV_Speed_1.bmp
9A1634C9FF1A55E4E394599A3E437CC332C3AC3B | EA54EFF0F45491825A9FAC9B95D5BD5D12F5F577 |        824 |      824 |      420 | Binaries\wxRes\ASV_Speed_10.bmp
94042F309FB81F0A853B05141CCA399D8DA22406 | 16E2F33D31CB70622C7EEA2007D0FE9F1A7F8FF3 |        824 |      824 |      384 | Binaries\wxRes\ASV_Speed_100.bmp
32EA497AAB695F2716D8FB82B7EFC2E3B80B1FED | 73BA9ED38E82C3218A10279375116C74FE849094 |        824 |      824 |      394 | Binaries\wxRes\ASV_Speed_25.bmp
F2DC176253B18D8B94EE25FCEF9E9B031E39213B | 2E767CB59DE59495925066D4F4BFF79AB5F22048 |        824 |      824 |      398 | Binaries\wxRes\ASV_Speed_50.bmp
F9582141FEAD470D419F1D8E69CD0CEB8D0595A1 | CCD22EBA71DAF4B3CB244C3B2576ACEA7FEF0A26 |        824 |      824 |       53 | Binaries\wxRes\ASV_Stop.bmp
103CD7455DFD9AD1E6163DC1352A09D4ABCD38C8 | 675F5FA117E76581869521EDBFFF787C6DB26CBB |        824 |      824 |      245 | Binaries\wxRes\ASV_Translate.bmp
4BDC68BC3D9EC9F6F4764B1C382BBDC9A9F96CB5 | B6AFF112A9C3DA9591E8AC63884147F801D278E5 |       1062 |     1062 |      111 | Binaries\wxRes\AutoArrange.bmp
C8E736B73C3A07EB8051296D259D366F899160A7 | 4D4A514B02868764A66632FB54D93931BE93F022 |        776 |      776 |      178 | Binaries\wxRes\Autosave_Disabled.bmp
EFFC3A7A78388C0F534CE69E6C4C1F1BD88C01D1 | E4D946DF73A4502F81FD6B8381F459F7943B1297 |        776 |      776 |      180 | Binaries\wxRes\Autosave_Enabled.bmp
55D15665D34008EBCD738197FB322615A0047BB2 | F9C2BB166E58827BDD730C2A6D189A9B620581B4 |        776 |      776 |      165 | Binaries\wxRes\Autosave_Soon.bmp
50ACAC8083625244FD49CAB1AA540DA80BF29490 | 86C23B0D0CD477C1E9F9BE76CCD06350A48EFC69 |       1062 |     1062 |       65 | Binaries\wxRes\Background.bmp
CEBDAA5D1F00E24ABAAE0EAB7E4E8B0B79916A66 | B993646906738496E2C319B0845B3CE34827B6F9 |       3128 |     3128 |       58 | Binaries\wxRes\blank.bmp
D3C8B051EC45DF19EFC1596E46D342DF192872C8 | 12FAF2FA48434F128DF35DCB7E96B9B9E80155FB |        776 |      776 |       99 | Binaries\wxRes\Bounds.bmp
FDFC3E5690741C7E75E81AB60D9D4179E5894EBA | A05AD605070782F136C808BB10B1B3BA7815C7EB |        776 |      776 |      105 | Binaries\wxRes\BrushPolys.bmp
F11188250137D5ACCB74C6298319DEE60E33CAB8 | F145B38B74F3F8FB03CA92CCD4B6021428F5FB0F |        774 |      774 |      511 | Binaries\wxRes\BSPCuts.bmp
EA38B8FB897491407BCCD6027B4790A79D403292 | A78FADA2C317309BAA92E196F7E51652817A7F33 |       4140 |     4140 |     1228 | Binaries\wxRes\Btn_Add.tga
182DD0D4FF96875F6996E0BCB1626502DE186BFC | 9C1D2BB4E96491B9C57396BF1387C2AA35E833E0 |       4140 |     4140 |     1233 | Binaries\wxRes\Btn_AddAntiportal.tga
74F43B0F525C673E7FE71BA0CFDA832FFEE20ABB | 7640724421AEFFC3C36C1D021E38BC4915E01968 |       4140 |     4140 |     1691 | Binaries\wxRes\Btn_AddMover.tga
770EF223CA1538E4D2C8652E91C1DC99487AE849 | F9A691D9D14AC2C4CB857C825B1141E54C239A38 |       4140 |     4140 |     1266 | Binaries\wxRes\Btn_AddSpecial.tga
6D3933BAD24F7EC29712415651A3C2B677B9C90B | 08A03A59639C98BDEF1ECBA20CE31D83E0EB83DC |       4140 |     4140 |     2108 | Binaries\wxRes\Btn_AddStaticMesh.tga
44941087E1654915DAD0063429F65C142401910E | 9BED2D3746D09D9D4CE18D2204E0F2F64DF81337 |       4140 |     4140 |     2181 | Binaries\wxRes\Btn_AddVolume.tga
161B9B3D548DCC89DA840BFBFFEF0092DA844FEE | 935793CBE66DEFDA23621D7E6B4EB8BC66D701CE |       4140 |     4140 |     2192 | Binaries\wxRes\Btn_Box.tga
34149B1E9A62F53B8EF4926CF352EA55AF4D05DD | 79FD82E39F15B41D4297EA79AA2532A2EC7695A0 |       4140 |     4140 |      555 | Binaries\wxRes\Btn_BrushClipping.tga
8180E93531FFE648FE94D4316F0890A2FEBEAC34 | 5488BC84D0BF1551E3A5CB5DD13D42952BBF9033 |       4140 |     4140 |     1390 | Binaries\wxRes\Btn_Camera.tga
DA75CD593C0535BADA35FD5DD5E676D5787E124D | 6D5C289C51FBC7B19A16D91287A65C964C6B420C |       4140 |     4140 |      343 | Binaries\wxRes\Btn_CamSpeed1.tga
4988A2E863472C3D2A451D3CB5A25D5B65295894 | 62352DB36311054A508F1A0BC768A80480B3831A |       4140 |     4140 |      376 | Binaries\wxRes\Btn_CamSpeed2.tga
90351B41588EA9E9CE7EB0F2E853B1016E6C10FF | 15C2B6178308584788F88EF4005309731AB932D8 |       4140 |     4140 |      338 | Binaries\wxRes\Btn_CamSpeed3.tga
E22408FCFE0AF1DD604E4D645689E3818F4F0F29 | 5488BDC5CF58C3695812B87FBE6EFCAF2F955D67 |       4140 |     4140 |      664 | Binaries\wxRes\Btn_ClipSelected.tga
89201F1183A0CCC8B0E85A6CA7F8E9F0EFEE9E80 | 23CA4CE00ECC086EF241B010C47CDAB3E1E7FB26 |       4140 |     4140 |     1969 | Binaries\wxRes\Btn_Cone.tga
56D1CFAAA19A5B3D2AC3DB2F3F34DA5E04E523A5 | 6B46C39604A192CAEBECBECCDAD030A12D738884 |       3116 |     3116 |     1708 | Binaries\wxRes\Btn_CoverMode.tga
1A86825B286BB62CD78335C0AB575281C0B0D214 | 4F02E5C4713D310301C45AD3CF426605E0A77884 |       4140 |     4140 |     1958 | Binaries\wxRes\Btn_CurvedStairs.tga
932A9D9A06FA1DE0F7B26CB0CF10F3B46C023485 | 939C9AA0FC52E396EF080D1CA1A8D58605BBBBD2 |       4140 |     4140 |     2184 | Binaries\wxRes\Btn_Cylinder.tga
F729C01662ADA5AFE72E167C8114BDD09E08D00F | 2C4DC1F0C703D9D2510888CB56EB19AFFBB3A686 |       4140 |     4140 |     1148 | Binaries\wxRes\Btn_Deintersect.tga
0013DB6BC2A0626C0567F2F098228A5542458EE5 | A563FAF0EE64E7DE5FCBA3A83EB5C4CD7800D4F9 |       4140 |     4140 |      746 | Binaries\wxRes\Btn_DeleteClippingMarker.tga
8EB36ACA1A3CBFD017BFEC6A44182FAA58952986 | 8DF1E1F31758714F222C5F2984B7970C09836FDB |       4140 |     4140 |      820 | Binaries\wxRes\Btn_FlipClipNormal.tga
BA8A965BF72FE6F49C5AD3DC8ED402822673C3C2 | 798EC6E714B8A169D900DCC13017CD094B631802 |        824 |      824 |      352 | Binaries\wxRes\Btn_FolderClosed.BMP
8BB6AC54D612468EFF8D15982F0F2E57FD6CD81E | 372D25094451AA886AC0CCABC8463569A1092618 |        824 |      824 |      293 | Binaries\wxRes\Btn_FolderOpen.bmp
C73C383210BC2634459B94A98C2A8D98443CA957 | BE9368073510A19F00A175775975A3CC50396218 |       4140 |     4140 |      290 | Binaries\wxRes\Btn_GCDMode.tga
FE11B0AC2C6643A2EE24D097EA7EC48BCD4B80BB | 1365D547597723696D9F957CD077BBE78B6D5896 |       4140 |     4140 |      592 | Binaries\wxRes\Btn_Geometry.tga
BA8CA4C789CC6E0A41C135EE2CCB980320E0E685 | AE287C6B518065F9CB3A0A71FB2FD0E4B5933673 |       4140 |     4140 |     1359 | Binaries\wxRes\Btn_HideSelected.tga
6A577D1ADC2A46284DF6EE727C04914D44C71F23 | BC9237852C7EC6DCB7F0C0FACCED8644857F1100 |       4140 |     4140 |     1248 | Binaries\wxRes\Btn_Intersect.tga
A094631C887C424DF04839C0619CECC84E9F4251 | 2C4D1E9108A2F4B616619B3130CD4B60CD6D598B |       4140 |     4140 |     1211 | Binaries\wxRes\Btn_InvertSelection.tga
7F4980692059927E0F8AEEA5CE08293FCB3CA233 | 4E88A15D6D772360B92988872B28AB15628098F8 |       4140 |     4140 |     1892 | Binaries\wxRes\Btn_LightAffect.tga
36B9E4D811FF45D1EF3FB8A10D22B196D4C6058F | 0F77539D3648299643F4B960918221E9A4A064C0 |       4140 |     4140 |     1379 | Binaries\wxRes\Btn_LightClearIgnore.tga
9CDF53D7E03A4B482B47B892B6C3B6873EE5683A | 72A6B61C14F502C8D361E577A8C6B2A2EB99493A |       4140 |     4140 |     1400 | Binaries\wxRes\Btn_LightIgnore.tga
281765933996367D09222C140F39DD4134E36DCD | 977254D8299DA3A287A6A926E667D65B3B9E9864 |       4140 |     4140 |     1365 | Binaries\wxRes\Btn_Matinee.tga
56D1CFAAA19A5B3D2AC3DB2F3F34DA5E04E523A5 | 6B46C39604A192CAEBECBECCDAD030A12D738884 |       3116 |     3116 |     1708 | Binaries\wxRes\Btn_NavMeshMode.tga
BBC12342B3CB704359C9B1C565AAB4A7B10C839F | 3F1DED6838B34419EEC7B86A59E94255A43E84A5 |       4140 |     4140 |     1460 | Binaries\wxRes\Btn_Sheet.tga
22414C80129765EC34601DEE61E52AD39CE00DDE | BA739449AB122DF8305C438943C0876AED0B04C3 |       4140 |     4140 |     1640 | Binaries\wxRes\Btn_ShowAll.tga
481D6F8629E510571880E15680CD9CF3915D40B5 | 5B3BFF7E2730CB63247C548001B6E252AA7C7816 |       4140 |     4140 |     1433 | Binaries\wxRes\Btn_ShowSelected.tga
130041EFCCAFF73679A3EF09B57FF2D973A18E7B | 50643DE9A7082294062C939BF631767E61281B24 |       3116 |     3116 |     2131 | Binaries\wxRes\Btn_SIMode.tga
BCFF0210CF8DD627F78501F0F7F8E4DE4823D21C | 05478D65DE4A16F34D8D077FD5B099392E2B6D71 |       4140 |     4140 |     2117 | Binaries\wxRes\Btn_Sphere.tga
2914F612A7C1B86E25DDCDF305C9E0CE121E8441 | F9B4A9A061A0B5F536537EB7D3B46D3348503425 |       4140 |     4140 |     1833 | Binaries\wxRes\Btn_SpiralStairs.tga
3A64D4400E41D88788284EADFD5C85DF0307C922 | 557D65A10E9C5BC424A022FB1556FC86FD3ADF17 |       4140 |     4140 |      635 | Binaries\wxRes\Btn_SplitSelected.tga
9E50AD9AD0FE6837BCF7887E015FA8F5B393BE6D | C9CA4A87D1214DEDF4C1C674E1C4C25A45CAD015 |       4140 |     4140 |     2214 | Binaries\wxRes\Btn_Staircase.tga
D0681101F99D556E6EF228F5614FF23791DD8DA0 | 45726FC1AB95EFBDB1E95B445C4DE0B3F038EE36 |       4140 |     4140 |     1212 | Binaries\wxRes\Btn_Subtract.tga
4202A562B40AD61E07DBD645E1A9F8B1ACDA9B48 | 249491188136E7D1306CE2CC4876CCC95CDCF898 |       4140 |     4140 |     1681 | Binaries\wxRes\Btn_TerrainMode.tga
B0DBA30DC08624E644AE00749D4197FC0F0299CC | 56326E97F7F8647268291BD397A9065A2025EFEF |       4140 |     4140 |      339 | Binaries\wxRes\Btn_TextureMode.tga
8BB3E6046715C86E73643EA338CA24ACE78C8BDA | 383D90DBEC218093E3B25F6B342C7DCF0B3E78FA |       4140 |     4140 |      665 | Binaries\wxRes\Btn_VertexEditing.tga
E01D9E557183BAC10D48B224CD03AF876CD5BE30 | AF58AEB38A58C190964403B53708994D72EB41DF |       4140 |     4140 |     1191 | Binaries\wxRes\Btn_Volumetric.tga
F4A713D4319B90601D571597D29CF16C0888ACA2 | D24EA799C1D5876873FB82819DA294E5A4C84CCE |       1068 |     1068 |      864 | Binaries\wxRes\BuildAll.tga
3543A2E2D30279B182D9EF4198CE1F86416632C4 | E4F97E15890E35C09C935212A768910FBFC4E618 |       1068 |     1068 |      720 | Binaries\wxRes\BuildCoverNodes.tga
0239FE93F597F23F1861C9DE1AFE7A53C7D7396E | ED6C5138B029A762EC3DE38D79612B306FF42F8E |       1068 |     1068 |      893 | Binaries\wxRes\BuildGeometry.tga
61A95FD6265C1857D772AFB5826EEDC6FB1109B8 | C20475DA33970086CC1224CD263F1117564CA243 |       1068 |     1068 |      479 | Binaries\wxRes\BuildLighting.tga
39FA6F0AF0C22F1C30737D7B6E965C0933297BC7 | E8C895CC28837A06922A767E8BFB26C09AE48A06 |       1068 |     1068 |      698 | Binaries\wxRes\BuildPaths.tga
35B1430E69B780B1EA48A8E5EFD699CC3CD9A451 | 08A891FE89D906E34D6AB72F1FC77FD62CC984F7 |        774 |      774 |      401 | Binaries\wxRes\Camera.bmp
