Total number of files  : 578
Total number of chunks : 1
Total size of Files    :      31006609655 Bytes | 28,877 GB
Total size of Slices   :        941838583 Bytes | 898,207 MB
Total size Downloaded  :       4117888699 Bytes | 3,835 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: 1, Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
4FA22677F9850946465F89E31D993E427AA80405 | 04B3F21CBBA6D59A61CD839AE3192EA111856F65 |      15304 |    15304 |     7242 | api-ms-win-core-file-l1-1-0.dll
FC24CD7B2A736B5CA7FFD264EBA8D53FC22B2857 | BBCAD0148FF008E984A75937AADDF1EF6FDA5E0C |      11712 |    11712 |     6151 | api-ms-win-core-file-l1-2-0.dll
5A0A41D7054B8E9512127EF08AE6C60D7F672FBF | 89B28107C39BB216DA00507FFD8ADB7838D883F6 |      11720 |    11720 |     6282 | api-ms-win-core-file-l2-1-0.dll
04A468CFE1A91566047C6619285679ACB3DEAF87 | 3094832B393416F212DB9107ADD80A6E93A37947 |      11720 |    11720 |     6160 | api-ms-win-core-handle-l1-1-0.dll
DBC23004CCEB35B617D5F84CB51C45FC376E455E | 5005454BA8E13BAC64189C7A8416ECC1E3834DC6 |      12232 |    12232 |     6328 | api-ms-win-core-heap-l1-1-0.dll
39433047E09A7241BA87591FC9AE34AD86DE5055 | 29CD67219B65339B637A1716A78221915CEB4370 |      11712 |    11712 |     6167 | api-ms-win-core-interlocked-l1-1-0.dll
4295D227A97405D1C05D552A753ED11066F0DA90 | 132C9ADE61D574AA318E835EB78C4CCCDDEFDEA2 |      12736 |    12736 |     6479 | api-ms-win-core-libraryloader-l1-1-0.dll
8B6930A8D8EC5C835DDCCE96A7FFA12F1071EECF | 9B43A40A7B498E02F96107E1524FE2F4112D36AE |      14280 |    14280 |     7025 | api-ms-win-core-localization-l1-2-0.dll
4EF3B50777D55B2EC30F946EF337DB6A44EC325D | C6251ABFF887789F1F4FC6B9D85705788379D149 |      12224 |    12224 |     6314 | api-ms-win-core-memory-l1-1-0.dll
177D6C4C249731B0936171B135EE81E339A7369B | 71E0036364FD49E3E535093E665F15E05A3BDE8F |      11720 |    11720 |     6256 | api-ms-win-core-namedpipe-l1-1-0.dll
9E2CE16B59AAC1EEBA59CD4A57587AFBA8089697 | 3E0189D2A1968D7F54E721B1C8949487EF11B871 |      12744 |    12744 |     6406 | api-ms-win-core-processenvironment-l1-1-0.dll
C7E55D9853BB0AE82C172E52E1ACD57DE33BD69D | 7922932D87D3E32CE708F071C02FB86D33562530 |      14272 |    14272 |     6912 | api-ms-win-core-processthreads-l1-1-0.dll
90BA074616CB0F65C659A7CDC443A70E147314AA | 0913AB720BD692ABCDB18A2609DF6A7F85D96DB3 |      12232 |    12232 |     6359 | api-ms-win-core-processthreads-l1-1-1.dll
2CB2168C600EDD8F5ED902539824DB627F2921F6 | 5427D57D0354A103D4BB8B655C31E3189192FC6A |      11200 |    11200 |     6100 | api-ms-win-core-profile-l1-1-0.dll
9772A31AE2EBDB2A8FDF2C51FC825A74EB48D036 | D28266C7EDE971DC875360EB1F5EA8571693603E |      12224 |    12224 |     6331 | api-ms-win-core-rtlsupport-l1-1-0.dll
7D2B17B38CC9E670291047B0592A1738B77498B9 | 0FEB824D22B6BEEB97BCE58225688CB84AC809C7 |      11720 |    11720 |     6204 | api-ms-win-core-string-l1-1-0.dll
F6EF6DF2C27FC50980D578A5C05B45BCAE39CF8E | 15B55097E54028D1466E46FEBCA1DBB8DBEFEA4F |      13760 |    13760 |     6734 | api-ms-win-core-synch-l1-1-0.dll
CB84056890D35A2C3D2EAD33D6C6588D513DFEB3 | 7F17FBDCEF12042D215828C1D6675E483A4C62B1 |      12232 |    12232 |     6390 | api-ms-win-core-synch-l1-2-0.dll
754F045913E843918892D2CB0E8D885BA0F1E898 | 07CE4B878C25B2D9D1C48C462F1623AE3821FCEF |      12744 |    12744 |     6446 | api-ms-win-core-sysinfo-l1-1-0.dll
D8B46E5BECDD54E8F038F6F3C407E16A787E30B8 | EEE1747B3ADE5A9B985467512215CAF7E0D4CB9B |      12232 |    12232 |     6314 | api-ms-win-core-timezone-l1-1-0.dll
16CF83BEEAB8442BA4050DF4FD20BF33C0556219 | E51FFBDDBF63DDE1B216DCCC753AD810E91ABC58 |      11720 |    11720 |     6140 | api-ms-win-core-util-l1-1-0.dll
657BD308F63CBEA8A0E7AB38BEB68ED3A0F33C0E | CF23D59674286D3DC7A3B10CD8689490F583F15F |      12744 |    12744 |     6477 | api-ms-win-crt-conio-l1-1-0.dll
7360F9C4337C71429876B0FCFDBDA781568990C3 | DF22928E43EA6A9A41C1B2B5BFCAB5BA58D2A83A |      15816 |    15816 |     7549 | api-ms-win-crt-convert-l1-1-0.dll
9B15F2751C6C62D8F57077779E082374C7E44545 | FDB5954EE91583A5A4CBB0054FB8B3BF6235EED3 |      12232 |    12232 |     6314 | api-ms-win-crt-environment-l1-1-0.dll
5C0353E58C9CF9B3D4FCFFE5DC99B6EF2F5DCC78 | 3613A572B462845D6478A92A94769885DA0843AF |      13768 |    13768 |     6941 | api-ms-win-crt-filesystem-l1-1-0.dll
B3E0803F72C25423164AED85630C39252A5EA9AB | F0E98E2D594054E8A836BD9C6F68C3FE5048F870 |      12744 |    12744 |     6458 | api-ms-win-crt-heap-l1-1-0.dll
6CB029FAE4FB7DE4488B15A3F46400FA6BA27EF2 | 663154C1437ACF66480518068FBC756F5CABB72F |      12232 |    12232 |     6412 | api-ms-win-crt-locale-l1-1-0.dll
5202FBB3D75F24F741D09154CBBCD952D6AC53E2 | 15C6D65837C9979AF7EC143E034923884C3B0DBD |      20928 |    20928 |     9395 | api-ms-win-crt-math-l1-1-0.dll
7549680C589388EB7953B1899D2A3CE654360E51 | 3FAE25B81DC65923C1911649ED19F193ADC7BDDE |      19904 |    19904 |     8585 | api-ms-win-crt-multibyte-l1-1-0.dll
27034342319FD65F0E6BF500F33EF08D00124A37 | E43DD814E90330880EE75259809EEE7B91B4FFA6 |      64456 |    64456 |    21010 | api-ms-win-crt-private-l1-1-0.dll
3275F51EAA90B596B5C68F93A9533F1C1D2D0D65 | 2914B84226F5996161EB3646E62973B1E6C9E596 |      12736 |    12736 |     6507 | api-ms-win-crt-process-l1-1-0.dll
22A1FC1EEFB2BB32D1A64F96EE97B6A9495110B7 | E4FA6254623A2B4CDEA61712CDFA9C91AA905F18 |      16328 |    16328 |     7724 | api-ms-win-crt-runtime-l1-1-0.dll
F7CDC2970698446CCE77538DFFE92D2E8F091E06 | 492BB8C231AAE9D5F5AF565ABB208A706FB2B130 |      17864 |    17864 |     8151 | api-ms-win-crt-stdio-l1-1-0.dll
93C8FC8C9FC94BF4617791B0F68CD4A9F9700DA2 | EAE814C9C41E3D333F43890ED7DAFA3575E4C50E |      18368 |    18368 |     8331 | api-ms-win-crt-string-l1-1-0.dll
385341F0C005D5E1F1B3FE5E64B5B083A4FDDE25 | 906AC1F3A933DD57798AE826BBEFA3096C20D424 |      14280 |    14280 |     7020 | api-ms-win-crt-time-l1-1-0.dll
D7D5FB1DEFE0B9C29073BDE0D6447471F0B936CB | 117D66360C84A0088626E22D8B3B4B685CB70D56 |      12224 |    12224 |     6461 | api-ms-win-crt-utility-l1-1-0.dll
C7ADAD1BC1C7F0BD9C996D61E55C3E6AAD4C800B | 64999561056FCC1D5CAD6E39E65FED6B1391CC7D |     414928 |   414928 |   211375 | bink2w64.dll
77260D3FDDADE86C3D9F43DD9EB509AF7D0B48D0 | 22CD76C11C9538833906297EEE6D460FC638DCA7 |    1771344 |  1771344 |   608512 | d3d12_dl.dll
90136BF3D25364A679929709D847D52240E2D10C | 9D1EBC366106F9271F623FF9B92F35DD0AA4B1F2 |    4481984 |  3145728 |  1495229 | d3dcompiler_47.dll
337953AEBBAEC54EF8656B520A251B45274CB167 | B69E03B7442DCBB8237800F1CCAA69567B8B37BE |    4481984 |  1336256 |   413840 | d3dcompiler_47.dll
7D3C29A54CC85D9A2BABE1867293717DE20D9B55 | 45796666E3919F52B66268D77974F5F59643C385 |     166552 |   166552 |    78778 | dbgcore.dll
874519BD5CE4A8B567F871F690FF9DB018F02039 | 543B936A89FBDB0220381EEFF0824B3968390E82 |    1938072 |  1938072 |   817212 | dbghelp.dll
58DBCB94F5912B076B06CE78BC1D17B3BB00D5B4 | 1C63A54888E6DD91EA6AF244C82539B8DDDEEBE8 |   18934608 |  3145728 |  1464197 | dxcompiler.dll
10B5FEEFF2FD8C80144C4A5757514660D5E14301 | BCBA73A47C2951FA1EFBC0D76F99D65D093D8E5C |   18934608 |  3145728 |  1555308 | dxcompiler.dll
13D14A25CB23B7F9503BCDAA65BA2450004A56D3 | 1347166301B7A916D7C8025CA0812A42D866E61C |   18934608 |  3145728 |  1421749 | dxcompiler.dll
C8E08E3DA4A91EFAC7F7044B8CDAED46164501C8 | AF16B8881F591C87DF8208300DC151F68956AA18 |   18934608 |  3145728 |  1471505 | dxcompiler.dll
165812DFCFDAB80835DB8884FD69F61A6923C742 | 71ACC69DDF4BCB12461F22A7224E9B5C7FB36665 |   18934608 |  3145728 |  1152640 | dxcompiler.dll
ABF75B5BF0BCE678651482A629A05784EFC3AD08 | A4FB915FD08A4456288488F2CD972CA20A795621 |   18934608 |  3145728 |  1074336 | dxcompiler.dll
6D7887F5A811A05E41251B0F2A886D54D8BB0179 | 94316F83028C3C3DEB22D9266A5F638FEF94592F |   18934608 |    60240 |    16815 | dxcompiler.dll
7A758AE01E0BA164870A1412B17A22E65FE5DE8C | 873B4200250E56A0E3477CDAE841D8DCE9E65439 |    1119176 |  1119176 |   506910 | dxil.dll
A67525739974EB109632BC05F6E2AA25C35A775B | 7B4D6EEB1BFBCEAF6131C7E57303ECD261ADE952 |    1274704 |  1274704 |   582389 | dxilconv7.dll
925044FB6128472B1A1B2CFD04745CDFDFCD8A53 | 0AA8C4A6E5BBB0C089F078E28B0E930DB3BA0175 |     194600 |   194600 |   126283 | launcherbe.exe
FC4F3CA4714BC0EB1A7C844625E893DA82189554 | 21A1BEA01F6CA7E9828A522C696853706D0A457B |    1011656 |  1011656 |   470179 | ucrtbase.dll
C4ADC1C1500C647178ADE83D0186750E760AFDC9 | 29346E36AFE7D8424EEC6FC8F17F371E250E8BD5 |     589632 |   589632 |   200143 | upc_r2_loader64.dll
D44082A3FA2EDE4504A5232F24EB792A8BF67F0D | 0820954F2ACEFF8E654D704F94DC2B2B5E47BD27 |          7 |        7 |       15 | uplay_env
AAE6F3DCDAAFD4758E60EB53782E0FBF7510176E | B92333A478D73EC1879A8767F30F56BF11BE8488 |      39325 |    39325 |     2759 | uplay_manifest.xml
6015B1BB4B83AB00F2AD654CBBB703D549176048 | D679C9EC6D22B1C9DF2F522280B1379FE3D8735B |          8 |        8 |       16 | version.txt
2EF359FBCF6D06D66DD4D3947D6A1BCE907FAC0E | 7FB9E689EC489813CF4DC215B729978D1E9C4EF9 |  144147496 |  3145728 |  1231732 | XDefiant.exe
EC87F193F3FD1355ECE9A3D20031D34E24D67DD9 | EA6CB3A54C10E107A015313CB0FF0715EBCB1625 |  144147496 |  3145728 |  1343004 | XDefiant.exe
0D11AB6EF0CE542D9F0F0F5D8ECE602A51157CEF | B5269CB2B9A6FCC76116916DDE1AB79E56381038 |  144147496 |  3145728 |  1198596 | XDefiant.exe
49CDB7BC91296717DB0499DB63F993A9578F60C0 | 94B1DC13267C738579222A5267587AC5D09C1AA7 |  144147496 |  3145728 |  1369772 | XDefiant.exe
862A877749B8602E49FCD3FC676B1C605549F868 | EEAFEEB62DA833B673457EF7579E007D108CE59C |  144147496 |  3145728 |  1573334 | XDefiant.exe
DA69EE671F18237D5AF7BD45194A88036EA28FC7 | 97A0B5DCD416D82718503E28CF130F9271309D3E |  144147496 |  3145728 |  1231001 | XDefiant.exe
F71FADCC30CC2E26C023577CB4CEDA282E1D67A2 | 52451B0BBE10A28595A8492CA9F76F3113EDF07B |  144147496 |  3145728 |  1157140 | XDefiant.exe
19C5D7EF03270B2A97C80BB81AF14ACB8D87AEC4 | 04AA3BA452CA8D30DF38118486389E46841FA633 |  144147496 |  3145728 |  1052653 | XDefiant.exe
1418F2851BC337A9177674B420931E8A37BF4FA5 | B0C3C29C72A437DC9CE7487F6BCE6EBF1C815D08 |  144147496 |  3145728 |   609988 | XDefiant.exe
465E50C2D69FF810A1B34F30D0E3059976F2D982 | EE26791F2AF83B29539ACFB4B8CE439279CB1E72 |  144147496 |  3145728 |   857740 | XDefiant.exe
859883BE3350F8C790273D6BD736AD1B22360CA4 | 124D128D6D5C1C9B9120F6B990FB37DBDAF262DE |  144147496 |  3145728 |  1207141 | XDefiant.exe
BD3992CA1849FFFC970C2FC11AF13F6B3B7566F8 | 4C19A5EBD9F56741097308A983B820A1C3F07BBE |  144147496 |  3145728 |   946309 | XDefiant.exe
D2D5C2645DCC802696334CA215187490C6A75EAB | D2D5BD41BD8D75D1944663729B7917763DDEE085 |  144147496 |  3145728 |   929779 | XDefiant.exe
BEE4CB1EEB599C288D74760449176E40478F3565 | 29455B65B61976ED0E0ED634654960B3F6BAA641 |  144147496 |  3145728 |  1247940 | XDefiant.exe
43DB376FDC4C7BFE793EBC1DEDF8AFAC78FCF525 | 02C5BE498D4DCEBFA0C7442501242D4BC90F3728 |  144147496 |  3145728 |  1523618 | XDefiant.exe
AE27E5F73E0F927C850CCB34F443C701E24A6DC2 | 853645E72B1056BA37487F475872583D096623E9 |  144147496 |  3145728 |  1459254 | XDefiant.exe
04E0B3EABF2F234DD91CCE86591C84EFAA03DCE2 | 81FC185A7E428927342C8119570227B1D3532FAF |  144147496 |  3145728 |  1383105 | XDefiant.exe
1AA10851153055178A8F04D1786FD21271CDED92 | B89598AB71C7DAA5AB014698B06A5A91C7BEA058 |  144147496 |  3145728 |  1480735 | XDefiant.exe
7F8E1B28E37DC8DCAC0F41312534C8E93E3028FD | 96695219690BA0208F2A28C8C24BDCA2D5BF79B7 |  144147496 |  3145728 |  1235832 | XDefiant.exe
C851F84822913863158AE6E983404910FBE2F949 | 6A1DF54AB1F8A566B7FC91F0CFE076286221FF0F |  144147496 |  3145728 |   481360 | XDefiant.exe
080499FA732F144CDA64EE8D8E2CC80B2FB78306 | 1253FA9CD73EFB8D5B0339DDB954BB37FEE6FB7B |  144147496 |  3145728 |   346654 | XDefiant.exe
0F1E2D00764E58B82569C4F1BA0AEA537E1CB8EC | 918F739C240800DC3DE34C3BF09185043383D74B |  144147496 |  3145728 |   297846 | XDefiant.exe
17FFF7665E27AC43DC4DF9731C4EC7A35C45FD1D | 83C074C683327601304AF1885968E3BBE934662B |  144147496 |  3145728 |   817483 | XDefiant.exe
99A4140D75ABFB3127B76FD30977676BD03441FA | D7F1EA7BF34B57DAB2AF079128EA3FD0446CF569 |  144147496 |  3145728 |  2371870 | XDefiant.exe
869E131FF51814E686FCDBE8E22F4ACE5563C26E | E4FD889AFDEA802F95793ACEBFF1B56260213BF9 |  144147496 |  3145728 |  2426779 | XDefiant.exe
E505BB6FC530E9DD644DBF3D39EE33F01D68C242 | FB0651D89E0E82B9B20C5ACDB2B9BA10937699E5 |  144147496 |  3145728 |   861132 | XDefiant.exe
1A7E350FAC72370290A42E8FCC72DAF6C651486E | 6CEF77EA03AA1DC902D375840160EC607F21BAD7 |  144147496 |  3145728 |   464633 | XDefiant.exe
EE6617CAF8D1BA99AD645DEAA460EFE2FDC590B5 | 0F57934009A74A1D1F5F11CF334CF56A82AEFD2E |  144147496 |  3145728 |   545187 | XDefiant.exe
B60976A77304F190F0AA383E5131E8635669E4B7 | 76C2128A3B87D4791023CA6DEBFFB6D855B77D44 |  144147496 |  3145728 |   929545 | XDefiant.exe
DC8ECBDFBAA0A0835D5B61E448C7EA24873B3431 | CCDAD7A5C5583256C9BFC09ACD07F6469EE5CEAF |  144147496 |  3145728 |   960486 | XDefiant.exe
BBC5635F0920C80ECDC040EC2E3584C97AFC9390 | 7674AD450EE28784AA28EAFFF5E53FB1ECDC3573 |  144147496 |  3145728 |  2351675 | XDefiant.exe
44A850B0BE39B492B035D6D2DF8F2BE294AC6BEB | 38BA75B80E971DF6EB23F16FA050C59D1AC08460 |  144147496 |  3145728 |  2662678 | XDefiant.exe
0163BFDB3C66185E29A9C5C23A75489FF5CA9364 | 93427AC21E7E01B06FFBEB2A8526D90A9FE71E1A |  144147496 |  3145728 |  3040605 | XDefiant.exe
4467E4F5B423BB7F34D2701D91623FFF9A711975 | 8E2350FB82B7136879941181BADFBE0BE20AF72D |  144147496 |  3145728 |  2434189 | XDefiant.exe
1E48017C9E6FE1D9069337AD838B4ED2E74FF3F6 | 458A994B2C08ED18AC8A32781A2DEECFC5599BB3 |  144147496 |  3145728 |  3111379 | XDefiant.exe
C4E981B5B18DC64B9407089971A186995AEFBC09 | 211371775A78376CFEF06B04BB11EF7032573EC5 |  144147496 |  3145728 |  3097421 | XDefiant.exe
A1992DEF51DA9167FCD5E5321263499C7CA2C4B2 | F3E1737C4ACC22A8918BFA9958020BB86D43DDFB |  144147496 |  3145728 |  3097207 | XDefiant.exe
A20D0A79DA49B05FBECF08476A5602B61A9EEBDF | 94DDEDAACC54D0897025F0521F341AC47F993959 |  144147496 |  3145728 |  3097471 | XDefiant.exe
4C2E067A50202E402C862A53A00B1D3B4739B3F6 | FE60F7573B899A8592107247B529182694AA8870 |  144147496 |  3145728 |  3097327 | XDefiant.exe
7EAF46AF8EBA40EA9C2AFE3395817B9484275558 | 02F39E3C4BB6D627A635B797F4A69C2758BB0FFA |  144147496 |  3145728 |  2978566 | XDefiant.exe
F85F4A8FAF3C22FD1D3E8FF903FF4E0AC7CAB446 | 67FBECBFBEF107F11A519D59B758DD2E159E3385 |  144147496 |  3145728 |  2904389 | XDefiant.exe
529DB8C248340ED8DF6A70F2F7486933626CF7BC | 991BCFB926504318E42CCC6A62AD555F55DD7043 |  144147496 |  3145728 |  2867774 | XDefiant.exe
045796726AAF568C013A8384E53E5FB3DAA1989C | 6C6998A8559B95D277458F040EA8A12973FB28CB |  144147496 |  3145728 |  2709383 | XDefiant.exe
E2B4802D2970101B36F9A70ED0D7A949F6AAAF7D | 31E46C9909323ED325D14F694C3675895A995B82 |  144147496 |  3145728 |  2280137 | XDefiant.exe
C4183039790FFF90B3449EB92BB610A4FABB9581 | B28DCB2F8AED8B2DA00F4F33D360585D251C6A02 |  144147496 |  3145728 |  1352889 | XDefiant.exe
23BA1290133BF88E6A04EEDDB631949541F55EEB | CFD2488FFA5468631A42CCA8802828FFF80FBFAB |  144147496 |  2589736 |   249177 | XDefiant.exe
5C8EEB43EC513A3B2C5CE07545EB3446C05DAB7E | C4DC5D830918752B93718FAE0E236CEAA0B99DB7 |    1314568 |  1314568 |   913958 | XDefiant_BE.exe
9A83EB243B0EC050C0E4C67C55DEFE4FF18DE60D | 87E86A7C783F607697A4880E7E063AB87BF63034 |     107368 |   107368 |    49428 | xinput1_3.dll
40764D8157E19BE3B529CF245B67DE63573DAE9F | BC3C3B57BD4CA8D1B7364273802EAAE8979AD164 |         27 |       27 |       35 | BattlEye\BEClient_x64.cfg
659CD0EFEB217C4B7601E141BDB69872713B375F | 3396C1784C68C54B7E9014AC2BD88F3D0D9A0B56 |    6111496 |  3145728 |  3128863 | BattlEye\BEClient_x64.dll
B041A70F24035B7A5F86E30EC919911F742DF99F | B0D149D5737250E131469970DF6584EB6D165702 |    6111496 |  2965768 |  2640123 | BattlEye\BEClient_x64.dll
1EFA5BB7D3979B2088BDC743997E54432B1E5E91 | FCF5F91BB477CADC5D240C4E572FCC72185F699A |         91 |       91 |       99 | BattlEye\BELauncher.ini
61EEACB5F16EA0B332F6F4534A6E722615FA7B8D | D899AFEAB8D3C59C4FF2FF6D6AD5053735B56AEB |   14893832 |  3145728 |  3140631 | BattlEye\BEService_x64.exe
06E6D442F67BE26076234935A3E7B2C831FFFDD7 | F3218EA9D438AFEA8929C204477B3AE9FF05DEEA |   14893832 |  3145728 |  3139886 | BattlEye\BEService_x64.exe
5705AEC928D5E34BD615BEB7243CBA75103FC097 | 76DAA59D78DA01A4749BA6776BE2A50BD1A4D6F0 |   14893832 |  3145728 |  3146694 | BattlEye\BEService_x64.exe
01118700E81F0E4FB8B11648F11769BB63C1CABA | 70E16EA91DC7EDB07269B39F75852BDF8019128A |   14893832 |  3145728 |  2763326 | BattlEye\BEService_x64.exe
91790FACD5197DA08F823EA5FF5A2B922324B4F6 | 64F2176C27324E543D062C20E6FDC8B56A2A1E56 |   14893832 |  2310920 |  1980494 | BattlEye\BEService_x64.exe
B7CE951F7ABE00DAA94155095972B8E9EBC798FC | 91800A385AAA897D37DA0ED5511C9615CD809BA7 |         62 |       62 |       66 | BattlEye\Install_BattlEye.bat
CA71451F110850C0680463E6A5AFCFBD9F3D327F | 66145946C537F2BB20857F4C0BB88E8AFB074B74 |       1128 |     1128 |      693 | BattlEye\Licenses.txt
D383EF110E17145A3E171BAB8F869F80774BE889 | 638D764E18F9F015513FE26EF08E12B7A7758DB4 |         62 |       62 |       66 | BattlEye\Uninstall_BattlEye.bat
6094FEB2344CD3FC43917D44CBB54F5227D83E00 | 380C6C5B22A8893A7BCB8C3D57DB1BB0F85F4624 |       1545 |     1545 |      798 | BattlEye\Privacy\cs.txt
227FBA5E99BEEE92E918C0ABC1475E23C00B0C4B | C961AB10463220D4797FB6FAA06AB507FEA3F96D |       1445 |     1445 |      721 | BattlEye\Privacy\de.txt
94858B8254D410CAA6679405D9726D79C2EBB154 | 92C4119923A7055DF3A5C9DEC1A8AA1DF98B4D68 |       1302 |     1302 |      621 | BattlEye\Privacy\en.txt
C351C49945B2F0ECC98F9F4629864A9E73987E7E | DCAD0E7B3F1C86D03F7164EEE74A8BF9D3E52A7B |       1540 |     1540 |      719 | BattlEye\Privacy\es-MX.txt
24EE78FEFF2E44F019AB045F4D407EB1002CF3CE | DC857995C6E42570E511A6FE2DC4BCB1DAFDB151 |       1532 |     1532 |      708 | BattlEye\Privacy\es.txt
B87A898B780DFE782AACA2241ACE14773664AC3B | 7CBCDD9F988E63B80304E3DDBEC532A58829B1A9 |       1677 |     1677 |      796 | BattlEye\Privacy\fr.txt
218B94229B3C9097403C7F6F1598665A61530B0B | 9417EF5A7F1D8DCBCB01FA3203EA6CCA90B87E30 |       1376 |     1376 |      650 | BattlEye\Privacy\it.txt
77FACFDE215AE5A48620295F7D695DC6A2E9C35C | 95F266FF1D2B68DFDB71F20381C7CE81118B9DE0 |       1601 |     1601 |      769 | BattlEye\Privacy\ja.txt
BDD5DC3FD1BD49BC72D11356416921E1FA4BFEB5 | 4733F8470F1537B2390387D3D3F31A75B31DB5D6 |       1407 |     1407 |      741 | BattlEye\Privacy\ko.txt
7A2D4CE772849FDA1AB9AC21959545CEE532849E | 47AEE68472044CF744C10232E1B422446297CFCD |       1394 |     1394 |      671 | BattlEye\Privacy\nl.txt
060DCE5EDB17D86E821BF4B3DBD010F968D641C6 | 92255BCB21DF5CBEAA234A3525FEAF9D63BAB4A6 |       1610 |     1610 |      820 | BattlEye\Privacy\pl.txt
E53FF978DB222701900FE51D058D3A0E00862A7F | 380B75EB0AEA717442CDE6738E7520C05207F628 |       1512 |     1512 |      715 | BattlEye\Privacy\pt.txt
3128D24F2D1B965422981228DF19F97273F681B7 | 39A5167B9591E43B7C697348C80574CB4D76A4A7 |       2012 |     2012 |      837 | BattlEye\Privacy\ru.txt
153B91D3668A27C6CFB8E2E62AE9474C39A937B3 | 9ADBA1A0D7B51440B0BE03415BD1299D063FD1D8 |       1376 |     1376 |      669 | BattlEye\Privacy\tr.txt
76761C12C8C0187D9872AF740A44C4819B1BB1FD | F159ADAD32179D1748414E3A16EB64E115B59308 |       1067 |     1067 |      639 | BattlEye\Privacy\zh-TW.txt
5DF41123510C2E5CB6E0E4F0D0438C6D52D907C1 | 19353B154B2627A70C7DFCC66E3765E8F160472D |       1052 |     1052 |      630 | BattlEye\Privacy\zh.txt
923D8807C7928C39F286949E541C8DA7FC0870F4 | 5BFCCC949F382B4EC294514A11E8DACE31D796AC |       3192 |     3192 |     1455 | BattlEye\Text\cs.ini
B961D0092E1E51D3E25090C444F77A2966AA83D8 | 0B844A456A2942622B8FBC2CD44C2C79B769540A |       3283 |     3283 |     1413 | BattlEye\Text\de.ini
FF397111AE943389BF036555F70886AEE66BAEAA | 7816A2A8270E291AB0F4EBF3F96A0947D417A361 |       2748 |     2748 |     1172 | BattlEye\Text\en.ini
76FB9BAC478DA80B68DEE294D06482989F6C907B | E73A1D48AC465C11258DACE757176AE63C868E64 |       3137 |     3137 |     1340 | BattlEye\Text\es.ini
0E5797C1EE8D49C040ED3E78CC3FE53297619F29 | 7F22376581ECDFAB3ECBEC098035BD79637002B1 |       3246 |     3246 |     1405 | BattlEye\Text\fr.ini
80B44C496EBD9CDC71999B4B9622335554277B87 | F18F4F2F78545C3A23ECE67063C18E1A7AFE4F1C |       3024 |     3024 |     1305 | BattlEye\Text\it.ini
2E1477143E79F3AB5543516AD033E1C0E6894175 | 1FD2AFD5054D1B36E76CA062953695A93AB13976 |       4125 |     4125 |     1539 | BattlEye\Text\ja.ini
