Total number of files  : 470
Total number of chunks : 1
Total size of Files    :       8648638798 Bytes | 8,055 GB
Total size of Slices   :         58704206 Bytes | 55,985 MB
Total size Downloaded  :       3295277718 Bytes | 3,069 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\inst, Files Count:8
Name: CZE\Manual\Readme.txt | Locale: cs-CZ
Name: GER\Manual\Readme.txt | Locale: de-DE
Name: ENG\Manual\Readme.txt | Locale: en-US
Name: ESP\Manual\Readme.txt | Locale: es-ES
Name: FRA\Manual\Readme.txt | Locale: fr-FR
Name: ITA\Manual\Readme.txt | Locale: it-IT
Name: POL\Manual\Readme.txt | Locale: pl-PL
Name: RUS\Manual\Readme.txt | Locale: ru-RU

Manual Files:
RootPath: support\inst, Files Count:8
Name: CZE\Manual\manual.pdf | Locale: cs-CZ
Name: GER\Manual\manual.pdf | Locale: de-DE
Name: ENG\Manual\manual.pdf | Locale: en-US
Name: ESP\Manual\manual.pdf | Locale: es-ES
Name: FRA\Manual\manual.pdf | Locale: fr-FR
Name: ITA\Manual\manual.pdf | Locale: it-IT
Name: POL\Manual\manual.pdf | Locale: pl-PL
Name: RUS\Manual\manual.pdf | Locale: ru-RU

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
42964937D1C12CEA37A5E8588C414697618684CE | D9DABC943F1DA7A8C085F34C3F59D3A13544ED87 |     312832 |   312832 |   170256 | binkw64.dll
8766FE45B68CF3DCB861F2886BD8EE0A7046496F | 8CB07BCCAB2B45A0F5C5905D6E0A3B812786F9B3 |     413184 |   413184 |   203961 | fmod64.dll
BF01304352A4278A69E88BD34BF047D280EB36B2 | 8BD174A98B8A1F64041331B69AD9AC7ABCA904B0 |     416920 |   416920 |   171888 | upc_r2_loader64.dll
76BCE06C0D6FE4D9C999799BCD36D2FB2D7B191A | 1C93E747199C939E8C415BDD4760523335274B8B |     264160 |   264160 |   225239 | install\InstallTool.exe
72E82370D6CCB5B11E607382A99D71DDB40140B0 | 63E29ADFD6F0F6E04B01DCCDD10C3219A553F647 |   88770334 |  3145728 |  2458828 | Bonus Content\ARTBOOK_ANNO_2070.pdf
6E935CB095D89886E18E2F6204A91F7CF8B2F91E | 48245A9E0E0D3F7C16C625C1A8BE29EE7C489E39 |   88770334 |  3145728 |  2953862 | Bonus Content\ARTBOOK_ANNO_2070.pdf
AB88A34E8882D63704E9D0476A08238774F21840 | 19EAADA585EF6567483F3A84FA847374D812CBB8 |   88770334 |  3145728 |  2806104 | Bonus Content\ARTBOOK_ANNO_2070.pdf
8592C18F3A7F65AEA3CE95133D8FE538F4714CEC | B4222E74AFD2F2A7AB8CD4E0A22A5FE2759333DF |   88770334 |  3145728 |  3001425 | Bonus Content\ARTBOOK_ANNO_2070.pdf
E427105AC8B3DEA9338255B9B844A5D4A8AAA6B2 | 445F896FC9D3304E65DE1D61FB58ABD7DEE7D657 |   88770334 |  3145728 |  2803619 | Bonus Content\ARTBOOK_ANNO_2070.pdf
90D3B352E6F076A80B69A282884BFB63C6F80DA4 | 8E74105607C8B10A0439DD3D20EA2700B8132D52 |   88770334 |  3145728 |  2961124 | Bonus Content\ARTBOOK_ANNO_2070.pdf
558E484B483DDC925D0075A092050040E320B6B3 | E2C06C9610EE7E99420770CC77A30F1DE6865117 |   88770334 |  3145728 |  3015751 | Bonus Content\ARTBOOK_ANNO_2070.pdf
D9AE81BA5E41CA7FF0223F290E089C416AC2A27F | 69C972E9D4790D0D7A9323D9E6BF9C4F75A547B2 |   88770334 |  3145728 |  2975050 | Bonus Content\ARTBOOK_ANNO_2070.pdf
CE8670FB01003B16D6EF7E6455B6E31D97DE8E47 | 3717EF9C2FC07340FAE30C34095992861EB705D4 |   88770334 |  3145728 |  2874468 | Bonus Content\ARTBOOK_ANNO_2070.pdf
C5C0524EC282AE9BCBA5F6E7FA5E63361FDDEAA0 | F797B09E964BCA8BC2F75E1ADC7D82E5B338B66F |   88770334 |  3145728 |  2960072 | Bonus Content\ARTBOOK_ANNO_2070.pdf
EFA9260865A78333F39F88C26171A06D0F2EF288 | B760164BA021AB1BC93D1A0B3C0976F21F0970B6 |   88770334 |  3145728 |  2848686 | Bonus Content\ARTBOOK_ANNO_2070.pdf
4FC5903D12C3C5E178D8A86F2458DC3716FBFFAE | 2BCDF113FF0F5BF44D5F8094753C6FCA826B6018 |   88770334 |  3145728 |  2632214 | Bonus Content\ARTBOOK_ANNO_2070.pdf
B578FB777D44B48BBD2DC3778165EE89238AF91B | A60B85D04FBDD97F6045FCCC0620CB5E1C46DFEC |   88770334 |  3145728 |  2662228 | Bonus Content\ARTBOOK_ANNO_2070.pdf
72C36EDE38345AD6727C4A10928C82FB5F9A68E8 | 45D130BBD63D28C051336E0C92BB2102A860AB5E |   88770334 |  3145728 |  3062380 | Bonus Content\ARTBOOK_ANNO_2070.pdf
A844171335847C8201E6720376D9F3F021087057 | 743EC21095825C4251ABE5DE703580CF5D57C65E |   88770334 |  3145728 |  2901494 | Bonus Content\ARTBOOK_ANNO_2070.pdf
230E94ED417A1DB4229BDD4D5F9F8987D9B9791C | 707E87D857FA7524C1D06BD4499599C8D16430C3 |   88770334 |  3145728 |  2970711 | Bonus Content\ARTBOOK_ANNO_2070.pdf
455DCCD097FDB116416740F23C785C0005887BCA | 968B8FDB248C98CC5B4906FEA011CD04E26DA1C7 |   88770334 |  3145728 |  2979497 | Bonus Content\ARTBOOK_ANNO_2070.pdf
1AD7FB865927B086ECCC8B85EEDB35C00977ECAA | 86600A79E67EE7FD4FFC39995A6A48B33BD84807 |   88770334 |  3145728 |  2908057 | Bonus Content\ARTBOOK_ANNO_2070.pdf
24FBB978A4A96D379CCADA7AF51BBFD9E30F1DD3 | 31A9C68B66A1491337B612877AE7C25F5FE40214 |   88770334 |  3145728 |  2955042 | Bonus Content\ARTBOOK_ANNO_2070.pdf
887ADB480AE668B019992E6E3BBA1F92CF2EB0A6 | F8EA6D80964354CAF2B19AF65FFC36A704748DF3 |   88770334 |  3145728 |  2651193 | Bonus Content\ARTBOOK_ANNO_2070.pdf
BFC593A7F558BE2D5F1001228892E5384C5EC301 | FBBD4902167E6F0716DCED6672C24BF1125BB6C7 |   88770334 |  3145728 |  2931304 | Bonus Content\ARTBOOK_ANNO_2070.pdf
AA0847760E0187A6AF0E88772E3CFE99CF89025C | 9FDC23E50E46BC5DE9D19237602F995CC865A5CE |   88770334 |  3145728 |  2985496 | Bonus Content\ARTBOOK_ANNO_2070.pdf
EDCF7009AD719B95C8A508DF0436F7D74ED1C7BE | 1A25DDE0D9B97D67E17EE662103D71959E16B86C |   88770334 |  3145728 |  2955701 | Bonus Content\ARTBOOK_ANNO_2070.pdf
DF033D0D23FEF8E04EF348E4BD433CFD0AA6274B | 1ABEF4446DAB512274B5161FC16F5895DF353FBB |   88770334 |  3145728 |  2790678 | Bonus Content\ARTBOOK_ANNO_2070.pdf
C3540357F4B2374394132F63BDE83648993B89BD | 78C0282E330D90788C105FC29EB65E3A4461ECEC |   88770334 |  3145728 |  2687725 | Bonus Content\ARTBOOK_ANNO_2070.pdf
06E986A4C4FB270BFB10A2F3EF1DBE91058A9F2A | 5E4864EDE9F755D046C892AE2B52C54EDE92049A |   88770334 |  3145728 |  2784626 | Bonus Content\ARTBOOK_ANNO_2070.pdf
D77D3CE454EDD924472E1122542813B7DAD7CDA1 | 691E6437D23EF3DFE4007A71F0E902045607A8E3 |   88770334 |  3145728 |  2106917 | Bonus Content\ARTBOOK_ANNO_2070.pdf
EC22B5A49E760569160D914758C71BC0E04D328C | 87F6F9132B2F45F9378237D4BAEF5C17E924D978 |   88770334 |  3145728 |  2043256 | Bonus Content\ARTBOOK_ANNO_2070.pdf
057E2497C7554BD99373AE9BDE999E4829F76686 | AAC8C36147F6EBEC0668AC92F362F406C91D49AC |   88770334 |   689950 |   329095 | Bonus Content\ARTBOOK_ANNO_2070.pdf
A9A4D46256E90C3562692159FF59CD13A9596EB8 | 83EDF04D522050B908E147F3BB71B33A94F7706D |    3901452 |  3145728 |  2887660 | Bonus Content\Poster_ANNO2070_EN_updated.pdf
1922B9D6EE32D6A5F9A101B2134F20AC3668AF89 | 69755FCF2F004764993F7BA09014ABB07AB47365 |    3901452 |   755724 |   644465 | Bonus Content\Poster_ANNO2070_EN_updated.pdf
9DCCB3745F581C3F9E183F56B83171E70A5D8A5F | 260353BCE9A6A8F11737C0591F8BDCAC0B95BB65 |    4008761 |  3145728 |  2920046 | Bonus Content\Poster_ANNO2070_GER_updated.pdf
27078B89880197AB176C742EAE4522A8E74E71C4 | 078C5B6F7F4DE8892036712DFAA611660BE4DDDD |    4008761 |   863033 |   737140 | Bonus Content\Poster_ANNO2070_GER_updated.pdf
72E82370D6CCB5B11E607382A99D71DDB40140B0 | 63E29ADFD6F0F6E04B01DCCDD10C3219A553F647 |   88770334 |  3145728 |  2458828 | deluxe_content\ARTBOOK_ANNO_2070.pdf
6E935CB095D89886E18E2F6204A91F7CF8B2F91E | 48245A9E0E0D3F7C16C625C1A8BE29EE7C489E39 |   88770334 |  3145728 |  2953862 | deluxe_content\ARTBOOK_ANNO_2070.pdf
AB88A34E8882D63704E9D0476A08238774F21840 | 19EAADA585EF6567483F3A84FA847374D812CBB8 |   88770334 |  3145728 |  2806104 | deluxe_content\ARTBOOK_ANNO_2070.pdf
8592C18F3A7F65AEA3CE95133D8FE538F4714CEC | B4222E74AFD2F2A7AB8CD4E0A22A5FE2759333DF |   88770334 |  3145728 |  3001425 | deluxe_content\ARTBOOK_ANNO_2070.pdf
E427105AC8B3DEA9338255B9B844A5D4A8AAA6B2 | 445F896FC9D3304E65DE1D61FB58ABD7DEE7D657 |   88770334 |  3145728 |  2803619 | deluxe_content\ARTBOOK_ANNO_2070.pdf
90D3B352E6F076A80B69A282884BFB63C6F80DA4 | 8E74105607C8B10A0439DD3D20EA2700B8132D52 |   88770334 |  3145728 |  2961124 | deluxe_content\ARTBOOK_ANNO_2070.pdf
558E484B483DDC925D0075A092050040E320B6B3 | E2C06C9610EE7E99420770CC77A30F1DE6865117 |   88770334 |  3145728 |  3015751 | deluxe_content\ARTBOOK_ANNO_2070.pdf
D9AE81BA5E41CA7FF0223F290E089C416AC2A27F | 69C972E9D4790D0D7A9323D9E6BF9C4F75A547B2 |   88770334 |  3145728 |  2975050 | deluxe_content\ARTBOOK_ANNO_2070.pdf
CE8670FB01003B16D6EF7E6455B6E31D97DE8E47 | 3717EF9C2FC07340FAE30C34095992861EB705D4 |   88770334 |  3145728 |  2874468 | deluxe_content\ARTBOOK_ANNO_2070.pdf
C5C0524EC282AE9BCBA5F6E7FA5E63361FDDEAA0 | F797B09E964BCA8BC2F75E1ADC7D82E5B338B66F |   88770334 |  3145728 |  2960072 | deluxe_content\ARTBOOK_ANNO_2070.pdf
EFA9260865A78333F39F88C26171A06D0F2EF288 | B760164BA021AB1BC93D1A0B3C0976F21F0970B6 |   88770334 |  3145728 |  2848686 | deluxe_content\ARTBOOK_ANNO_2070.pdf
4FC5903D12C3C5E178D8A86F2458DC3716FBFFAE | 2BCDF113FF0F5BF44D5F8094753C6FCA826B6018 |   88770334 |  3145728 |  2632214 | deluxe_content\ARTBOOK_ANNO_2070.pdf
B578FB777D44B48BBD2DC3778165EE89238AF91B | A60B85D04FBDD97F6045FCCC0620CB5E1C46DFEC |   88770334 |  3145728 |  2662228 | deluxe_content\ARTBOOK_ANNO_2070.pdf
72C36EDE38345AD6727C4A10928C82FB5F9A68E8 | 45D130BBD63D28C051336E0C92BB2102A860AB5E |   88770334 |  3145728 |  3062380 | deluxe_content\ARTBOOK_ANNO_2070.pdf
A844171335847C8201E6720376D9F3F021087057 | 743EC21095825C4251ABE5DE703580CF5D57C65E |   88770334 |  3145728 |  2901494 | deluxe_content\ARTBOOK_ANNO_2070.pdf
230E94ED417A1DB4229BDD4D5F9F8987D9B9791C | 707E87D857FA7524C1D06BD4499599C8D16430C3 |   88770334 |  3145728 |  2970711 | deluxe_content\ARTBOOK_ANNO_2070.pdf
455DCCD097FDB116416740F23C785C0005887BCA | 968B8FDB248C98CC5B4906FEA011CD04E26DA1C7 |   88770334 |  3145728 |  2979497 | deluxe_content\ARTBOOK_ANNO_2070.pdf
1AD7FB865927B086ECCC8B85EEDB35C00977ECAA | 86600A79E67EE7FD4FFC39995A6A48B33BD84807 |   88770334 |  3145728 |  2908057 | deluxe_content\ARTBOOK_ANNO_2070.pdf
24FBB978A4A96D379CCADA7AF51BBFD9E30F1DD3 | 31A9C68B66A1491337B612877AE7C25F5FE40214 |   88770334 |  3145728 |  2955042 | deluxe_content\ARTBOOK_ANNO_2070.pdf
887ADB480AE668B019992E6E3BBA1F92CF2EB0A6 | F8EA6D80964354CAF2B19AF65FFC36A704748DF3 |   88770334 |  3145728 |  2651193 | deluxe_content\ARTBOOK_ANNO_2070.pdf
BFC593A7F558BE2D5F1001228892E5384C5EC301 | FBBD4902167E6F0716DCED6672C24BF1125BB6C7 |   88770334 |  3145728 |  2931304 | deluxe_content\ARTBOOK_ANNO_2070.pdf
AA0847760E0187A6AF0E88772E3CFE99CF89025C | 9FDC23E50E46BC5DE9D19237602F995CC865A5CE |   88770334 |  3145728 |  2985496 | deluxe_content\ARTBOOK_ANNO_2070.pdf
EDCF7009AD719B95C8A508DF0436F7D74ED1C7BE | 1A25DDE0D9B97D67E17EE662103D71959E16B86C |   88770334 |  3145728 |  2955701 | deluxe_content\ARTBOOK_ANNO_2070.pdf
DF033D0D23FEF8E04EF348E4BD433CFD0AA6274B | 1ABEF4446DAB512274B5161FC16F5895DF353FBB |   88770334 |  3145728 |  2790678 | deluxe_content\ARTBOOK_ANNO_2070.pdf
C3540357F4B2374394132F63BDE83648993B89BD | 78C0282E330D90788C105FC29EB65E3A4461ECEC |   88770334 |  3145728 |  2687725 | deluxe_content\ARTBOOK_ANNO_2070.pdf
06E986A4C4FB270BFB10A2F3EF1DBE91058A9F2A | 5E4864EDE9F755D046C892AE2B52C54EDE92049A |   88770334 |  3145728 |  2784626 | deluxe_content\ARTBOOK_ANNO_2070.pdf
D77D3CE454EDD924472E1122542813B7DAD7CDA1 | 691E6437D23EF3DFE4007A71F0E902045607A8E3 |   88770334 |  3145728 |  2106917 | deluxe_content\ARTBOOK_ANNO_2070.pdf
EC22B5A49E760569160D914758C71BC0E04D328C | 87F6F9132B2F45F9378237D4BAEF5C17E924D978 |   88770334 |  3145728 |  2043256 | deluxe_content\ARTBOOK_ANNO_2070.pdf
057E2497C7554BD99373AE9BDE999E4829F76686 | AAC8C36147F6EBEC0668AC92F362F406C91D49AC |   88770334 |   689950 |   329095 | deluxe_content\ARTBOOK_ANNO_2070.pdf
3B55F81EE009E8A0F4C07EC2AE47F3980051D26C | A060FC1E81CDC3DE5CC1A071FFB1C8C592F0B8AE |    3497575 |  3145728 |  2996804 | deluxe_content\POSTER_ANNO_2070.pdf
CA5B9A026ADFAD1D112CDB46AE3A5C18433B6809 | 3A23B21F7DF52A3484B3F9BB572C8945B18699D8 |    3497575 |   351847 |   288444 | deluxe_content\POSTER_ANNO_2070.pdf
9AFF6DE1FCA3A8C1FA6FE7FD57E12C71F24CE49D | 34E45FC59F73F46B8D364A0A06F15214AE4F2B89 |     117048 |   117048 |    28987 | locales\en-US.dll
2ACE3F29E15E265F09AD3205D808F5D15D24A56C | FB913ADD0E44549345D1DE2F6987C25169DE4399 |  296675321 |  3145728 |  3145726 | maindata\addon0.rda
8BD271246C52DE27BE9774E2BE5F1EF9E963C8B2 | 9618B5093E488B6D23F633CAF9625407595FE974 |  296675321 |  3145728 |  3146694 | maindata\addon0.rda
A8152943DA3E24DD1B4513C73731857D689D359B | 060915BA5D3C720C2782306789D0851FAE117CF8 |  296675321 |  3145728 |  3146676 | maindata\addon0.rda
28A7BD60A1C19CBF7A045E90486A68928F0D655F | 663D88B43BBECD113F3902E03A9C420BDE82354F |  296675321 |  3145728 |  3146694 | maindata\addon0.rda
E2A542B1C2677E6D2B7636E2609CA099F0017409 | E770E5B1B9CE19C8DF1425D81231011BDA61CACB |  296675321 |  3145728 |  3146674 | maindata\addon0.rda
F68AB3AC263853BA9887CBD3D6323C178BF65D6F | 1E00E522016217578A3906B035336E4214B4DD11 |  296675321 |  3145728 |  3146694 | maindata\addon0.rda
58F6D0E581011A43D09569A95497C38EC0D230A3 | A642A00C4AA3BDD719DDA9FF3E24BE6FF95F8DD4 |  296675321 |  3145728 |  3146638 | maindata\addon0.rda
F5F06DD2244F8CDEB54BFB387D1DA7D6F4AB3415 | 8742B13743125498CF94AD332FB2405355CBF4F5 |  296675321 |  3145728 |  3146638 | maindata\addon0.rda
EFBF338ACC681AE3B6284ADFD5C9F23932FF9C3C | 8869E246D0C4536E1FFD92D41073DAD328076A11 |  296675321 |  3145728 |  3146637 | maindata\addon0.rda
643CA42BAE63EE12B18ACF7C31C04F83C419D875 | F9F1D8CF39F6EF8B43D4BA3089238188D8B43221 |  296675321 |  3145728 |  3146694 | maindata\addon0.rda
CAB9BF421C682DFDAAE1E43E5BA736DDC9B9AD33 | 47703DE1DC1F4F07D2E57806CB171394027EC7E9 |  296675321 |  3145728 |  3146694 | maindata\addon0.rda
67B139060A3187151447C51921F0C9D4856600EC | BBE41B3D80E75172AB03E8C14B77C81EF6BC5DEF |  296675321 |  3145728 |  3146694 | maindata\addon0.rda
327676933118A354470F121AE1A22E86CA1DDB3B | 8D25AE308CBFB2DFCFF814D26FE34E7732496FE4 |  296675321 |  3145728 |  3146694 | maindata\addon0.rda
AC903BCB3AFA97D575BC19233A365F14A0161782 | B7FD349F3E381800117183AB269CACE170727E78 |  296675321 |  3145728 |  3146694 | maindata\addon0.rda
34D201A98D38A99162314D24E91818029559C13F | 56A1FA4C85F00962698B32F4573BBF9AEE476E4D |  296675321 |  3145728 |  3146694 | maindata\addon0.rda
66CA2CA959DD5511B4B1AB9C9EF6D4745A6CE5FA | BFE934CA33356FBB60827366471394184459D1BC |  296675321 |  3145728 |  3146694 | maindata\addon0.rda
2C6766B64FB0460D50BC260A0D4DC33827EF3AED | C4EE3FCF625AD1BF1E3E2642460D9905D7F99D4B |  296675321 |  3145728 |  3146694 | maindata\addon0.rda
5CF0520B06D3B9D1A24AE32A98B98061A2B84AE2 | 0151723B3D42A4DF5C330E6C5F761DB5CD03FB34 |  296675321 |  3145728 |  3146694 | maindata\addon0.rda
FFE37BB07C31DCDCEA7CF667F7BEEDE8C488F3C3 | 0CF2A4F171A1D6BAA3A9DC62DE58AFB55247A94E |  296675321 |  3145728 |  3146694 | maindata\addon0.rda
0ABCC7BAED95AF3738B6697199D213D953833917 | 263C7D5DC4F61A4958E0D97130F709EBC4820B42 |  296675321 |  3145728 |  3146694 | maindata\addon0.rda
A51DC214EF2555BC4AA08FC186A52141CD679B17 | 20275D32CBF861B235DC320732F0072C1DE90A63 |  296675321 |  3145728 |  3146694 | maindata\addon0.rda
7333C07CF18AE65BF202EE40FBBC60A2BC2CD69E | 48AF93B606FBDD2859E8DB1EF4BA6FD6B77980DD |  296675321 |  3145728 |  2369995 | maindata\addon0.rda
E6BAFBD216C49A9E455A90F4D17C3D72C4C9B684 | 3D1C96A6EC429DA4F801E4D5B0935A8AD6CF5E8C |  296675321 |  3145728 |  1995303 | maindata\addon0.rda
20574087A71675447D85ABCE7A5E9E6D784C9E27 | E12E962B30C57D5343107E2E5A8785DAF551EFF0 |  296675321 |  3145728 |  1224985 | maindata\addon0.rda
DB0E344DB93382925D7182EA0497DAA47E05CDE7 | 2E475166AB48E0683F22A254C303FC5EE662AF04 |  296675321 |  3145728 |  1544949 | maindata\addon0.rda
8BE01BFA46021B987C86BE0B6F78AB539A42E881 | B3E16DF8BC3C5C985ED983D63CA9E2755F049135 |  296675321 |  3145728 |  2081771 | maindata\addon0.rda
57EE84B7DE6B94DB1C8ED2C900744F75D003D999 | 789F80C7B67946CFEE0788F9E95FF5F911D5A01A |  296675321 |  3145728 |  2215577 | maindata\addon0.rda
3B65761355DA53FAB87F354EFF11F84F9B4EA729 | 5CA55454CC27497C287C64AC0B4764AD70A098E9 |  296675321 |  3145728 |  2240513 | maindata\addon0.rda
93D2EF9FC02AAD1F084EEE3300C1E10D8CAA4AE3 | 5FC74F2B5732DF6A451A0A3247B99347F7D27FAB |  296675321 |  3145728 |  1927272 | maindata\addon0.rda
4A85EE4F96C7641E7CF955EBF263B4634196ADCB | DB764D8693F39353FC20F9E4B1AC88F4A2AB5F02 |  296675321 |  3145728 |  2256313 | maindata\addon0.rda
27EF01CCAC7CBD38427E315D2EEFA64FE5798DE9 | 93D384FF143DE263F6C95A8B07E9F9C7D0F3930C |  296675321 |  3145728 |  1740018 | maindata\addon0.rda
3C0657456537CAC4AF550F61434B5F06071107B9 | C744265AF70818F69DD9DFE755F69DB83F391F25 |  296675321 |  3145728 |  1644647 | maindata\addon0.rda
D20559142B465EC1205AD51ED180F7B226A284C3 | F0D1386742A93E4D0A26395C3B50A7846EDECFB3 |  296675321 |  3145728 |  2027123 | maindata\addon0.rda
3CF7C441FDB84A1A516C7244FEB5607A3786048E | 315FC15BB7F3F89790208B85F70A1D49A25F3BE4 |  296675321 |  3145728 |  1981080 | maindata\addon0.rda
6B0D55AB17CB4E76C7F28664D9C301BCC6D72D2E | 89AB10D765E89B3D146E7EB567416B429AE05675 |  296675321 |  3145728 |  1928546 | maindata\addon0.rda
C5F361703D2D6902968E52AC11AD0B09782FBA06 | EE0D0729C8EB5544CE7BBA0C7B8668FC1798A0D5 |  296675321 |  3145728 |   755256 | maindata\addon0.rda
A50F26A5B29CE58B06B9930C3B036195435F15E9 | FCF3D30DC11C060896D065CC73CD90DAAEA41DCF |  296675321 |  3145728 |   783806 | maindata\addon0.rda
E911DD6DDBCF0FCB42F050B4CE6602A653EE445E | 17A98F09F3FABD479F55ECA72DB15F9BC1ED8700 |  296675321 |  3145728 |   776218 | maindata\addon0.rda
C57D69D871397F369A18D46A420D0351E9303B1D | 6C5026527224F106F545E295B7C45071265507C7 |  296675321 |  3145728 |   990140 | maindata\addon0.rda
42DF0083FD4ED9BB82EDC3DCEFD9DFF39851A04D | 9D1E5ADC258E79581DEDF23C344465CFE947663B |  296675321 |  3145728 |  1192634 | maindata\addon0.rda
617E16734FC9B170B55CCA41B93E0D0ECB25748B | 194665151C0CE7DFD1314BA1B000A6A49A0680FB |  296675321 |  3145728 |  1715678 | maindata\addon0.rda
3FAD30113106A3F90B038F4873088B921EDC0F4C | 94FC393E5119179E0773429A81EF3766CBB9EACA |  296675321 |  3145728 |  1302170 | maindata\addon0.rda
D537257B6391F60A328C6A83AE781BB6D27D7F8B | 5C250BC0AF31320365A12CE21B308A4648231BA9 |  296675321 |  3145728 |  2074437 | maindata\addon0.rda
27541F2FBCA9C72A1A87A51E9EEAF27AC94C2A23 | 54E18560D88AD926C9A8AF7655DBF1980D8850A4 |  296675321 |  3145728 |  1799127 | maindata\addon0.rda
96F13A23F44A8CD988CD80D3BEC6A34576D08CF5 | B6C19885ACEDF982FE028369F3AC1293C1B97DF1 |  296675321 |  3145728 |  2119682 | maindata\addon0.rda
0A9DC7AAFBB52F1776A0CCFB0B64CB8527C56663 | 3837B08FCA42900FB602B078DECF72EE47AFE012 |  296675321 |  3145728 |  1973271 | maindata\addon0.rda
F15CC196D4A55F577846579986EB29A4776FDABF | BD03CB446037C564ECCE59B746059D42D97E59D6 |  296675321 |  3145728 |  1987063 | maindata\addon0.rda
B6CB4FDF4A25369BEF3CA79D72EDDA97E77552D3 | 847EEF5E263830744E5C8435E8CD3AF6CABFCB27 |  296675321 |  3145728 |  2108825 | maindata\addon0.rda
D433562FAF4A8B36C8BA2F15A902BF3102051682 | 070A2B7F0F6E98E73A98347BF681DBF31FD490FF |  296675321 |  3145728 |  2067567 | maindata\addon0.rda
62B22CED849A630F3CCC30F2F7CF9D446A369C29 | F7AAD2BFDF697FC0BFFE5691ECBF518E428D6DEB |  296675321 |  3145728 |  2167893 | maindata\addon0.rda
1A5504B76B1CE04B45989052408DEAA922EF03F6 | 0C66F07762071A390BACC7C97474DCB4161F8ECA |  296675321 |  3145728 |  1331320 | maindata\addon0.rda
