Total number of files  : 953
Total number of chunks : 5
Total size of Files    :       5015837748 Bytes | 4,671 GB
Total size of Slices   :        720870452 Bytes | 687,476 MB
Total size Downloaded  :       3918161780 Bytes | 3,649 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\installs\Readme, Files Count:1
Name: Readme.txt | Locale: en-US

Manual Files:
RootPath: support\installs\Manual, Files Count:5
Name: GERMAN\Manual.pdf | Locale: de-DE
Name: ENGLISH\Manual.pdf | Locale: en-US
Name: SPANISH\Manual.pdf | Locale: es-ES
Name: FRENCH\Manual.pdf | Locale: fr-FR
Name: ITALIAN\Manual.pdf | Locale: it-IT

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
4418C0DC47069196E7770B46C83DE53C03FF2D12 | 51CB5C6E996112153376D1AC1C1C7EE31C8F7E85 |    3406703 |   260975 |     9956 | Data\Maps\11_KokuboSosho_sound.uns
8FE8971E56B03A54C6C180B1A6CB8556B09BA670 | C01AB1EFB075F82641A381F12C5B00C9B747510D |      12622 |    12622 |     3477 | Data\Maps\menu.scl
D9B36BA188DBAE3C8F2D6067E9DF6BB1F117D39A | 4F0CA622ACB3003D000FE3B69425F407F91E4FC2 |         92 |       92 |       59 | Data\Maps\menu_sound.occ
65156E524B609530041B0EDCDB643E5E19744335 | 749B7DAEE1DD5677E8EF19E2351D76B222F16733 |       2989 |     2989 |      604 | Data\Maps\menu_sound.uns
76E60B20CC809B5FBBBA7671C3A713C1875A50EE | 0765431FE1EA31D954E6F5875293C858CB7CF073 |    1527980 |  1527980 |  1392257 | Data\Sounds\Amb_01_Beach.SS0
E6DC4C110DB79112CB06E98E4A4451B572AF50A9 | 74A3B1E5C84EF1124813B5AD586DE3D154959A4E |    1647148 |  1647148 |  1431452 | Data\Sounds\Amb_01_Cave.SS0
0D15824BA04BFF54498939CB66A687C3B921ED72 | 6DA4F805D4B0E843CEA6A05414E0CDC2D656AA62 |    2047020 |  2047020 |  1851047 | Data\Sounds\Amb_01_CaveTunnel.SS0
CD5FD034DC23A7D025C0EE34342C90220DB28D60 | BC190BEB73DFCF46220E81672DD81C807F54B420 |    2217004 |  2217004 |  2029576 | Data\Sounds\Amb_01_FortCourtyard.SS0
85126E0051C479F45B507018704D0A0D1664A8F7 | C2DA922951A867737017ADE288A9C1969D8C237C |    1562412 |  1562412 |  1254477 | Data\Sounds\Amb_01_FortTunnel.SS0
2968B94B67092164F54E061CF61B1BF1BA344339 | 2F04E072B4236F03F52E3D6ABA2FBE0AC5CF710A |    1799980 |  1799980 |  1597739 | Data\Sounds\Amb_01_LightHouse.SS0
00A4AAA330211BE05F6B7E1C9F31028BAB9854FA | 46738B039DB04BB3906E7995F23B16F2720D5EC1 |    1904428 |  1904428 |  1742074 | Data\Sounds\Amb_01_LightHouseOcean.SS0
1C9537845D1A6479C660C3DF27C6F796FA7ABAC3 | 0741DBDEF83F1A321126482927196D9FF3AA862D |    4067692 |  3145728 |  2880008 | Data\Sounds\Amb_01_RainHeavy.SS0
69AF196C56B8BB1C552EA93FA2062F1344EE13A9 | 1BBA3E5AEC30F5B8D9710C9D7F13A20954EE026D |    4067692 |   921964 |   844010 | Data\Sounds\Amb_01_RainHeavy.SS0
807012EEB58FA53715C55C9CEE098EAA728F0E70 | E0E90DA35486A28213A3EC9F66FA4EF95501DA6A |     834301 |   834301 |   734056 | Data\Sounds\Amb_01_Vol_Boat.SS0
86E469E94275468237C7A680747E962795DF816E | 6E7AC01FFFED46925FB4D0D44BC19707145B5A09 |     719938 |   719938 |   624408 | Data\Sounds\Amb_01_Vol_LightHouse.SS0
6D9C586AAE0FD04AD2CA6A0A4174FD33E7C475C3 | 6DBAA39AB0B5FB4114E929CEC70A0D6FE2939A65 |     520214 |   520214 |   466632 | Data\Sounds\Amb_01_Vol_Metal.SS0
FB46D2996BC9F9327FD5712B242B8A6693B92475 | D1472571D9FBDC4B8140C158D12B7CAA993D65D4 |    1976910 |  1976910 |  1803037 | Data\Sounds\Amb_01_Vol_Ocean.SS0
C42A6ED0E1CAAEFCCA8BC129BEA2E04F60FB46AB | AA0FE96AC81926686EF61FD4DB743DDF76EC0C89 |    2585139 |  2585139 |  2335721 | Data\Sounds\Amb_01_Vol_Siphon.SS0
59178D862FB9A0BE2AE0417FE0979FC66557811F | 26E9F736A8D008CAB80503F8D34C89F936C5AF89 |     175659 |   175659 |   158742 | Data\Sounds\Amb_01_Vol_Tent.SS0
F31E749567BB8E2EA55AF817D1BB477AFD002BC0 | CCED4AECB8CF28271269287305D8BC8293B208C2 |     139030 |   139030 |   123264 | Data\Sounds\Amb_01_Vol_Wood.SS0
3106BBDE04AD017AD2CC415FC917151AE4009911 | 959D2FB75AD1A91F2E4C58C8B81E00A6F3F15BB5 |     616523 |   616523 |   551687 | Data\Sounds\Amb_01_WavCrash.SS0
A14382F5DEBAB68988DC8BFBF6D1668DF034F38F | 6A1F48630CDEF6910CA93CB15B2FCAA460B590F3 |     912872 |   912872 |   802442 | Data\Sounds\Amb_01_WindGust.SS0
48B834BFAEA0CAA84352B2364768803CD1532344 | 600FA2D44D3AAE6504E99C6ADF5B2892645B7975 |    1382572 |  1382572 |  1217824 | Data\Sounds\Amb_02_Container.SS0
62A3151D551CC8B21C8A1DDEBD18BD7EECB6BA48 | 45158EFE234C0B81264044A6B549D386A76666EF |    2058412 |  2058412 |  1843988 | Data\Sounds\Amb_02_Deck.SS0
1A5A190E6B75D9A80D70D4E3D919871ECB6BC8E3 | F34350BB614C7B379FBE12B55CB6E1F80A67E680 |     654806 |   654806 |   596144 | Data\Sounds\Amb_02_FrontCargo.SS0
D4F35DCF63D8C5FE19312FD5EE775141B23CB28E | 6B86B7DD9D22C705D293FB52D0905271DF9C2F9D |    1609388 |  1609388 |  1248637 | Data\Sounds\Amb_02_HullCorridor.SS0
21AE58F735476CD07F2645CC3270753C2F57321B | EA98963A561EB06B10C13536E13F7B5FE88C6B97 |    1877548 |  1877548 |  1717931 | Data\Sounds\Amb_02_PilotRoom.SS0
F841A2BF49E618FF137124B9DCCAFDB54905189D | 2F107384826ECA87404036D22AA4B8137D7A2032 |    1284652 |  1284652 |  1134145 | Data\Sounds\Amb_02_PompRoom.SS0
F617771458A598708C77E05A61CA66DBC925CABE | 1C4C415501B6FEB1DCB4976E7C7E87A925042EDE |     652758 |   652758 |   569429 | Data\Sounds\Amb_02_Propeller.SS0
3931A23CA3542A0F07AA222AA8E57F18D735DED5 | B693283E176274B1067D85578D1247B844918B73 |     303819 |   303819 |   267230 | Data\Sounds\Amb_02_Vol_Funnel.SS0
5312B7C11019D467A8B881F86B6AA66689284EAA | E2B89BFF70CF66B1600DE1D17255C9EF6205790C |     125099 |   125099 |   108573 | Data\Sounds\Amb_02_Vol_Pomp.SS0
532F39CFFB7B92CC7B6427F239F55DDB76BB9EA8 | 6A23B85DC44A57F2E05D732B8760E869021D638E |    1949356 |  1949356 |  1786232 | Data\Sounds\Amb_03_Garden.SS0
2CD1D9A8D7C5095883CC5CA4043F0EBE4F328E86 | 354D51F0C9EC46C5E6FDB2A90699D86B45A09CD8 |    5362092 |  3145728 |  2669271 | Data\Sounds\Amb_03_Lobby.SS0
FD5D05B3D0848730E4CAD2CDEB15ECFF54D6B2CE | C7A2C9AE58B763E9E5D479EF102A7C524ADD7080 |    5362092 |  2216364 |  1864002 | Data\Sounds\Amb_03_Lobby.SS0
02AAA0E864B7AEE46897C413765F8AD80BCEA83D | B808591C107B6962653A9F82A17DF5643C043B90 |    1867820 |  1867820 |  1644385 | Data\Sounds\Amb_03_Roof.SS0
2904BF8E7BF21E8883B548432DBFD2CEF14860F9 | C57EF32E37901AF79B570C40A28FA8E3E4483B4C |    1309612 |  1309612 |   837430 | Data\Sounds\Amb_03_Vault.SS0
A01B22FDDA60C14340C32439DC580CFE6CAA3F3A | 352E05F204AB2AA22836B5699572F84D8F824E97 |     852717 |   852717 |   649550 | Data\Sounds\Amb_03_Vol_Garden.SS0
AF16C0A26698011F7FF0D2BB345E1308FCB78F0D | 2F24D8C98D9DBE7B49ECB4DAD28B145671A4AD79 |    1614570 |  1614570 |  1285233 | Data\Sounds\Amb_03_Vol_RoofTop.SS0
955EACCD092879EBFEE877DE5A195444413F1A09 | 536BEE4807DB4F54871F61C8588444EA25744F55 |    1978540 |  1978540 |  1753410 | Data\Sounds\Amb_04_GreenHouse.SS0
06AB4E6566AB5447D08E87DB5A625390A0F749C0 | E2E04528D62066BE946AB2A80E1CCDBA4FE6DDCA |    1978156 |  1978156 |  1709207 | Data\Sounds\Amb_04_LiftShaft.SS0
5ACEE212A0555EB26C3CF6EAF2EB19CF9FADA309 | BE899E5011B6BC1CA23057BF6FE272B32AB5DA09 |    3966015 |  3145728 |  2658462 | Data\Sounds\Amb_04_MainStreet.SS0
87BFFE87F4E165E308959BB25CFE2151BF0211AF | 9CAFA62E6330A256F42E906E6CFF414A05BCEA69 |    3966015 |   820287 |   663182 | Data\Sounds\Amb_04_MainStreet.SS0
49087E444D8187A77C2C40BD7FB065393F81627A | 35E2316E9B6DE7864FED3FAB910E8E3974A75A51 |    3197161 |  3145728 |  2630690 | Data\Sounds\Amb_04_Ruin.SS0
4F2A1C662790D5408B176360B096F6447AAC5049 | D945774EBDF90ACE0729A542F8B2440C2100A760 |    3197161 |    51433 |    40991 | Data\Sounds\Amb_04_Ruin.SS0
F8E9664D0BBA353990999D24E3CDAE676C40BB4B | A74F62EE847695D4A7804608DD3070DF36A4E35D |    2875820 |  2875820 |  2611365 | Data\Sounds\Amb_05_ElectricRoom.SS0
F839C08F0A9DA4845BA8F19AD33CDCF86DE77592 | 763D78E9F41D70B48D79197C82E8D520833E6086 |    2910252 |  2910252 |  2462254 | Data\Sounds\Amb_05_Helipad.SS0
F16A0F0D162472753973B3C31995AE3D58E19BB1 | 22A203B6B5C76AE8CCB1E52E3CF9DA028CF3C438 |    2837036 |  2837036 |  2534096 | Data\Sounds\Amb_05_Reception.SS0
D6008ADD5E6BB0569B9C0C3AEF269FFCEFED0BC6 | 3311B5AD61D08DBE9123B1A63FB618708A33DDF2 |    2208300 |  2208300 |  1980986 | Data\Sounds\Amb_06RockyPath.SS0
B79BFD4833A88C5218B4AD0B7C9FE249A768E223 | 160F0DCE5CA665D00320FB9581527C80E207BB03 |    2216620 |  2216620 |  1963205 | Data\Sounds\Amb_06_Garden.SS0
F7F9890AC37A2C0F9AA73FCF8AB2746EC236175A | F563B1B8055BDB33902A2E67760C8FB1B57BDDDB |    2607148 |  2607148 |  2268326 | Data\Sounds\Amb_06_Inside.SS0
F520B8ACCB277441E4F35D8BEDD1936F0E9BE7E8 | 7897087E957B1F1AAB04F3ECEDF5BB001789F850 |     958979 |   958979 |   869724 | Data\Sounds\Amb_06_Vol_Brook.SS0
8FBA1DB7848971F747FE6AFFA2C71D91D9682AA6 | DA988CF72DAEA25A9BBCF05DE963BC0601C56A0D |    1074451 |  1074451 |   972162 | Data\Sounds\Amb_06_Vol_Lake.SS0
AD33858B83D3581D5526CAD570AF094D44E63D5C | 54307F78E2BEB3CEC6656A8273FBFDB7B7986A0F |    2328492 |  2328492 |  1978172 | Data\Sounds\Amb_07_Battery.SS0
1AFE4A0C1D2852300257EB31BE50C36929A06FDC | 9361C40F3F4523DB0F09F7238FFC0F267F73F91D |    1946924 |  1946924 |  1518675 | Data\Sounds\Amb_07_Corridor.SS0
46F376F38CA1EE62C8397B494A74A78B3DF681EC | 2363BD206C38EF87241864819FC86ABA8EE53419 |    1921836 |  1921836 |  1621814 | Data\Sounds\Amb_07_LaunchBay.SS0
D88A028BDBBAFEB04450C28A1234B5751647FADB | B4D557EE6AD0280C3494D3B5620742F1CC61F922 |     904150 |   904150 |   807584 | Data\Sounds\Amb_07_Vol_Ocean.SS0
643F72EE09DE4CE8DFE4F6C9A5F705AEEB273CCD | A785DEB7F97FA885F57CA2135533600558477901 |   14508972 |  3145728 |  2401581 | Data\Sounds\Amb_08_WarInside.SS0
837BBC649EF989D5A857BA1F5165C358E4A8A351 | AAF0451843B9AB32E13022BF63D5DB633D692238 |   14508972 |  3145728 |  2374756 | Data\Sounds\Amb_08_WarInside.SS0
8839FAA8D79E9D82CB0B2C3C6474873886256498 | 8F565611EDE6D7AC527511A66F45E00DADDE833E |   14508972 |  3145728 |  2430921 | Data\Sounds\Amb_08_WarInside.SS0
297471D3E7E00A9214A749A4E79887E84767350E | 8C989D4314A21F8378960A42CC83196BB7FCD33D |   14508972 |  3145728 |  2465821 | Data\Sounds\Amb_08_WarInside.SS0
A9F1019ACC184AC539D49BC0296E02193AA905C2 | 02E3403C95FC7BAE94E0D8B6A2A78598422A7B4D |   14508972 |  1926060 |  1497016 | Data\Sounds\Amb_08_WarInside.SS0
