Total number of files  : 51
Total number of chunks : 1
Total size of Files    :       1377384158 Bytes | 1,283 GB
Total size of Slices   :       1377384158 Bytes | 1,283 GB
Total size Downloaded  :        679133394 Bytes | 647,672 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
36DD4CFCB4806E34A60DA5F61EDBDA91A92CAC8E | A644C5BD77E03039FE1F7E298D99C533AC923A24 |  104645808 |  3145728 |     8050 | As Far As The Eye_Data\sharedassets2.assets
D418E50A0E07EC3A311EFFF3E3C3503BEAD0E637 | 804490D047046973D43EDD22B488C5B2F22F91CF |  104645808 |  3145728 |     8499 | As Far As The Eye_Data\sharedassets2.assets
8EF35ED81D22CAF75783CE6766B1B83B843223A6 | 951871E636F87869765636E2B71B4C48D187BD6F |  104645808 |  3145728 |     7704 | As Far As The Eye_Data\sharedassets2.assets
22C93B1D3F8B63473E0D4E7585492322E52011F4 | 22376DF94648B15C44C1B6A634243FD67769A782 |  104645808 |  3145728 |     8380 | As Far As The Eye_Data\sharedassets2.assets
4A9BE12013207FAA193C8D2AF59FE2762E0D1BA1 | 0A70316FCB7CDFCD605363E3E669986205CB2D83 |  104645808 |  3145728 |     7945 | As Far As The Eye_Data\sharedassets2.assets
87137762E82D322518FE075B6FFA06E10154C7A6 | 5D5E2FDD2836F8703C9B00CE6C9C2D31339C9E64 |  104645808 |  3145728 |     7218 | As Far As The Eye_Data\sharedassets2.assets
30572904A1D8A8DC682FA59DB1617958C6EC5740 | D3D8F24BE5C27979DC02FC34470271D3D831A028 |  104645808 |  3145728 |     8520 | As Far As The Eye_Data\sharedassets2.assets
64480AFA3C70A3842A971B04711DCD545DA1F12F | B3250E0DB89EDAABF8842A412780FF1B9BDE826D |  104645808 |  3145728 |     8861 | As Far As The Eye_Data\sharedassets2.assets
36F0B9D176D6A56ED893FAD6EF49226E26F1B746 | AC1EA0FB7F155FA8E49C6118C0471292AF1D2D29 |  104645808 |  3145728 |     8731 | As Far As The Eye_Data\sharedassets2.assets
8E148394C027241730EA4342C54B4407B0D2C2F1 | 3EB8DCAB35D8A6F5E0D94C7DFCDB4235E90CC925 |  104645808 |  3145728 |     8456 | As Far As The Eye_Data\sharedassets2.assets
E2A20C3CE889B6F957FED7B7E22E493A5FB66261 | 3781688A2CCF45E0193B70360CCE1A4F78E78F4A |  104645808 |  3145728 |     9964 | As Far As The Eye_Data\sharedassets2.assets
6B82439795EC576F432E8086A6B1ED9C77BD78BA | C79CE018E26E3C08503B5D174281DFB04A658D15 |  104645808 |  3145728 |   158900 | As Far As The Eye_Data\sharedassets2.assets
4502C56192180967614FEF7909FA8C6CCE6872ED | E43BE5E03C42D43054AD2473FC193CC71B6425F1 |  104645808 |   836784 |    97530 | As Far As The Eye_Data\sharedassets2.assets
44B76BCB91D8DF9EA1E8DE5729A017DC7119B78E | EDC97F48086E05E69BB02B2D32AF5693A6306F7B |  484033716 |  3145728 |   208416 | As Far As The Eye_Data\sharedassets2.assets.resS
713A0EF8BE65FD38B771C04009C39A309582EC63 | 89F469B40FBCA42AB2536C0AE7232C307BB558AF |  484033716 |  3145728 |    78022 | As Far As The Eye_Data\sharedassets2.assets.resS
177C5A21C596ABF9CBB45786DBDC586311E39337 | FED273F9AC963C2885DBDBC37D8E5318A45082EA |  484033716 |  3145728 |   718690 | As Far As The Eye_Data\sharedassets2.assets.resS
4B77CD40FF1E9CDDCCEF2545AE533C66543FCCD0 | 72E79250606BCE2E1299936FDEED0ABC034F4677 |  484033716 |  3145728 |    59059 | As Far As The Eye_Data\sharedassets2.assets.resS
9A8166FDF646806D414E0A8368E321A278AAEF20 | BF1D654FA2BE10BC93A047638B780A0E0BF84410 |  484033716 |  3145728 |   249638 | As Far As The Eye_Data\sharedassets2.assets.resS
3143648B75994E634DF8068D1C4295B58CB63215 | DC4151F436B48F886D962D4B7D7F1FEFFE69D7CC |  484033716 |  3145728 |   246836 | As Far As The Eye_Data\sharedassets2.assets.resS
B8D32EECB13441B2A708685DE128AF8AF74BBF39 | 7F9551B1DF02228B304774839BEA755DF3A91429 |  484033716 |  3145728 |   396272 | As Far As The Eye_Data\sharedassets2.assets.resS
9EFA9F4C112B1F7453450CD266A864032B798B78 | C2A15C12245B2C1F3040ED28A99D39162CB5F398 |  484033716 |  3145728 |   449380 | As Far As The Eye_Data\sharedassets2.assets.resS
351E34EA85537040E5D836DD245D4DDF2C9A51BA | 031B90A0EB45DD4E4188455CA0B620C7A14B0AFA |  484033716 |  3145728 |   452250 | As Far As The Eye_Data\sharedassets2.assets.resS
86368BB45790B98729195B42098B2B4FCA314896 | CACB9196BBD9898A6D4B52D572F292396DC73DB2 |  484033716 |  3145728 |   443691 | As Far As The Eye_Data\sharedassets2.assets.resS
21BE5BBB345C8295DA02C85D8F69E31DCEC58324 | 5D3BCB6B02BB8A2669840F9FB410EE36DB37991A |  484033716 |  3145728 |   391258 | As Far As The Eye_Data\sharedassets2.assets.resS
936F9746B0E69FD45E47F54589D89354A7EC6AD5 | 8D8128D41FB84DE5258AF7E0BDC310269277C033 |  484033716 |  3145728 |   293498 | As Far As The Eye_Data\sharedassets2.assets.resS
69B44DF20A657DB7010CEAE2FCCEBD832EE99463 | 994BC04038AFF3F837F90C87B1E9E011FA19C3DC |  484033716 |  3145728 |   302017 | As Far As The Eye_Data\sharedassets2.assets.resS
72EB4AC12D7E207AA445172CF494592B0ECDED03 | D63B4D187BA0483C5F064C31C35FEF80166193C0 |  484033716 |  3145728 |   321099 | As Far As The Eye_Data\sharedassets2.assets.resS
0F9ABAF66797CF5C1932BB2DBA90DC3E67E3A028 | 9BE61A800A0FD63126CA27FFB2FF7C02F89D314B |  484033716 |  3145728 |   361880 | As Far As The Eye_Data\sharedassets2.assets.resS
784F6D0FCA3A36B232C83B48A5A23B17EACB9727 | 7349B07F346EDAF65F3175D725848000CCC7D40E |  484033716 |  3145728 |   398655 | As Far As The Eye_Data\sharedassets2.assets.resS
109DBBA63D2728B65883D9328DE32D8C65AE61C2 | DEF7DB2F0223D7DE3422EAACDFB4AA529E783DB5 |  484033716 |  3145728 |   413767 | As Far As The Eye_Data\sharedassets2.assets.resS
9024DAD69593FE432785827D5A1D6FCA74D18D9A | EAAC596EE4B8A863288EF2512EA66F02C4B6A890 |  484033716 |  3145728 |   461405 | As Far As The Eye_Data\sharedassets2.assets.resS
5371207C21EA7C1EC8D403DBA22C23372FD1D24C | DABE030D54D51C0267F17474F88649D80C0090DA |  484033716 |  3145728 |   462995 | As Far As The Eye_Data\sharedassets2.assets.resS
0DC985051B53E02EB475FB0AF3AA545E8434EA94 | F53F899F9AA2AFD53A0D4ECB6F3C494F63450C01 |  484033716 |  3145728 |   450166 | As Far As The Eye_Data\sharedassets2.assets.resS
6F344A43FB6C68862E0C3FF27446391F2B0AB65A | 4561F5DE00803AAD25E1933285DE167E2C3EA2BE |  484033716 |  3145728 |   455875 | As Far As The Eye_Data\sharedassets2.assets.resS
E8DF5FC76E664D28554CA6D5B658CED04B5E08BD | 0759D898AFA1BFF3E821CA8C8A74D31C3B03A5C3 |  484033716 |  3145728 |   449241 | As Far As The Eye_Data\sharedassets2.assets.resS
0E037648EE85F44C8E3F1285EB74CD8A18DC38D8 | 6CBC40A33D5B02F57918E4D5752170B09E8E32F1 |  484033716 |  3145728 |   386966 | As Far As The Eye_Data\sharedassets2.assets.resS
4DA01383BD32A9574FCE776FA26C1E9C05A390D8 | 54C51AAFCAAB75A2C84B04CC7805050FA10221CE |  484033716 |  3145728 |   425995 | As Far As The Eye_Data\sharedassets2.assets.resS
664D2267FF5D7224BF39744B7D15D11603FE564C | 952D9BBFEB7C740AD1EDC72A16375D5E728F984B |  484033716 |  3145728 |   458216 | As Far As The Eye_Data\sharedassets2.assets.resS
51460056FBD8B982A9C4A21D88B1D65FAE153653 | 61313704466C886ECFA13848010D732D181C924C |  484033716 |  3145728 |   512352 | As Far As The Eye_Data\sharedassets2.assets.resS
EC718406477696D8AE608E1175531E31018C7653 | B88AD484AC1C9E828BCFC3123369191BAD14458B |  484033716 |  3145728 |   532829 | As Far As The Eye_Data\sharedassets2.assets.resS
6C3FE506A42ADD56C3290D96DF8F5C5D4D60FA84 | A525A72CDE6C94006770EEC84B2D5B5C1234B19F |  484033716 |  3145728 |   462926 | As Far As The Eye_Data\sharedassets2.assets.resS
43E2843A73EC1F4C5E9339E46A5B95B260297572 | C086F525CD65F98FE1D2285E761BC2ECD842C541 |  484033716 |  3145728 |   394716 | As Far As The Eye_Data\sharedassets2.assets.resS
3DD82E6017611D0EB35D8843BE23717EF205FB1F | 5C5F117C6052F465EA10BAB3707B8D3317C53FA1 |  484033716 |  3145728 |   412007 | As Far As The Eye_Data\sharedassets2.assets.resS
1C2D9236DFA847A0D86DB9541C47677655AB7546 | ABD0BB413D4DAEFEA816B5B6CC5A5C919F145ABA |  484033716 |  3145728 |   440666 | As Far As The Eye_Data\sharedassets2.assets.resS
138727B16406739D5B8717C864E4035C5503B4A2 | 26DA54ED7CEB8288E70A56238741173987716B7C |  484033716 |  3145728 |   600728 | As Far As The Eye_Data\sharedassets2.assets.resS
5BAF17E6CC58814E9097C26084289E32A787D968 | 9975AD05634584D46796693024C3EC703E57B937 |  484033716 |  3145728 |   662702 | As Far As The Eye_Data\sharedassets2.assets.resS
2499FB4210F45B27AC4870AF3E96F3462B24CB84 | 3F31DC6B154EE6744E7A0FD4B3076D6745E87CED |  484033716 |  3145728 |   685618 | As Far As The Eye_Data\sharedassets2.assets.resS
85B8BBCD75F6B266C3865ABFD57061D20CC55364 | DC3EFFED30DFD6780E75CB95784663067302C711 |  484033716 |  3145728 |   667602 | As Far As The Eye_Data\sharedassets2.assets.resS
DB42DB118BC21651DD8FFFAEF8A7E9BAF42F6F41 | 8A10C8A9675E2CA0A631714F0FFFFFB172082814 |  484033716 |  3145728 |   640004 | As Far As The Eye_Data\sharedassets2.assets.resS
3CB962CCF2AAA0F4AD67BC598520505C4BBB96D1 | A70F8DF464EC877062EB80C34FB982DCE24265A0 |  484033716 |  3145728 |   703913 | As Far As The Eye_Data\sharedassets2.assets.resS
85244F4EA2479AED6DB7BE2D4BD365CEB81F5A16 | CE5ED74E4E8EE3D11D120399AB0DBD74BF76D1C1 |  484033716 |  3145728 |   683443 | As Far As The Eye_Data\sharedassets2.assets.resS
EE94C0E238BC89E781A5B54C3236B97D7CEA4CB4 | 7D077229A7BA1FA08FA2529B140455D7E6F0E846 |  484033716 |  3145728 |   643957 | As Far As The Eye_Data\sharedassets2.assets.resS
897E87886A0616B59DF39C110A934E630E743210 | F65A765E138143AD3147B73962A89B0E8C1713B3 |  484033716 |  3145728 |   718591 | As Far As The Eye_Data\sharedassets2.assets.resS
486143920BA2C4229FB4A27EAC6AFB40E7BDB29D | D798E5C3F65418D4E87156B5B68D5B4D19E8878B |  484033716 |  3145728 |   687322 | As Far As The Eye_Data\sharedassets2.assets.resS
36551AC94A2EA85E7E9C06B851A0171F35151EA4 | 3E277725D668583C321536D6F5161587F81E8E99 |  484033716 |  3145728 |   722721 | As Far As The Eye_Data\sharedassets2.assets.resS
BDBE4276FE5671213C7E596374A8AB8DB0F05ACA | 07F80A37584079E0E99D09F4CBF91E2E5F26D2B9 |  484033716 |  3145728 |   716978 | As Far As The Eye_Data\sharedassets2.assets.resS
B6CA369EC7662EE7DD971713B7B1D1ECCE37B17F | ADF0A90928B6A96DFD8106FEFAE94BFC19455201 |  484033716 |  3145728 |   747571 | As Far As The Eye_Data\sharedassets2.assets.resS
D49C00BF2C688464F61DAB703D488DC20E083304 | ECE47FD24FBEAC802E0AC85ADF281FC5B3C538E0 |  484033716 |  3145728 |   785332 | As Far As The Eye_Data\sharedassets2.assets.resS
DF7B21181DACEF421EE2463960C291E5136D2F6D | 457EB7937FB6DEE95F43085CC3E8274A1B261DF4 |  484033716 |  3145728 |   719681 | As Far As The Eye_Data\sharedassets2.assets.resS
E879509553E0EA7B65B8658AF37E4739030EBA91 | C3AD88A135E3626CBFFF96D16BC2F847E07B6236 |  484033716 |  3145728 |   710860 | As Far As The Eye_Data\sharedassets2.assets.resS
0A7D0FD9AEFF84C39B7E8F7B2096D585ED881D17 | EDCC6B79551E11589772B8296181149BE4E99A28 |  484033716 |  3145728 |   801100 | As Far As The Eye_Data\sharedassets2.assets.resS
DD3643BEA76309498F8491AE47E3381B5F04106B | 639AE64DE95E73B743495E54008928DA557BAED8 |  484033716 |  3145728 |   844494 | As Far As The Eye_Data\sharedassets2.assets.resS
407F1DFC06ADF51A782442B537688D3217CFC90A | B90E99B1ABF5BB9A77DDDD23186445259917BEBA |  484033716 |  3145728 |   867948 | As Far As The Eye_Data\sharedassets2.assets.resS
B5BE7370DFB70F5CCABE0AF91012BE778152E332 | 9763AEFF30EC7452F02C6944F122F4BF4A1CE9AD |  484033716 |  3145728 |   884860 | As Far As The Eye_Data\sharedassets2.assets.resS
98125C2FD7B49FBEA01F882ACD801A02E4F855DD | 5050C6426538F7F8B6649E01BCCD1D54B8FB3D40 |  484033716 |  3145728 |   880768 | As Far As The Eye_Data\sharedassets2.assets.resS
6F44224AB243C2E5EE20DBE366B74B1EB120539E | 16B0B6E99EBAC041258DCF62BCB7A0BA6BC84511 |  484033716 |  3145728 |   841086 | As Far As The Eye_Data\sharedassets2.assets.resS
D4E9617DE989C1E6EB876D74CFE0E4D10D2FA4DC | A25C2772CEA9A24D85BC3229173DBD5C4A2F2A56 |  484033716 |  3145728 |   722408 | As Far As The Eye_Data\sharedassets2.assets.resS
93E2C64A6C580C74600CABDE09C7F7C991775234 | 0EEFCC16507F13B21133F24EFF1716CCEF09CEDA |  484033716 |  3145728 |   744287 | As Far As The Eye_Data\sharedassets2.assets.resS
ABAAD0EF7F0EFC3ACE5CD3B8E1FAA36679E51251 | 9E91312AD89D0D7B3C1520813441D5BEF5DA8B93 |  484033716 |  3145728 |   747258 | As Far As The Eye_Data\sharedassets2.assets.resS
FDFEB356DDF38F0FDF32957B59E139896EE1DC4C | 45D0CC80E1BC225E5078199911DA8362E620C83B |  484033716 |  3145728 |   664885 | As Far As The Eye_Data\sharedassets2.assets.resS
17B401C70AAE61B58D989D6D69C222F8AD548789 | 0F783A3227A8910471F3487F7CA1FAD9E94C75AD |  484033716 |  3145728 |   725963 | As Far As The Eye_Data\sharedassets2.assets.resS
B606B8B092CDCF7179D76EEAA0E2C6C560CFA194 | 4387EB5B1482F01B5065F8D6BF3BA8E113100675 |  484033716 |  3145728 |   760372 | As Far As The Eye_Data\sharedassets2.assets.resS
5BA3976B91CA03598BD968C6B4FEB1B845603E67 | 609F178CE0C674D5CF4BECDFF5C2646CEF245865 |  484033716 |  3145728 |   745553 | As Far As The Eye_Data\sharedassets2.assets.resS
9443525B6E56F5AFD4930B472EA69B39F9029E4D | A00570A228531B5762B3C24E3539F86F8AEEB370 |  484033716 |  3145728 |   640552 | As Far As The Eye_Data\sharedassets2.assets.resS
ADB1F0899BC75797E5EB9C56FB7C82078637012F | 71A8E138D08552B2C5BD1127D62C18E7E58E72FF |  484033716 |  3145728 |   597875 | As Far As The Eye_Data\sharedassets2.assets.resS
