Total number of files  : 1221
Total number of chunks : 1
Total size of Files    :        649073221 Bytes | 619,004 MB
Total size of Slices   :        649073221 Bytes | 619,004 MB
Total size Downloaded  :        577021121 Bytes | 550,290 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Manual Files:
RootPath: , Files Count:1
Name: manual.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
9BB75A1F34C1F9AEE415F9C6F6EBD9393A8D94FC | A3D20D2802010B16CFF781E56E4DE262E28C7F75 |     139952 |   139952 |    47916 | ENGLISH.DLL
0E1EA7D686B192A912B6BED9B51E4D05B821B319 | 7EF07682006987CEAD01D7E52723F0E359ADD0BA |      42780 |    42780 |    10253 | EQUIP97.EQP
401EFB7F3FD11886CAD9A706A735D5E06CB9E481 | C358948425CDE5E04A299E9A7CE0BF72CFCFFD5D |       5447 |     5447 |     2100 | EQUIP97.TXT
4D3E7A8BC0EDC4B9244E7D23C3DDA45381083674 | 1ACA50230DCD5C01CA1CF80AA12E829642552FED |     155312 |   155312 |    69392 | GAMECHAT.DLL
BDDB5F5244EF8756C8D8A54F83511A0A3FB88004 | 15442F167E96A885DBB43746D0B701B542E87A44 |      90388 |    90388 |    74010 | gfw_high.ico
A790EB2CAFE1272729FDA0811E2B0DDAFF74F637 | 0FFAA363DA5CFA66F9303A3B2701D667C173DF81 |     368816 |   368816 |   354764 | panz2_gdf.dll
0174A29038FADFD862DED84BA0334F52D34435A8 | 47BF055EFDA64EA74E24D0006898B739364A68D4 |       7062 |     7062 |     2910 | GUI97.TXT
A58304EB13518A15AED10EF8672D5285F676C65C | 4B489BE0E901FC4CBD0A3E111797B4280D530AE5 |       1471 |     1471 |      711 | innosetup_license.txt
410B7BCBD2D18DDBA5E67453DDA92412799DC8A7 | 31BEEAFD92B9CD1B5173427779898C6A3D892F77 |    2605586 |  2097152 |  1754295 | manual.pdf
91ED000FBCE98045A45F65CB6151A81D351DD650 | 39AC123DE4D39A394911BF0A0C5098B7491962A4 |    2605586 |   508434 |   344822 | manual.pdf
CC34BB9B1330BFDDF93058336F2147C5C865D883 | 128E525D00E3A86E2E9DFB67481F6EA5450F12A9 |        257 |      257 |      198 | MISC.TXT
31C8B8C45A967E410FF9676F83179E4A52D1591C | 95B06822B404C84615491EBA4082B6E9FDABE4CB |     347648 |   347648 |   151709 | MSS32.DLL
1C064F853FD925C33BF4FAF6254EBC0D1CE2F087 | 8D5161981A1B2C57A78787AE289DEFCD7F65AE79 |     280576 |   280576 |   134942 | MSVCRT.DLL
2A4F2E3E1BC07D8CF59343491AAEC11DED3F066E | 6CDA4FEC0632689FE354ABDFB4BF6CD4AE79238B |     253952 |   253952 |   124807 | MSVCRT20.DLL
35CAC6CE246B3FBCF8B4F103F3B9FA7DA621858F | DF8BA5A01044BCE53948292EC243E0772E023B81 |     312832 |   312832 |   151201 | MSVCRT40.DLL
75F3D94E11AEBA4CC879B83130E11927086DF0C3 | 4780024F3E24F8261848D97C8F90861C91E31E80 |       3598 |     3598 |     1780 | NAMES.TXT
0F554FDD6B5B065404D0B7A0774B1C7922936900 | 5DC55AA001AA90906B18A071722568C5C902DCFE |   13122880 |  2097152 |  1239276 | PANZER2.DAT
0841B56411F629E6342BE558F224ED6806CDF899 | C878D4C345225D2D2B0180B188230E604B218793 |   13122880 |  2097152 |  1130675 | PANZER2.DAT
96C995E1EFD08CC283ABA383B653EBF648150AA1 | 1756C8C9B93BBCAEB4AD919ADA5B3E4DD7A3081E |   13122880 |  2097152 |  1150503 | PANZER2.DAT
F9E0A4690C14873EFB7A4EE807F5494BC1A11656 | 2E2FCAD2467D912E4F13F00B860FB180EB561C7B |   13122880 |  2097152 |  1060149 | PANZER2.DAT
AE89AF075C034F92860B2FBD9F4BD945846CFF35 | DBFAF84C093F5F25675D981EE52369CDC3CBA2E9 |   13122880 |  2097152 |  1039667 | PANZER2.DAT
726D16D2059ABCE32D2ED12F640B5F66C60EC30C | 4A6E8FD6F02EE39A2171226440876B2BC9E8FF6B |   13122880 |  2097152 |  1189965 | PANZER2.DAT
4A948AA73C571BCD9C067FE80E02EB854B874B0E | 7349E25FA31299DD7B83932414FF9815DBC1CA4F |   13122880 |   539968 |   288738 | PANZER2.DAT
089E5AD8AB5452AA0828591D71EC3D5CDDE4CDA4 | 5BC987D627BA3B45AE97C92580E663EC9EAD8DDC |     837288 |   837288 |   312684 | PANZER2.EXE
19824D6CCE7A661B7DBA208296B06ED8F17A0B9E | ED5741B256B352607253216C4B6A20364BBCAE6E |     861352 |   861352 |   324190 | PG2UK220.EXE
75CBC972C39D4B35CCDBB4886DE66C8A87F039F2 | 94431BA5520D1BC7511FF639F9900F8E2049D62B |      76976 |    76976 |    38716 | SMACKW32.DLL
839A5643DAAF6AF6826A548E2ECDCE552CE961F6 | C18A2D771D2487E6C6DC51A2BA1127F4EBB0213A |      62895 |    62895 |    48796 | Support.ico
EDCFAF187FC696912B415050F62E6DB2EAA18F33 | 1EF0AE54491CEB5BEA9C1A680CCE7D8A1C8B96B9 |     452502 |   452502 |   278760 | unit_class_and_equipment_tables.pdf
4F41E97CCFFEC6BA1D1F7E05BD52254D1FC2BAFB | 72BF507C4BECB5418607BDCDAB3F105E7B2923E0 |     440488 |   440488 |   152514 | uplay_r1_loader.dll
413A2C7E84CF8C6C6191DB0A4DD93451A2B47465 | 25A7D6D6BAB8AEECF621C16BD0BE15A3796F982D |      22184 |    22184 |    13487 | uplay32.dll
326ED565AF4086DFC9705F013191D3D1D3678BA3 | 89BD6A30A0B5016D0D23E0D8AEE3F07F18569A23 |     274370 |   274370 |   138874 | MAP\MAP0000.SHP
612ABA0F6A5C45E603AA17E767060C8487AF9A51 | 9403BF458883F311DE462E9C0BBF3080F8AA2059 |     272568 |   272568 |   126754 | MAP\MAP0001.SHP
3D6A7E0A79B8F3E21CFF78677AA1C53F8A73A311 | DF6CAD7B5CDD6B438DA8E1E93D7A77C33410BB98 |     268537 |   268537 |   141984 | MAP\MAP0002.SHP
C14CBD9D945DAF9A1EAABCABFA823EA6B8BDE216 | 7FDA2C0D1D5B91DB1BFADD858607044452BFE1AC |     251529 |   251529 |   123479 | MAP\MAP0003.SHP
E38104658BA167DE0390C8CA67CCC4991BA26E30 | D055F92733B7B2C455D108D7C10A5EBBA15CC545 |     276167 |   276167 |   133482 | MAP\MAP0010.SHP
EB39D4B2E86BA0A3A035C09A8E1AAA80770F3060 | 6BB7024302B1A448F5A9F27C26A8FE4144E557C5 |     272864 |   272864 |   134569 | MAP\MAP0011.SHP
BC0B61D99B2B28A0595272482F1BA0F76319D219 | 66AFFBC430671500C4CCC6BD0EC6D75388F428C5 |     257147 |   257147 |   135197 | MAP\MAP0012.SHP
6EFA4E812C6DC46CB85BEB3F419D3BF62554A3D3 | 0290B441C0BCBC493EE25734A2847EA38B066408 |     228124 |   228124 |   128231 | MAP\MAP0013.SHP
784262942C30379E11D1F23D515D4B251088B50D | 1AB00255D25FE49A1228BD5564B6D749FE5457FE |     273309 |   273309 |   117294 | MAP\MAP0020.SHP
9647A63637BA70B4428E6CBB535C61C241678D94 | 0ECD33B5E935CCF3C3878BEA76EA197BF037281D |     267152 |   267152 |   132481 | MAP\MAP0021.SHP
5260A0402D5697868CE61820AE9F18AC04B6DC19 | B13BCB12C849595AA3E47D17B60ADD0A7F302461 |     265304 |   265304 |   137004 | MAP\MAP0022.SHP
56B8191A1042F97F19BB434EE7E0038A9BD07FEC | 29B88B40B49A39EC99BB0C73D9E350186DE2EC2C |     269283 |   269283 |   116256 | MAP\MAP0023.SHP
30F46A810C1C1F3FAF4EEDA612ECB0811CAA534E | 651F377D575519D4431844CA188A1A6696B76BED |     179234 |   179234 |   106301 | MAP\MAP0100.SHP
687CC26EBF783F0BAACBB1E444B15AB75CF9AF63 | 4E1E04CF68C7836DCBCA816952F281035BC0C9D5 |     176275 |   176275 |   104396 | MAP\MAP0101.SHP
3FE370DC6A72E63533E293E7C5648472AE98EEEA | 1F2F6F3B9B4197EDFFC482C6FD5230EAAE1BE53A |     167136 |   167136 |    98760 | MAP\MAP0102.SHP
90FC041F1277AA1F07A375A25ED3105E6AA5AFD7 | 1FFAE6179BE0B9DD716818D848DD0166539278F9 |     110297 |   110297 |    64181 | MAP\MAP0103.SHP
C3A82788FC76391EF43608085A83FF6AB21FEA17 | C9565A32A691D1D38290441BA2CA501A11AD0546 |     209734 |   209734 |   117470 | MAP\MAP0110.SHP
BCD2DA80A3F44A579810871105CB50D88FB162F7 | 3C4E4F7ADF5AED59313DE021B41B91C06AB5B0C7 |     197869 |   197869 |   117174 | MAP\MAP0111.SHP
269AD19FD0F8A7724316611267AC29770E206C5D | 151BAC06F581133717FA0FF9D92D4CFE7260A934 |     188740 |   188740 |   107154 | MAP\MAP0112.SHP
32E4D7FE0C07B3D3AD23673D76724F6E77127D5C | 7A59D1B8083D57DD0975AC62017F9D5968F71903 |      90689 |    90689 |    48126 | MAP\MAP0113.SHP
2A27792B00D112F18F52BC2D9B6E069B84CD53F7 | ACAD93B0ADA21A4F1C2DE767AC231F56AED2FBA8 |      30271 |    30271 |    19384 | MAP\MAP0120.SHP
C72DC3453D9B5E843283A2F688DE459FB1753971 | A901A59F2769BB6F948D4B334D48CBC24AEF6B43 |      27751 |    27751 |    17369 | MAP\MAP0121.SHP
14B2E9C9A14F4DD9121FA6F02002C896EEC9829F | 4790626D1F104CB2B1F71461453DED5F5F6634A7 |      20612 |    20612 |    12826 | MAP\MAP0122.SHP
2FB9465327A3F03EBD375C76B7FE71AE414D21F2 | 4D5E619FACCC65DCA7DD9765AB3B3A2639F50580 |      12448 |    12448 |     7783 | MAP\MAP0123.SHP
074805C049903DF7C75E7570BC07469ECEDF34FF | B905B67E0106B1F481B8AE08B4BFE88E92C22ADA |     131589 |   131589 |    69852 | MAP\MAP0200.SHP
9C864C484037BB2FCC9F21D8B67116B67F879091 | 609CB9752231851C132AF37D6DE766B225F72A6A |     124021 |   124021 |    70125 | MAP\MAP0201.SHP
569BBB512646ACD6D6164326329CB4FED268C3DC | 9E7112A4D87105B4927162C9A36130D224ED1325 |      34338 |    34338 |    14202 | MAP\MAP0202.SHP
FD5CCF098353E18CF734D12F1AADA2DAE7378E5D | 713D8C897AF01F0BAE64AD3463A03CEE010C7014 |      72885 |    72885 |    37985 | MAP\MAP0210.SHP
E31CC0D187B6F59992B1CDC71874AB32117A5A89 | B535169AE9DDD98B87FF1D51C22B81462DEB8FE5 |     140978 |   140978 |    90964 | MAP\MAP0211.SHP
AEA30066C5E10E2EBD7C09415E688F9905CB2805 | 7A11E45896C8FC7BBA3DE0FDED8783CE14EC0EDB |      23657 |    23657 |    10022 | MAP\MAP0212.SHP
A21AF0515D2A11D71231E76DE10F8D6831FBF001 | FB7FBEA20160EE7A86473A920D08B02113D3654B |       7130 |     7130 |     3385 | MAP\MAP0220.SHP
05DF8099598E217C06BEBC83D9B8683557109C6F | BECFEDBF4991E9F34BCC8E22A27A1378ABEF9BD1 |       5408 |     5408 |     2609 | MAP\MAP0221.SHP
C336B69C6D78FB0D5ECD06BA753127F46F0715EE | FC09F1B9FC7ED984D3C5447919B29481DE3DD201 |       4273 |     4273 |     2100 | MAP\MAP0222.SHP
BBC9A8DB7CBE4F5DED5B99CB5665B3441ACAD2A2 | A0B9F84B3D937AC9AF90E5B5F139D602930D6675 |     197641 |   197641 |   120329 | MAP\MAP0300.SHP
1347E966974F3058E96FC83D2E60E887C55FC803 | B57872D7D7ACCAE3C5FA2622D4033812B92111E3 |     266840 |   266840 |   164364 | MAP\MAP0301.SHP
249656222765D6D60A100AE058F2B5E36FCCFBAD | EBD53C2DE9F99A2870695260909998B15D0815ED |     262872 |   262872 |   146684 | MAP\MAP0302.SHP
E5D46533FE40E724E7BB00D59D5CD567D97F7C7B | 306202375D049DFAFB9438E523A75A94E83FF21D |     264521 |   264521 |   137017 | MAP\MAP0303.SHP
101DDE1073088D3E93096D0C6CD02E5EA764538D | F6146CDAD082997EEEF691FE5C6238CBED364DD8 |     254488 |   254488 |   153829 | MAP\MAP0310.SHP
B7BA6C7D009B2F5B76238F97E03F7DA76F456E03 | 11E3AA7BF10BB173C229C85C9EA32008B7C15030 |     285132 |   285132 |   168690 | MAP\MAP0311.SHP
765A993CE2A22F43C65BEF181BDAC1994290CA21 | 16009C0AB3CE864B710D7CB146D2BE13DA064DCD |     275139 |   275139 |   169422 | MAP\MAP0312.SHP
F4BBC486D409051383EF3B2A3860F21770E0B15E | 4E10516CE51FE9A132F8ADE6C4D66F67F1DC69DB |     253087 |   253087 |   127758 | MAP\MAP0313.SHP
0DC18B7D484E2F6943A9023C75CAC27A6A6157CC | EFA2C9563DD910B06BDA5A9E78F9E4B0296DB8E1 |     275909 |   275909 |   163077 | MAP\MAP0320.SHP
74EECD48A10A4A9C4B161FD07E82E04F5EE3EF86 | 08E4EC242896EE3C9BF0E25FBC2A136BF75D22F0 |     294243 |   294243 |   183829 | MAP\MAP0321.SHP
A79A6C44E95E0DC0643C7D0B79D15575CC9EAB23 | BC634A4AC2D31EE208585E9107CE603FF718A7E4 |     268013 |   268013 |   149240 | MAP\MAP0322.SHP
A3390BCE3F6EE4B5EDBA079CE7414D6A71614542 | 4AB8BEEB8E4B08796C8E0ECB2F86685165909C65 |     261067 |   261067 |   145389 | MAP\MAP0323.SHP
440B1E0CE4C07CEACC278A9D3D12BCB170941B4C | ABCF00F6AED9B4335B48EA408619147BFEB20499 |     165768 |   165768 |   102855 | MAP\MAP0400.SHP
EA9205910B5EA241E9EEA22DD0F28C79F797D2D1 | D5CC94A996BBBD13D28751A54C242FC85F1908A9 |     161126 |   161126 |    98976 | MAP\MAP0401.SHP
B0E173BABFC1B9415F86F08EDD008BD2F47E3CC4 | 2C173CDE8E3BEB6F650442AA8D36CF0C7610C0BB |     136579 |   136579 |    81234 | MAP\MAP0402.SHP
21DFD086582FE35D6870B9AE8D1706BBC6BB1E83 | 73836F20A3E302E73E6290A244164EDE96862400 |      44815 |    44815 |    28744 | MAP\MAP0403.SHP
6BCEA988574B8634F3E979D4584D9937925FC31D | 51DF9B0B79C0CCE05636808E8002D68FFF0A1561 |     178755 |   178755 |   105357 | MAP\MAP0410.SHP
30AF4F73E95F89D054B7083186FEF81293A4DE31 | 4E5C3CD8C936C9DD01685854614050A1AE5806C9 |     158815 |   158815 |    99679 | MAP\MAP0411.SHP
90CD2BB527D4C2E395F94B2BA82C0AE9D494CBF6 | 915197A5496DA1F35D9B67D98F09818E1598669A |     108283 |   108283 |    64255 | MAP\MAP0412.SHP
34792325C93059A19F1AFFE664D915B0DD1E6F28 | A66F7C42EB33B2022CA632AE86D9549E32B3B3EC |      36240 |    36240 |    20739 | MAP\MAP0413.SHP
B7035B1B863E19F648073F880A2F8F2A37F3B8C6 | 1B49F15B77B1E3AE5863B20E0F88EB43B4C667F6 |      28124 |    28124 |    17272 | MAP\MAP0420.SHP
7C0B202A4E2E1B8DA8D256B544709BF53205812E | 14FD936FEDAB3BEAE759B603AA7884C993870C0D |      19379 |    19379 |    12039 | MAP\MAP0421.SHP
C91558DC4C8877E5B1B96F7C52D282095DB3AE84 | 15E0E53137CF80FBDAC40D50D203C0F28E0D3469 |      22851 |    22851 |    14082 | MAP\MAP0422.SHP
D6137E24C8E936C28EA7513C9482241E0284950C | 65FEE60CC78D5F5CFE0B4E266D8569FFFA9B8A40 |       1707 |     1707 |      865 | MAP\MAP0423.SHP
650F65A55EFF31D41EFE62B50EE5351C72E91E94 | 89632462A9192D510AE34F158DE0DB09B158A2E8 |     134445 |   134445 |    62309 | MAP\MAP0500.SHP
A188E8A9942A3494654083F7E0ACA042B1C2879C | 415DA19E99DED76D01700B448AD277168F7BD3F4 |     140427 |   140427 |    70927 | MAP\MAP0501.SHP
E43085FDAC3EF894C1FFB28A39E665E4147EE2A9 | 663A4AE8E13D8B92D7C051072CA37842BB78606F |      68890 |    68890 |    27486 | MAP\MAP0502.SHP
DFAC4131FA377D90358E17956FB370013B7527DB | 30C79BFD71A32B10C39F7BE3CD93177968505447 |      49300 |    49300 |    21435 | MAP\MAP0503.SHP
7161F90F00EF033CDDA127D97FA730A4DDA9C411 | C51F751276FBA2125DE94C79674DF402BA084DE9 |     254242 |   254242 |   140308 | MAP\MAP0510.SHP
D4F724E7CBF0FDA5C24368BA5456EB3381776CC5 | F0EE6FE5B63579C76DA64CE134D3BA8B727952EA |     276696 |   276696 |   154022 | MAP\MAP0511.SHP
8C26FE993B6E25D0610BC284F72DBCB45F331C71 | F4F2C608FB98C2724C3E960F60902D80CB3185A2 |     174350 |   174350 |    97899 | MAP\MAP0512.SHP
D9AE9514CF29E302EE6D6CDFDADF0FE778508C31 | 8F2962C226E32A0793FF2CE88F29B59B552D199C |     232732 |   232732 |   135241 | MAP\MAP0513.SHP
AEBEE8D1AAE976E55B399BDB6AF2A955B3D0891A | 4168027482EF5B6B2200DFAA6A6312F18BD443C8 |     282264 |   282264 |   144426 | MAP\MAP0520.SHP
588A183B1282E8BC1379DD8CCA45C82A9C5A78AE | 03F0504EB5F7A7852C96043C2B655FB3118B3705 |     278428 |   278428 |   142041 | MAP\MAP0521.SHP
5209891005EC800FF6922B12BBF9AD655FE915B7 | 84683BE29BF9F0B4FFE94671749A3B30F739BFF9 |     270339 |   270339 |   137792 | MAP\MAP0522.SHP
B66B3FB2BF77500CD7FD2E60BA69C731859891F6 | 35B95946B9CFE4D1EFF5DEA7D5E274937BEA5A34 |     272714 |   272714 |   144063 | MAP\MAP0523.SHP
DBBE40E509B82C24900137EC550412AFE1926117 | 1DC2EF0B96838EE422740FB1915CE7E7A716D7DA |     149825 |   149825 |    73579 | MAP\MAP0600.SHP
C6AB3FFBC4AAF089502DE8AB0DB3607D14AB501F | CBF6348B48718580EBB36544081DB76DEDF88148 |     246198 |   246198 |   104393 | MAP\MAP0601.SHP
556299768894CA738514E5C90FC60A2A35E3EAFB | 1140A9721E4EDB2DB9A91FD1B553B5387B3972A5 |     153678 |   153678 |    73621 | MAP\MAP0602.SHP
847042745D3918447C772DE2B8BCA4B110881E7B | 64A5888FF3FCE35727E2240F670CFCAF891A9B16 |      54045 |    54045 |    25844 | MAP\MAP0603.SHP
02DFD91BCC8FCD49DF175543C572D6D3A1CA3200 | A61387C55A9310B622BBDE9E500FC1D9E1D33B90 |     150970 |   150970 |    71591 | MAP\MAP0610.SHP
0AE72FEF483CDA9358423E33F2B4A9DF777F7AD7 | 6225118C3858A4A5C1FC4F766DAECD0B8F401BBC |     241844 |   241844 |   113804 | MAP\MAP0611.SHP
FCC70DDB902470E25538B1E3A48DCDE7D941F881 | 578E77DF9A39079D76D6A4C1650FC46E42779122 |     223464 |   223464 |   104121 | MAP\MAP0612.SHP
4ADD1CE2C9CDF1C3D00CCBB01698198E5F23150E | 8DC7344884816A5064C46ABAC12D1B5D6A27430E |      66291 |    66291 |    31439 | MAP\MAP0613.SHP
7A602901DB3377A26C606A36A500DD93F9B8B42A | 2DBC68C999D943A5B143BE61444C8589709B3230 |      64498 |    64498 |    31388 | MAP\MAP0620.SHP
BC65F4F558D22F228AFDB2C34988452394ABD75E | 2419C85A06F7579D97FBF067F1B28A046CEA8B4C |     182816 |   182816 |    89053 | MAP\MAP0621.SHP
1AEEDE76C9DAFE69E7F8D9E0782A91FB736921DC | BA3AE7BB248EEC3E384220D9CD8E6EE3525DAACD |     223826 |   223826 |   109986 | MAP\MAP0622.SHP
95515A32B8E9A49A1AE8119188C0EADD8E09BEAB | 5B48C9C97CAF18F74E9F624A91EC3417200F3795 |      86336 |    86336 |    46260 | MAP\MAP0623.SHP
F51894BECF38E13D9E61AE271B0DD180623001F2 | 7DCD696696F7F1FF003955EFF26AD66132C98C43 |     282128 |   282128 |   154694 | MAP\MAP0700.SHP
BB104289A3BC3B5A9D1FD5D2891979C777276282 | 581F518CE990AE33954D67EC997B96EA763170FC |     281900 |   281900 |   150827 | MAP\MAP0701.SHP
34BF568FF5CDABB3E8256E30E8A48A7E501DD6D6 | 250D23AEFE33C5DDF0891563714E8ABD7A093A34 |     100713 |   100713 |    54841 | MAP\MAP0702.SHP
A08153F331B6490A37DFF6CA2F9CBE7F28461212 | EE49E88AEE669E997F7EA9916A6961E41248A6C5 |     229765 |   229765 |   138557 | MAP\MAP0710.SHP
E91711C7171333C92E8E9D0B2239207477C47E8E | 5EA00F8D8DE6634BF45E0B48401E39F92FC5CDF4 |     224443 |   224443 |   127623 | MAP\MAP0711.SHP
3A77610117574EAE1A20F3F740A03609FC43EA5D | 1DE1D456C7B306C2B279DE29063F23F9A8BBC886 |      79516 |    79516 |    41581 | MAP\MAP0712.SHP
99BB80E676BF88F753282E8887BEA1CE305B0CD6 | 9FD651FDCE759E503AA318063BCDBBEAFD6510EC |      59392 |    59392 |    25987 | MAP\MAP0800.SHP
F18AD7810B5BF56C5D42983D5B88895CBAEDF41A | 2D975FB3FDF60AB54D5E218BCBDC1FBC14780B34 |     158999 |   158999 |    80312 | MAP\MAP0801.SHP
614E1489C69A2F25174C56D3C1FAD1637BB13061 | D6B836510B02283C360B855D38954BE2CB22CC5B |     116968 |   116968 |    50524 | MAP\MAP0802.SHP
09FAE6C1ECF863BC7AC19DF5257F3D75EFBFAD47 | 0B1B4CD353BDC97C7AE22B1EF1CB9F7F5A54286C |      63346 |    63346 |    36258 | MAP\MAP0810.SHP
A6FA3A8E31EF95B90FFCEB88BA4229D3751F53F7 | C4437B65F44FA634D1509DD6D8A02E28773D5C79 |     163381 |   163381 |    82305 | MAP\MAP0811.SHP
F15DECEE2A619D7CCCBBABA5A9E758048558BB14 | 467374B6BE72AFF2225D88A5AFCB16BE3450317C |     118846 |   118846 |    53101 | MAP\MAP0812.SHP
15973B9052AADAD6D92B3699EE51E8C445D88C29 | 7E6D8BC657539D7770679443EB9DDC229502F96F |     155466 |   155466 |    95333 | MAP\MAP0820.SHP
E8AD7796777A385190BBFAD5C9833BA8575836C4 | 1D7CEDF4E1F0E99E5DAA9B2A979F37DC5C6F9624 |     109477 |   109477 |    53669 | MAP\MAP0821.SHP
F30BAA952CFB986AB91E1848CFDD95AA36161656 | ED88DE3EF4A40B75D5131CCA507D351A28C27360 |      82321 |    82321 |    38848 | MAP\MAP0822.SHP
6FD520FA652D0221C5695D9180F13FADABE3A9C2 | 72AC1BBB59A5F8D5C125DA26097A5C4B61015E7D |     199362 |   199362 |   115052 | MAP\MAP0900.SHP
EAD7590A6C070BBB0CC51080AAF5BA3BCE2F1BE3 | 8A121BA52F67CC701BD2B0569F207BA410515913 |     226775 |   226775 |   121590 | MAP\MAP0901.SHP
55F5343AC2097033AB461FDFC5E78C914D6FAAE4 | E607618620BBF72882F49720A19486EDB5373354 |     250429 |   250429 |   133093 | MAP\MAP0902.SHP
E1CD5849D94A46F5A08C1D42D363B8FA6E33CA9F | 4E8A2AED9EC3294B0E621DB53081A6367AF622B0 |      72273 |    72273 |    37944 | MAP\MAP0903.SHP
2397B845338E86BF2FE0EA3492ED3FCE55B98E1B | 693EB183EE9496BE20EA47E76903201E9E2CA134 |     233522 |   233522 |   142867 | MAP\MAP0910.SHP
EDEDF9D25D628C9743A81E747B20B7D336CC3196 | F984B2E7AB3669EF93F8C4725C0663572BC3423E |     248268 |   248268 |   148650 | MAP\MAP0911.SHP
818C5E26795B2C790990E24A9B5585FE45A29FB8 | A2F727933833F8CD2B1E14C490A425DC9CD3AE4B |     248590 |   248590 |   122297 | MAP\MAP0912.SHP
FEC93A4AC3694A4731C43FFE4F896CA197455EEF | 82D3A809059DB5DC35ECD7BCBDC3081AC4D3AE39 |      78167 |    78167 |    27160 | MAP\MAP0913.SHP
F02899A09B669C99E9AEBC511A96F9451994399E | EEC6CF9A89CFE5408615883CD58655971386A944 |     164361 |   164361 |    95232 | MAP\MAP0920.SHP
D1FEC9C0F13A02890FE02D232CC61005A997E863 | 05709A91C3DB9EE99C3DC37A8FBEC264DB917A75 |     176968 |   176968 |   105812 | MAP\MAP0921.SHP
E2677EBA18C1DA5A6B325F984FDAB60A84F557C4 | CF00CB2DBADD7B1472E61D776F07923986CA933D |     177845 |   177845 |    96092 | MAP\MAP0922.SHP
FFD61AF4AEC60EB5CF7EADEDC203C9F08CC468BA | 1D291E1430BEC094FA902FA1A0C8A965182061FF |      49395 |    49395 |    27072 | MAP\MAP0923.SHP
58E534F518E46172AD141908A5D74EE0B6203EE8 | FC5FD071A25DBA4ADFC02B5CF46E51E6ECAF515F |     291097 |   291097 |   170035 | MAP\MAP1000.SHP
EA863FD2BD80CAF0C4B61834A95B47DED28BB2BF | 4954927C6B6B8EC56A0FB773C4083052688A488F |     282963 |   282963 |   166572 | MAP\MAP1001.SHP
2D207C60C71FCA01CACB52F80DD6A5123FEB9028 | C1A0D319FAA88C4607FB990CDDD638F9E2FC61F3 |     207994 |   207994 |   110386 | MAP\MAP1002.SHP
A2E6ABFDF45618CD1B34ED4F668A6DF7C9EBA7DC | 7F7CE84CA94368EED48C8F9FCDD3452D6D2A1C61 |     282868 |   282868 |   175981 | MAP\MAP1010.SHP
EF385FD29745203E9A996C6B85C0839A7E27A506 | 1AB865E0F59569579B9A755BFA5CEF3082896DB9 |     285694 |   285694 |   179615 | MAP\MAP1011.SHP
