Total number of files  : 3172
Total number of chunks : 1
Total size of Files    :        988321742 Bytes | 942,537 MB
Total size of Slices   :        988321742 Bytes | 942,537 MB
Total size Downloaded  :        631337984 Bytes | 602,091 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: , Files Count:1
Name: readme.txt | Locale: en-US

Manual Files:
RootPath: , Files Count:1
Name: Manual.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
0D43CE535AB7D1F89A7D4C3A98F1FD3948F45733 | 1D65C5BAA8D916A2E4D7C536807567545EA74AC6 |   19793905 |  2097152 |  1241518 | Common\Maps\E020N40.jrf
18A06927C9405127B247ED9C86026D0258679853 | 51A8750589672F38676CD3BFFA4BB1179BE8C096 |   19793905 |  2097152 |  1247337 | Common\Maps\E020N40.jrf
FAB887DD17A9EA1435BC1DCDF8858CE9B41EF154 | 344EE3DB52C9AC0480A06B0A9CB0927F07C2F821 |   19793905 |  2097152 |  1242562 | Common\Maps\E020N40.jrf
88402870DD3A40C1CA3E4E122CD0B7909777AC24 | B514138BDCF8BC2C321CFE410C7D7D8E68D1E91A |   19793905 |  2097152 |  1270054 | Common\Maps\E020N40.jrf
981523E322CB686C1CBD833E63072638FA79C4D4 | 6FE48AAF87D8F906A8CE0FEC0E55865062937C50 |   19793905 |  2097152 |  1294678 | Common\Maps\E020N40.jrf
58E491AD5509416626825DE04D31280D09726082 | 5355AAF8500B17BD18AF565C1C88F6CA5979A9A8 |   19793905 |  2097152 |  1289601 | Common\Maps\E020N40.jrf
45A945277EB838424F6693BADABE3A1E918758B7 | B559C3D3A3BE4669D8E346C683F6D5FD361CC53D |   19793905 |  2097152 |  1402335 | Common\Maps\E020N40.jrf
61AB0E831E9EC4C84501F78D78422FAD1988B3AB | 24BA11574AD1E591C81CAB53D7E41251C6BF8AC8 |   19793905 |   919537 |   633441 | Common\Maps\E020N40.jrf
80A3A3039B8C74EAA7BCA004476BEEDFD09E968C | 98A3E86D2C12DFDBA2D14BB6D5995436E79275FA |     119346 |   119346 |    80677 | Common\Maps\E020N40i.dat
292684F2D467EB4E28A8DC9D44CE37AA963ABCA2 | ECD8ED0A2BEE3C00B9B4C7CBB0A8A247B8FAF0AC |     804528 |   804528 |   638457 | Common\Maps\E020N90.dat
7139E3E8EA6A8081ADD0C0A4D5316E3B5558CF54 | 7FA0ACEB140B6C64EE37C975F69AB504396F5952 |   17925732 |  2097152 |  1274463 | Common\Maps\E020n90.jrf
54892F30C0947AD22ECD8B503B0329D918BB9DE2 | 73949525B514F55A154F0F879EB776E80748766A |   17925732 |  2097152 |  1255203 | Common\Maps\E020n90.jrf
B5E8DC7F14DC456E7D906C87FCF72CFA36430110 | F44B44299CFFC38356CF711470F8CD093B0ECBB4 |   17925732 |  2097152 |  1197840 | Common\Maps\E020n90.jrf
1044FCDB63E50FE032F84B72B90CBD923BAED3E8 | 78C3FCC35C9FB5662C9036D63B9AAC6875FDEDC5 |   17925732 |  2097152 |  1170645 | Common\Maps\E020n90.jrf
BAEC483B0FB49CF7E96602AE8DAE5B1B3D193B96 | CD0B88B33D8922013C3DF3CD0681BFFF1DBD3A72 |   17925732 |  2097152 |  1196872 | Common\Maps\E020n90.jrf
D7A6B70488D1F535A5BD687BA89E33D6AD535E10 | C15FD875CAB357C1761125E4FF81FED113C085F3 |   17925732 |  2097152 |  1188105 | Common\Maps\E020n90.jrf
6EC8269D3FFF873F6BE948D6C6897AD907D56FB9 | BC5F8B42CD2353597476DBB563C8D7817C07B6BE |   17925732 |  2097152 |  1200940 | Common\Maps\E020n90.jrf
60E53324EC386AEB45439CF14C98A43B1BD77741 | D8BD1E23CCE824A6E9A2AC7D71BAEF94AFBDA73B |   17925732 |  2097152 |  1350117 | Common\Maps\E020n90.jrf
41B586C12C9A2AB5832EF7248B46461E28D6F0D8 | 9BC628EA79333FD1D7D3DAFE23221C3D650A33A5 |   17925732 |  1148516 |   751732 | Common\Maps\E020n90.jrf
D5CC847C6B04556E81FC2CD1CB68AB0977CB141F | 48597A3268F87E2B3B4009F0D698A259BFF8FC7A |     140698 |   140698 |    97587 | Common\Maps\E020N90i.dat
641B2E294ED69205E9E98B6CB7F043A3DE9250FA | 180CEC6FB8158D2A52C6110320AD457850323AA0 |     157554 |   157554 |   110685 | Common\Maps\E020S10.DAT
73F9B7C7441014E1ADFEB838CE8592447CCB57E3 | 28C4A633E5FD9013B5562B0457D7BAD09D9CC50F |    6394772 |  2097152 |  1062344 | Common\Maps\E020S10.jrf
2A1AA09B4DC8524A1319C1D3E279BD9752391C04 | E078E6EB1F5990B7CAE901B08ADAB26517B7C146 |    6394772 |  2097152 |  1168293 | Common\Maps\E020S10.jrf
D0A127EE4D80DF5B0D6F81CEC51494D978F3C320 | 0DF4DB2C610361E154963D22A4F1F8CE1A800AEB |    6394772 |  2097152 |  1145394 | Common\Maps\E020S10.jrf
24BFB429069038B6687E727784637CB89F30B8FF | 3288565FFD96A92A374CC56D99685586C210906C |    6394772 |   103316 |    57534 | Common\Maps\E020S10.jrf
FAB057B6C2DD76553DF38E07BF7BC2E964A5D1AE | B699EC507F6C236B6ACAD0047E8F6AE1F1DEC55C |      41100 |    41100 |    26011 | Common\Maps\E020S10I.DAT
EF835098486D39D0B24A003ECA893F776EA502FA | DE6E38833AB63E20BCC5F1A5943DCE5CE38C9EA4 |     432916 |   432916 |   324986 | Common\Maps\E060N40.dat
887FFA18F7F678C7B1C7AF8FD81330BB6682FEE1 | ABC89522960FAB37F77ECA51D3379EC3158238A3 |   13368077 |  2097152 |  1206001 | Common\Maps\E060N40.jrf
AFCF985431197A324D97A5509400BC8735ABCD71 | B80C81DA5FA4D6562F412960CA710F48D4E1380D |   13368077 |  2097152 |  1184977 | Common\Maps\E060N40.jrf
FEBE61A6B4771B9D3A7919CBA6741DBCBEDB8844 | EAA9D08BE08B955185FFA95DB7ED75F882462F1F |   13368077 |  2097152 |  1177612 | Common\Maps\E060N40.jrf
21BC5071ACB67D12DF11192DBF4DF04B99758537 | ED1614D0C0D12FF2BAC94BFCC234C413BB2D7EBB |   13368077 |  2097152 |  1145547 | Common\Maps\E060N40.jrf
6961434042C465B6733E17551AAEC463FDE50AD9 | D69AA3CA9BCD03707758F97A5616EF2175095CA9 |   13368077 |  2097152 |  1261089 | Common\Maps\E060N40.jrf
5F57365C8E2469EE82A06D494EE62750CD728C6D | 3863E924BB0AE325730A9818CD5BF213199F6C69 |   13368077 |  2097152 |  1384859 | Common\Maps\E060N40.jrf
89B8DC0C9CD102467B4107085C2226A2691BD2F3 | 352667283BAC793026EE6B55DB382EAE4D8F811F |   13368077 |   785165 |   544617 | Common\Maps\E060N40.jrf
DE8FE7C67A7D692F665EB7388B7A8CADD20B4EC6 | 1FD1041F0A096DE40EA080190025BC5A70B0D4A0 |     106622 |   106622 |    72574 | Common\Maps\E060N40i.dat
2C373836BF4AA7DBCC8E8B2759E7BD83B40D11A5 | 861B8EB1F3DB9D38D72928EDAB3B85BFB4275C30 |     163528 |   163528 |   112275 | Common\Maps\E060N90.dat
8BDA1D2C4F31DDBB7724E26C53503B660455D9FC | CB06C74C7F0EBF48968DA6F819D1A4D6ECA54102 |   20246601 |  2097152 |  1162365 | Common\Maps\E060N90.jrf
60B8989D5A6DF1692170C4406F069DBDC1CA0F89 | 479522FE4F31DF4D817421AC8718163941513369 |   20246601 |  2097152 |  1136986 | Common\Maps\E060N90.jrf
BB6C128EEF9DE331215E7CC2784B7FE555615A4E | 770E073E22FF4FCA4479E0E98EEA8C8A2C2FE29C |   20246601 |  2097152 |  1113805 | Common\Maps\E060N90.jrf
3A71C5C4D3105C54E2690F9A74C4AEB4775A50FB | B8F01F46EEE412AA5A0813647DA0489EB3880E9C |   20246601 |  2097152 |  1126143 | Common\Maps\E060N90.jrf
FB938BAB9EB6A72DE782DA800AC339A410EC8803 | E9F6D7245985619F617EA4CEBCF254ADFAFDB741 |   20246601 |  2097152 |  1218692 | Common\Maps\E060N90.jrf
6BFAAB7EE1BAB0CD8441B55FF53F84A24D0AC3AA | EB15F7BE51CC40E951F5EC37CE1298173528810F |   20246601 |  2097152 |  1247169 | Common\Maps\E060N90.jrf
2D0821EA63E04501FD1D2B41C6CBB572D8B9FF7B | 7323C861426207DD9434C6A611515333037CD8EC |   20246601 |  2097152 |  1234612 | Common\Maps\E060N90.jrf
07B3776B865FCF5EDABCF67BAB84238A23FA7EC1 | 35972079FCF847E2DE33E0C5FDAD8588ABF54BC7 |   20246601 |  2097152 |  1179010 | Common\Maps\E060N90.jrf
BE032BEC3CC0C3FF59337D1B90D7C3E806561A8C | A5D8E586C891EE5490DF18E32B7201045087A0DB |   20246601 |  2097152 |  1294773 | Common\Maps\E060N90.jrf
E4E3D3CF8A4FC69510681643D97F8C6CFCF527FB | 87E298CAFCCA625A121920BD1F05FC4058333C94 |   20246601 |  1372233 |   904384 | Common\Maps\E060N90.jrf
121A38999BF92113C8C778E3CAC875536B111ABC | 00072D2EFA2F33F6107CDFEC6C93C7FBB7943739 |      50510 |    50510 |    31974 | Common\Maps\E060N90i.dat
3DC506D656B14259617B170B261308364A08EE13 | A2A55C478D67452821A9F7CD5158D2DAFD354BED |      32534 |    32534 |    23104 | Common\Maps\E060S10.dat
8BE42DEE45224DFC199734D79EFD77D3DBC26EC0 | F433C7FCEC5B1738CCF7E02E03F1EC385A06485A |    1046105 |  1046105 |    85370 | Common\Maps\E060S10.jrf
C9B5F13CA6A73BF38497E11F4ACA32D4C0D7815B | 35A0F861CDB103B1F51DDF4E619A98BFDE646007 |      10372 |    10372 |     5260 | Common\Maps\E060S10i.dat
BB7806FA63D2ACB467303A30889F136A105E2F4C | 8EA0C468599C343989BED19FE7D40A837445D1E8 |    1841548 |  1841548 |  1404289 | Common\Maps\E100N40.DAT
7ED0E34B3132ED6522DE0CE6DF8BE02899B3A7AC | 1C2AE656A44AB7DBF396623DE2D74F9A9CD11099 |   13678137 |  2097152 |  1298070 | Common\Maps\E100N40.jrf
35B71A06FABCD23E2F297F614755A61A0DD22898 | 3AD7FB481E42381F71901022F11817AC56DF2315 |   13678137 |  2097152 |  1370765 | Common\Maps\E100N40.jrf
3DBF43305426E898CBE00E53A47DE8C059262567 | A4BADBCD8FC9260E0E14EFECA5B1DD93F3BA9622 |   13678137 |  2097152 |  1367617 | Common\Maps\E100N40.jrf
9C90E279D776D56B1BB7602CA7A9FCE8CCFEA3ED | 724E32072C4FBE3D965D63F559D2F94023F0B85B |   13678137 |  2097152 |  1370194 | Common\Maps\E100N40.jrf
E281014D2B70390CC1AD7FD148BEBE4E9E3C1964 | A24B4C1ED897720AE249D4F064C18797E7152ABC |   13678137 |  2097152 |  1284624 | Common\Maps\E100N40.jrf
2F153253C509A51D5672BF85440813C17911AB1F | 766105F240668DAB01B6FCA0BFC40690EFBB2BFB |   13678137 |  2097152 |  1389940 | Common\Maps\E100N40.jrf
2343B106DD96C0234156F30949E09DBDA2A286AC | B1C44E571407AD7DCAD5B9A6198D378BFBABEF07 |   13678137 |  1095225 |   827991 | Common\Maps\E100N40.jrf
2A30BD6FBEFF2771FFD9D194D7732066E6F1034B | 78B4EBCD678DB5495E8A28B22146C900A4E3514C |     411368 |   411368 |   290665 | Common\Maps\E100N40i.dat
357EB385638EAE8A681BCB551E1D32D1DF02F738 | 06CCF838E5E57D6B1C422EBD0E2270D2CA8FE4B7 |     164078 |   164078 |   116180 | Common\Maps\E100N90.DAT
DD7F3D1652F71B1D07741E2696E181740CFCCE20 | CCC7705D67A96DB5DF0A547478DA4DDD5838BB07 |   21006633 |  2097152 |  1175081 | Common\Maps\E100N90.jrf
72CFEE83CA317FF219DC6163292BC7D2A1D21B24 | 810F4F8FBEFFEE097A4B440620FD0AF97186FDED |   21006633 |  2097152 |  1130864 | Common\Maps\E100N90.jrf
353811F9DC2422A38C2D3A87BBD2C2DB0440545D | 6CEEB1557A8F724713BB86DD9ADBA671AE895B15 |   21006633 |  2097152 |  1162842 | Common\Maps\E100N90.jrf
2FBB1F095E43AAC016E2E66E3825DBB8B5E00E22 | D586A988761A131098A8EA38081BA2FE8FFE3EC0 |   21006633 |  2097152 |  1133687 | Common\Maps\E100N90.jrf
10F133335F328F473A5262C6C8AC3C31E3EB7651 | 5CB8CE08D02D9368FF4FF0416FD0CD9C8094E187 |   21006633 |  2097152 |  1182147 | Common\Maps\E100N90.jrf
1DF4800469E723025098FEAFD1E4E7717A1E030F | 3F34E92013450047C1F11CEACFD538577AB59F93 |   21006633 |  2097152 |  1230487 | Common\Maps\E100N90.jrf
FCFEB94B000CADF93FD5A0A67843791358CFA470 | 72FBFFC765F162D81C3E98085A72F570E2E50D95 |   21006633 |  2097152 |  1282788 | Common\Maps\E100N90.jrf
5246DD412506C133E4DCD47AEC8351C2CCA1926F | 2735658EE1B1CCB83605AA29598208ABDD6FF2BF |   21006633 |  2097152 |  1346358 | Common\Maps\E100N90.jrf
08A64C5CA26727D14A1BC3D56D822572C0A65159 | BBA58D4DA667036658BEE2264878F66AEDE599D4 |   21006633 |  2097152 |  1333047 | Common\Maps\E100N90.jrf
CF96BB483ABBA077DC244061CF1B992F23E36AAC | 34F46BD5ED48DAA5F03BB9E26D1C061DC06CA14D |   21006633 |  2097152 |  1442066 | Common\Maps\E100N90.jrf
413BBCE7D0BBBCE5A5D8ABA1690661B71B4CF84A | 9F7D2BAC8C57B9B17C63F8B372597A3FDACFAAA6 |   21006633 |    35113 |    11750 | Common\Maps\E100N90.jrf
5BE43720C664DFD7DC423AEB980CE082200A089B | 41DBB0CCB8D1326255FB63199EDBB4BFF38E3368 |      48960 |    48960 |    31878 | Common\Maps\E100N90i.dat
D894BFB939F7105835FA51FFD9F42F8EE7C70E2A | 0A54D7D4A628221AF03A3D6E2C4165986A01ABC2 |     343304 |   343304 |   257081 | Common\Maps\E100S10.DAT
16073CA25C3678C149F92BBF14B1DECE85E7EBDF | 56F8268C5C800A1F14D1B13E1D04BE61F9C10F6D |    4515130 |  2097152 |   787324 | Common\Maps\E100S10.jrf
D7E98AE88CF9BC5CAC0D35DF076280C039D7356E | BDFB59411590B6246CC317A64295A01F671348CA |    4515130 |  2097152 |  1011405 | Common\Maps\E100S10.jrf
1F91786C3B62721F73B066027294F45B059AD110 | 298D09D7C2F0191DC78DA5CA6390F65896FAA437 |    4515130 |   320826 |   183316 | Common\Maps\E100S10.jrf
E908D378E32AE2F28669CC677E469457FDB2D200 | AE0B5C351A892F512C1AEB06CA408745CFAEA74E |      83368 |    83368 |    56936 | Common\Maps\E100S10i.dat
8E94645549E8E848EEEB7484D343CF36D34A7D50 | 10815C8EDCE31AF624A3B70612F096E625F7C12C |     280898 |   280898 |   205205 | Common\Maps\E140N40.DAT
D505C121221F4306940F22C2B3D3E3108059AC1D | 2ED0A5FFA071B3857E6CC5CC7D381556D6DD7574 |    2011525 |  2011525 |   778170 | Common\Maps\E140N40.jrf
19D5AF3B02289BD084143B264225FAB60A36BFA1 | 8B4E0C519A4DF19AD68BEBCC583568DD8ECDA588 |      65738 |    65738 |    44272 | Common\Maps\E140N40I.DAT
69BDDE74CE78FFFFCC1E58229FD9BF4070A48107 | 16C6742F82585F643B37BDD94D79A64189ADC189 |     232294 |   232294 |   159943 | Common\Maps\E140N90.DAT
6692FDEB9CBCA7003A85ED7F51B35EE9585C26FE | 9E38CFF14AE2F147B268639AAE84318E840D408B |    9398039 |  2097152 |  1288793 | Common\Maps\E140N90.jrf
53668746E5AC60DC151C4152FC97158D66046192 | 21AEBBB232497C5F82DCC4B9605BA6F7C160E83B |    9398039 |  2097152 |  1247699 | Common\Maps\E140N90.jrf
B8A6AF286DAA67FA64A702CD53CE1E87D45701A9 | 9A6D8A87E6E48A1CD9FF2812A9522E82C592827C |    9398039 |  2097152 |  1315222 | Common\Maps\E140N90.jrf
411E87720C5415E73E1485AC80372E33FC3EAD24 | B0875E71883F648F84C72DEA8E9B603DA2E5B4E0 |    9398039 |  2097152 |  1332989 | Common\Maps\E140N90.jrf
F2BF0AC21F5B045273E45F49B4501B957E82E609 | D31B88ED96D5D98DF9C48B0D2D9631802D150507 |    9398039 |  1009431 |   718526 | Common\Maps\E140N90.jrf
359B84BF45108B0A6C987F564A6D342D2EDC2DEC | 600876A3492E7B8297E9D776AB40DF8B4AA3FB37 |      61560 |    61560 |    38163 | Common\Maps\E140N90I.DAT
DA6CAE1BC490B105AEE72E0B255F42238E077870 | 409FAD9AA89581A17DB6DCC9269A0E584BA13A9E |     489338 |   489338 |   361946 | Common\Maps\E140S10.DAT
75431046B7D5C52EA14EF392DDC74968AF0016FE | 6D8367E7D71BB1D1C126C0B939570892725A2398 |    4919318 |  2097152 |  1056850 | Common\Maps\E140S10.jrf
303744691D913EE4E56FE520677D68599F9F9420 | 29C050CF7AC31EE91B4AC868E95CDA2B161BDF38 |    4919318 |  2097152 |   934778 | Common\Maps\E140S10.jrf
8960D3FAF0996BCAE521F26550F50F3924FEA7CA | 227C467BBD8DA8E4D3B40606EA80EDE71470411F |    4919318 |   725014 |   451186 | Common\Maps\E140S10.jrf
B8D4ADB350AEC9D084C238F25139725F2FD720CC | 9D5B11A372F807047003C39D76F7B158E5D5625B |     112544 |   112544 |    75498 | Common\Maps\E140S10I.DAT
8EE1844639C6F99433050DFB602C9EE115D5887A | 11B13682B95220B08FC14CCEDC571F7CC98470E9 |      49196 |    49196 |    16143 | Common\Maps\Europe.tga
35E24167E031B7E68684762A128E01BF2292809B | 0642435CD62BF351CBA4FF85091D0A8E3A6382B0 |      49196 |    49196 |    15457 | Common\Maps\Indian Ocean.tga
65E23B4786D39E8B80C1F9013A9FA328E9CCDDAB | 2717363DE54A20C254E645E8F24CEC1F1324AEA4 |        768 |      768 |      569 | Common\Maps\MapPal.ACT
540CDC6BCF3F365517B3B2992B0FB16AB3FF6C87 | 82DE8C5CB07DED6C34F53BC8143409906E26532A |       3960 |     3960 |     2059 | Common\Maps\MapPal.bmp
ACF28595E62A2586D62F056DE1FC6F09B129D7CA | D9CF6C017A1EAC5EB83218DD68BB70541235163D |       3960 |     3960 |     1944 | Common\Maps\MapPalG2.bmp
1A5224C6F25306628F313256DBB8C7320E585322 | D7ACE77C42FD527B20E8658B07E1C61729AE6774 |       3960 |     3960 |     2008 | Common\Maps\MapPalGS.bmp
54DD221467BA0D46A0D782A8CC1C19AB8245A060 | 58488134AE204844137FDACC1A7DF14B1CA15FE2 |    1296000 |  1296000 |    10914 | Common\Maps\pacific.dat
33FF4F8A1FA571F1A8EF45A639D8F172411603C8 | 52783C800E29A21D35B946C2FACB151AFA9FC798 |      49196 |    49196 |    16761 | Common\Maps\Pacific.tga
57A9FA2CF9C281142EBB132D1F4CD62A1530C17B | E10BD5EF7D8181FC5F1805497079D684B4063D8B |      49196 |    49196 |    14118 | Common\Maps\South Atlantic.tga
8EE4D4D16257A64E7F7AE2EE57E5CA4ACCA2E6AF | B7C2BC6D04DBDFF3797FD0E7B1A245204EEE5FED |      49196 |    49196 |     9858 | Common\Maps\South Pacific.tga
3AB18B65CA97C09619C4A47D8E60A121FD2DDABF | F830C210D0BED8D713460F5FE948EEF78CB81D77 |      17464 |    17464 |     8903 | Common\Maps\TilePal.bmp
40CD596DF04376532329FDEBD11FA4B949E24A78 | C444F32FDC67FF0F7CD1851CDEC2AFCED41CA7B2 |      49196 |    49196 |    10017 | Common\Maps\US East.tga
5DE0C5E1BF3D994ABCF7C631094758ABE89D484E | 899585EA847200F25B28C6EFA9CB49A5AA063430 |     258986 |   258986 |   183554 | Common\Maps\W020N40.dat
AF3BE4415E74353FD86D0A0DE106A6E8BD1132F5 | E4AA1AF3CD83B09FB13DD6F41EA53DFC41F48278 |   13871224 |  2097152 |  1153153 | Common\Maps\W020N40.jrf
7FE7C85591D50C4BD05E3CEB9C0979005E3F1852 | 9AD659487A2D9758989A9D88C66543FF3575774C |   13871224 |  2097152 |  1212288 | Common\Maps\W020N40.jrf
DA3C0D3B8ED8F92CFF2FE90C6F914DFB0A161C29 | 4030FA19E3134F63FD4A94DE4FDB4E4B973136C9 |   13871224 |  2097152 |  1128526 | Common\Maps\W020N40.jrf
B63C080EDE434AD7DB232AF6DDC049138542BE40 | CA0CE43F7798B06C3D3A93526A7CAC89486D9B5B |   13871224 |  2097152 |  1176910 | Common\Maps\W020N40.jrf
3CFC25EB23FAD783A603E0736D526046CF418675 | A4BCD7E713273266FF5ED920B93A494C7EA82165 |   13871224 |  2097152 |  1151950 | Common\Maps\W020N40.jrf
A850EB1735AA6810C97FA129FC30AA719D449CA9 | 434CDE17E164DF2779064EC2C59CBDAC2B47BB8E |   13871224 |  2097152 |  1268414 | Common\Maps\W020N40.jrf
E770AEE079E31DFC7677C01DD82FA149D74BF9DB | 163002FB3F402E97940B79148184E41A379B7131 |   13871224 |  1288312 |   825328 | Common\Maps\W020N40.jrf
95821170E35D05D258C5E0479D44380C1E00E76E | CC205455DB440E1336FE6BF888661A4137087915 |      65272 |    65272 |    42519 | Common\Maps\W020N40i.dat
39F739F409D165AA9603D10D412665C620AF1100 | 9FE8CE1B3229D6F01536914F51618EE38052A208 |    1368252 |  1368252 |  1086532 | Common\Maps\W020N90.dat
248AFF32F95C776BC88501C5ABB6FAA08C596444 | 263DDBDB8C2E51901EAC1DA8F4DC36DF17464D5A |    9614358 |  2097152 |  1073399 | Common\Maps\W020n90.jrf
3FC7104226D76E1EA03DF4EB3652044D09EE5F38 | BC99A4402E60B2BF8282D1C15C65DDEC2885436E |    9614358 |  2097152 |  1287663 | Common\Maps\W020n90.jrf
0B82309EA3D191359E69397162A0761DC5F5A2BF | 3E512B25E8D05296BEB70E26AFE0A957525A0A33 |    9614358 |  2097152 |  1347423 | Common\Maps\W020n90.jrf
9E40BDB56C1199E9955B73786A39CEC55FD5C719 | 788347FAB85C5865D28BA45E132453B2BAB36BC5 |    9614358 |  2097152 |  1337510 | Common\Maps\W020n90.jrf
02C1BB40772EA4CE547748BF22C2A18E9FFF00F2 | 5AEB1654573A2EB41E32AA09AFB8B2F61A12588B |    9614358 |  1225750 |   901524 | Common\Maps\W020n90.jrf
090DF5484EAC86FE1E7A49BC50EC36E3F399D2FD | CB9CE20838486D7427B7475A51328ECC59F17B27 |     250680 |   250680 |   175838 | Common\Maps\W020N90i.dat
CBBEE2CB7B9FDB3F959D878F4F75396C8F9152B3 | 0947381473D3F1968EF4DB74B33615F4ECE3384C |      32052 |    32052 |    19934 | Common\Maps\W020S10.DAT
8B3E7D04B394A24C34F11F492A854CE3FB7DAA7F | 64DD1E7ABB8A7D01D0589D7093ADAF07C0F7DCE6 |    3257476 |  2097152 |   655656 | Common\Maps\W020S10.jrf
43B0B286273FB4B6FA5A727754FA5A3ED9894A87 | 2BBDC041A3BDB7D4EFFAB717E445E3B4D75310B2 |    3257476 |  1160324 |   548615 | Common\Maps\W020S10.jrf
D330211ACFF025DE1D35418F618DA62F6FB2B843 | CF8E726C8BCB1154E35FEFF1C0DB983B350E1F6F |       9738 |     9738 |     4090 | Common\Maps\W020S10I.DAT
E395CD6807C63AD096D08C5AEE6335E38E7AD0BF | 7D6392BC841FBE2FF50ACA3ACEA79DD97BD7F8A8 |     182084 |   182084 |   133235 | Common\Maps\W060N40.dat
E58235B07B4324FD63125485A7BA052238274BFF | 38F27587A08088D3A7000C7585A144A2858F5FB6 |    4395089 |  2097152 |  1037532 | Common\Maps\W060N40.jrf
