Total number of files   : 326
Total size of files     : 993741333 | 993,74 MB
Total number of chunks  : 1
Total bytes on disk     : 993741333 | 993,74 MB
Total bytes compressed  : 959627644 | 959,63 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: , Files Count:1
Name: README.TXT | Locale: en-US

Manual Files:
RootPath: , Files Count:1
Name: Heroes3_Manual.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
949B2703F9CF3300CF0A6082CD24079B7B352996 | 0F157514417217AD2E6C8FDB4B64CD6735E84978 |   44019475 |  3145728 |  3146694 | Data\H3ab_bmp.lod
AED3D9B36EBE0394356CAF69AB482F5ABFE8AD00 | 65B4F04C64000785E765E7E4C3BB6285418BCFC1 |   44019475 |  3145728 |  3146694 | Data\H3ab_bmp.lod
C9A5862D9151448B204A283D835480CB31175E7E | 88A38409DB68A7FFF12EB56285AC7779B73D0470 |   44019475 |  3145728 |  3146694 | Data\H3ab_bmp.lod
D594187E8ED61FE9B9706C8CBD6C92727F3A170F | 9B67C740E5B52918EA10526160975CE57731EDDD |   44019475 |  3145728 |  3146608 | Data\H3ab_bmp.lod
7CE6F6B4B5A9C998CB89AD416EB92ACC04FE2923 | 484118DA14E831274A9C40134AF59F4BE8F32F4A |   44019475 |  3145728 |  3144661 | Data\H3ab_bmp.lod
96E5B48219AAEF0EF3F50E90D7FCE9C75B952FFF | B8C623E370090D41EA5FBB8BD7FF5883BBC61367 |   44019475 |  3145728 |  3146510 | Data\H3ab_bmp.lod
072532CEBCC07508A4436C21AAEA2E02C7B05E50 | A35434C2DD646378BDF4BDF4E03070F51B7E439D |   44019475 |  3145728 |  3146513 | Data\H3ab_bmp.lod
84AAE9ED5E3EDC8BF6DF84AC0A144C82A83C2822 | 1DD7B1D22C250FB125D6275297C786001189353F |   44019475 |  3145728 |  3146447 | Data\H3ab_bmp.lod
76A9A4F9824DEB0C4106B276D69C8DE64DFE0A16 | EC23B3D5806549152AC81139F05773670CB940A2 |   44019475 |  3145728 |  3142258 | Data\H3ab_bmp.lod
BDD44DB655E9BD3ABD4DCAA3E1CE47B773B641E5 | 427B3BE7B1026C143D5489292247F9D95B8BF93E |   44019475 |  3145728 |  3145502 | Data\H3ab_bmp.lod
421D17D213805F4C70B26DADA8A9A9E4E309A29D | 86A180DC4187D6142EE35BC90FD445CFD581DB83 |   44019475 |  3145728 |  3144809 | Data\H3ab_bmp.lod
92ADF04123AC2F068CCB7C67DE8151A7D03BC89A | 5883ED288F1D0A9A37C0C7CAFC3D9BCC577AFD53 |   44019475 |  3125011 |  3121836 | Data\H3ab_bmp.lod
A633CB67B350F96F96FFF04104E24B2BC3C3E1D4 | 305AE6BE277CB69DDB016BDAD2BA0D57C76F0F12 |   11986171 |  3145728 |  2831351 | Data\H3ab_spr.lod
BCC01C147986624BE5A86801940BB3C42EE8E71B | 40382DE0490CDE1EB0E898BECD072B4C42DDCB57 |   11986171 |  3145728 |  3146694 | Data\H3ab_spr.lod
2ADE08AD54FED1A36BDBF529C09072F52DDE27C7 | 67BCBD1A99C23ED93B56FB27849148D95536134A |   11986171 |  3145728 |  3144242 | Data\H3ab_spr.lod
C42B13ED30319AE88D4243CA9FD93644A0ABEC79 | 4E417EA67678CF04FB2F73AACD0B00624040ED80 |   11986171 |  2548987 |  2547442 | Data\H3ab_spr.lod
58309689D3A5D3CE0B84F4BCEFFD3F4D4DAB3968 | 7AC1044DC1D74E56A991D7F0EB841B66AC665916 |  105724954 |  3145728 |  2875444 | Data\H3bitmap.lod
C952E5DE9C5E1B0018093654B8116EB9A2D73FC1 | 833A50DCBBCF4EF18BF36F09E9B19A20FED07C63 |  105724954 |  3145728 |  3146395 | Data\H3bitmap.lod
8652E57739291A1EFC8A29C05BD60854261532C7 | D087F190FFD18491766A8E3813368696281A17AF |  105724954 |  3145728 |  3145885 | Data\H3bitmap.lod
3D970C5F901073F3ABC813DEB84650C4B189640E | 27570961E70A58D501725DE566F7248CD253CCC4 |  105724954 |  3145728 |  3138348 | Data\H3bitmap.lod
03CF0D1B22E934454BC16ADDF101E7E5F5D283D7 | EA527379606D8729F5891690902947419BDC4C1C |  105724954 |  3145728 |  3146694 | Data\H3bitmap.lod
88C8330F440572497E40A43C7BF1CDE297CD34D8 | 3657B302A0702C21C15FA606AF0B08B08D73CD61 |  105724954 |  3145728 |  3146655 | Data\H3bitmap.lod
D0F607953786C246147ED0EFABB101A8AC5D63B1 | 1A63A98C969086A33002D23323DF977EDC8301ED |  105724954 |  3145728 |  3146690 | Data\H3bitmap.lod
DF4D493613F43AF5CF40AC8F075F1196A0D3125D | 0A30529DB0B8A02FB2CBF73672DEB5C391086374 |  105724954 |  3145728 |  3146534 | Data\H3bitmap.lod
22AAE9C26FFC5E04C7D473FC48F2E5E7767BFB92 | 3EDDF14CCEAF6DFEB71D1E92D9428E22B3ADEB11 |  105724954 |  3145728 |  3146694 | Data\H3bitmap.lod
0FAE3DC88B2992BBE50BA86C3B81B850B176BAC0 | 1B0A515F193D5C7235766F39569BB6A51F942433 |  105724954 |  3145728 |  3146694 | Data\H3bitmap.lod
D5FB588C79B26C6B9BF29FF61DDF56C38D704B7E | 0CAF24CCDBAB018BE58A0EAE0B603994C77249EF |  105724954 |  3145728 |  3146694 | Data\H3bitmap.lod
FA22528CCB064B6D0C7C449D448043129320F296 | 1CD9A1AA9D37D01B1358CED42A5DE632C0070BD3 |  105724954 |  3145728 |  3146694 | Data\H3bitmap.lod
F5DC23E7D2E9CBDB1BEEEACF7A9D0C50D2A7C28C | C044CFEED99C718E9C22211A85102D64DEA6C979 |  105724954 |  3145728 |  3146605 | Data\H3bitmap.lod
AE41C2FCC22BDCE421757711834D8021BAB53E62 | DB2E4D6FD751D0EE1B880ADBDA603684F61C89D9 |  105724954 |  3145728 |  3144637 | Data\H3bitmap.lod
721AF21AA0E17FABA55A1931B59EA930A1A59452 | 765356CFBDCB93996576AD88C3E46A5940E39649 |  105724954 |  3145728 |  3146536 | Data\H3bitmap.lod
425CBA67A19AB5E1D5C90503320F34428F6C79EA | 67C24A21FBB2C3135A8467121377A87BABB5A51B |  105724954 |  3145728 |  3146593 | Data\H3bitmap.lod
D8117FEE500AD5A6EFD25D6A636DBA026E4B35FB | 61020C082746077EB8921CFD9DA0581B5AE49670 |  105724954 |  3145728 |  3146547 | Data\H3bitmap.lod
6CFC3BA9598352D3546BFA3563AC226A8B3C816F | 8975B4E6B5E202F9BE645D206B6DF86D45C57C09 |  105724954 |  3145728 |  3146528 | Data\H3bitmap.lod
01874B9B0F4C0F0F655DE4293F0123285DAACD2E | CDBBAD862416947A6AAB5EA3117EFC9B0019A985 |  105724954 |  3145728 |  3146634 | Data\H3bitmap.lod
56AC31AC2A203CA7E63901DF913C2C391A76EA33 | FA12864B7B92FB70B2C3A9BDFC7F57E737346B88 |  105724954 |  3145728 |  3138800 | Data\H3bitmap.lod
EE353CFFA34B07704EB6262CF63AF4420CE18F16 | 4B403B999C41BE558111C78BF26D310FFF94D3AA |  105724954 |  3145728 |  3146333 | Data\H3bitmap.lod
E71237963280C00B5DD1F8137549A88D7DBE9C9C | C70178245F1C9FE9C27F83E1B244129D8522EFF6 |  105724954 |  3145728 |  3146624 | Data\H3bitmap.lod
9DB6F9F7311C8B2C579D44BBEB749CE3C859983F | 6E1745A256D14DA37A04E372C71829A16544F31E |  105724954 |  3145728 |  3145867 | Data\H3bitmap.lod
1902656B227C56BD10474FD1A210425F637DF586 | 03E23C5BC897CAE6C0F260A275284A5B40059350 |  105724954 |  3145728 |  3139996 | Data\H3bitmap.lod
C3021BDA90C486A5DBB82A4CA73877F79F1BAC58 | 0FD16B6246B66188F45EB913E099D756EAA15009 |  105724954 |  3145728 |  3146139 | Data\H3bitmap.lod
A7CBFCD60F2C39539CE73D65CDFBAF034BE06F5B | D61812CA3FBFE41A6FC9A76E331C0EC4C3AD8323 |  105724954 |  3145728 |  3146585 | Data\H3bitmap.lod
B07FD17452A612D45791074C87107AD2E64834C5 | 5B06D1AC7F2B9EC09ABC6B4CA10DD488EF9399FE |  105724954 |  3145728 |  3146278 | Data\H3bitmap.lod
34C50D545B77EC4FC50C0560F6997FD3F5DA2D2E | A1F0087941CCBFEAAFCDFF21A56DD9111DF62FD9 |  105724954 |  3145728 |  3146664 | Data\H3bitmap.lod
58CCB52FF20C86D1813ADBA35E327F75313FC754 | 43B5B1B9AD55CBBE9847B58C282D92CA314BF787 |  105724954 |  3145728 |  3146694 | Data\H3bitmap.lod
E46C95757D0D2C5D1226074ECE54462C9A48C96A | D2E9434A03E3AB507F67BF20903F235346A76EFB |  105724954 |  3145728 |  3129071 | Data\H3bitmap.lod
52BB9DF207549438844B942E431C1B4943FF431D | 967F73714417C0F179E5847A0C047BF744905E5F |  105724954 |  3145728 |  3145662 | Data\H3bitmap.lod
28E7DE376E1DDCD13C5DB2F129C82FA94F0FFB73 | 5E0EC441BC6C795F8687C10DE2902061B4BD3ADE |  105724954 |  3145728 |  3137987 | Data\H3bitmap.lod
BD889CB337D4AF7C8E094CD52E06EED886096354 | F7B846CCB329B8DE1C8D7674F3EEC4BA3154DA5A |  105724954 |  3145728 |  3146655 | Data\H3bitmap.lod
C2F310AE104CD62C4507D27DB76ECDDB3A919C34 | E3CA3650E9DAB87C7DE198F689E605DBE316806C |  105724954 |  1915930 |  1915097 | Data\H3bitmap.lod
0AB85289F1E7ED84AF55E2A606C6507065BEDD5E | C81367C32815654E4227CCA267FFE6EFD5540AB8 |   64973159 |  3145728 |  2828415 | Data\H3sprite.lod
7B39A8046129FC9979CBF56546FD4E6435CCAD6A | 8A3E7D9746FFF4021730FC3FBF75F701A7F035DE |   64973159 |  3145728 |  3128478 | Data\H3sprite.lod
3AF604C0A9D6BA21633A80B95E71895DCB638EA5 | 7DABFE9DFA96B88E8A1897C74D3C5F0798E144A5 |   64973159 |  3145728 |  3141134 | Data\H3sprite.lod
A0FF7DD2AFBBD5D93A3E84E92F6B4A6B79CB2894 | 3DB9F45671B1F0B82F35EB61A76A854C90AC9414 |   64973159 |  3145728 |  3142806 | Data\H3sprite.lod
C7951B21D553DF250F8C1490AAA1D61E0D7DDC5C | AB4544399A3F8E444209DCEC882A60B3F4B864AE |   64973159 |  3145728 |  3146511 | Data\H3sprite.lod
C387664AACC25136D4859B81912178D10D7785E1 | 5AC7DCEBDD55140D96EA72495CB2162D8CECEAB4 |   64973159 |  3145728 |  3146585 | Data\H3sprite.lod
81883B08FA8290F06F53109CC10626EE38BC461D | AEF36287381C2903F7EB95C34017CA76CF5D04D0 |   64973159 |  3145728 |  3146663 | Data\H3sprite.lod
BB80447E78075E753C6E18C59D03D31E792270EA | DAB26DC80EE961021005C142236CF5BA7B3286FA |   64973159 |  3145728 |  3146694 | Data\H3sprite.lod
F7696E415E19D25C4621EFB75FA3D6959EFC13B5 | 5AE9885D32866D96FB7EE50045BB8C73EDF77564 |   64973159 |  3145728 |  3146691 | Data\H3sprite.lod
EA23D28EB05549B20908142CADFEEB7431D25F83 | 93E96D648890CE2F9BA933E06781F248924558C7 |   64973159 |  3145728 |  3146694 | Data\H3sprite.lod
7B4E60A85C2ED501E22D4D540BF51CD851AEDD22 | F858AE5739827D23832A96228E3E1D143F4E6C6B |   64973159 |  3145728 |  3144822 | Data\H3sprite.lod
0B909094C784B9372A7AFD63A0B707C0320303DA | 6B7755257D459AC723119C14E0D089F8E931F517 |   64973159 |  3145728 |  3146683 | Data\H3sprite.lod
F718729D738C22A1398CA293E89B26DB13EFED60 | C6B10E99502D256E859EF27B3A7222412098A015 |   64973159 |  3145728 |  3146656 | Data\H3sprite.lod
2201A5BF4A772F845AC4DC0EF9A40BC42773A0C0 | 32F9CB9CD486C48CC81DA0121021669F8A1C4688 |   64973159 |  3145728 |  3146501 | Data\H3sprite.lod
4F520152BEAED46752741E1B303ABCCCF99FBD76 | 05571A76EF2D7100BD5E701801A4C5FC723CA0FF |   64973159 |  3145728 |  3146694 | Data\H3sprite.lod
CF6CA09BF9A0F3F16FA570427EBC213F027E8024 | C916214031025769A353A16C5BC6D64C4D1BF779 |   64973159 |  3145728 |  3142539 | Data\H3sprite.lod
65A6CEDFBE06458899D228AF66284A3A53D73D95 | E87D95C6BF22E22AB5E056C35956E48D81E9A7FC |   64973159 |  3145728 |  3129795 | Data\H3sprite.lod
66D562B76BBE2BE42D7966BCF55C37CD0B55ACBC | 42E3C69F6AEF531315344882B4F9BBE81024F48C |   64973159 |  3145728 |  3140723 | Data\H3sprite.lod
5090BCF2160F161E4C435BA75D2631EF114D40C6 | A695322EAD03FEA65D8AA6F674DB21F5D458932B |   64973159 |  3145728 |  3141754 | Data\H3sprite.lod
F373614A72E59EB798A5BFA3BBC701232297E195 | B36A92CABB39A75906E5211C69CD95DB65228F2A |   64973159 |  3145728 |  3144453 | Data\H3sprite.lod
90B9732660B3E1F774DCCA0FD3E4B069865905B6 | FE42AA2562729032F1DE10779666B5F2FD42890F |   64973159 |  2058599 |  2055226 | Data\H3sprite.lod
4C56D24C4328F22F32F34927D11ED401EF0ECB55 | A2FDAAC520F273E3636DA0CA935118A305E9F7FE |   43757432 |  3145728 |  2526913 | Data\Heroes3.snd
0CD366C28D4BFA19A1450F0447D00C103DBB7F9A | C5F7A8803E2E573E7825422C8B2E460870A267A2 |   43757432 |  3145728 |  2365549 | Data\Heroes3.snd
164586D038D3C14930AE8F30C266513D638BAAAA | C6BB931E44CA386B116334BC7FE7A2529F633FF2 |   43757432 |  3145728 |  2465177 | Data\Heroes3.snd
934B64086CECA345D14B2702BD8DC3F47A526AFB | 2CAB28B95CF9A66FAE0049ACFB84162325CEAC40 |   43757432 |  3145728 |  2511761 | Data\Heroes3.snd
42C3A1192C74B9A3509C798543978D57376E657A | F39782CEE1E885284FE0F1DDFDFA9692260BFAB4 |   43757432 |  3145728 |  2524433 | Data\Heroes3.snd
B9666AEF5596493976F4CD18FE7C3B38E5EBFB97 | 9EAA5BF6F81FDFE4DCF94BDB240B27823D7D4283 |   43757432 |  3145728 |  2507135 | Data\Heroes3.snd
1DB2F02A365BD9340E1F72F423A7D9E1A8625DAF | BBF74DEC41CE795D55AA780DCF9F6A31FABFBF71 |   43757432 |  3145728 |  2592309 | Data\Heroes3.snd
01E3AA092769FD8CAF1F5CDBF6EFD07358BA1E43 | 9947735A3EC6AC90072DE26BED471B5DC1A1E786 |   43757432 |  3145728 |  2825711 | Data\Heroes3.snd
395D9FE2BFB961D66F68A467F1457BD1D77C6B1A | 157901418598F35B2183FF9454D7FA7761B911A0 |   43757432 |  3145728 |  2741929 | Data\Heroes3.snd
17A452055F84B20F40F65118B8265700C70FB410 | F7C75AEBE92F60B50004E052E25F7288C182235D |   43757432 |  3145728 |  2772801 | Data\Heroes3.snd
DEFA2A1D8493E5ABFA759568B4030120C6CBF3A9 | BDDA5AE6DE324638974E85ACE794F7127C534704 |   43757432 |  3145728 |  2548870 | Data\Heroes3.snd
ED97A887C431E7EF2EE20EEFD93B6AC74E40F87A | C717843A2BE0173C1609C22BCB5176C7484D71D8 |   43757432 |  3145728 |  2588837 | Data\Heroes3.snd
BB6D8B843E69F3C0C5943EDEEF082646ED3656DF | 2B8461D7EB574AA952344986F0EE9766DAD2DEA0 |   43757432 |  3145728 |  2474118 | Data\Heroes3.snd
7E034E955A1EAC82F7C989580EB075AE1C6D466A | 51584BBA88BB31188036E73672CC0971104E2764 |   43757432 |  2862968 |  2292831 | Data\Heroes3.snd
37C4C906818FC7FD8FD2931488DEF015395E0EC4 | 3A4C43645A0F72AF9EEA4697AA7677953A3BE969 |  512351616 |  3145728 |  2736732 | Data\VIDEO.VID
28ACCD1689607B3FC6CC3CFB44C92337B1D30F93 | 8CD6433126A33B1D762FF49E07CC61A622EEFE78 |  512351616 |  3145728 |  2815620 | Data\VIDEO.VID
B612E8658476B78087E8CD529372B7902DDB81F1 | 74AC66ED74FB6917D9C3AA4A6F046B2303C570DE |  512351616 |  3145728 |  2754878 | Data\VIDEO.VID
94100387240D75C1FA0B12E24832ADF6F08970A4 | 89FD8FDCB7E29F4F5F159A9338EE33557A117BF2 |  512351616 |  3145728 |  2981727 | Data\VIDEO.VID
A378B52E803A7314341FF16CDDF87CE4E4AEAD6F | 36EF5BAA8C37F3060098571E4499ED617445E1AD |  512351616 |  3145728 |  2958589 | Data\VIDEO.VID
A8B8392018D4BF756193FA5D27805FB8A221E59D | 7BE10978276DA6756AC52A545FBB09CE323B8EC2 |  512351616 |  3145728 |  2934666 | Data\VIDEO.VID
E5BA6B2AAE8C3C50D21A9FCA258534D61299EA46 | FF111DFA996596184F34F5A03D51F72128D0E9C6 |  512351616 |  3145728 |  2926422 | Data\VIDEO.VID
309A3EEB77C6934221FF93B1E570699EC3449CC0 | 193ACE941B8A8BC925030EA2781A14874B0F7383 |  512351616 |  3145728 |  2915976 | Data\VIDEO.VID
D9540FD2DDF990FAFBEFB01D79E81B0254E7593E | 59005028AE2B6D741233C28A063371C46223EB38 |  512351616 |  3145728 |  2951528 | Data\VIDEO.VID
1C235C81F3D1AACB6F395B445C4F9151C1BD721C | BA3848ACA97EF729F268FFABCA2ACF4D941AECB5 |  512351616 |  3145728 |  2938829 | Data\VIDEO.VID
DF8D20441D85F1754879DCE0D1CD154A76529DCB | 85F0221FD9A6DB9C20A990F6A2928E529E23B5C5 |  512351616 |  3145728 |  2851393 | Data\VIDEO.VID
6E8452237F2AEA1110D8A16D72532E3957FDE236 | 6DDA3D51F57C989A53F6034E0421C1F271D94F10 |  512351616 |  3145728 |  2902479 | Data\VIDEO.VID
48B3BA8F835A570F5CB38E749BD3714D5AD47D75 | A9E4C5D254EBA92439B3D153C7798926B5B5A5D3 |  512351616 |  3145728 |  2932929 | Data\VIDEO.VID
B8858ED1AE45EE3078C8A14E977ED6CA4CCA08C3 | DCA05ED66F7B823687BAC4B15328A503C292A62A |  512351616 |  3145728 |  3146638 | Data\VIDEO.VID
7AE4A93C7C2827E464928B1D5E81AB785869EE01 | AA4232E654463FC3EE5F6D18812CAE11357CF189 |  512351616 |  3145728 |  3146591 | Data\VIDEO.VID
FC25A381F172B0326A315E8C8A36DFF320175BBB | 57C157306802926E26EA74AA959779EE5E7F6443 |  512351616 |  3145728 |  3146628 | Data\VIDEO.VID
4F6C52B7C1E57C103F3D93B9AD5BF1A839B56997 | 06B981F5326E075E4B04D4EC57411F685E698164 |  512351616 |  3145728 |  3146606 | Data\VIDEO.VID
266BE94AD05672C8E94ED3E7AE287337D019ED33 | 6FA8112D29E53CB4527FD584EE71F07FA0179B70 |  512351616 |  3145728 |  3146627 | Data\VIDEO.VID
105FB957C3D7C92A66944A89567E6A0B9218F1DC | EDB47015AC9E9A85744C74E69441356E4B70C3E5 |  512351616 |  3145728 |  3146507 | Data\VIDEO.VID
77E5E25F94BD508DF37DD5C4194C62CDBB6ED0DE | 96F8F999CD41AAB6291CC84703A50B4C08A458E1 |  512351616 |  3145728 |  3145060 | Data\VIDEO.VID
726ED6233BCD2A96A37C0A1027DE7BE20362A7BA | 5E82AE0B5434A2112FC56F12884078E895454A8B |  512351616 |  3145728 |  3143328 | Data\VIDEO.VID
72EE8371C00B17EDBD26BEF017805C9D845C9BC6 | 752D81AA92AAEFAF5D1A8DA041B802992BDC3159 |  512351616 |  3145728 |  3146581 | Data\VIDEO.VID
2042EBBC25246CD4B1468BD341565973D4206DAE | BE658E683B9625531600FEA3B1F386D6366E5310 |  512351616 |  3145728 |  3146277 | Data\VIDEO.VID
A2D0147B12589C424478D4F6415A4EE8BE070068 | BA324CC82171B63578C7BBC18A70FAA6A679D4F3 |  512351616 |  3145728 |  3144662 | Data\VIDEO.VID
D96058A7A28F0295AC4C01E97BE4DB348C1F6723 | 928777EA320616A4F949A24A5C5BEF0EB47E582C |  512351616 |  3145728 |  3144579 | Data\VIDEO.VID
9C26CEB3166FA1B217C007848407C611724D10B8 | 8A4DDF9FB0FAAC1B1ACBD4189F13AF9F9E3737FE |  512351616 |  3145728 |  3144954 | Data\VIDEO.VID
83822A620A520092A0A535EC463E9A0D3B2A2433 | 88C8D3F618028BB993917EB5BFFAEE5AA0645533 |  512351616 |  3145728 |  3132446 | Data\VIDEO.VID
