Total number of files  : 311
Total number of chunks : 2
Total size of Files    :       1927539859 Bytes | 1,795 GB
Total size of Slices   :       1927539859 Bytes | 1,795 GB
Total size Downloaded  :       1048150698 Bytes | 999,594 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
523E1A7DB377AD72B996184E21DB867AA14A27CA | 592671AD319D5CF25FA5DCD780DE052CD5F42551 |  106325904 |  3145728 |  1509584 | Hungry Shark World_Data\level16
C047E4859AA6FEDB639E932F999FCEB2BEA0CF69 | 5AC2EE945C8E35F99C536B5F150AF70F9BF88EC6 |  106325904 |  3145728 |  1631670 | Hungry Shark World_Data\level16
E10024072A4146B6A53C91157A53A1EA9BAA1D3E | B45BECB036FF69D2C6315412468B095CE8AFC918 |  106325904 |  3145728 |  1540287 | Hungry Shark World_Data\level16
3C4823854E048A78056DA058990DE3229013C67A | 3800288EB92F8113B3B885D31724842FC6BF8535 |  106325904 |  3145728 |  1695531 | Hungry Shark World_Data\level16
40FCFE1C7F1DA805690D3D952348F9D2EC54A8F6 | CC5BCC65D8F50D53933C975332F912E3723C9BAD |  106325904 |  3145728 |  1995209 | Hungry Shark World_Data\level16
A2B3E4A1088D2A47251A1510AEC1CAB8688B7841 | 4265EE48A36A7C6E73AAEB9F8D174625619344AE |  106325904 |  3145728 |  1689317 | Hungry Shark World_Data\level16
E8A5136734DAB4AC32D7F45A30AE0590CB64AE6A | C91979A4C54B932331F39680A5B03AE7E8CA1BCF |  106325904 |  3145728 |  1909954 | Hungry Shark World_Data\level16
327F83A61BBD5ACCF5EE60F673BC553233DB0E89 | 585323A2D591E7B1A8102372D712CF862DAF5F91 |  106325904 |  3145728 |  1789692 | Hungry Shark World_Data\level16
1063DF9DA99ECFD47B6B1579FA4673B70A5500D2 | 1023DA4B17488B4D2D7F2289C87A9825B4DAE76E |  106325904 |  3145728 |  1566640 | Hungry Shark World_Data\level16
FEF4013DFA6C929BD899877DA34CBA8575633A8E | E378A7B7CEB4E07BD370E2DE2482E90627FC80E9 |  106325904 |  3145728 |  1877389 | Hungry Shark World_Data\level16
095F3A1E309174CDCCBCD96851DE29AF793C5D32 | 77B5A0CB9B2731608FA4EBAA16D52E69EA81D44F |  106325904 |  3145728 |  1933311 | Hungry Shark World_Data\level16
08C0A9F0251CFCD3870D53F4D47D1239D159B4A4 | 60A3B2BC4F81F2FFAA6ECE64FB76A79A3A61CDF1 |  106325904 |  3145728 |  1205757 | Hungry Shark World_Data\level16
D417E7D866FC69D4B246897953C95339B8240422 | 42DB630C884D6F19058F87B610BB27D01EE48B1A |  106325904 |  3145728 |  1874317 | Hungry Shark World_Data\level16
9D3AD3DAF3EADE683E54E2009B2D099F3FF8611D | 89A119D79F69A2E73AF8BE08A2FCBEF6F4AF10CF |  106325904 |  3145728 |  1948043 | Hungry Shark World_Data\level16
A0128EA5A21AAE6BD5E5D065C389060089E7713B | 2AA5ACA02892D85B38F584A2F41F67376BC0FEB9 |  106325904 |  3145728 |  1953432 | Hungry Shark World_Data\level16
A24A2AF4CAF6281BF79AFF77602DA119B8E935B4 | 5CD04A32FF09B0CDE3076FD239C1AE57D947F686 |  106325904 |  3145728 |  1490200 | Hungry Shark World_Data\level16
54A93DE31BB728B39020916B4F04044CE7CF5C14 | 76C64B9AE02C1EDF9FE26585FBD42C77196F2AA7 |  106325904 |  3145728 |  1660975 | Hungry Shark World_Data\level16
AB96713A6ECB68FB9E5D27EC58170C5CA62BB337 | 5E9519A538F558B8E811ED80D6CC45DA3328B41F |  106325904 |  3145728 |  1261543 | Hungry Shark World_Data\level16
793AC921009E7972EF95CC89256B516352CF1E84 | 6E2EDDFD4E7171ADEF2C75F3BE284484C0F8DC83 |  106325904 |  3145728 |  1934135 | Hungry Shark World_Data\level16
EA4D5EA11C1A23404B33693F39C9BB09BE1A6BED | 20B22B5C8554670990BBF7E6F60C0088866B6405 |  106325904 |  3145728 |  2060507 | Hungry Shark World_Data\level16
A6C48D429883FB9BC0F5ED01E0EBC6CE2B8609AC | 4F374B4BDBFB3626C732E376663C58378D03B9BF |  106325904 |  3145728 |  1954034 | Hungry Shark World_Data\level16
DF8EAA95CAABD5EDF40E224DBD32D074CC894EC7 | CBAD31C7402D50BAE0FDA9C917E3FDBD3BC3518D |  106325904 |  3145728 |  1991784 | Hungry Shark World_Data\level16
6BF9E87925DCE877330F1F675B55195A8C745AFF | 47A63AA9659429FA5B53346686FD928A1A28A0D1 |  106325904 |  3145728 |  2059231 | Hungry Shark World_Data\level16
452AC2556FBEB40BF5A42ECB04B462EDA4E9BC71 | D43F89FEC61D9974D43B2BFA05C81B307671BBF6 |  106325904 |  3145728 |  1830316 | Hungry Shark World_Data\level16
7A982EC988114A0F49482D1E2D6AA2BA6F41C8B9 | 43E57C4CABD9DE1F99740C42D091F5AD79172285 |  106325904 |  3145728 |  1850071 | Hungry Shark World_Data\level16
F8E69F41EBE62629A6306B4B08582960A170EDF3 | 08FBD5FB40B7747BC80BF490EDCC302F470D02DA |  106325904 |  3145728 |  1893530 | Hungry Shark World_Data\level16
0BAD1962BE699AE6BFEF6182D24C42FC0E3517D8 | 5A442C444FE6A4A6CB2EC704515A87EFBB0FB075 |  106325904 |  3145728 |  1674141 | Hungry Shark World_Data\level16
3ACA1F342842E87B61BC47FE24F89617F852E234 | 642CDEC052AB1D4C9FA301FC291DD94A5BF17A69 |  106325904 |  2516880 |   420042 | Hungry Shark World_Data\level16
47F1FEE22CB953D1A3AD1B346C08E5A35590D064 | 15658B65A55B80F389B23AB6AD61074A2E8CF40E |  121178696 |  3145728 |  1653610 | Hungry Shark World_Data\level17
A589ACDF2FB20AEAA8CFCB1F47776313A9FBF7FA | A3DB6516311924E0AED2AC61B95BFA590824B4A3 |  121178696 |  3145728 |  1888081 | Hungry Shark World_Data\level17
4F10ADA560D23A561C9E50B18F5A0FBC3583E889 | A25052005DE95D5C1FF6D8EAC2B75B7032A2289A |  121178696 |  3145728 |  2166426 | Hungry Shark World_Data\level17
5655E31F5D4A483F041624BED90BB4857FD5F013 | 82367C918D3DC6BB938E91E564BAFA50C88EA2F8 |  121178696 |  3145728 |  1918788 | Hungry Shark World_Data\level17
FB1D1702692BDB7025A41E89764E4068DA997474 | C1F18676D6D8FB4C62DEF616258C3B2909D086B5 |  121178696 |  3145728 |  2144706 | Hungry Shark World_Data\level17
83FDB957BF523D974D96ED729983D586209710AB | B1F6E5A0C6AD408D5FA8D1D0CF4E00CE2233AEF5 |  121178696 |  3145728 |  2017128 | Hungry Shark World_Data\level17
D1ADFBC94F2A02CDFACFC2D05D78CCB648F45E41 | BB4D5BFD94157941A7148392292AAF5845ED1388 |  121178696 |  3145728 |  2070341 | Hungry Shark World_Data\level17
9C8CE4EADA99FDB644E425FD389A502FA8F79235 | 4C5DC8F14AE162E867D411AAA59A6A9B49F26520 |  121178696 |  3145728 |  2142205 | Hungry Shark World_Data\level17
6CE278D98E8089FF916B11F1EA7B23999AF628CE | 317364F501F62B86E0B830DD806BB6FC723E8797 |  121178696 |  3145728 |  1914976 | Hungry Shark World_Data\level17
765949BB952583EBAD90FF61F6001DAA1067ECE8 | 6EDF9985C20E078D214215215A665591054ED1C8 |  121178696 |  3145728 |  2230809 | Hungry Shark World_Data\level17
C417D85490DEFBB02E139293A5B3AD85E43F55FC | B82D5CAF9030D31489522A18C8005DB3FD77488C |  121178696 |  3145728 |  1987482 | Hungry Shark World_Data\level17
47AEE827AAEAEC1EBDE44F0653CD0E5399E7D25C | 0318D32C5A9F5782FDCA0A97EE63C4B0EEA0A154 |  121178696 |  3145728 |  1697788 | Hungry Shark World_Data\level17
64652DCE27FA0A32FA51A4168670A561EB7F8782 | 66F03D9D1AE2330E6CC8A3EE1E052FD11D74E5A7 |  121178696 |  3145728 |  1861185 | Hungry Shark World_Data\level17
31F825A101135E75A24B6FBFCF5F6D06FD14922C | 6A4CB464001FF746ADF73C3EFEDD0CF67BCD2997 |  121178696 |  3145728 |  1819922 | Hungry Shark World_Data\level17
53C5FB8FED53809370C2BCAFE5A85C19E8766B67 | 2CE83C6FCE7848DBB3B3ACCEC7B2FF045627BE0C |  121178696 |  3145728 |  2047154 | Hungry Shark World_Data\level17
EA03352B6A51FAECEDC1CD0D22342AB16CE16F57 | 5D9ADCFE843F19275C5BBC7DC2298E06E155C092 |  121178696 |  3145728 |  1951848 | Hungry Shark World_Data\level17
5680555CE4DD4741A68A26FFA4E386DED7319D64 | E1B49DF4EEBDEC59CA88B52D012462E17149EB19 |  121178696 |  3145728 |  1952784 | Hungry Shark World_Data\level17
09FE904AD46DB2A35E2103750EE08177F4F3553D | 5808CF070304E1FB19125956834015CDD38F35BB |  121178696 |  3145728 |  2136047 | Hungry Shark World_Data\level17
F175EB0DE716D94591B010FD44BA0D5B6DCBD10B | A4CF0E394D3E0D7EA238DDEC7887361B1B3A4155 |  121178696 |  3145728 |  1996021 | Hungry Shark World_Data\level17
C6740D631B0B2214BF379376F8F85AC92A05D9C9 | DBF67682A5D690017DE1197C85A019BB0BF4161E |  121178696 |  3145728 |  1837696 | Hungry Shark World_Data\level17
1253B17C368D687F00110AD845104D45228D3B5F | F3DBB7DEA8E80B73D23907A4CDF03B35A9A3BD66 |  121178696 |  3145728 |  2153214 | Hungry Shark World_Data\level17
B579F23DED91EB245B04EA26048904293868A875 | 0E24C4EF6CA6F2BFD09CCAFBCB5988DA0B9202C0 |  121178696 |  3145728 |  1989322 | Hungry Shark World_Data\level17
D466F2AE1040BB8BED605DE947E339C7A0382C83 | 94B4086B5C1B612A949ED098627F6AFD6ED6479A |  121178696 |  3145728 |  1696806 | Hungry Shark World_Data\level17
EF10EBB9E311411212030C90373BEF1D27C615A8 | 73F71CD2167EABDF5FA9D9FCADFD7D294EBF754B |  121178696 |  3145728 |  2062368 | Hungry Shark World_Data\level17
DF27BFD347B7A9C592F0CFFAC19BAB6888FA2CA0 | 54D52D774B65F2DF2C03D7C795C4A997160294F4 |  121178696 |  3145728 |  1861070 | Hungry Shark World_Data\level17
BA5EBB0ACC06FCB2E0C8DEAE400C4736CCD4E90E | 8A8DF63B8C5EE071A71ECA69F9455152FF67D31A |  121178696 |  3145728 |  1979738 | Hungry Shark World_Data\level17
8311885713B0F917FE0FB30251ADFD474352FAC1 | 062D3ADB7F7EB4FE6B669FF2327B5AD0E6D7D16E |  121178696 |  3145728 |  1579403 | Hungry Shark World_Data\level17
6EB6F1610254EA75FA348957FA431C669A2EE2EB | 04B42934141B8A0D44EDBE9BDEB213A9B7EB9882 |  121178696 |  3145728 |  1719294 | Hungry Shark World_Data\level17
5909B4CE854B63EEA0819B4AD75DF434D877DF9A | C533FD545ADC2CB849A251C28B5D5C62B52A4F23 |  121178696 |  3145728 |  1822989 | Hungry Shark World_Data\level17
F9948B054C9A2D5D4E6DB62F6F214489C9DCF66D | AD4F2A753989BF8788BD59DBF6ED496F60274C2E |  121178696 |  3145728 |  1569269 | Hungry Shark World_Data\level17
083F35C8FF58787A05563D62AC6992580A15E932 | 21E49FAA2F770682DD93781C606D94DFCA54B1E5 |  121178696 |  3145728 |  1976033 | Hungry Shark World_Data\level17
33E5DB84017C53C163F1EEFEC618764116ADD285 | 2A7D7196F5D6299DEB8899D5F0A85962D7CACF40 |  121178696 |  3145728 |  1413873 | Hungry Shark World_Data\level17
971ABB5AF6A7D26058421D6E7C21A23FCA87574E | 7D882F4FCE3754907117C18F0C30D79B21A6EF05 |  121178696 |  3145728 |  1759640 | Hungry Shark World_Data\level17
BB4562CE0F708454DFF33D0F003F88D646A13083 | F5E81720B44B0E5811119B0DD13A10B5F98134C0 |  121178696 |  3145728 |  2091089 | Hungry Shark World_Data\level17
D89FA7D4591B7A86B15AB66878BBEE03BF017F1B | 2AD766FF43D6463E5A956F2D91E18F870F5DD391 |  121178696 |  3145728 |  1992723 | Hungry Shark World_Data\level17
E369057FB77F9B76004826713F9070F849F0AE59 | 026B06B2AD58EEDF1E485B744F13C926DAA25DC1 |  121178696 |  3145728 |  1869337 | Hungry Shark World_Data\level17
913541CEEEE52476045C5B65D44F3F41690C39DD | 10A731F95EE61AF6B93080D9A2C8628A229B778C |  121178696 |  3145728 |  1990269 | Hungry Shark World_Data\level17
83B5152BDA50BDAFB6B75BCE683E77EF8F2CA9C6 | BB3A40B2C8DB25BAD707E3465D3477BB44C3D893 |  121178696 |  3145728 |  1310389 | Hungry Shark World_Data\level17
1AA16FA282733E2994FE0280143AB39C3C51D221 | 02125ABA1AA09F1F3B5DC20579326E922735F35E |  121178696 |  1641032 |   102353 | Hungry Shark World_Data\level17
BE1EBE9A63CB0277183EC9C2315B3DC2C759DD86 | 5C0A1A99B8229C5313A62B2C18844DFC3AA322EC |   76809096 |  3145728 |  1637878 | Hungry Shark World_Data\level18
613A9BAEADB007BCEFCC2B163B81EF2463C05006 | 34C5E307E93BB80C9A0716C6D54FEBAB31496B2C |   76809096 |  3145728 |  1939415 | Hungry Shark World_Data\level18
C6B71DCC419F6C716B30150A4136F013CDDBD873 | 0053C3EB0D5436BD62F1D38D3DA5B9C723F7325D |   76809096 |  3145728 |  2006696 | Hungry Shark World_Data\level18
F2FF97B5BE2A86BE0316DAA76B68AEAB950DC834 | 99FE096810B2B4367F1CB7E9202519C2E5911BA2 |   76809096 |  3145728 |  2028347 | Hungry Shark World_Data\level18
38A97C0AD5843AB3095712FE3D3E9171A7C18531 | 776C3672DCDC6E27B25822CF4EF812890B797A29 |   76809096 |  3145728 |  1909916 | Hungry Shark World_Data\level18
A0D369518B5216787B8AB50ADBF6FE84C8BEC202 | 3CA79E49D4F9D83DB736B6718E3E3A03492975E5 |   76809096 |  3145728 |  1974293 | Hungry Shark World_Data\level18
A4D2F5954CB79EAAF5C423C73FC4C18F40B5AF88 | ED10A3EF4DCC6830CA5B579926F8C0C5A6127813 |   76809096 |  3145728 |  1819163 | Hungry Shark World_Data\level18
ABA9FD0B2451852C8BB19F6EB525BA8FE78EFAAB | CBCA2C3BD07221D020FF1D66FBC8BADE8C8403D0 |   76809096 |  3145728 |  2062506 | Hungry Shark World_Data\level18
5252B6FA058809302CDAFEC981FE1524B31EF95E | 14E5626AD122E1E52DD8A01A40027A53D1A0A669 |   76809096 |  3145728 |  2122116 | Hungry Shark World_Data\level18
C018D42B15848C9174DB0E6290A4CA7BA579370D | 2F6E50E79692D6E685C5A2D54FC65810C593DD1C |   76809096 |  3145728 |  2023768 | Hungry Shark World_Data\level18
3B3F30FD41CEBD925A11631AE5AD18A7492F8E44 | 057492F61832BDE2900EE1BFC78C2C72AB0CA0EC |   76809096 |  3145728 |  1808965 | Hungry Shark World_Data\level18
751BAEA58126C878249FEBF1C3394196E67BCD5C | 36F2F8DC12FF759D9D3E49C6369F79374AD7EADB |   76809096 |  3145728 |  1978261 | Hungry Shark World_Data\level18
2A8A44319D0F5DEEAAF685CE282DF151D06F5CC8 | AF444C526E3295E72A9103732D481135D09D171D |   76809096 |  3145728 |  1987097 | Hungry Shark World_Data\level18
E150E419D4936CC33D92D614A03ADC7C9F89A162 | BD11D51AE809A27D53D102DBD9C5920FA3E3A8DB |   76809096 |  3145728 |  2036100 | Hungry Shark World_Data\level18
BF824D0EFE577713D0910755289F6E1FA78DF130 | 2E7CC6B6752342E4598B7FC46C935017CD6FB8AE |   76809096 |  3145728 |  1866944 | Hungry Shark World_Data\level18
87C2CBB6DCFF27B28D00977FE2FF7515C8FCC014 | 5C05F8C0299D35C36F0567FDEC36B5E7AB696A4E |   76809096 |  3145728 |  1894494 | Hungry Shark World_Data\level18
2EA0FC73579C11671571B6085BEF65DDA617FD4C | DBBF1FCEAE9F9F95DCF18D1FB2892297ABF288B4 |   76809096 |  3145728 |  1848596 | Hungry Shark World_Data\level18
1E22F7962A861570AB7F867E080FE5251E877559 | 372AC3520C439A54D012BBE94366F38E10B6D677 |   76809096 |  3145728 |  1497507 | Hungry Shark World_Data\level18
E9C13015A8EC9108AAA14EC6854DCB2D1D670354 | 946FC0591BBF2D6B308D540D3782FA18BDDB3557 |   76809096 |  3145728 |  2140397 | Hungry Shark World_Data\level18
E82993FDCBB8AFE9F8022F423FEB238FBBC19C4C | B929EB39F7461871B3DC2AB3CC6DE905C814179F |   76809096 |  3145728 |  1970577 | Hungry Shark World_Data\level18
32FEF1AA20FBDB33BFD236A6A295A44D231530CA | 3D1B99D572436B5C943EE9D1F444E3DC494B68C2 |   76809096 |  3145728 |  1822307 | Hungry Shark World_Data\level18
5F836A7BFD74DEC32986CD141AF404538491E48C | E9B28B1B22638580EFB6873F3E715D61D4DDD83A |   76809096 |  3145728 |  1780708 | Hungry Shark World_Data\level18
2E833AE3790EF31ABE64BA9674C7D1E3D81EECBD | B4055F3DB7C3470F2CB7F397799E67EC1EE43957 |   76809096 |  3145728 |  1572987 | Hungry Shark World_Data\level18
928F79592F64996FCAB046DF01ACDD15044DC778 | 646812B8E7C4141BFC3388611A3D3E5B7B157E79 |   76809096 |  3145728 |  1618798 | Hungry Shark World_Data\level18
976CE7034487D9B9275EA7AB74E30520320D856A | F5B54D903E6A016C9C930C84A16EE67C8DC71BCE |   76809096 |  1311624 |    92280 | Hungry Shark World_Data\level18
E9B521525429F46E3C6D12812AA5D10B58A3A18E | E7C2D43560EC968AFBE4286BAF8740B8885C4FF1 |   68457232 |  3145728 |  1826176 | Hungry Shark World_Data\level19
92FDF16D38054DFF8E8843673325C948C0A12610 | 83A046DCC198D270A5947217569A0F2FA33BAD7A |   68457232 |  3145728 |  1714438 | Hungry Shark World_Data\level19
5D077C057E29F59E1261B5EA02F240714589FB5E | 10E8432090996B1E22F73A71B9C3139F9979E191 |   68457232 |  3145728 |  1644330 | Hungry Shark World_Data\level19
9AFC7251B50C75FA6F0A9D9208E8831822AEE9B1 | 475DC42A674ADAF182BB2AB839602E90B6636D9D |   68457232 |  3145728 |  1773461 | Hungry Shark World_Data\level19
F0C57B7BBCF33907179FB78C6B3323B455B65162 | CC0B5E588D34977BC924696B124202740C0CF855 |   68457232 |  3145728 |  1638807 | Hungry Shark World_Data\level19
76365B209A98147F7FFCC3D99FFD02431FC3ABBD | 911C57B961CFEC98091EC5740F910F741ACB2E1A |   68457232 |  3145728 |  1842104 | Hungry Shark World_Data\level19
DB49682365EA3B00F6CCDF2BBBC8BD7F59152AB2 | E64086A38CE8E97C652CBEA6A86497F5517AE0FB |   68457232 |  3145728 |  1613674 | Hungry Shark World_Data\level19
90B9D2A17E8734C5468477A9F1AB9E6D4E05C830 | 88DC79D9F42B38DE3917B126B281FE565111CC59 |   68457232 |  3145728 |  1854269 | Hungry Shark World_Data\level19
EB2CCED63A5A06E58547FB5C286A6D0CC401B521 | C6839C5E4AB4A01690B74F41913FFAB126C53AF9 |   68457232 |  3145728 |  2059149 | Hungry Shark World_Data\level19
78E6D8F98914AE8155BDE50D0F9F16E04856D5C7 | CB00BC63374C5F6C210C9340F7F7D8F7345806E7 |   68457232 |  3145728 |  1781954 | Hungry Shark World_Data\level19
7AACCAF2E02DFA9854EB449BAD06657678992603 | 059E06A416D2552F8BAA20DFAC044B553CF155FB |   68457232 |  3145728 |  1108741 | Hungry Shark World_Data\level19
122067338ABB4E3EBA4AD2BF4AD93DF9776A284C | 8D1B1262BDD0170D72F84D5113066B3A11F98644 |   68457232 |  3145728 |  1769552 | Hungry Shark World_Data\level19
1268635F2070A91E62AC079B440EDCB78A15E123 | 7D47B1C1EA6A52E42B18285DF45F26AC233CB0A2 |   68457232 |  3145728 |  1387020 | Hungry Shark World_Data\level19
590422114598B08140698B34B41592E840DFB5FD | BFBA4C5FF4896F23A87F97D160D49F99EE38301D |   68457232 |  3145728 |  1657263 | Hungry Shark World_Data\level19
74103A0E27DAEBEEC2D0A246D21411B6F74961FF | 8C6D25EE60805B6FEB981175CB04D4D8D5D1B8F9 |   68457232 |  3145728 |  1530604 | Hungry Shark World_Data\level19
A6E316D6560157FADDA6A0F663458921842F68C5 | DBB0A17F3DE6DDA2FE73AA5F11B41D0DF2D80E97 |   68457232 |  3145728 |  1846884 | Hungry Shark World_Data\level19
4F0CB2BB6448973D564C15576B872BAF6BF2F6C0 | BFAFE1DD78022CFDDA377DE37B607C581095EED7 |   68457232 |  3145728 |  1604527 | Hungry Shark World_Data\level19
27C279FCC2FFA78968EC52ACE80D3FF55DE4AC51 | E58212A75CD0BDF20B42DCF538F2A656FFA3AF1F |   68457232 |  3145728 |  1952418 | Hungry Shark World_Data\level19
7D49C8E0AEED13B198058DC0A812C847A250D0A0 | 96B1577CDE922C05DE554BD23133153AE589A1E2 |   68457232 |  3145728 |  1940088 | Hungry Shark World_Data\level19
BBA966907BA7F4B49EDA82E23D09DC764A9CA5BF | 6B189DDAC629D5E76F74EDC301D2D2DA01A9617E |   68457232 |  3145728 |  1524789 | Hungry Shark World_Data\level19
7A8E67C62760B3890747CAA61AFC3BAF9F99B505 | 89E46BD27DEB90759B6910B17695FD4675EA8F2F |   68457232 |  3145728 |   701876 | Hungry Shark World_Data\level19
E9F724A7BAD6DC9B3E7504ED69C334726D9211B0 | 87CE74BF48FA0F0C40B8CF9D36BE3E343708FAD9 |   68457232 |  2396944 |    21405 | Hungry Shark World_Data\level19
B2EB2184F9C862D649BB75C9D03956E4A9B57345 | 12C6497561E456C086B4C661C1AE0160D6854230 |      13332 |    13332 |     3383 | Hungry Shark World_Data\level2
DD8961296055CE53695D74FC2812C9B3332AEB4A | 4FEFFB166560D34982B3F713C16091A2118C0C4B |     238548 |   238548 |    21911 | Hungry Shark World_Data\level20
