Total number of files  : 2598
Total number of chunks : 1
Total size of Files    :       3656481619 Bytes | 3,405 GB
Total size of Slices   :       3656481619 Bytes | 3,405 GB
Total size Downloaded  :       2381560759 Bytes | 2,218 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support/English_UK, Files Count:1
Name: Readme.txt | Locale: en-US

Manual Files:
RootPath: Support/English_UK, Files Count:1
Name: Manual.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
397BF8350A04D60B4956F112FC9E53FEEA1B6543 | 7ADE6AA48DB2908840160AE00E8DCC753B17DB74 |     479991 |   479991 |   205845 | animations\R61stPistol_UKX.ukx
BE27E4A53C02D8E230138A39D9005CEE705EB78E | E8C363035F07AD3D8C2F3016C6B2C1003A18B44A |      27607 |    27607 |     6414 | animations\R61stShotgun_UKX.ukx
068BA5A0505370393BFDFCCB92FA8048BFEBA8C4 | 32A98C4D4B61E945F663DA8F63018CE8CB79F603 |     326968 |   326968 |   120718 | animations\R61stSniper_UKX.ukx
2A8806F62663C9A6CEC8F7503E32ED0FCEE1B04B | 41F7450F0E871649A4D77A6C57AD34D166BFBDD9 |     396384 |   396384 |   140964 | animations\R61stSub_UKX.ukx
E83212FC0B96407C8B5298ED9DCF22D06E26B510 | 6EA2ED199624C20CE6E728B5F546353EF49EF23A |     375516 |   375516 |   198798 | animations\R6Birds.ukx
50A58A24627206ED14809E767A228C8C17FA8052 | 7A8EF8D83D971E2843DC1AF069477FA08AD67022 |      21923 |    21923 |     9510 | animations\R6Flies.ukx
5C5CBEF18F25FE9279E90F751889B1EE8FC76BC4 | 715EDACBB3DA8B75E72201DD9C9AEBBCE73981BB |    3801001 |  2097152 |  1375022 | animations\R6Hostage_UKX.ukx
4AB48CA243BFE6073E7DD42D21D86E6F80ACC2DD | AA1ED6C4A1557A95E8F93D9403AC5FE426DA01EC |    3801001 |  1703849 |   922446 | animations\R6Hostage_UKX.ukx
6409C9C138FCCBF95642B1C18710129CA1E95679 | B61A1F27AD6AAF90FA9A06770A91852314C9D008 |    3925910 |  2097152 |  1370474 | animations\R6Rainbow_UKX.ukx
0A7ED3A7A29BA46222EFC4A6D835D2FF14F173C1 | 77D957CA8EE9C580CF2D4D792463C6BAD9393817 |    3925910 |  1828758 |  1030449 | animations\R6Rainbow_UKX.ukx
B4BC5E77DE494CD7B1F0D15C53261EEB92B79030 | 19942C57185E93A72ACD4BFDEE747E9EA9D75679 |    5850582 |  2097152 |  1419411 | animations\R6Terrorist_UKX.ukx
E34CB91EF6A627E11EC0B64FE015577C274C7EC2 | 6A633B80D925135E071CD65934CC90D5C4F9A58A |    5850582 |  2097152 |  1127691 | animations\R6Terrorist_UKX.ukx
DD07684D51BADB8161AC8DE9C6A010CAAA652027 | DF9408A743E652A3289C107187F985B0BEEFC9C7 |    5850582 |  1656278 |   895165 | animations\R6Terrorist_UKX.ukx
7308A337BCDEE89B009162F49657C165EFA26AF0 | 801578776BDA12740360BB89D96EA2B44DDAF8C8 |      12332 |    12332 |     2520 | armpatches\Arrow01.tga
FF9A2FC0E906FC65FF7F2045E3DD41A88F3006B6 | 9F21D7760A367BA2FAF3B1A9A1F9094BB969C762 |      12332 |    12332 |     2884 | armpatches\Arrow02.tga
F343FCC0A3ABAB9008A9360D3EB2010B2E3F8677 | 02A62BA3B961772744F44EC24863165CCE897938 |      12332 |    12332 |      774 | armpatches\Bullets01.tga
577FF69A2B8C54E154B1B27B1FD6BE5E224AB656 | 9757B0E58B0AA9AF410D24FEA405A1700774426E |      12332 |    12332 |     3476 | armpatches\CQ.tga
61B9282511A2ADCBEB21D8BFE1624F4B1DADD893 | 12E99230702C3C1870381985AFAA6FD8549CD9A5 |      12332 |    12332 |     3819 | armpatches\Eagle01.tga
970D7C034D65E86C8D7F9280D331F8471E859D69 | 0D2A592AAB6D2FB293CB506DEFC77870B61023E8 |      12332 |    12332 |     3175 | armpatches\Explosion01.tga
6380BB7DBCF8B5E422836142BE6ABB62E6274F03 | 6E11817703612BEEDE49F34FB4183401CAF0D26D |      12332 |    12332 |     4382 | armpatches\Gamers.tga
B02B5927F1A1D4BB3F4ECF051BB8FEE059FA3248 | F66CED426EBA399BC230CC63E7D312AF26FD75B9 |      12332 |    12332 |     3091 | armpatches\Grenade01.tga
318818834DC961ED0D4C9C11E1FD090F23498616 | B3604DCC0B6B8BA701DE53315B7FFC553DE9183C |      12332 |    12332 |     2088 | armpatches\HBPuck.tga
301DC0DAD3053AEEB595E5A2A27822A49B3772E2 | C0C4021BBC369B09B66586EA74D99C75637C89BB |      12332 |    12332 |     2810 | armpatches\Horse01.tga
16422B80B6248A889901B21E8E85C9E918B39EA1 | AC98407FE4CFBE868D62566417A0F08F4CDAD183 |      12332 |    12332 |     1179 | armpatches\Lightning01.tga
BBEF0396D8696EB7D081C79447534C36942315BF | FDFC115380AC95F2003ACB5F569F4056F1400CD7 |      12332 |    12332 |     6066 | armpatches\Patch_08.tga
1ABD6126137AF9D80EDA1AB17933F05A9EE3AFC9 | 3DDDF938ECDE23DA01F54817F2C230A215540FA8 |      12332 |    12332 |     2262 | armpatches\RedStorm.tga
30B5572AC7442AA9072350B3362992BACC4D9274 | E9B817974A75B31FF20C4D5A3A19AB258C05157F |      12332 |    12332 |     2705 | armpatches\Sign01.tga
F58DEF49D312F548E8A357D212FCFD05A49A4E87 | 495EA16B8C2F7CB7BC615DA4F2ED32C31C77E2A6 |      12332 |    12332 |     3680 | armpatches\Sign02.tga
4E1584E26EBDF2FBEBCB93AFB51B008F3DE3866B | 1FCB667197A22FDC84105159E55F727A42BA9030 |      12332 |    12332 |     7608 | armpatches\Sign03.tga
FD280236C524F8CB1874D7E5025C0A4CDDBFD39B | 550EC247ACCA426F72CF83D0E2D526E7122AD0AC |      12332 |    12332 |     1520 | armpatches\Sign04.tga
B0BE17972D2417D541B9EF7E5016008CC6020AEA | A30D96824430F090F36E8B7F3FE38DCA9001187A |      12332 |    12332 |     1132 | armpatches\Sign05.tga
C932539F3B5FA3EE4D23E4DDA15AAF2AB1A6146E | 40F2B6CAF3C9F6CBC8E5706FEDD8356463F4C3C5 |      12332 |    12332 |     2298 | armpatches\Skull01.tga
04EBBE4CDAE5F29D3683746A1C44B5DC25DDCB87 | 66512E04DDE1973135576D2AFDA0C55341E7CC38 |      12332 |    12332 |     2089 | armpatches\Skull02.tga
7C8ABA4C3C662D272445ED76DCA340B8A60ACF5C | 85687688E3976C078F7586EF5D209FBCE20A9061 |      12332 |    12332 |     5778 | armpatches\Skull03.tga
D116B0A494B9191BDC65239172D1BB5226F1ACD5 | 747821BC680B69DD58F2DCCA5FD9A30515A3C2BB |      12332 |    12332 |     4486 | armpatches\Smiley01.tga
28E55AF80EFDC00B2D9B08A42822F243CF8F62CE | BA1DD2350B6D6B8F69D0FCE2ECAFE2F57E20BF97 |      12332 |    12332 |     1778 | armpatches\Ubisoft.tga
4FD1E94D8716605DCAA5946564E32A6168EB2CC3 | 340EEA0A3937D9C5D90186CA086652BBEC6D6365 |     921644 |   921644 |   466771 | backgrounds\Main_menu_01.tga
75EA7EFDDAF876696EBFD01284990A4B0E941E6F | 70294C74B344FF857E6E813EFAB4682E04EB5015 |     921644 |   921644 |   457585 | backgrounds\Main_menu_02.tga
4957EAAEAF07B358DC107F01C29FD8BDF6249391 | A3C1D65A601628F98E40DA3979964D1124692053 |     921644 |   921644 |   463337 | backgrounds\Main_menu_03.tga
D4106C029769DD426BF749383DEDAE9DC0DA4708 | BA60008E5E424E0F183CFC8AF1F8EE1990D6BCAF |     921644 |   921644 |   473464 | backgrounds\Main_menu_04.tga
92635B796AA5991E299A8CB1D5A36EDBA8433E60 | 27B7344B1CCBE1225B63D0F9D33A3B3116F415A5 |     921644 |   921644 |   469553 | backgrounds\Main_menu_05.tga
4C60FF47B9B76E746F2037E129BFFF718725C07C | 7AD60DB3C7F8A95727B018CA22F968EDAE57AC0B |     921644 |   921644 |   456612 | backgrounds\Main_menu_06.tga
9F95DDC41FCD7D071920C8160514599C686CA65A | 64233C6E625386549FBE4F35E93F79B384694830 |     921644 |   921644 |   308680 | backgrounds\CampNew\CampNew_BG.tga
B571459803A5F7B0E3F458DA27E5E55FB8BC4B27 | 12E5FA32C39953B6B64DEB4E109ADBC592FE4B2E |     921644 |   921644 |   307738 | backgrounds\CampResume\CampResume_BG.tga
282B3A7DC9CCA10C9B0370D393ABAD85233D407B | 64FAF7047937A7B7D1BCC57AF332C22CCBCFCEB6 |     921644 |   921644 |   246403 | backgrounds\CreateGame\CreateGame_BG.tga
A56139AFF1001E7A7E2D9D70F01A8AF44C33E456 | 790738AAE3A78C4DA9224880F6658BAD60193927 |     921644 |   921644 |   249466 | backgrounds\Credits\Credits_BG.tga
02CE193ABAFDF2C92570814E1C0BF453820E2B11 | 39BE13F2CD3A48441B6FEE65E6B128619D7A4ED6 |     921644 |   921644 |   309112 | backgrounds\ModSelector\ModSelector_BG.tga
C6AF08F3BED9AC62ABE7CFBEA601BF3F76502C9C | 4B717727744FF4AEFCC2046BFEBD275C139325D9 |     921644 |   921644 |   313081 | backgrounds\Multiplayer\Multiplayer_BG.tga
1A67DE91A48F0611E788AA61BA2B81D155F08873 | DA3BF3DC7C30C70DE8DFAC2CC534C8119BA69155 |     921644 |   921644 |   270354 | backgrounds\Option\Option_BG.tga
CCCDB0EDB6CF138B140ADFB7C644B3110C97DC85 | 2ABA34B38B799B85B40362914C793132072E38F5 |     921644 |   921644 |   312576 | backgrounds\OtherMission\OtherMission_BG.tga
A1AAAB7F966A755B1C7AAA2A31C3FB6390BB4599 | 9CEA5D3135DF9BC7BDE0D6FEE593FB74EECAAD6A |     921644 |   921644 |   311239 | backgrounds\PracticeMission\PracticeMission_BG.tga
329580122B60D32B90B5906064F9CD656E20FFC7 | A86F0D2A68B11BF1355C988588558CB13167E814 |     921644 |   921644 |   276479 | backgrounds\Training\Training.tga
160446F67A484B3C5ED0D1C9B1585DA507A8C0E5 | 285B5E6A57E926C6F07401379A6F3A9A3D1515C6 |    1350602 |  1350602 |  1345624 | DirectX\Apr2005_d3dx9_25_x64.cab
E17A6ECB34D37C95473DCCB538043931ECB5E677 | 2C3AD19F3628C8B3CEB258C65E82E1E54B7119D0 |    1082210 |  1082210 |  1074863 | DirectX\Apr2005_d3dx9_25_x86.cab
96C18FD5F4086BB7C8F5BD8CE9C7F4847831F87C | 5E19A8A274CDEA438BCFAD8D9790371E09D1CA61 |    1401078 |  1401078 |  1396213 | DirectX\Apr2006_d3dx9_30_x64.cab
FE8CD0560209B58C9A7D83B3ABF9120854BAAFD6 | 43E8094007DA0813E4E613416FDC72D9FBCF14E8 |    1118469 |  1118469 |  1111989 | DirectX\Apr2006_d3dx9_30_x86.cab
9EF8D3F0DB30BFFC544428AB32B717E4DC082236 | DB1D761FA7188BDF95F9011A222319B1E049967B |     919678 |   919678 |   911710 | DirectX\Apr2006_MDX1_x86.cab
9CA162F9DBFDA0DA2432612D0091FDDD43E9CAF2 | 2319C48B8359AB0C21AC952EE3BF1F54CB8D5819 |    4165878 |  2097152 |  2097600 | DirectX\Apr2006_MDX1_x86_Archive.cab
75EE87E32F6CA32C3EF70065BD444D19425485D4 | 58DAE86BEC99CF34C82A1ACD6A239496607EFAA7 |    4165878 |  2068726 |  2064661 | DirectX\Apr2006_MDX1_x86_Archive.cab
B83452D92E587CBCB198BC61E72FE621D8D1AC57 | 235FF00AA9250058B22EBFAF1D6A281ED4169697 |     182381 |   182381 |   177673 | DirectX\Apr2006_XACT_x64.cab
536E967200BAC2D3F401A9370FC2B8989B6EA14B | BBF81AAA3314321A7A8A593AD316CA94F8E40C6E |     136351 |   136351 |   132185 | DirectX\Apr2006_XACT_x86.cab
ACA6797FAAA7A21259F47EBF744649B02AF5263D | 875A2E7619FD667E09987756091152EA06ED74CF |      90349 |    90349 |    85685 | DirectX\Apr2006_xinput_x64.cab
BE9B4D44F00419B052B56E76710577F02BC9D065 | 6F7B2CC4AB9EEE922D1AF9FB6DF84ECE2D9A524E |      49258 |    49258 |    44536 | DirectX\Apr2006_xinput_x86.cab
8BBBC74DC085F35B1D1B40F3673A4F9FD89DAF3B | 319F56AEF27565654B32B762B10BEAC6710C10B5 |     701860 |   701860 |   697179 | DirectX\APR2007_d3dx10_33_x64.cab
5B1D7F7C22CEF96AAD30C26E2A0AE8DFEC5AA02C | 71F7AB04A12BDC274CF95173F7B4A40AEBC94A4F |     699113 |   699113 |   694298 | DirectX\APR2007_d3dx10_33_x86.cab
AD51420A90757C7A2D555E9170FCBEA80439EDAD | 0EE398D604BABD59F1A334609A3D502F795BFF83 |    1610606 |  1610606 |  1605386 | DirectX\APR2007_d3dx9_33_x64.cab
D2E6BB8CB67F4EC54378E98DDE9FCD2785BBFE4E | DB99B6F082345912F33B1BD11995BD49CD10DC70 |    1609287 |  1609287 |  1601959 | DirectX\APR2007_d3dx9_33_x86.cab
8CEF151D93A1DE4639C528A1F5F4BF4AB9F5B249 | 55128FD3AB412DC9BB27E90DD9BB380FE617C8B8 |     199014 |   199014 |   194326 | DirectX\APR2007_XACT_x64.cab
446EEEED57464D45C2C36C750CE95F1E293DA53C | 31DDA14CFB4329D473CD6BF0885622EEE6BC8860 |     154473 |   154473 |   150378 | DirectX\APR2007_XACT_x86.cab
9498EC07B443112C24204FCFA220188F60AE2B6E | B28244D9B8E7383CC0C08CFDD5E8F1039771E84B |     100065 |   100065 |    95909 | DirectX\APR2007_xinput_x64.cab
7DBC5BDAC7BB59C0BE7D5CCD3AD592E9008A0B1F | 8C22D35BAE81CCB7E5BCAC4C212B8E0A55CFA734 |      56550 |    56550 |    52432 | DirectX\APR2007_xinput_x86.cab
200935C9ACD4ED79EE506B05E2C1C6328E8A42ED | 3B9001137F6F6B037AC781F57D2073D80AAB845C |    1353790 |  1353790 |  1349072 | DirectX\Aug2005_d3dx9_27_x64.cab
3B01A1CB77617968F5C44E2B3AB7A50A2D0F84A7 | 9A8860339702E1637AF04FC7AB84EC28459F0FF8 |    1080892 |  1080892 |  1073889 | DirectX\Aug2005_d3dx9_27_x86.cab
C50035745944275D6EF619F74DA06B8981A8264B | AD56C4BC3E7515154CED35A71440B765092296B2 |     186151 |   186151 |   181457 | DirectX\AUG2006_XACT_x64.cab
FAAF1956E7CC6EA5629C78DCAA56CE99BFCC4106 | 66029BA7BD2F974C08FEDF9B9A52E9077AADD13D |     140483 |   140483 |   136301 | DirectX\AUG2006_XACT_x86.cab
616EB25AB118B3B78AEEEA5DF1521AA0F4C3DCD6 | 5FCB4B44D7FD94A9D3EE6005CB5F2D4F7D30C021 |      90390 |    90390 |    85713 | DirectX\AUG2006_xinput_x64.cab
836B69BC449DDA796164C5C6C73ED10BD777196F | BA031E1317A843E2B48F30D79B38AB407AD680EA |      49306 |    49306 |    44594 | DirectX\AUG2006_xinput_x86.cab
20B588149F93C3964681F5E3F379D447DC2E0B5C | A4F5A294734DDB24A7D6E43F5777A3EB2B7AB2A2 |     855534 |   855534 |   851198 | DirectX\AUG2007_d3dx10_35_x64.cab
1301E0200925FF79C172BAE52DC1D5B967DDC64E | 1548EBACDD8F582D57D0B274ED056049B80E94D0 |     800115 |   800115 |   794948 | DirectX\AUG2007_d3dx10_35_x86.cab
FFF53ACF1F0DBFF1F3F92AF7818CF19207C4ECDD | 0958085E58390844847C06397DF7FF70D4C4629E |    1803408 |  1803408 |  1798581 | DirectX\AUG2007_d3dx9_35_x64.cab
F7AC2BC468740A82DF7B197D87C1EB7652DAE888 | 89B999B4DDCB767A763BB20ED1D9E30ED2C2986D |    1711400 |  1711400 |  1704606 | DirectX\AUG2007_d3dx9_35_x86.cab
D97A407D139BC921BEE94A69E8183CEF70290D38 | 7C1F9481635C2EF1E1962655C2518AE3F2B72A8A |     201344 |   201344 |   196652 | DirectX\AUG2007_XACT_x64.cab
32C4F073193AC8FA29FDCDF513FB738F600D5B89 | CC77117C6A9FDEF7BF7C1C1525CE5DFEC143A8F2 |     156260 |   156260 |   152148 | DirectX\AUG2007_XACT_x86.cab
62FF8A751451D32066CDEBA5EC350FEDE57C9EF9 | B0FE1057E19A740695E386367DC60D79F39EA53B |    1158739 |  1158739 |  1151948 | DirectX\BDANT.cab
9673B8A26C375CF66C7C3B389CBA92D9C491DF57 | B8654B7FA36E6D00A4B2E10EBC6A1D0DE06F8F60 |     978396 |   978396 |   972626 | DirectX\BDAXP.cab
0FD9920E8FA8EF2372B58EBD8BCFD647303DE899 | B5369BD9575005E1A0FBD6A21021A066C9D83F9F |    1361224 |  1361224 |  1356189 | DirectX\Dec2005_d3dx9_28_x64.cab
BDFAF636F4B0F50D44DB3C32C5E124FE1539F36D | 992662F7D1276F82E2064D1D8F216DFD5CABE085 |    1082704 |  1082704 |  1076295 | DirectX\Dec2005_d3dx9_28_x86.cab
22717373F2340BD1A52F83B456373FC7C466DD74 | 89F4C32383136BF8C5EDD2F43A1B059C63EA4091 |     216055 |   216055 |   211393 | DirectX\DEC2006_d3dx10_00_x64.cab
5BDF38E9D35530DE588AD92C8ADBEA547B1CE0E3 | F4F53CD89CC3AFE38D61B5BD677033B6522268F9 |     194968 |   194968 |   190224 | DirectX\DEC2006_d3dx10_00_x86.cab
07CB9C858E16907E4F237026B27C2FFAB6655EC2 | 35E468CCDB682E0A499A2C832979598CD85DD416 |    1574402 |  1574402 |  1570012 | DirectX\DEC2006_d3dx9_32_x64.cab
6CD337333A9138D0C3D79E5FB585C31EE4FE145E | 3048AAF2A17DB14BC19E349C1423B4C5F241AFFF |    1577624 |  1577624 |  1570619 | DirectX\DEC2006_d3dx9_32_x86.cab
2480914A4E8B0292E01DB4A9E77B7C06871CF521 | 251F4361B48FA11EE62BA123F5D1E80092F9284C |     195723 |   195723 |   191048 | DirectX\DEC2006_XACT_x64.cab
E2737B3AC0497B3BDA3DD4DA77C02736E9C0BF73 | FE183878FFBEE69DE28536D0E4B6C4F518611D17 |     148847 |   148847 |   144713 | DirectX\DEC2006_XACT_x86.cab
3ECA3B6DAFF2D50E230BA413288E43E9C28DA7B8 | 8A6E580FD329738B1A6433188542EB11E26A68B5 |      97288 |    97288 |    50744 | DirectX\DSETUP.dll
759CB64BD9CBF8CD2A0F903CFC278C80B88563BA | 2D84CD5B7193675B60D90610A5357AAA8330F37F |    1694728 |  1694728 |   155366 | DirectX\dsetup32.dll
29FAA483F1146DD916A796EB007337329AFA69D8 | 1E236DBBCCA161A06D00C435ABE4007C71752484 |      47700 |    47700 |    43009 | DirectX\dxdllreg_x86.cab
4CD4D386CEF367FE6E090E770FE8AC7404EFDFED | 490BCEE7DE285042B42AA0BFE37D6DB08F788FCC |   13267416 |  2097152 |  2074360 | DirectX\dxnt.cab
375780117861DB63455B3969639330103A2971C2 | 3CAB1D51EEF3D1314260B5FC18C0DFDE2C074DF2 |   13267416 |  2097152 |  2089491 | DirectX\dxnt.cab
BDC1237A1191E2AB0D32A35FEB858898A8469228 | BBFED0F046C687DC170693015FBBA61BEC3164E6 |   13267416 |  2097152 |  2091827 | DirectX\dxnt.cab
2D0023F82730CF9032EC2EBDB9D49A6CC3BD8F42 | 271DCA03D074CB2255C9B1ED87DEA0EDC4BE9112 |   13267416 |  2097152 |  2094645 | DirectX\dxnt.cab
10C3EBD40EE3109E59A84528E19CDCC0A1B84F25 | DCB10B0DE61500A1D50CC27729C51C5FC2E13AAF |   13267416 |  2097152 |  2092143 | DirectX\dxnt.cab
18ED592DC56CE885BAC8C1E9B1105ABFBBD73F24 | B99A163430CC2AA0C718E383FEF514BB33814F27 |   13267416 |  2097152 |  2097467 | DirectX\dxnt.cab
13289D8ADE45589D87303616B1FD4A1DE6D3077D | 1D030CCB8CB9C3506F15097A6EED80161FC8D556 |   13267416 |   684504 |   679992 | DirectX\dxnt.cab
37F01D588838907562BA4265128A132A4EE06691 | 8611E535962DCC513727F97929FDC68FE97513FA |     528392 |   528392 |   119488 | DirectX\DXSETUP.exe
4583BC6BD68EB7EC75CA134BB935A8EFE61735E3 | 88EF6C11B292203B492C95EBB4C33D10F9228AF6 |      97916 |    97916 |    93175 | DirectX\dxupdate.cab
C40A93AC031BE00C0A5632FAFA1777845B5C530F | 5B770CAB5DBA983C3BE23CA6A5D09CFCF335899A |    1250747 |  1250747 |  1245947 | DirectX\Feb2005_d3dx9_24_x64.cab
4C7646278C97F988103FF69ACE2A89F6222B01DE | 23F826318DC526F140E0EF457E11C16320211D66 |    1016473 |  1016473 |  1009435 | DirectX\Feb2005_d3dx9_24_x86.cab
7DC658A1CF4C211CAF5DA80EE37C88D6E652F62D | F7FC60892AE7359E73A321640B2EA563D2BD341F |    1366044 |  1366044 |  1361093 | DirectX\Feb2006_d3dx9_29_x64.cab
84AB7273D27494B0252E841DA65842853C697DA3 | E2737A13892E3757CFB891E64E3C03F28934BAD0 |    1087968 |  1087968 |  1081310 | DirectX\Feb2006_d3dx9_29_x86.cab
523D2BA6C1A5325999CC7C72E722F3B34960B038 | 407D6C72DD1F6D1D415509E0EAF3B6A1059B9F04 |     181607 |   181607 |   177448 | DirectX\Feb2006_XACT_x64.cab
27E7E37207C2CBB2CB864B987B287BEB25A85707 | D06C10550C77E425D447D8DE1F590C2E41690736 |     135657 |   135657 |   131463 | DirectX\Feb2006_XACT_x86.cab
A6D2B54ADC40DB23CD6B0821DB203FB1F4545C70 | 8C9AE8AE3213076173C72F1D5117D56263A10002 |     197923 |   197923 |   193251 | DirectX\FEB2007_XACT_x64.cab
F626F98BFA38223798FA0B2038FCAC7950B5B38C | 15EFD1D30C3067D207C214B8DF848807D8545B5C |     151231 |   151231 |   147099 | DirectX\FEB2007_XACT_x86.cab
D31E0316AB3C622D4F149339B73AB3C965A589EF | 61C99D4D2E6DECCDA0D0D9113807776E1955773E |    1339250 |  1339250 |  1334199 | DirectX\Jun2005_d3dx9_26_x64.cab
44A8D9ADE6C1C7F8DE5D8D7309EBC0340B4AE27A | D02DCD4272F61BD99AA1EB3A432A97265393E512 |    1068173 |  1068173 |  1060925 | DirectX\Jun2005_d3dx9_26_x86.cab
3B162048851EB711D377B0571BDA48672F9494D0 | AAD35F6A45B3C4C8760214EF2A9DE2944B40D981 |     184033 |   184033 |   179325 | DirectX\JUN2006_XACT_x64.cab
3989BC78A9FBCBC569CE326AC345407D79E09D37 | B4D3B3DB580365DAFB4CD895795B919F02DFF6AE |     136919 |   136919 |   132751 | DirectX\JUN2006_XACT_x86.cab
178B785DEB7140EB920F85DFEDE3A7CF9032F0CE | 2845B0C931F6AD58C47B55288DD7961333638158 |     702292 |   702292 |   697651 | DirectX\JUN2007_d3dx10_34_x64.cab
38CA164FFCB19E459CFD7D102F8576D3A38F2428 | EE181651977F32CA6E3FD4E1A0DD10B011D73191 |     701720 |   701720 |   696879 | DirectX\JUN2007_d3dx10_34_x86.cab
DBDCBB9D10E9F48840843B77216CA2C0895553CD | E5C70B8EAB98AFD97B3B3FD8ED74FF128838A4A6 |    1611022 |  1611022 |  1606114 | DirectX\JUN2007_d3dx9_34_x64.cab
4D14152DBB80F56C11FDC8387DD57C0A57D73D4F | 7BF429E358743BA0FDFB07C54B9FFFBA99CFA46E |    1610534 |  1610534 |  1603752 | DirectX\JUN2007_d3dx9_34_x86.cab
3F3C0FB16932E6CEC635AF0CE3618F75D8EF1C16 | 9C144CEC164408503891DD8EC221E7903B6370F7 |     200370 |   200370 |   195682 | DirectX\JUN2007_XACT_x64.cab
D70D12A493382C83C561929EB9F71E86CD7FFF5C | 3AD184080DACFBC0FCBE77A98119398BBD62E2A7 |     156157 |   156157 |   151473 | DirectX\JUN2007_XACT_x86.cab
F5767FB56D6BE76922E1F2F380EA317BD0C8874E | 580DAEE09C804A1B416D2200624236C5B57F168B |     871076 |   871076 |   865803 | DirectX\Jun2008_d3dx10_38_x64.cab
6EAA528AF63B1973AF8999540B73B4784B4D4D04 | 43FB8D857F42E97BCBBC44C554D56F290F271969 |     853167 |   853167 |   847880 | DirectX\Jun2008_d3dx10_38_x86.cab
C4A37E67CF5B743F5748192D05C694263A91425F | AC57705C3262BBAC2AF0CD1A974DBB9AAA6289E3 |    1795856 |  1795856 |  1790259 | DirectX\Jun2008_d3dx9_38_x64.cab
FBCFAC959C4049F17CC86BE0C84536CE012CF438 | 4F0DCD762F8B4235101E0D9C8E2D268796F26CD9 |    1467126 |  1467126 |  1461419 | DirectX\Jun2008_d3dx9_38_x86.cab
1826B61C7DE5B9454FB28F92819C6473536A118D | 2DC40A199868B2258A704FC77A74E4F67321C706 |      58402 |    58402 |    54213 | DirectX\Jun2008_X3DAudio_x64.cab
94F493635025969842D0D3937454FE42C87DC76B | 7089B59B771DD9F0A02C3A39B8733FE66D6AB2DF |      25153 |    25153 |    20377 | DirectX\Jun2008_X3DAudio_x86.cab
