Total number of files  : 312
Total number of chunks : 1
Total size of Files    :       1175581718 Bytes | 1,095 GB
Total size of Slices   :       1175581718 Bytes | 1,095 GB
Total size Downloaded  :        376900935 Bytes | 359,441 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
52B4E40A239DB6452638F5296ED4F130B501B5D9 | 2938FF21E7956BA0BD6DDD308623C1485CE60587 |   43465224 |  3145728 |  2188957 | GameAssembly.dll
351A498BB3E98FABC4BB1236CD66647CF69B9C36 | 4D78684E5752C4241332073024515930CD5A4567 |   43465224 |  3145728 |  2123336 | GameAssembly.dll
55D074DCA108AA694288EE3C0F22199273C90A17 | C63D6D8D243CF4B3BB7E8637E5F8F3BB34611473 |   43465224 |  3145728 |  3114175 | GameAssembly.dll
B749AD0B04EB0A785A2768FC920800D5DC5626A5 | 8B45731E620BD35266545889D1EB5F51645797B6 |   43465224 |  3145728 |  2846413 | GameAssembly.dll
9A6B606B7C8F568E93D8ADBBB264123E0492913D | ADF217CC6143A29F97DFF6B3C910CB4270660B6D |   43465224 |  3145728 |  2285715 | GameAssembly.dll
AD537679A292F823E419F7B97EE4234843B1559E | D9CAEB68E4501F2A3DC5C882178CEBB102AE2849 |   43465224 |  2570760 |  1115384 | GameAssembly.dll
8700C79C8BDAA2A7EED85CCDC4D15DCFE328670E | 667DCC25BBD6D658C6220A4B05638F2EA811052D |    1114136 |  1114136 |   370673 | UnityCrashHandler64.exe
F77D5BD3EAB3573DD5CA4781A4A35F3EA13B6DA7 | 1645D1BB624A2F63CA50569F056F814A78A5C77B |   30667288 |  3145728 |   757133 | UnityPlayer.dll
6A0BFD55DB655B42A37F4BB3871CA9D021AA0783 | 89BB06261E1C77B74BDD86C2966A14C62BE801E9 |   30667288 |  3145728 |  1288234 | UnityPlayer.dll
B80A7885555ADEAB7CF01AC6DDB6DB9C8134E7C1 | 0206FE5641862A1EDB86D99C58BE2688D11DB992 |   30667288 |  3145728 |  1136622 | UnityPlayer.dll
8A99EFEF065A72CB991706D1ECE1BCE471115031 | 31A033C9AB8321C2815978839914A4340FF207B2 |   30667288 |  3145728 |  1263560 | UnityPlayer.dll
3E9E56C9926039B079B0390F8581681BEEE1EB9A | 818BCE17A5563FF70F35E217E2E33F501B4A3C4D |   30667288 |  3145728 |  1212846 | UnityPlayer.dll
A826CCDD408ED131B394B0FA8D9C84924DDA5AEC | EB0D64E094D023F69AAE1F78B3228CE13B4062DB |   30667288 |  3145728 |  1056827 | UnityPlayer.dll
9198F2190DB2D7ED843215C746B71F0A218309AE | 1C5B377681EFAD4B0371308754D183AAB9F036BB |   30667288 |  3145728 |  1259839 | UnityPlayer.dll
E312C458B9342E909D31D1963661B5005170051F | F0A001A27EC12A73792E5FFF9B0A1D49D38392DE |   30667288 |  3145728 |  1328786 | UnityPlayer.dll
AEE439A6FEC52383E8E8B847FB34BFDEB4DB3242 | F520A27226EEEBA1DE3F7146646111708C8013A2 |   30667288 |  3145728 |   783350 | UnityPlayer.dll
605DA7287BE901849ACF66CCE1577285FECBC452 | DC27FC09D97FAEE7264B33DAD4C0DAA7F137197B |   30667288 |  2355736 |   884140 | UnityPlayer.dll
0E1F1B935D590F76D389E50DBE6BA306AFF18105 | 218840E8C493D4575AF81F41410168C41EF2F4EF |     589632 |   589632 |   181647 | upc_r2_loader64.dll
088EB0046870E16343D5ADD8CAA7A384C2FC05FB | EFCEF6711AE3EC6BD5C5AB9E48084B65110B3ACC |         36 |       36 |       45 | Captain Laserhawk_Data\app.info
CF50415497E7DC4A192B01A7DE5F571F94BA51DD | F20CEF55F59E038B8BC30F1DBE1E4041283C4334 |        164 |      164 |      127 | Captain Laserhawk_Data\boot.config
54A21652B35E1D333053DA8BF372511384605B8B | AAEED427BAD313B1462DFEF574EDF4B8DC3C9B97 |     265072 |   265072 |    98628 | Captain Laserhawk_Data\globalgamemanagers
D565683159B35C0590ADFFBFFA9ED4EAB44F56F5 | 6B3397048919D2EFEE58B8961A5AB8BC8358463E |    1852560 |  1852560 |   452441 | Captain Laserhawk_Data\globalgamemanagers.assets
1E8294E53AFA3B94CAEED3B644A927FF19E2D032 | 0CB6FAB9006E522E8578A903DBC1E3B365D0D480 |    3493392 |  3145728 |  1652807 | Captain Laserhawk_Data\globalgamemanagers.assets.resS
D33E8CA4D95FB330C24F5A97738CFB7B67AE9997 | 522109228C28B823A4124E316B5507720CE271DC |    3493392 |   347664 |   139970 | Captain Laserhawk_Data\globalgamemanagers.assets.resS
C2D1C11C766DE715875F2270DDB45EDD1D349C3B | EDF1FA6C03027DE506E1FBCB4CDFFF454BDC25BA |       4320 |     4320 |     1518 | Captain Laserhawk_Data\level0
DC931B627EAD89A76B4390A7256A4551887B9E79 | 610A4540F4B50DB4DE75FC1091A1621DDD116F08 |       1136 |     1136 |      494 | Captain Laserhawk_Data\level1
3C0C5464954FECF44297A6369C7B4EF1E39111AE | E79ECB334255CFC2D5426A2ADFC944F91D7DCFA7 |       1152 |     1152 |      498 | Captain Laserhawk_Data\level10
0315AB0D9CEEA0EDF6E01F39061221E55204F2A5 | 97BF35C68B921461D3336AF779F86A117F3F2FEC |       5644 |     5644 |     1519 | Captain Laserhawk_Data\level11
61C2D3D40C88B027E13D30A01DDD4A2047C35FD9 | 3F132FC20FFADF97634EDD4795F571D6B9AAA457 |       1084 |     1084 |      431 | Captain Laserhawk_Data\level12
023CDF4AB96FCF8C4FB6C1F3962EA12738848D50 | 001D1E9CE7E93238C622A754DDC2FA0B1BC80475 |       1072 |     1072 |      421 | Captain Laserhawk_Data\level13
878366214C569611EFC198685BDD093D2C3155DA | FF10D18ACF14D9EB90C9AACB5BC9E57CED0F9A0F |      25368 |    25368 |     4205 | Captain Laserhawk_Data\level14
A668EB831DACF006F62298A98FCC28C582C32B30 | 61657D95D5B10B14715364AB78C2162E140A0932 |       3544 |     3544 |     1117 | Captain Laserhawk_Data\level15
2EB9F351AFFA7F0C57D1E0EC345BFB2A39C19AD2 | FCD0C99DE2A409E819CFEB2042A1837DCE254C48 |     116400 |   116400 |    15112 | Captain Laserhawk_Data\level16
7765F1966AC943E20460C5656DE8A69BC428842A | A500C9D4DBF301F814788F5E06ABFE6030BA7933 |      20472 |    20472 |     3028 | Captain Laserhawk_Data\level17
90574F47D80149DE47D5F7DEF0D086A0F2065C06 | D650D2E418A3DE1DBABC64ABCD6E7268A5C7EC9B |       1136 |     1136 |      506 | Captain Laserhawk_Data\level18
ECF77BE2D3FD1518023EAC7BC8979E9A5B6AC87C | EEB6937D25BA23F1977898299DF806100897D182 |       4336 |     4336 |     1440 | Captain Laserhawk_Data\level19
6EF171E455F6E10F707663932DB9B93D73FB283B | 18D961885294DFC4352D66AB8514E125297B52BD |       1140 |     1140 |      506 | Captain Laserhawk_Data\level2
AD7D1D4C78B8B7D16A11824183DE29B01A31F516 | CE1CC7A48E69C5B7E8F2AD1C24A0A7A7BE726995 |      16720 |    16720 |     3474 | Captain Laserhawk_Data\level20
DCD4CB5C01A3F3098440428702502C3E5974CAE0 | 2BD12E025B908A7C84B7037A5234092A4821991F |       6448 |     6448 |     1520 | Captain Laserhawk_Data\level21
8161DFB773C6C76F412349723794514BE31B7F6E | 2D1D45BE22F9E4F66A21D834219726F13D616DA5 |      19040 |    19040 |     3453 | Captain Laserhawk_Data\level22
7A747D940055F4447D7CA7869A5AB25A009D58D4 | EF56D5E05B219715F9A08E5A493F956A306CE3A0 |      17472 |    17472 |     3867 | Captain Laserhawk_Data\level23
F620A5E82B69D4FAA9516573BF0443909D35C63F | 3C82679EA903094C51D6F8D10DF7F25E568CFC0D |      32712 |    32712 |     5428 | Captain Laserhawk_Data\level24
04A1ABA8C548710E8A10F63287046C8C24BDA601 | F674513BE898CF2B160A9B455CFD34EBD28FA377 |       1168 |     1168 |      510 | Captain Laserhawk_Data\level25
4D526550FFF2E4A6037539650DFCF401A9A83CF1 | 131BF4462261242C735283E41129CECCEFC83F50 |       3700 |     3700 |     1308 | Captain Laserhawk_Data\level26
11F94B03AAA1056D691C9892F0157636C7EE74BE | 3503458AF66456E14F0D4D15C0F226DFFD1FE845 |       1548 |     1548 |      597 | Captain Laserhawk_Data\level27
196C280ED0BDFF7382C2C88DA23617083946E69B | 494DCCF90AAD48B887E6E07C67E742EF8DE57B31 |       1136 |     1136 |      522 | Captain Laserhawk_Data\level28
165EE0D48A7D91E6B4B5AC84082917D70746FA3F | 9F402D6E9DEBE9B0F8A1D90C451650F36A63A172 |        956 |      956 |      403 | Captain Laserhawk_Data\level29
04A32047F3A97CE642ABAC689C27A3147A73CDC3 | 881BC488B7354BDE5C057A78C2ABFF6877C34703 |       1324 |     1324 |      543 | Captain Laserhawk_Data\level3
8B6D339704A938CBCEF1237945E75343A489A1C4 | 1FCDF90E9DE4C1B6BDF67E436534235FFBA0BB80 |       1216 |     1216 |      498 | Captain Laserhawk_Data\level30
5697CF25C48FCDA04DDDA34BB4DF0DB380213E77 | 7EBB3DA658D92F3D89DA4E539D82736304855033 |       1216 |     1216 |      494 | Captain Laserhawk_Data\level31
11555407A738931A212F8150B05D04023CCA13E7 | 0792181839D3842418C15B579C7B9439AB3BDEBA |       2092 |     2092 |      808 | Captain Laserhawk_Data\level32
91D7AAB548D3A26DB6C4844603EC07A14B3F34E2 | 211D72D014FF92B0837A96D63E7F501D02F5F231 |       4788 |     4788 |     1562 | Captain Laserhawk_Data\level33
33BECBFD0C65D9916C8D917831B5D8FFEE7F14CC | E851EAB614E864A86395540DC71A5DFDB0DCA376 |       2848 |     2848 |      950 | Captain Laserhawk_Data\level34
CA82AA0F520C1B4A1313693710124B05A1E4F81E | 7ECA78C56489BCF4F23802074A00D6469724DD88 |     709656 |   709656 |   101214 | Captain Laserhawk_Data\level35
FCA9351E6DA21AC5FAD73366425263AC358B13D2 | 833110241A8AC183640ECC143C92DC9FB31E337B |     115632 |   115632 |    11904 | Captain Laserhawk_Data\level36
6A6212E3F3FF8DB6B426280093577A37B514BCFE | FDA4820938D70EF872B37D171CE75DD397B62F96 |     119912 |   119912 |    16992 | Captain Laserhawk_Data\level37
1C11F00BBA3EBD125E79A40AB6518EAD1DB892D0 | CC429FF727AE824F5DBD031C624966BEDF69248E |       1168 |     1168 |      515 | Captain Laserhawk_Data\level38
221938058C6ED34A27EBC4F81F952F195CB108D6 | 403621DCDABB7A16F9193404731EF84698973FBB |       8300 |     8300 |     1983 | Captain Laserhawk_Data\level39
52F59006C62246E9A94CF45237C8A7882AD1AEBE | D13EEA93E6DB1AF65D1BD718C7F513BDA423B96B |       2156 |     2156 |      864 | Captain Laserhawk_Data\level4
B308FF781B692EF8F1953428711C6B41F3A55929 | FDEF2E8DA2154A185289543143AF162DE17FE12F |       6280 |     6280 |     1686 | Captain Laserhawk_Data\level40
CC9A8091800755C1273B9F761A8A8A84824DCD01 | 93BE4C86C16E0F36B04A1738785DF675A5D7B905 |       1312 |     1312 |      548 | Captain Laserhawk_Data\level41
B43FE5DCE912543650C0943DAA8D890C68344E3D | CA04ED0177EBF288BFC6C90902CB087E64499E79 |       2560 |     2560 |      944 | Captain Laserhawk_Data\level42
5C320ED55A632BCC092875C71EB246317E15746A | 7869398CFA0DC4CCD914D6A36FD0C6AD21C932AD |       1216 |     1216 |      496 | Captain Laserhawk_Data\level43
8C8DC81284BE92788BED2FC40C22A3067C0EBEC8 | 1B28A0B08B38FD4EE935DD4EF67B333BD30A1835 |     899296 |   899296 |   128023 | Captain Laserhawk_Data\level44
6F9F80351FAA7C66D3C27ADEEC5B7BE509A72084 | F5F43BE7C62F0F2C9BA814E6CE09DFF3BD4302FB |     283608 |   283608 |    33357 | Captain Laserhawk_Data\level45
5AF5A215D32A5D56707851243799725E9B4E497F | 3AC4239F639135F23D16C686ED378156181B287E |       1216 |     1216 |      494 | Captain Laserhawk_Data\level46
577631BAEF78FC09BDE9A12D6A3614F7E5730490 | 0AE24EC57457E17EFB0EF8114C20AE8DE7A51C2F |    2277120 |  2277120 |   275728 | Captain Laserhawk_Data\level47
F342B0D455FBA463614AC1A5A4709113E2DAC985 | 5993901BE69ECB0C8AD1C70557BE11266F5C8C65 |       1208 |     1208 |      494 | Captain Laserhawk_Data\level48
4CBE2C2C5E5E6310B9402A4902466F725753BFDD | 55FF3700C4187B5EB4FD3DB5C710A17AFE90A316 |      26952 |    26952 |     3841 | Captain Laserhawk_Data\level49
67731BB392555EE89A1CB8E240B44D8D7F0821B3 | 3A2923211946D906E6D2EAF782B7D5281E9B836C |       1424 |     1424 |      546 | Captain Laserhawk_Data\level5
1F2A5492AB9AA51B29906FA7F51CF9F2BEA8B2CD | EBD8FFB60C5EEC952AE8DEB7347C7E1B40B3D575 |      22632 |    22632 |     3539 | Captain Laserhawk_Data\level50
94118C838B9F8ED1AA38419E0CA44200BE212EE2 | 9852982C3A80F0D6BA73F660B0962F88ACD3FC21 |      25720 |    25720 |     5186 | Captain Laserhawk_Data\level51
0B65F069FD574D7B58B2CE261920FCF0AF2211C8 | 5C4DE1274AB05E0323FEC26669AD7E48AF74C4C9 |      73088 |    73088 |     8268 | Captain Laserhawk_Data\level52
40D39E240CC435213540A198D8BBDE12B3C89DFC | 37E5375C7DE5DE6987F160FB10CE5D09AA549E76 |      92496 |    92496 |    13298 | Captain Laserhawk_Data\level53
BAA2865A62031F66127F5FDC8835E0739AC8F914 | ECA2455EE713FC4E09E0B51A58D7C0EF64F3908D |      49632 |    49632 |     6840 | Captain Laserhawk_Data\level54
9E43FBCCB098AE3053D6C756C694423106A40540 | 5692BB0D0460886AD55B3B63326E45B5BF1C5AB6 |      42368 |    42368 |     7525 | Captain Laserhawk_Data\level55
1F8AF29B4C41139E1FB13F9A79EC0B0C456F3067 | 03FDD2C385A8AD65D555E89FE4A2A00BC0A65862 |      41496 |    41496 |     7367 | Captain Laserhawk_Data\level56
79AD18E6FBCE2B9070C172A5D15907D47FC18BA6 | A9B111130B62ECCA1ECF64679011FEC620E935F4 |      41840 |    41840 |     7490 | Captain Laserhawk_Data\level57
D3608B04B3F8CBEB2FDD92B0858BF48F3311DEE2 | EE16AB8744D9AA3D8036690F6263F1A98D5C8D62 |      41528 |    41528 |     7415 | Captain Laserhawk_Data\level58
474186BD06A69B688E0AD0D7786D7472D0A2467C | E300D4A19F9AB68769870F05C00184A67997539F |      63352 |    63352 |     9238 | Captain Laserhawk_Data\level59
D99BA48E019B18AE75A4F72732EF47C29DA0A9E1 | C612DC081E838A70A08C3687AF14699E9FD69C63 |       1396 |     1396 |      555 | Captain Laserhawk_Data\level6
C68376C08A5F797B61D9656A82FAF5DED20D96D8 | C72000D0BC00E36816ACF64E3E65058C15653686 |      14992 |    14992 |     3293 | Captain Laserhawk_Data\level60
E6E97FCAD9022382287E83A4C280D759705AEEFE | FA7119D3F159471E102BB31EE80B075C5964B7DD |      45328 |    45328 |     6638 | Captain Laserhawk_Data\level61
6B4727E8F6BDB657D093A228B1AB35B6341B4B22 | 886B6C4F0FFD17029FE815F3BF66AF8511580FF9 |      25192 |    25192 |     3608 | Captain Laserhawk_Data\level62
39602BCA259302EF36694888441C0A3553F6E64D | 48A63AD1707C561CCF4F76371F7A619AB7B57D8D |    3562536 |  3145728 |   331515 | Captain Laserhawk_Data\level63
B5741FF07B08C82D6C2FA7387AD3BF5D45B13C97 | 972F9127A68074202F557E879CFD2D1AE0D57C39 |    3562536 |   416808 |    53584 | Captain Laserhawk_Data\level63
E856407BABFB2B0F5D3F9CB51B0D2D781E4FE24E | B489B7A939B61E4C94BC779DE8B23907B00F428C |       3488 |     3488 |     1260 | Captain Laserhawk_Data\level64
EBA148888B03EAE084D32CC6A1672111481BBECE | 53E1E028189367C89858A335448CCA99D4C1F044 |       8264 |     8264 |     2779 | Captain Laserhawk_Data\level65
35BE79C6E2C8F757607D4A7FFD4037175E8AD683 | 010372257F3FD6CAC34BDD2224843812EE5DF040 |      13120 |    13120 |     2715 | Captain Laserhawk_Data\level66
19AD857E05E2A9E72F306DC2B5887E059F2C6D33 | C5AE68C3D038A02F621970356F0D77D847908750 |       5176 |     5176 |     1491 | Captain Laserhawk_Data\level67
F129BF4FBE5885EE8D8E22170B4B1D112954276F | 199FA261F2876F08960C16BC5356DE11F44F205A |       5704 |     5704 |     1701 | Captain Laserhawk_Data\level68
71284F4755C2632C97E987EFA6DF40A2DF65130D | 5003F3D379DD723D220D8579FBCCD06130FF655F |      26992 |    26992 |     5490 | Captain Laserhawk_Data\level69
D8E9C148F872E7DE033D05233CD93BA452D94928 | F0BE03A547F318E3FFED6D52E40E9133D9EA8247 |       1176 |     1176 |      525 | Captain Laserhawk_Data\level7
EAC3D75FEED3E25AE75DC11791013E2B849D4876 | CD3787FFB102F739ED3DCAAB53AA33043E2D6CC9 |      10456 |    10456 |     2574 | Captain Laserhawk_Data\level70
74318E2244826A640A23858E81ED3052FF325D7B | E97E6CC835FC1E2252A728AC26C3656992EDE0B6 |       8936 |     8936 |     2186 | Captain Laserhawk_Data\level71
34F0027C049FA67D276DEBD4A5324E503E7E9F42 | FDA07D9577DC680F79C9B6659EF39C0ACCFD6FCD |      37176 |    37176 |     6408 | Captain Laserhawk_Data\level72
F83A9CD50881825DF1F197ACDB928BC57126DDBF | E587E216EDA502F86FF2EC1111DDCED86B35BFB3 |       2204 |     2204 |      860 | Captain Laserhawk_Data\level73
DDCE751C878FFAA1B3AE02AACC2ECB3A591AC27E | D5A6A4E4F1B9831CFAC31565914E91F5BBFC874E |       1136 |     1136 |      499 | Captain Laserhawk_Data\level74
E82B651BA0C5BD39C0E1898A6E585140465C45C4 | C5D73B6E079ACB6DB4791B8F0AD7C18AF7F50922 |    1031584 |  1031584 |   135861 | Captain Laserhawk_Data\level75
7EFD9C78B317AF69F40EB149CEEDE3D1AB993BC5 | 9BB6B5AA0A1DDB60B76B4DA9C68AF8BC09C40C3E |     736968 |   736968 |    88881 | Captain Laserhawk_Data\level76
DB3E862B96F1C915722A8FAE968FC58B4135E8E7 | 5322AD86AB779A0713E2135A5F97615B5BF067C9 |     624928 |   624928 |    73668 | Captain Laserhawk_Data\level77
A5CA769A3F6333122E8A986C2D2AC0F016BD072A | 64AEFBAEBA9FD2C498EAA72FC03BF6527BABC4EB |      16792 |    16792 |     3455 | Captain Laserhawk_Data\level78
67821CB24A4046BD98DDA276F607A7860491B050 | 0BC9885743801256AACE95E9570949C37064F4B1 |       3116 |     3116 |     1081 | Captain Laserhawk_Data\level79
92B99449294BFE547B06FD0E9527EC328FCCF4FD | 73650D316588C48A16155A00DA91C6922832E8F4 |       1016 |     1016 |      421 | Captain Laserhawk_Data\level8
CA554ADEA6B3388293D3AB03AE39960F3E16320D | 27C24CE96D7555450D377E0C39892850E7EA673A |      17240 |    17240 |     3652 | Captain Laserhawk_Data\level80
0F3771F19C2C78E6C19EF84BB957E6BCA1832335 | FEFAC377ADB02E43A14E2A593F8752E0054463B2 |      23864 |    23864 |     4688 | Captain Laserhawk_Data\level81
D92458FE1B49D3A7DF87C0A6D74B48E39E54FF22 | DE2C9F06DB8780978AD7FCCC3C051F612054F78E |     184808 |   184808 |    24426 | Captain Laserhawk_Data\level82
3453259E9389E5FE48C92090D89B41CE768F5427 | 2EADAB17C5C4C9930562F0D1DDD44EF6130AA346 |      29152 |    29152 |     5383 | Captain Laserhawk_Data\level83
080D64F1BB856EDEFB684AC33FB1271A71F2E69A | C9638E01B0B724EE60FAB6392172A0F7E6FF6B9B |       4904 |     4904 |     1594 | Captain Laserhawk_Data\level84
C9414BA265B94382E1AA3A2209C5D730A1E31B11 | 7030C5D812F0A8286D85BCFDC22A2812412159AB |     100720 |   100720 |    12044 | Captain Laserhawk_Data\level85
DCAC1970364A91DF9BFF7DE05D987DB425A024AA | CB00502D6C5EDB1DF85EE7D463E6D1775EF18E4E |      31344 |    31344 |     6070 | Captain Laserhawk_Data\level86
224EBA05E54264777B4B16580D374FA871ABE6B7 | 478D047171CD673931618103752EB717415D3AF7 |       9184 |     9184 |     2449 | Captain Laserhawk_Data\level87
3D9C0EBC5F71EBAD5A8C8FE597A939593FEEEA0D | 6D68D369C72148C16A24A59465CAA07C408ACED3 |      15192 |    15192 |     3571 | Captain Laserhawk_Data\level88
E5D02D2E908EE2069CA3743B3F9BB8C059318D8D | 51AE6BA541C012CEB880266CD5D4112FDB321479 |      31784 |    31784 |     6053 | Captain Laserhawk_Data\level89
4344868E157C9A6748677B6CD603D70EA7ECEAF9 | 30B2C2BEC3FA48FD06F59B3816BABA3A6F1AD764 |       1744 |     1744 |      678 | Captain Laserhawk_Data\level9
7B7865F42375DFB7C965C7246EA970C91A098E73 | 1DC6F54229A71C82A19C484D7316639EBFB6CBE3 |       2188 |     2188 |      782 | Captain Laserhawk_Data\level90
F4A71DEB794525B340B651B2BB1C54D279E9AE66 | A33391BB2B2854412F986292277A94BDAD9F6882 |   72195072 |  3145728 |   607579 | Captain Laserhawk_Data\resources.assets
37DD7E48A4DBA6A6B160CF40EAFE704149322A4E | C9D5B8DFB9357709458F0892E9C106AEEBFC6106 |   72195072 |  3145728 |   691099 | Captain Laserhawk_Data\resources.assets
D1448589281A2510872911A11A21908808183AA8 | 4EB605B4AA205000ADDCEB9DBDC77C57E1803F04 |   72195072 |  3145728 |   694207 | Captain Laserhawk_Data\resources.assets
5D297622F357078CC12FE8A42001478CA4608333 | D3AC349AC6BE80F4059C69C712D6E65FDAD61512 |   72195072 |  3145728 |   509732 | Captain Laserhawk_Data\resources.assets
4C781BEF33337BE51867BBC262FBB2E245B7533F | 72D7B103D859BFE53C8EB96F2C2635B0DB6757CA |   72195072 |  3145728 |   746561 | Captain Laserhawk_Data\resources.assets
64D2A2229C69FF48C905DD77F8D2722076F68E52 | E59569E6F19816A63ACB718426B5D071EB9F4ACC |   72195072 |  3145728 |  1467146 | Captain Laserhawk_Data\resources.assets
A118BF2F3480D89F60AE7AE230FEF96E237D726D | 5EB829B8C24FC203DF3FDA6252442F8DE196FAA5 |   72195072 |  3145728 |  1667328 | Captain Laserhawk_Data\resources.assets
8171F93133193AD233F51C7B071678B242AFEAF6 | 9ECDA37F942897E9A8F7650DB3B9F3C228F5325C |   72195072 |  3145728 |  1624877 | Captain Laserhawk_Data\resources.assets
1B3097CD537824CBF566FC0AF51BB72FA33BD159 | 52DD02072B698C1176C2693A72204EB23C73618B |   72195072 |  3145728 |  1525254 | Captain Laserhawk_Data\resources.assets
CEEFB76D5765549EEBF80454C587E4FC2949CEB7 | C70AA2E1AD183D5C80CC641EB26FAE9D880D2B32 |   72195072 |  3145728 |  1415720 | Captain Laserhawk_Data\resources.assets
6085597A671D7C08034DE3CD957190200B155088 | 70D0F7783C503638EA000C9013C09DF79099DF3A |   72195072 |  3145728 |  1363965 | Captain Laserhawk_Data\resources.assets
B8DA151860EB13CF282152B9566C127D8D91DE81 | 6C284D6BE79AC8B42C6B30360A8597C30C41DB1C |   72195072 |  3145728 |  1302245 | Captain Laserhawk_Data\resources.assets
24B373C1274DD8E3B0CCA9FA7ACDFE775B125A95 | 77C6CD9747FBC4A686D590486A0F51B21DA80315 |   72195072 |  3145728 |  1227787 | Captain Laserhawk_Data\resources.assets
5779F158C654E7B2AFF01E7D92044FF3D490E558 | C2A6266A22866F69A64C38C171B7D2867F18122A |   72195072 |  3145728 |  1154480 | Captain Laserhawk_Data\resources.assets
39BC9098AD6D09A7D9C3EA5A2C756A450E96C25E | D020417D741272490F8980F428216FD7B1734136 |   72195072 |  3145728 |   887672 | Captain Laserhawk_Data\resources.assets
89E394714E04F3D476050CDD9779E9B29BE3381A | 3AD659CDE5DBCB0622B1712A0848047ED230D191 |   72195072 |  3145728 |  1588046 | Captain Laserhawk_Data\resources.assets
DD748420AFF4B60EC60066A225BB90E4DDC289DD | E8BFB0830CB4744C0017B6A730119EF5DBDE1FAF |   72195072 |  3145728 |  2089773 | Captain Laserhawk_Data\resources.assets
A625D52916AAB4C6494F4BE873F6086B04EEC010 | 404EEE5369F70AD2E443585F93D167124FEFC689 |   72195072 |  3145728 |  1996546 | Captain Laserhawk_Data\resources.assets
400B0BDA31B4659972253008913D75F2ECC49025 | 1ADD6C51B5B9EE4D96FE0025D5B384EDEDA6AD38 |   72195072 |  3145728 |  1921333 | Captain Laserhawk_Data\resources.assets
2629B0EF3CD2645643C77E8D96FDCB554ADF5534 | 0490EAFBFD9C5969FE9DA4F600F0EE07DAB5DF11 |   72195072 |  3145728 |  1647250 | Captain Laserhawk_Data\resources.assets
