Total number of files  : 1686
Total number of chunks : 1
Total size of Files    :      49717450656 Bytes | 46,303 GB
Total size of Slices   :       2472810400 Bytes | 2,303 GB
Total size Downloaded  :        688989103 Bytes | 657,071 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: 1, Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
C7E55D9853BB0AE82C172E52E1ACD57DE33BD69D | 7922932D87D3E32CE708F071C02FB86D33562530 |      14272 |    14272 |     6912 | api-ms-win-core-processthreads-l1-1-0.dll
90BA074616CB0F65C659A7CDC443A70E147314AA | 0913AB720BD692ABCDB18A2609DF6A7F85D96DB3 |      12232 |    12232 |     6359 | api-ms-win-core-processthreads-l1-1-1.dll
2CB2168C600EDD8F5ED902539824DB627F2921F6 | 5427D57D0354A103D4BB8B655C31E3189192FC6A |      11200 |    11200 |     6100 | api-ms-win-core-profile-l1-1-0.dll
9772A31AE2EBDB2A8FDF2C51FC825A74EB48D036 | D28266C7EDE971DC875360EB1F5EA8571693603E |      12224 |    12224 |     6331 | api-ms-win-core-rtlsupport-l1-1-0.dll
7D2B17B38CC9E670291047B0592A1738B77498B9 | 0FEB824D22B6BEEB97BCE58225688CB84AC809C7 |      11720 |    11720 |     6204 | api-ms-win-core-string-l1-1-0.dll
F6EF6DF2C27FC50980D578A5C05B45BCAE39CF8E | 15B55097E54028D1466E46FEBCA1DBB8DBEFEA4F |      13760 |    13760 |     6734 | api-ms-win-core-synch-l1-1-0.dll
CB84056890D35A2C3D2EAD33D6C6588D513DFEB3 | 7F17FBDCEF12042D215828C1D6675E483A4C62B1 |      12232 |    12232 |     6390 | api-ms-win-core-synch-l1-2-0.dll
754F045913E843918892D2CB0E8D885BA0F1E898 | 07CE4B878C25B2D9D1C48C462F1623AE3821FCEF |      12744 |    12744 |     6446 | api-ms-win-core-sysinfo-l1-1-0.dll
D8B46E5BECDD54E8F038F6F3C407E16A787E30B8 | EEE1747B3ADE5A9B985467512215CAF7E0D4CB9B |      12232 |    12232 |     6314 | api-ms-win-core-timezone-l1-1-0.dll
16CF83BEEAB8442BA4050DF4FD20BF33C0556219 | E51FFBDDBF63DDE1B216DCCC753AD810E91ABC58 |      11720 |    11720 |     6140 | api-ms-win-core-util-l1-1-0.dll
657BD308F63CBEA8A0E7AB38BEB68ED3A0F33C0E | CF23D59674286D3DC7A3B10CD8689490F583F15F |      12744 |    12744 |     6477 | api-ms-win-crt-conio-l1-1-0.dll
7360F9C4337C71429876B0FCFDBDA781568990C3 | DF22928E43EA6A9A41C1B2B5BFCAB5BA58D2A83A |      15816 |    15816 |     7549 | api-ms-win-crt-convert-l1-1-0.dll
9B15F2751C6C62D8F57077779E082374C7E44545 | FDB5954EE91583A5A4CBB0054FB8B3BF6235EED3 |      12232 |    12232 |     6314 | api-ms-win-crt-environment-l1-1-0.dll
5C0353E58C9CF9B3D4FCFFE5DC99B6EF2F5DCC78 | 3613A572B462845D6478A92A94769885DA0843AF |      13768 |    13768 |     6941 | api-ms-win-crt-filesystem-l1-1-0.dll
B3E0803F72C25423164AED85630C39252A5EA9AB | F0E98E2D594054E8A836BD9C6F68C3FE5048F870 |      12744 |    12744 |     6458 | api-ms-win-crt-heap-l1-1-0.dll
6CB029FAE4FB7DE4488B15A3F46400FA6BA27EF2 | 663154C1437ACF66480518068FBC756F5CABB72F |      12232 |    12232 |     6412 | api-ms-win-crt-locale-l1-1-0.dll
5202FBB3D75F24F741D09154CBBCD952D6AC53E2 | 15C6D65837C9979AF7EC143E034923884C3B0DBD |      20928 |    20928 |     9395 | api-ms-win-crt-math-l1-1-0.dll
7549680C589388EB7953B1899D2A3CE654360E51 | 3FAE25B81DC65923C1911649ED19F193ADC7BDDE |      19904 |    19904 |     8585 | api-ms-win-crt-multibyte-l1-1-0.dll
27034342319FD65F0E6BF500F33EF08D00124A37 | E43DD814E90330880EE75259809EEE7B91B4FFA6 |      64456 |    64456 |    21010 | api-ms-win-crt-private-l1-1-0.dll
3275F51EAA90B596B5C68F93A9533F1C1D2D0D65 | 2914B84226F5996161EB3646E62973B1E6C9E596 |      12736 |    12736 |     6507 | api-ms-win-crt-process-l1-1-0.dll
22A1FC1EEFB2BB32D1A64F96EE97B6A9495110B7 | E4FA6254623A2B4CDEA61712CDFA9C91AA905F18 |      16328 |    16328 |     7724 | api-ms-win-crt-runtime-l1-1-0.dll
F7CDC2970698446CCE77538DFFE92D2E8F091E06 | 492BB8C231AAE9D5F5AF565ABB208A706FB2B130 |      17864 |    17864 |     8151 | api-ms-win-crt-stdio-l1-1-0.dll
93C8FC8C9FC94BF4617791B0F68CD4A9F9700DA2 | EAE814C9C41E3D333F43890ED7DAFA3575E4C50E |      18368 |    18368 |     8331 | api-ms-win-crt-string-l1-1-0.dll
385341F0C005D5E1F1B3FE5E64B5B083A4FDDE25 | 906AC1F3A933DD57798AE826BBEFA3096C20D424 |      14280 |    14280 |     7020 | api-ms-win-crt-time-l1-1-0.dll
D7D5FB1DEFE0B9C29073BDE0D6447471F0B936CB | 117D66360C84A0088626E22D8B3B4B685CB70D56 |      12224 |    12224 |     6461 | api-ms-win-crt-utility-l1-1-0.dll
C7ADAD1BC1C7F0BD9C996D61E55C3E6AAD4C800B | 64999561056FCC1D5CAD6E39E65FED6B1391CC7D |     414928 |   414928 |   211375 | bink2w64.dll
77260D3FDDADE86C3D9F43DD9EB509AF7D0B48D0 | 22CD76C11C9538833906297EEE6D460FC638DCA7 |    1771344 |  1771344 |   608512 | d3d12_dl.dll
90136BF3D25364A679929709D847D52240E2D10C | 9D1EBC366106F9271F623FF9B92F35DD0AA4B1F2 |    4481984 |  3145728 |  1495229 | d3dcompiler_47.dll
337953AEBBAEC54EF8656B520A251B45274CB167 | B69E03B7442DCBB8237800F1CCAA69567B8B37BE |    4481984 |  1336256 |   413840 | d3dcompiler_47.dll
7D3C29A54CC85D9A2BABE1867293717DE20D9B55 | 45796666E3919F52B66268D77974F5F59643C385 |     166552 |   166552 |    78778 | dbgcore.dll
874519BD5CE4A8B567F871F690FF9DB018F02039 | 543B936A89FBDB0220381EEFF0824B3968390E82 |    1938072 |  1938072 |   817212 | dbghelp.dll
58DBCB94F5912B076B06CE78BC1D17B3BB00D5B4 | 1C63A54888E6DD91EA6AF244C82539B8DDDEEBE8 |   18934608 |  3145728 |  1464197 | dxcompiler.dll
10B5FEEFF2FD8C80144C4A5757514660D5E14301 | BCBA73A47C2951FA1EFBC0D76F99D65D093D8E5C |   18934608 |  3145728 |  1555308 | dxcompiler.dll
13D14A25CB23B7F9503BCDAA65BA2450004A56D3 | 1347166301B7A916D7C8025CA0812A42D866E61C |   18934608 |  3145728 |  1421749 | dxcompiler.dll
C8E08E3DA4A91EFAC7F7044B8CDAED46164501C8 | AF16B8881F591C87DF8208300DC151F68956AA18 |   18934608 |  3145728 |  1471505 | dxcompiler.dll
165812DFCFDAB80835DB8884FD69F61A6923C742 | 71ACC69DDF4BCB12461F22A7224E9B5C7FB36665 |   18934608 |  3145728 |  1152640 | dxcompiler.dll
ABF75B5BF0BCE678651482A629A05784EFC3AD08 | A4FB915FD08A4456288488F2CD972CA20A795621 |   18934608 |  3145728 |  1074336 | dxcompiler.dll
6D7887F5A811A05E41251B0F2A886D54D8BB0179 | 94316F83028C3C3DEB22D9266A5F638FEF94592F |   18934608 |    60240 |    16815 | dxcompiler.dll
7A758AE01E0BA164870A1412B17A22E65FE5DE8C | 873B4200250E56A0E3477CDAE841D8DCE9E65439 |    1119176 |  1119176 |   506910 | dxil.dll
A67525739974EB109632BC05F6E2AA25C35A775B | 7B4D6EEB1BFBCEAF6131C7E57303ECD261ADE952 |    1274704 |  1274704 |   582389 | dxilconv7.dll
7A68FD47F220DE5F22BFE1850ECE302FCEE900AE | BD03CD82810153DE6A908D0627A7FFAC21F2B7CA |     185856 |   185856 |   119494 | launcherbe.exe
FC4F3CA4714BC0EB1A7C844625E893DA82189554 | 21A1BEA01F6CA7E9828A522C696853706D0A457B |    1011656 |  1011656 |   470179 | ucrtbase.dll
7FE99D33853B004366BD50F6C0FB2FD4AA3EEE17 | B4F3F8E838533AA74C999B43CB7281A75C68B080 |     413280 |   413280 |   170365 | upc_r2_loader64.dll
D44082A3FA2EDE4504A5232F24EB792A8BF67F0D | 0820954F2ACEFF8E654D704F94DC2B2B5E47BD27 |          7 |        7 |       15 | uplay_env
A3427382A247138F71BEA09EB7BC9BF3DEB89810 | A28B73162833E4224A4FCDDA1C31E64D4427E6DE |     111777 |   111777 |     5600 | uplay_manifest.xml
E53E62FF198FF07E302EDFD166B66DD216876EAB | 0A6B49C3B4943C36EC0B376D4934DBC23F3D3C82 |  145877824 |  3145728 |  1310983 | USF7.exe
0FB79D09FFE575E72AB6E0B779A68E639D93CA86 | 18CC19137AC965E8A44E33DE1DCD158851876911 |  145877824 |  3145728 |  1343451 | USF7.exe
138996874F5F4A495C4F27A04886B7C10DCBBE7A | 92C2066ECC8926A7DDD558E27EC513CAF76B3639 |  145877824 |  3145728 |  1170238 | USF7.exe
96D2D8B892C1C9E191FA11505FD53C606CECAA4A | BAD06A7F52232E317E8E01C29ECB89415F15C66E |  145877824 |  3145728 |  1389453 | USF7.exe
22BFC381B4992340170E1640B7A0819A13CFA5E0 | E762EDFA011D93CE0808E97395E72864937E88DD |  145877824 |  3145728 |  1610151 | USF7.exe
869FAC5C04272DE04E4FDE27360005FCCE5D8C08 | F93C6511603250A175602BCCBA0A5E8E5B9E04FB |  145877824 |  3145728 |  1145409 | USF7.exe
C3378CCC4D75A56CFC68F6C6EC4C6A0AA24354A4 | ABDAF9075E20D041C46FCBEC9DFF0EB227E41984 |  145877824 |  3145728 |  1087765 | USF7.exe
F17468765296C50ED9DFA586A39235AEA11267F3 | 76E0B597947063805B4685034D0B5ABAAABEA02F |  145877824 |  3145728 |  1123989 | USF7.exe
214F3D98825ADA439D340117F6FC787EE508C658 | 559F2757C6C9AC6D916B4A927A094A89490ADCEC |  145877824 |  3145728 |   416512 | USF7.exe
CCEB5B8DAA213FE364E50F077443AD5F8CB2CCAB | 752231256704BB514B21B7B3CAD646D0B98702C9 |  145877824 |  3145728 |  1100518 | USF7.exe
532856045B660DBBC217A985B53FB6F5EAE0A381 | C8E2051E15F1BCBFD8A61A81E06277569CAA7414 |  145877824 |  3145728 |  1086135 | USF7.exe
EAF8456FD83E0CC5AAD7A4D6B59243D93CB1CD03 | 10E8D85FD98A04E94A5BFAE25775737AF4F258CA |  145877824 |  3145728 |  1003560 | USF7.exe
037CD50AA69B5BA161F88F8F6A29B0EE4C105F0F | CDB34C7E7763E657AAC42F96B7FA9305FEF0A40A |  145877824 |  3145728 |  1011910 | USF7.exe
A1BFA15E0593C8531D8D91A0A6ACA663F2F55B2A | C33F96AF46919BC8FE296E448BD1A2D05AB21463 |  145877824 |  3145728 |  1357293 | USF7.exe
A128A7D13A49F827C12D108513B3665944B10D83 | E5718F2B55AE4E6B21986EE979B1DFBCFE607A79 |  145877824 |  3145728 |  1424628 | USF7.exe
EA7441F46058BE9B5504FF91B196299F6E0E06B1 | E0874BF57C2E127103E1E51D3D43D077053B8238 |  145877824 |  3145728 |  1483893 | USF7.exe
B71AFBFD315EF064597B35A9DA671C6FF95F85FC | 17F1C212159499370DD37FE6233A352A381D8AE7 |  145877824 |  3145728 |  1426884 | USF7.exe
8FECF9A20B5EB7AAA9E2B32FF68573AA8F810551 | 3DBEA61BDE2D87E09B8C5F376933A85F2009980B |  145877824 |  3145728 |  1254905 | USF7.exe
03EEA75BEE7E2B11C5067AD6D3C19E751F4A985B | 942C18354D68DE63082FD05B1F403612EA22594E |  145877824 |  3145728 |   904180 | USF7.exe
4CC5C7D0A44BE028A8BAB2F16F85A6A284CDC659 | F93C8FA69B7969D3800B44CB3A27F08D0D003F3D |  145877824 |  3145728 |   392627 | USF7.exe
2D72D4B3CF2CEE4E9322A23A56F8A5332334484B | CF4789F03BA7C169F85C3946DDBFC5388D0DF111 |  145877824 |  3145728 |   309777 | USF7.exe
EAE53BCFB629430D4E764496B71F0EA1722060F6 | F36A0DA89AD4DB1A4A643EB4958C540150B48EC8 |  145877824 |  3145728 |   358429 | USF7.exe
66CC5EF2733367879DA1EE68040F7B5E9C796558 | 3601E16FE82DD356E8AA2726267FBF6F274D105E |  145877824 |  3145728 |  2448228 | USF7.exe
7A9972E1C03205C59C5DB28BAAF1983F5CF69210 | 7C68F983172D099039A06D06DABE560D2CE58212 |  145877824 |  3145728 |  2383866 | USF7.exe
5F005CCF74909EC1A4D2E27541AB47BC69C131E1 | 78DCEC499BE2D5FA1160947E243D07B67FDF48C7 |  145877824 |  3145728 |  1211934 | USF7.exe
30F77F62B1A3D3D86939B47F30C1A8484F4AF533 | F9BC92F2A7B3217B8D82DD02004738F6B86BCB59 |  145877824 |  3145728 |   473267 | USF7.exe
A58821FFDA2BE252AB525DA58FDECD43E589E031 | 4F1F43750D1C24C41405340820F95612138F996A |  145877824 |  3145728 |   451692 | USF7.exe
9AA44789B78EEF7A69A239A60103DC24012BA38B | D216B3ACF49845085B8B8C4C51D69911F545B227 |  145877824 |  3145728 |   930166 | USF7.exe
168BE9F708CBF265898B47FB7FAEE387D730667D | 369C35FB96C42A095949D935152D28D1B953BF31 |  145877824 |  3145728 |   931555 | USF7.exe
198CE2688668D3596AC385BEB6FD2EE8ED46FBA9 | 173A1F8225924001F898ECB3A2A65D0D606DF8ED |  145877824 |  3145728 |  2054241 | USF7.exe
66D225BE8BD08330DBEAE515252A5CE800E913B5 | 0DA10E1F04EAD45B6462E4E81D729AC823913D12 |  145877824 |  3145728 |  2589120 | USF7.exe
3A901B5BD298C8D0E9A6A7C8AC21DD26709229B5 | D5589CF65A41B1B686D1F6C3115BC1ADEA82FED2 |  145877824 |  3145728 |  3128103 | USF7.exe
7435381343D4F8BC390F82B911176F7EE026963E | 348FCA09F36CE85978E9703A6DCAD8FBE47CECB8 |  145877824 |  3145728 |  2512979 | USF7.exe
3740EED00CAFBE756ECA5CB970617B9E48040D4D | 69FB5BDDAF629C412CC0EB478DB6E2FA5A1A4520 |  145877824 |  3145728 |  3100457 | USF7.exe
3FE20DEA22121B13D17A9A1DE2286AC7B03D49A9 | 9EB6DBB1243D16F479B0769E95D53985FB65017D |  145877824 |  3145728 |  3097060 | USF7.exe
67A88029880DE2A0C2719B4B5CC2DAB80369BEA7 | 8D1B80DF00B815309273DA89AD060F6AD11BA0A8 |  145877824 |  3145728 |  3097240 | USF7.exe
2A6E34D7B332D9965E8D3B452614CE62A67BFC82 | 2BA47083AEBC45F858E646C6AEA80389BC58D1D8 |  145877824 |  3145728 |  3097352 | USF7.exe
320F465A44DB8E3277CBDF55900460E1C3DE7A39 | 016485174DBE8A318E5FF2FFEF491759FF03BC19 |  145877824 |  3145728 |  3094401 | USF7.exe
C6DF8ED14F8941453CF5E7BF5253A4403E77A6D5 | 9C48630A3E52786810AC261ABE88EA2FBB71F2F1 |  145877824 |  3145728 |  3080228 | USF7.exe
B477BE7B4C83B979B966A7A63A0E08DFFA380FCC | 5321D80A3CEF5B51B7E7982E484BD34F220D0A25 |  145877824 |  3145728 |  3097106 | USF7.exe
DFC1804CCB9DCFF973911EF87D109D57D40ED0A8 | 3CB3D774A4D227ED23FCFA2C4E7258E38FFC23B3 |  145877824 |  3145728 |  3097230 | USF7.exe
E8538549F07C447D1334D55CB77E67DFD625E2A3 | 5C800C05E7D1A4DDDE74954C4D961BA8EF4414C5 |  145877824 |  3145728 |  3097146 | USF7.exe
2AB0CFE98BBCEF977B46E187AFFEE7C52A8E9A84 | 8954A06187681CD5DB623A49707661B080133C5C |  145877824 |  3145728 |  3097286 | USF7.exe
E26DDE2AD260DD53370D4069D8838ACA9DBE84C1 | 173D609C99E45E985F54C24BFBB881038DDF0275 |  145877824 |  3145728 |  2949791 | USF7.exe
B88F93DFE14B2D9DAFEA4606BDCEBB6DAC02C351 | 595E081889FD92192E7E33A39357138A2457C4F8 |  145877824 |  3145728 |  1777602 | USF7.exe
A4C89E061B6B5B90C396D0F73EC2C5BCAC381438 | 95A2A87E90A659FF03B8CD0D444766580F53FB22 |  145877824 |  3145728 |   700835 | USF7.exe
819578316CE28502EBB3A15A174A33B0C1A22366 | B9999D10C83C3AEE3C42975548F18036EFCB849E |  145877824 |  1174336 |   232885 | USF7.exe
D5F7F486551143F723FC6396C55E60D9059E1F46 | A5FB281B18C09FBCDEDB38494048923D47A2B278 |     784160 |   784160 |   574054 | USF7_BE.exe
1F225C352DDEC60F9EE1EEC67CE53D22154EAFA7 | C1C7D62EB6D8386FB6AC9E6ACE8D0CECBC341A15 |          7 |        7 |       15 | version.txt
9A83EB243B0EC050C0E4C67C55DEFE4FF18DE60D | 87E86A7C783F607697A4880E7E063AB87BF63034 |     107368 |   107368 |    49428 | xinput1_3.dll
2B94276D75EAC057CBA735477450727412D2B21A | 76487F85BAF46E12DE49D9082DD5EF17D8DE5CDC |    5232912 |  3145728 |  3133970 | BattlEye\BEClient_x64.dll
7653C3A995B75C7618E7A4722487D1024F1D2293 | 16F9D74CC6BDC54A0679922E2F47FEAB092487CA |    5232912 |  2087184 |  1763074 | BattlEye\BEClient_x64.dll
443D49EE7DBFBC4D378C7CEF6E5BDA5B04F31BAD | 00E2C5875058EE11588CB26F2937B5D3ED52C6A7 |         87 |       87 |       95 | BattlEye\BELauncher.ini
E235FF3E84DF65B2BD5C4A68824914F66CE0FBE6 | E6E1115A98F81D5C520F59ACD7EFED94CF6B74CF |    8885112 |  3145728 |  3139703 | BattlEye\BEService_x64.exe
260E8E4D46C7A1A654BF58828E8D70029E3CA643 | E3504F4DEFB667337AD73A98C3469B947FA8FDB3 |    8885112 |  3145728 |  3140527 | BattlEye\BEService_x64.exe
B2DE3D2890FE95C56294560716030112161D4A4A | 039D4A81034625DC282683D83340EBA1E5544CA1 |    8885112 |  2593656 |  2265405 | BattlEye\BEService_x64.exe
2841C3E34EF02239E28D82C3B0D339EC3B7D74F7 | 1F0610C20A2F1F4C3BE0B857987C200DA9A9675D |         58 |       58 |       62 | BattlEye\Install_BattlEye.bat
969084CD03FBB409B254FF4EA2D02F816C950844 | 8E143328231FB00560F99036F02BE11BEAD703FD |         58 |       58 |       62 | BattlEye\Uninstall_BattlEye.bat
6094FEB2344CD3FC43917D44CBB54F5227D83E00 | 380C6C5B22A8893A7BCB8C3D57DB1BB0F85F4624 |       1545 |     1545 |      798 | BattlEye\Privacy\cs.txt
227FBA5E99BEEE92E918C0ABC1475E23C00B0C4B | C961AB10463220D4797FB6FAA06AB507FEA3F96D |       1445 |     1445 |      721 | BattlEye\Privacy\de.txt
94858B8254D410CAA6679405D9726D79C2EBB154 | 92C4119923A7055DF3A5C9DEC1A8AA1DF98B4D68 |       1302 |     1302 |      621 | BattlEye\Privacy\en.txt
C351C49945B2F0ECC98F9F4629864A9E73987E7E | DCAD0E7B3F1C86D03F7164EEE74A8BF9D3E52A7B |       1540 |     1540 |      719 | BattlEye\Privacy\es-MX.txt
24EE78FEFF2E44F019AB045F4D407EB1002CF3CE | DC857995C6E42570E511A6FE2DC4BCB1DAFDB151 |       1532 |     1532 |      708 | BattlEye\Privacy\es.txt
B87A898B780DFE782AACA2241ACE14773664AC3B | 7CBCDD9F988E63B80304E3DDBEC532A58829B1A9 |       1677 |     1677 |      796 | BattlEye\Privacy\fr.txt
218B94229B3C9097403C7F6F1598665A61530B0B | 9417EF5A7F1D8DCBCB01FA3203EA6CCA90B87E30 |       1376 |     1376 |      650 | BattlEye\Privacy\it.txt
77FACFDE215AE5A48620295F7D695DC6A2E9C35C | 95F266FF1D2B68DFDB71F20381C7CE81118B9DE0 |       1601 |     1601 |      769 | BattlEye\Privacy\ja.txt
BDD5DC3FD1BD49BC72D11356416921E1FA4BFEB5 | 4733F8470F1537B2390387D3D3F31A75B31DB5D6 |       1407 |     1407 |      741 | BattlEye\Privacy\ko.txt
7A2D4CE772849FDA1AB9AC21959545CEE532849E | 47AEE68472044CF744C10232E1B422446297CFCD |       1394 |     1394 |      671 | BattlEye\Privacy\nl.txt
060DCE5EDB17D86E821BF4B3DBD010F968D641C6 | 92255BCB21DF5CBEAA234A3525FEAF9D63BAB4A6 |       1610 |     1610 |      820 | BattlEye\Privacy\pl.txt
E53FF978DB222701900FE51D058D3A0E00862A7F | 380B75EB0AEA717442CDE6738E7520C05207F628 |       1512 |     1512 |      715 | BattlEye\Privacy\pt.txt
3128D24F2D1B965422981228DF19F97273F681B7 | 39A5167B9591E43B7C697348C80574CB4D76A4A7 |       2012 |     2012 |      837 | BattlEye\Privacy\ru.txt
153B91D3668A27C6CFB8E2E62AE9474C39A937B3 | 9ADBA1A0D7B51440B0BE03415BD1299D063FD1D8 |       1376 |     1376 |      669 | BattlEye\Privacy\tr.txt
76761C12C8C0187D9872AF740A44C4819B1BB1FD | F159ADAD32179D1748414E3A16EB64E115B59308 |       1067 |     1067 |      639 | BattlEye\Privacy\zh-TW.txt
5DF41123510C2E5CB6E0E4F0D0438C6D52D907C1 | 19353B154B2627A70C7DFCC66E3765E8F160472D |       1052 |     1052 |      630 | BattlEye\Privacy\zh.txt
3EC4634D610D0DA0C572603CE885AB55954EB11A | 92B140D7E4822F0EDF923C2E9226A4C45EA55968 |        912 |      912 |      589 | certs\dev\ssl_remote_cert.pem
69BFB32F0BACA2FFCF3312F2EE6B1773AC45C26A | 6E371024803F3E21DE2BFAB90D8D6AA1A15E693C |  277108093 |  3145728 |  3061967 | hunter\sdf\pc\data\sdf-A-0000.sdfdata
CD43045BFA644D5E49BB813C31F60A65584DF2E7 | 83A27CCBF831895CF5A4591434E8BF7190912C4A |  277108093 |  3145728 |  3038045 | hunter\sdf\pc\data\sdf-A-0000.sdfdata
9ACD5D9E05B9F0FC51BAE5EDCC8449FAAD99723B | 41E90C6425DAE212E9A02D08C03BFCB524514D86 |  277108093 |  3145728 |  3027032 | hunter\sdf\pc\data\sdf-A-0000.sdfdata
AF011C028587B330C82B81E3F46DA2354B44F08B | 91EC5C7D238AC0E2C11F1BB1871A128B6FF529E8 |  277108093 |  3145728 |  3044903 | hunter\sdf\pc\data\sdf-A-0000.sdfdata
0428F53A249193D2393DF87184BA68EEF8D4841C | FAF2E28706F98CD2F11D79C509960363D140F7D9 |  277108093 |  3145728 |  3051970 | hunter\sdf\pc\data\sdf-A-0000.sdfdata
20ADE752E60759CB76E9F8CAEA1B137665DEFB1D | ECFBED01B69FFACE6B11501E448913792BFB9FB0 |  277108093 |  3145728 |  3066638 | hunter\sdf\pc\data\sdf-A-0000.sdfdata
689A93BA41CBDEA81DB9428E6640D02E907E5A8C | 1EB26D8CB860AB2E5A8A880B9CED9565521EF023 |  277108093 |  3145728 |  3024768 | hunter\sdf\pc\data\sdf-A-0000.sdfdata
CA8D7D4D713836B47A24232406B652DA4022D93A | 9BA878C37154F408927F9084DA3CBE07401745D9 |  277108093 |  3145728 |  3058563 | hunter\sdf\pc\data\sdf-A-0000.sdfdata
0E59E82433FCC5C08FE60D29375DD3839A748660 | C1D011CC23EDA5BD586F44D49431A0659C3147FA |  277108093 |  3145728 |  3063758 | hunter\sdf\pc\data\sdf-A-0000.sdfdata
