Total number of files  : 1070
Total number of chunks : 1
Total size of Files    :        401484856 Bytes | 382,886 MB
Total size of Slices   :        401484856 Bytes | 382,886 MB
Total size Downloaded  :        373523256 Bytes | 356,220 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D179A79747501407C91C3798692B818A65793791 | 49A3582B8BE38C45EA210DB3BC7A9149846A9F84 |        136 |      136 |       33 | ambience_salon.header.bundle
51914BF4301D31F27ADAC90916A3D2F10F8FD69B | 3A85E011B50FD4FF002EF3E413C56236F6DC0C6C |     432502 |   432502 |   424612 | ambience_workshop_night.base.bundle
D179A79747501407C91C3798692B818A65793791 | 49A3582B8BE38C45EA210DB3BC7A9149846A9F84 |        136 |      136 |       33 | ambience_workshop_night.header.bundle
F5D01B939188F4511087D7EFE4D67EDD7711C0DB | FD8CBB9EBA375FFB9421013025AC1E93558666D6 |      63145 |    63145 |    52598 | Bert.base.bundle
2C0987F2C81F66BB5434B1C466A0FD353FB377A9 | 9A5BA8F3F4EC113B017405FB50AACA6BE11E6F7C |        136 |      136 |       40 | Bert.header.bundle
385C2861167197B12F1240368363FD4D1FC07F9B | 3840E80F2BE907160F7BB466AB8BEDE94BA26770 |        118 |      118 |      115 | build_info.txt
9BB57ED468B64006BA9FE637CF901886CF80C0AB | B6A50BB5EBDED13BD58F674D41443D022B73E959 |      18102 |    18102 |    15001 | Cafe_Crowd.base.bundle
897FE4A77D32630A8D8A70644A68C83B52A7DD1C | 19F0945C3632909006AF64B0E53F3AF348F490CB |        136 |      136 |       41 | Cafe_Crowd.header.bundle
85310FE7773278671E3D133F2B124937CCEDD515 | D45B867D34E7D08C9A81DCA9D14FC02A964AA652 |      37280 |    37280 |    14727 | closed_captions_notifier.base.bundle
25356C0AEDD09734D2DB93D90ED037DEB479FABA | 1F314E0AEB991FBF2FD5898D17F6A154E26D9827 |       2883 |     2883 |     2523 | closed_captions_notifier.en.bundle
F8558429DBAA933A8C39AE094BB79422631D2069 | ACF0C0E937EFC66DE31C05D024A5205CDA53E915 |       2926 |     2926 |     2564 | closed_captions_notifier.es.bundle
BBEEBC8916253D4696AE04F6A17165D2A4F32DB4 | 809E0D474F6B52B46819C5AE321140F846EA9064 |       3043 |     3043 |     2678 | closed_captions_notifier.fr.bundle
0F18D529636C2AE2D1C3EF05C576FDD5453D0A8F | 334A3A79BC27756F8AEF94DA76B039A551FDDE13 |        136 |      136 |       51 | closed_captions_notifier.header.bundle
6A937316A617AFF278C85F7B27D5694CFEFBCA5A | 11A3DBE81329E0C84D17BB5F1878B1919A05A899 |       2943 |     2943 |     2570 | closed_captions_notifier.it.bundle
3A05715783B39F43849E23BF55FB2ED452E5924E | B2EAE40E5B57EFD171DCFE3E4C72342E5449E595 |       2956 |     2956 |     2590 | closed_captions_notifier.pt.bundle
73695225EA7AD24D58BDFED588076975DC843749 | 5F82A39E0C481F0DF09ED7F8F4F141C3CFC670AF |       3381 |     3381 |     3036 | closed_captions_notifier.ru.bundle
8CA035B191481E658ADBE5037315FE643BA20FBF | 97119F7F4309B48B330A70A9A58F8587C6AB841A |         40 |       40 |       49 | closed_captions_notifier.universe
CDEC0CED8AE2994134D944ED3D275F437CB65B72 | 8BD81A34D14893FA0657EE80C4FE99F20E9E2B75 |        242 |      242 |      194 | closed_captions_notifier.world
45A57015DAD87F439B60E79C12A29385FA905EC7 | 900A2FA5CC18E6F0414253EF1EBA0FBCE3F0D066 |     484880 |   484880 |   479490 | connections.base.bundle
C30D2B759095CC529AD6EC15989B758DC1DDC33E | 63CABB243C71CA007213B1064EA67BFD51DFF036 |      10595 |    10595 |     9485 | connections.en.bundle
F6698C07223C725C8A7703FB0F09EE8A18CDE688 | 2DBEB60CEC9FE5907491F1EEB61EC68074476D16 |      10591 |    10591 |     9506 | connections.es.bundle
9953F28AEA6A069B2CC6AB871BDBDF4084244B99 | BD68BC1C4B32CE622A204D6D1691E7F56BFAE3C7 |      11394 |    11394 |    10214 | connections.fr.bundle
16DF74D229B0F3978B949BC27576B384F9F1295C | 986B9EB163CE43AB035906A4CD71C83E365A8074 |        136 |      136 |       50 | connections.header.bundle
1256C3D95B9F73E85DD41B61A0389C9E479E268E | 597061287215BA2C70196BD88231E844615F71B8 |      10264 |    10264 |     9185 | connections.it.bundle
9708134A779BEE5EFBB9A23F6F114B0C5F71B0F2 | 1FE76C13A77D2AD9BAF57AE79F9C23F7CE3A9452 |      10856 |    10856 |     9718 | connections.pt.bundle
ADA2DC1575523E3DE93C5585855D83DEC2802938 | 4EC9DA8052E990C394472836635CB9321165C04A |      12400 |    12400 |    11256 | connections.ru.bundle
EA243FFF827B77B08D2E3F103CCD4010B0F20D36 | 06AE8D1B91F87BF7CAB4F6578BBD404DD098B0C6 |     181456 |   181456 |   114520 | connections_ep1.base.bundle
3A1724FEE4B68B4EC52B5AB68DCB8A77D4FA2363 | 65BC0DE59EA73BB9E8D2650F65472F24AA5C4538 |        136 |      136 |       66 | connections_ep1.header.bundle
2AABC1287EC395B3425265B96C00FEA26EBDB955 | 211E8D064F546AF57814E474E307BEC8CAD1B823 |      77715 |    77715 |    62190 | connections_ep1.ru.bundle
22D633A2212A0A6485E72803CF635D3EF4A44BD5 | 4DCF80DFA631FA102AC401488DC962A9C43E5B02 |         31 |       31 |       40 | connections_ep1.universe
7D68CBC1F0DD60BFF640ACA7EBF3CEE0D81FF563 | E5D94328D92D5A4EF8C5BB55538674654E0548FF |        251 |      251 |      191 | connections_ep1.world
9F135479BCB09C531CCAFE96083754C36E0371E6 | 500693C95EB4D4BB40B3A56E4DEBFABA5CC79160 |      63895 |    63895 |    43184 | connections_ep2.base.bundle
5432A4FC4F1F5ED8C852EA6D5AA11C9815A8E33B | FEF183D82FB52BEC7B474931DB05B56A20456A70 |        136 |      136 |       61 | connections_ep2.header.bundle
A339980995A168EB5D60C057D5896012DB3E51AA | 41AC1A338E3587748817411BE9ACA7EFBD3993DA |         31 |       31 |       40 | connections_ep2.universe
90A5FB25C588C152AEF30ADA68282E4E3810F552 | 997388315C2F732B8C4568571CF4E1ACC75E098B |        227 |      227 |      169 | connections_ep2.world
AC78725DB28F0E10A36E73188EE952FC3FCACC06 | 6D70550972D25FE4A7740DD154787428B0CA97E7 |      75111 |    75111 |    45658 | connections_ep3.base.bundle
33824DAD937C6EDBE45FD373606980E69FE0AB02 | 93A9D7BCE946B81934EA647976E57D7B5FDC2EF0 |        136 |      136 |       61 | connections_ep3.header.bundle
30DDA1BBABE454A528719D501064C156696ABE54 | E88670EFA7A230B79B0F93A67D53BB68F14B9A42 |         31 |       31 |       40 | connections_ep3.universe
3909D80C9EC082A75AAF1226BC36A5699D8ECA7C | F26B6305D7485AF55188A0DFFB91C291791E22D3 |        241 |      241 |      180 | connections_ep3.world
1F4BF042AAADEE21DA33CFD6A78655E799049C36 | 5D67B4B39E0610931AE66086BCD8C5610429E871 |      87835 |    87835 |    57809 | connections_ep4.base.bundle
A9F73D27091D30F56B69F418BBAD7EF77E755138 | EBCD795FB0CDBA1FB73AF9A03E4489B054ED86A7 |        136 |      136 |       61 | connections_ep4.header.bundle
4310F55460270960781276371148769506097814 | C67A312B7F14A96EB7A06B39A0BC51D729A888FD |         31 |       31 |       40 | connections_ep4.universe
1EAB462ABD0BB73C1F75AB81364B49F2007AC696 | B8C0482681AF9F1F512A1470E7ACA4295D96B85D |        240 |      240 |      183 | connections_ep4.world
E33803B9A4D5E69951DE5F5E6B1719866EC5F663 | 7527A2A0C20CC640E5ED896FF676501E2D90FB38 |      59995 |    59995 |    30680 | connectivity_screen.base.bundle
3FF3F8F10C32F1CFDE0E7DE49A0C0583946AEFCD | 15C5D85B6F980B8C0E2B67BA0F710D8982E49771 |      12029 |    12029 |     8680 | connectivity_screen.en.bundle
92F2CF29C38C6093480D4457D7B3F1D596E97428 | 805261F40EFD9B107B134838B80656564BCA36E8 |      12074 |    12074 |     8726 | connectivity_screen.es.bundle
AB3CD6D35A85F2E4EF5EBEC0BF9B7A3253DD1DF1 | E33395B29A17F8ADB15CD5BDC41E02C0AF06F5D2 |      12190 |    12190 |     8817 | connectivity_screen.fr.bundle
79E07B2139ABB7E6DA5E18C02D38B133B6909EBB | B9E46B3BAF0E4579BDC06008C0FB4B4087F0321B |        136 |      136 |       53 | connectivity_screen.header.bundle
5F44916B02D5B7EBF825E3F5D734DFE359A5C800 | 3081A57936B8110CC064A4D30B07041499AAAD5D |      12718 |    12718 |     9216 | connectivity_screen.it.bundle
23738F515B3931725E5BB723E44EA7CA12959040 | 7B68AB986E0EC1C5FB40D0C626F32E53AA7A03DE |      14491 |    14491 |    11544 | connectivity_screen.pt.bundle
90FF45C0B8CE3FE7DAFD5AD78DC957088298E73B | BE12A4460C259EBCD2C0C8371EE4353BA43F20C3 |      11403 |    11403 |     8096 | connectivity_screen.ru.bundle
1ECD8150EDA971B7A16814AB403644D73017D5D2 | 30DC75CE4F73EE78F50A4B62714ECD855ABAE74E |         35 |       35 |       44 | connectivity_screen.universe
94660390415745650A06E6AFF1A968153738061C | CB106C40FA39E8B3AFA2B93D61F34264858954C6 |        237 |      237 |      187 | connectivity_screen.world
2FDB11DBC255EB985FDB71986317DB42D3ED01D9 | 2585FEF6F92D445B6ED9C26608B5AB94FDC48132 |     804428 |   804428 |   787652 | crossover_cafe.base.bundle
6656481DB8A9D8C1562029D7B4E0A83F8DF401AA | C8AA35D3C6BFC400C24B2226226991E34AEFE3EE |        242 |      242 |      242 | crossover_cafe.en.bundle
6E2B932AA641B282B00475D61C142E88D4468A0E | 4ACE00BE8C247C3919B301D9B4E111440366B56B |        250 |      250 |      250 | crossover_cafe.es.bundle
C18ADBA8286A129F914152F31D2FD19078709AF4 | 3E4F197E85B1EB269D25581202E5AAEA09474EAC |        254 |      254 |      255 | crossover_cafe.fr.bundle
9F5BBBEA4765842F9BCAC7A21F5E20D3F9E37053 | 8D2C6349C40B00DBBF17AF1A3FD4B77805B24440 |        136 |      136 |       69 | crossover_cafe.header.bundle
B58F931D6C8EF68ACCEF3122002AB3AD0B204EDF | 561811BE2085EA4F51E51B211A08F50F61FBB7BC |        263 |      263 |      267 | crossover_cafe.it.bundle
A0AE5B9A4AF442FA2F88C7D1319B1CA4254C0670 | C3728C8B99F3287B354E3A999D82D4FA6D9E9C1D |        258 |      258 |      259 | crossover_cafe.pt.bundle
13EE580B65DBB4A5AE9E8FD1F85718DD01A7F2FF | 576C1AF05DD7E5685F6D822E5AB3800BE28D3105 |        327 |      327 |      325 | crossover_cafe.ru.bundle
3CE315D82A655728FDFB58829FF1562BA33CDF21 | EA313AB7684802020D4D5F9EFAF35A34E0FC5C1A |   10019121 |  3145728 |  3142233 | crossover_lecturehall.base.bundle
D560737541992850FD9C3D6A106AF4DA46B09E1E | 5804DB2052310AB52DD3DFB0AF9E9CDD2D1298A3 |   10019121 |  3145728 |  2885846 | crossover_lecturehall.base.bundle
3BEA433106B5BCF479D8C7B7B77262974FDCAD0A | CFD8FE5091509D1F1605AB23E7514F29364EBBEE |   10019121 |  3145728 |  2717925 | crossover_lecturehall.base.bundle
FA1F237382F2040FAAD7493AE100111CE430CAF2 | 0DA0760FB694E75225132EB7A6E60A0555EA7A9F |   10019121 |   581937 |   524090 | crossover_lecturehall.base.bundle
2716D28FD94791DECA47DB02F6D3E5D98395A8EB | 0330C92E0E1BDFB73C4FA126CDBDC355DB1ADB57 |        136 |      136 |       62 | crossover_lecturehall.header.bundle
4FDC7ECB0E308DC7CE9695711E0E347F38202B73 | 26F349BD9B67E97779EF61774610E2E4B98E5E68 |    2353785 |  2353785 |  2235575 | crossover_map.base.bundle
6FAE965C6EB3DF26C46D8D9410FD60F2E161FD4C | BE0050216A7B1C370DDEC2CE0A5C2A8D3CCECF5B |        136 |      136 |       73 | crossover_map.header.bundle
4A2FA903184A7B37DE6BFDFDC23F21A7BF0035CD | 4EEF6E72FE0498BE26FE22B06D6794FF7E5389C5 |    2168150 |  2168150 |  2102530 | crossover_market.base.bundle
00ABB02D634BDDE1D8602E131AB475ADF18B6FB0 | E385A11B973362898F8B91A2FF09F4639E91F8DC |        355 |      355 |      353 | crossover_market.en.bundle
5F7B41F4EA2E0B0B991CFEBCD2A7D36383DB58A6 | 079D86102FB45572C96DEBEDEA02C47D59611254 |        379 |      379 |      371 | crossover_market.es.bundle
B07B2822E9AE459AE0480089929C5847A59F73AC | 64E0BF4B68144B46411AC1A65C441461A4DE31EA |        374 |      374 |      363 | crossover_market.fr.bundle
4164FA4EA7DC8B52A201000CEB176D144ED38B0F | 7FCB3997E734990D270DD4010E86B01F3D9E44A3 |        136 |      136 |       71 | crossover_market.header.bundle
9C3249CF92404F04E8E9F960DF4A444B4E2DD298 | E0F40FDAAC41D61BFC910E294F411951174285EC |        373 |      373 |      369 | crossover_market.it.bundle
25F01C332A99FA8D3832BBA6ED8F102F3120E606 | BBDE539A1A64994AD537F6A47DC084AE90D2B8F9 |        364 |      364 |      362 | crossover_market.pt.bundle
2C07AC07A30DAD30482CADA0DADEC04AF4EB7C24 | 6731955F822D3AE6BE01ADAE78A68B8582472B97 |        445 |      445 |      423 | crossover_market.ru.bundle
08DB3E90FE6506BD81C643F2CB3B66937D856ABE | D771EC0D36485FAD7D92624C365B94255DC7481C |    7297181 |  3145728 |  2971322 | crossover_radius.base.bundle
BA58A9C9D98EB069E398A552668E630291C0C632 | 5DB3C2FC18997D24095263BE28D8ED83F56BCFA0 |    7297181 |  3145728 |  3142037 | crossover_radius.base.bundle
BFAB9DDAA5E94C0CC62D6E8561D0749C941B0809 | A5D1804DBA93598A7CD973253A7CE3FB36D0D4EA |    7297181 |  1005725 |   962154 | crossover_radius.base.bundle
432FD124ED98A75947ADA07F174F9515F8060D1F | 85B91EC5213C25C7038A6DCF0D490FAD823ED72D |        136 |      136 |       66 | crossover_radius.header.bundle
1DF5B18918C40C9B208B10326DC53FE75D1193DE | 8B53380EA2ED71797D65493A81B832FB2C0AE700 |     974226 |   974226 |   840446 | crossover_salon.base.bundle
BF3C45E220CF7AB2B1C4F88060349874DFA1A3D9 | 3D749BB1AE6C047030A0E32C3B8952B75B0DFD67 |        136 |      136 |       58 | crossover_salon.header.bundle
34D244582DCCDE0E273C5B9F3ECBDDAC182A697C | FF7B15BFB7354EC1AF9E4155498E0109439BC9FE |    4291837 |  3145728 |  3142491 | crossover_sidestreet.base.bundle
D693F15905678BB4F1C99A3849CB2FABE3DF4B74 | 5ECE082790E80197F051F48735689D9D7072B2D9 |    4291837 |  1146109 |  1116531 | crossover_sidestreet.base.bundle
A914BAC9F566FD8A062DA55E40734E8041C56C2C | EE70C83EF3846E02DA5836B193CDA55E2FD816AC |        136 |      136 |       56 | crossover_sidestreet.header.bundle
FEF227FB4A4D9665AA28BC9FEBFD3CBF3BBACB98 | 2FDF8B6374B49A8857CC53B7A7AB5445E1F7F933 |      15441 |    15441 |     9763 | crossover_train.base.bundle
1E835AD9C1CE4F8D935B7C1028A15CD8832EE72B | B0C8E4A5805FECC2EEF599755B39D079AEF54292 |        240 |      240 |      237 | crossover_train.en.bundle
F286A16227DFD6DCEC9E399E78F02486E90E8DE6 | 72DE1C4C029DCEA857C6958FCBEFEA9B8A1E55EB |        251 |      251 |      245 | crossover_train.es.bundle
8AB33868726574C317483BAB27261C7A1AD2486C | E2A1ABC747E559C2C3097E10A7C476F4E2FD27B5 |        264 |      264 |      268 | crossover_train.fr.bundle
3AE32ADBEC7FDFEE1963CC2F07C0F127B585030A | CD9E2CA144402A86D5031BCF02E63627E62085F2 |        136 |      136 |       46 | crossover_train.header.bundle
BC2C0A9455053F814742D1F0036C328BDCA17193 | CBAA812F03095722B6DD2B3046586B819B8898E9 |        260 |      260 |      261 | crossover_train.it.bundle
31653450242479BE93E032426875A272136951ED | 4C509B29734707FC7E2DE3F4468675E05AA23D2F |        256 |      256 |      260 | crossover_train.pt.bundle
58BC4CDDB75B9EB0B1B42F14477085351406349C | 6D3CEED40ECE7A49AE4D50C853039BA97A62E773 |        298 |      298 |      301 | crossover_train.ru.bundle
CFA52EEB0C28DCB6A30F17700FF01C93C6B3604C | 0D2504086B516351413E34A42EEAD0DF03F19A6B |      12369 |    12369 |    10151 | Eilrich.base.bundle
9ADFD75A75A3828978B5EAB2A3D1E8C94FA21D7D | 506717CAD7E30455D577AFA2A337CB119F8C5722 |        136 |      136 |       40 | Eilrich.header.bundle
F4F115ABD70DE0DAACD7A5DD7037A2C81600F4B1 | CB9EAB543F39930E4354120EEF50F823E5E815CA |      56559 |    56559 |    45686 | Emil.base.bundle
7C16CB8751499A30A65F2794882201193865C578 | 68C86EB3C91928755A766CCA541743F66CFC4587 |         96 |       96 |      105 | Emil.en.bundle
F6B643640E9389ABFB6557F54310F34C18000F56 | E47508FDE01D27B0E107A1643A9F108CD7FB4509 |         94 |       94 |      103 | Emil.es.bundle
45DBA8B4219FE509BE512C35749212D49E381BEA | 8B86EC32DD8D1D303B98C49C68664235416A69DC |         98 |       98 |      107 | Emil.fr.bundle
582A5A19055CCB4EB71E84ACFE658085209B998B | 08345201CFD52DC730F9CFA1A20231DBF13DB6EB |        136 |      136 |       45 | Emil.header.bundle
ED29EFC9036B128147CA9C2C0DD43580A88E5AE1 | 1805E2F2CCE826F4206777E82EDF9528248E3FCC |         95 |       95 |      104 | Emil.it.bundle
65414F398D7CC3A5A88A2E95129E16BC01C27296 | 8979C927DE01524CC907845F02E7BE149E81E027 |         92 |       92 |      101 | Emil.pt.bundle
57CB0C4EA58DEC3F8E87101793F0C9EAF3E45650 | CA9402AC414F70C5B0680D71FCFEA546A88E55A9 |        108 |      108 |      117 | Emil.ru.bundle
0D4C01539D002ECC3A097F9721D0C8B673B0C750 | CA4D65781CDF0D473489ADA9AF9DC1B1E02BF401 |     121601 |   121601 |    99986 | Emma.base.bundle
DDBA5A2A0100BDE418F5131DBD7E6AA1273F6166 | 49A60E15BE284C544B5FB65B25C6256A6B785823 |        136 |      136 |       46 | Emma.header.bundle
FCE96FA2A28E3BC9C099B1BE8862DB4D43D5CBAB | 3ED0D83C680075D411F2AC3C49EAC97D0AEEAF31 |        234 |      234 |      134 | engine.cfg
FCF6825B2584C793CCBC311FC184208EBF256B74 | 73614D062EE868EA39E4071CA220F753E790BF31 |    7332424 |  3145728 |  2984615 | episode1_cabin_exterior.base.bundle
11D1CD69D973A13DD3EADB37A9C6A5A024C15EE1 | 675DEB0AC73B01BA0EA6D9A47592DF2E145A1CAD |    7332424 |  3145728 |  2807060 | episode1_cabin_exterior.base.bundle
7F16D0CA1099E05AED3605103F30D5DCA5395EF3 | E08443E0EC149BDEC6363E9DA9AE111D6C2A888C |    7332424 |  1040968 |   879898 | episode1_cabin_exterior.base.bundle
F59A40813890DB1B69C7F54B1C7A750D5C69D44E | 84325509CCAAEA1B01A55A7215DA3FF721F107BB |        304 |      304 |      314 | episode1_cabin_exterior.en.bundle
307C2216F4F2D9373C645F7664DED66D2599F1A6 | 230B4E38FC0C8BF2CB0431F0C850E47EED1E6936 |        297 |      297 |      307 | episode1_cabin_exterior.es.bundle
A97DD52AE292FFC20F1A919FAD7E780A75D85D89 | 5D6928FA82858E3808D412E14F4271BD9AD11FD9 |        310 |      310 |      320 | episode1_cabin_exterior.fr.bundle
E0525C0B9C555A3D1EC15D4C1F1E59B368EB2497 | 88B5064B1158182F5E42A0CD11F8D1CDC55C9D3D |        136 |      136 |       79 | episode1_cabin_exterior.header.bundle
11D4597759C8334FAF773E67A4131AE3B6079107 | 290CC314FDAE83AC6E8682907277C50C019A3552 |        318 |      318 |      324 | episode1_cabin_exterior.it.bundle
A9B6A7BECE21799D43DF21665D23BFA5DB708EB5 | A079DC437F301C6ECA5AD7E0E047B5A875FC7AAB |        307 |      307 |      317 | episode1_cabin_exterior.pt.bundle
8BC0FD9ADB193729605B0B72B81BA95A3BEDE043 | 808DAF019942634CB5AC4A55094E7681148FF71F |        349 |      349 |      354 | episode1_cabin_exterior.ru.bundle
4597BEE249CDBCAB5CAB7ABFE2784799F7E3D10A | CB40CE76FB65B95E1C82FF1F7BB20430E0A3AC05 |         39 |       39 |       48 | episode1_cabin_exterior.universe
68CDB2B456B69D19E411B653EEE68802D0209DBE | F2E25A506FDB755CC3ED48FF609022FBD4E6AAEB |        240 |      240 |      179 | episode1_cabin_exterior.world
31DA6E30843AA8300B8B5BE6CAC2F073AC1544D8 | 7DB409C8CE5F2293EFDC5C4532D75EAFC1DD1C66 |     826105 |   826105 |   635935 | episode1_cabin_interior.base.bundle
DA0D38370E011531CA7951B9F443D7AF6BFADB25 | 105108A2DABB28A0CF4A04D872E6A63128970E2F |        807 |      807 |      757 | episode1_cabin_interior.en.bundle
