Total number of files  : 173
Total number of chunks : 1
Total size of Files    :        939981992 Bytes | 896,437 MB
Total size of Slices   :        939981992 Bytes | 896,437 MB
Total size Downloaded  :        383336336 Bytes | 365,578 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
EC21FEDC76CCB5B2678477FAAC76AE2CDDF8D0D3 | D7CA498BF5A0CEE85F666B9CDA48A6A58553FA1E |   83440056 |  3145728 |  1924867 | Calico_Data\resources.assets
2CF757F1A476ECBCFE02ED4FF10F2EEF49CAC303 | 64514E6A43E766664D2188F987C9EFC129F9FDC3 |   83440056 |  3145728 |  1859579 | Calico_Data\resources.assets
7009A1740280B2346D556253D663E7F18AC51CCC | D9DD378418541731DF9785E2B5C3E27636FC42DB |   83440056 |  3145728 |  1869141 | Calico_Data\resources.assets
90B8E26853EE31634EC58BECD1635655DB042409 | 3955D94DD3A4C5FFB5830E75AF8D355856108E70 |   83440056 |  3145728 |  1875723 | Calico_Data\resources.assets
8C48ADDC0546256FD6EBCC898A27BAE331CA35A7 | BA36811B4A11923A344CA597B64340438E6C1279 |   83440056 |  3145728 |  1329491 | Calico_Data\resources.assets
6CD02CB476DB133C1668A5B2BC89FCDA0486071F | 22A4E5884030ACB1A6D009EBAAF6FF888EA49E9C |   83440056 |  3145728 |   134434 | Calico_Data\resources.assets
7CD8C9492E73680AD2D3A0D784E636CEA42AA093 | B331AE7D8D750E1DBC9C2C840CDFF45A4560EFF3 |   83440056 |  3145728 |   136879 | Calico_Data\resources.assets
76B571744C3998CEAF89D9BA53AFE07B0A6F296C | E70A961F914BA22A3FA354C219C396F518D54A49 |   83440056 |  3145728 |   143274 | Calico_Data\resources.assets
14BE025087BA03F6C3BE9F03AA6F812DEEEBDC90 | F9AA14A9AB8796EE4B59798CB5EBC48896D5D77A |   83440056 |  3145728 |   160632 | Calico_Data\resources.assets
839D32403DA7C183DF312F99915CE338A5D42C40 | BB18003EDE5433D7714455AF36CB45130C6684D1 |   83440056 |  3145728 |   571880 | Calico_Data\resources.assets
EEBA15765F554560CBCE59270D5EEF8747BEDA20 | B81186D96156C2ACDCD00E0C79188575D11E8256 |   83440056 |  3145728 |   577920 | Calico_Data\resources.assets
F366BE7A402497B6454A886FAD37E8D169A11BDD | AD4606979D00553E2E9485C37A908A79EB361466 |   83440056 |  3145728 |   768091 | Calico_Data\resources.assets
197DD04655A5437EC8BA303563A31B650D4D10E6 | D7DC1A2A5FFB41188BF730C4E679323E40657BDD |   83440056 |  1651128 |   160104 | Calico_Data\resources.assets
19BB2808DE3A085056BB29FCFC8E5DA1F7B33CCC | 4BED9F778A216BDEB8AF4CB8ECDB6F1EE3299DDA |   73380772 |  3145728 |   292211 | Calico_Data\resources.assets.resS
2183A386B61E088F9645E40291F855E277BAC874 | 3598E7CAB3DF084A86FD9B0C6106041E8F64EFAB |   73380772 |  3145728 |  1746547 | Calico_Data\resources.assets.resS
FAB11ED54CDE2E8D2A8A1FD2EF8D1B8839AD0BE8 | F4A2CC1B6E885E8CAD66A5156D85A811976321DB |   73380772 |  3145728 |  1805256 | Calico_Data\resources.assets.resS
2604D230AA5FD2892B69C07CBE039E22F473BBE8 | B80005499D7286A4723145FD941B65550B800700 |   73380772 |  3145728 |  2526903 | Calico_Data\resources.assets.resS
59828A30F54B1FB9E42449F296B8F3DE02389CE4 | BC0AD4C1A3C92314561ACB54D057D7D1C93ADA58 |   73380772 |  3145728 |  2305061 | Calico_Data\resources.assets.resS
0B8CF474323FF8EE9CAB9C94D84003DD3685AA1D | 21FB557B973D1458FA090938E9ED7A16B3ED6F17 |   73380772 |  3145728 |  1952400 | Calico_Data\resources.assets.resS
88043F09121D8064F89213D8FEA8B859BC6BA4CA | 6176F777B2D97720DDB0A151D1AA502ECC15FAE8 |   73380772 |  3145728 |  2518518 | Calico_Data\resources.assets.resS
6EEC64DC5DB161F1F8B3BB27FB2C92E46EF70F7E | D3139A0F94B6FD5B3E5FABE45D553BB0056C40F0 |   73380772 |  3145728 |   316760 | Calico_Data\resources.assets.resS
9276C471BE9098158722E868C954E397AC5BA13B | 07C4903655C135172325AC3EC1A3589E78E18728 |   73380772 |  3145728 |  2357601 | Calico_Data\resources.assets.resS
B387CB309A2602383AFF67E5762C0BE317F7598A | 5843A5F9CDEB54FE5DFD253179AB9E342BFD7B46 |   73380772 |  3145728 |  2101933 | Calico_Data\resources.assets.resS
C38BC6D7FE9B971DC7F3D707F8D31267BC1D8A6D | E54B4713775563F917C7562DDDB62C39EA7F37BD |   73380772 |  3145728 |   578818 | Calico_Data\resources.assets.resS
304A9D818D59088CB442A06D99B067B97D073A43 | C56EEBF2210CCC237974A115CF83D90766103EF4 |   73380772 |  3145728 |   926103 | Calico_Data\resources.assets.resS
E668842D66D3683717D1CAB29EB46ECB322C4D50 | AC952537146946B81DCE6C7E85BBEF15F5BD05EA |   73380772 |  3145728 |   856423 | Calico_Data\resources.assets.resS
22FEB1D719FC9180BC636D668A6F238FA4183823 | 39418878BECE03B24B77097827018AF169F18C52 |   73380772 |  3145728 |  1356663 | Calico_Data\resources.assets.resS
C5A16A4FE6FAC713129B25FD5C6A004E28F164B7 | ECE1B96EC8CEBEDE898267123D8DBE59B68D3B20 |   73380772 |  3145728 |  1268397 | Calico_Data\resources.assets.resS
D26073AE2A2A94D6D6EF6F28B7C0D1ACD1F473DC | 15748F5A8B3C148467EB5C430F7B1910E8D778B6 |   73380772 |  3145728 |  2299268 | Calico_Data\resources.assets.resS
9DC6AC0D7A2E13E4D7C2841CEF8E6ACD322076FB | 8CC352EF6C798ED93CAB413C58A10EB1D3777339 |   73380772 |  3145728 |  1182026 | Calico_Data\resources.assets.resS
5C73D00E684BF3A412965C224AF4560F6B8E014A | 2D008A281127EDFF59ADEE4397396034919CD4C4 |   73380772 |  3145728 |  2477824 | Calico_Data\resources.assets.resS
3D5E4EC990429C85C8194D1770696BB196E660D3 | 657A1F060598DBA71B8373F4E4E36ACDF8816D8F |   73380772 |  3145728 |  2013501 | Calico_Data\resources.assets.resS
7720ADC92D2340397241A99C3DD37CB7045F825D | FCF88E4AFA6EFCB39A90B5DE6D3D721594FF7ABF |   73380772 |  3145728 |  1176363 | Calico_Data\resources.assets.resS
4A377CF417ED2314BA5317771F2063EFCF4A8919 | A6D0368BEA70029E9B6C003DA848398357DB4E87 |   73380772 |  3145728 |  2202739 | Calico_Data\resources.assets.resS
C75C4C5B48CFC0D7294CBC8E1C7A6C0D80C05E87 | D7B88D44FDBB074AC21CB61ACFC32C203163D2B8 |   73380772 |  3145728 |  1491527 | Calico_Data\resources.assets.resS
AB01754FE758E97DB4E8E6D9457C71C92F19FE92 | E986D982782A38BB1D68E3768FB21AC5E22A9EB2 |   73380772 |  3145728 |  1716359 | Calico_Data\resources.assets.resS
A142E99BC04BB626A606C414B7E4DF6F24C745D2 | 5AF182D7D8B71C0DEAA2C3C6AB6D90D3E0246FA7 |   73380772 |  1029028 |   516896 | Calico_Data\resources.assets.resS
98CFA7073A5E5A0FBE1000945592508978C5D508 | F2BE333E453501F42CB2D92D9921C749EB062DA8 |   68502208 |  3145728 |  3113701 | Calico_Data\resources.resource
4C06492C30E115305C72244B0C1A9C99F1ACB985 | 9BBFE1B0E5C8027F188F05B894296E3CC97C9A9F |   68502208 |  3145728 |  3104953 | Calico_Data\resources.resource
C742F75D1043E19DB7390D9FB80DEB1EBD1CDCED | 1FD1F53A90F50CD0B6A6C1413F8C5768DAB37182 |   68502208 |  3145728 |  3118951 | Calico_Data\resources.resource
70546AF1F485EDF1EFD4F964BECB2CA92C7FE698 | A82F5C60EA6BDA1E62915950C60F316FFF561125 |   68502208 |  3145728 |  3125187 | Calico_Data\resources.resource
25ABFDFBEEC90E41C99F45381E294F5CA0D435F4 | DBE0071E628FDD2A3414817FBBB04AA4711EB4CC |   68502208 |  3145728 |  3115352 | Calico_Data\resources.resource
8B85CB40F55572B02993FA6D0D87FB42AB7C7FFD | 09F5295D8CDC57B2E65248FC14622ACD71D61354 |   68502208 |  3145728 |  3114407 | Calico_Data\resources.resource
1BDADCCB1833DBC248706B7F3B95F2EA3F305FA2 | F93DA6D18E67B98A8AE34991B42B94A7C8228F74 |   68502208 |  3145728 |  3123574 | Calico_Data\resources.resource
9B35CD321B84B3BBE045D7F2CFD08DA1CA05B11F | 73051910074AF673419225DD5AA779B1EF7BEC88 |   68502208 |  3145728 |  3119471 | Calico_Data\resources.resource
D84C91C37C9B6AC8FE900D4F6391AD46B521F28F | 680B657B34879A355AE175CBAE16D6F7ECD80404 |   68502208 |  3145728 |  3120012 | Calico_Data\resources.resource
4F705755E94894DD0A74B971B009F2A5CADCBF67 | FECD14AEEDE7587B52347EEB21B06836342A5F92 |   68502208 |  3145728 |  3130654 | Calico_Data\resources.resource
5DD01F11BD02777C11415DEA5AA1386D01245DC5 | 22A186869A97AB38F467298E68AAFA86A8478CDE |   68502208 |  3145728 |  3117821 | Calico_Data\resources.resource
0D947742A274FFC593B4F6FD97C4EADC015F9FA0 | B4EE9AF81ABE4C163B4FABD0D1A4CD7B6B723714 |   68502208 |  3145728 |  3129752 | Calico_Data\resources.resource
97506ADB1DD59B7CDB1EFCEF81B64667D5462085 | 77E54E727B18BB0E6A2E12ED9BBCC5F358C51AEE |   68502208 |  3145728 |  3114031 | Calico_Data\resources.resource
20F068D4C047E666CCF948DFB230FEB8E5EF3269 | 31050CABC9AB271453E95A0DB22D6EED0247B5D1 |   68502208 |  3145728 |  3120948 | Calico_Data\resources.resource
64011F3E55B8BD7AAA01758721F33192A23213A5 | B1CF3ECE414C0EB37C9A996C9DA113777F4C10F4 |   68502208 |  3145728 |  3093642 | Calico_Data\resources.resource
0FC9D93ACD92AE687B4DECBE7808CBDDBAC8491E | CF0C1528A8134F723566F63C2EB3B5F226D5ED2B |   68502208 |  3145728 |  3107374 | Calico_Data\resources.resource
F69957F5CC19C0206C0E833C2CAC605CD491981A | 1C76BFA588410E8E0C79E30D631C5E4E142E02A4 |   68502208 |  3145728 |  3106460 | Calico_Data\resources.resource
55D6C8B64A06397C4572608DED6D53EC80341218 | 863C3CCCC731DCB509D7279F181DDACB41CA95CB |   68502208 |  3145728 |  3137724 | Calico_Data\resources.resource
6FD2E1B740F6B015D33A90E1E0CA9F98DB9DCF29 | ACE81D6774E5841908E9B0E5846EEBF9323FCCD6 |   68502208 |  3145728 |  3117723 | Calico_Data\resources.resource
5F714139BB101B5B2326E52BEF72E8F116EF5DAE | BC648A42B6E964E33666D77FC0F4AB50303AB2DE |   68502208 |  3145728 |  3111235 | Calico_Data\resources.resource
E11BE58178682A6ABF23748AAA60A58D0834EF13 | EE3174E6286628B4F7790550C74EA0E21D2F26DE |   68502208 |  3145728 |  3095315 | Calico_Data\resources.resource
994D711A38999E6B85065A663C1A7B927D26DACF | 7B4D2C9450894B1D479EDC8FE572262388946427 |   68502208 |  2441920 |  2436818 | Calico_Data\resources.resource
53EB811F908503EC7DE546387D76FAC3B68CC7A2 | E17F663FF9DB9F39BF2B53B18133F0C551420102 |      14484 |    14484 |     3543 | Calico_Data\sharedassets0.assets
91BDC337D6F6DE2074B4B051F7C5E1EBA6FE2577 | 64646CD12F093863B23547868239943DCA0A9564 |       4480 |     4480 |      329 | Calico_Data\sharedassets1.assets
529F436A76B585C0B9348751B2E0AF306DE5904B | 532C21CAA814D5B55EA1E5E72A21C51186305AF2 |   14171136 |  3145728 |   406230 | Calico_Data\sharedassets1.assets.resS
33591CF832DB13D828968B2792FF97B8E91009B9 | D24B2AEF4C1BD53B3EFAE2B4807B94DB5790D6F4 |   14171136 |  3145728 |     3524 | Calico_Data\sharedassets1.assets.resS
11B214DCDB343FC04370FB65E79399507A54B75A | 750989AEEF748520CD242925737E06C782FAE18A |   14171136 |  3145728 |    19998 | Calico_Data\sharedassets1.assets.resS
4A8FAA95B4CDFF0DBEADF3289C3C94F6A8BE26C9 | 4F3F732372E090F2D066D246E9B75729986B9B18 |   14171136 |  3145728 |    11061 | Calico_Data\sharedassets1.assets.resS
978F2D745EF9113E103F4EE4D6CAFDD9E0AD4D5F | DC20C29C46327C6C68DA003287E1AEE014CF6153 |   14171136 |  1588224 |       69 | Calico_Data\sharedassets1.assets.resS
EBFE4F6B35A85682EFFB0531448CE58AE557E2D8 | 668742A7761497048562388E7EFAB79BDD07E78F |      22076 |    22076 |     7584 | Calico_Data\sharedassets2.assets
EFC0AE44316DC13664D3640309E2C6A843A6D3D5 | FE6331E76BE8F0D56BA891B3FDE3CEF364877E48 |    3477952 |  3145728 |   114971 | Calico_Data\sharedassets2.assets.resS
AF3EF035F137ED0C37BF3639AC8D516BD1F81B14 | 9FE4ED410A313F2CC419DB6234C756DF8170BE2F |    3477952 |   332224 |      277 | Calico_Data\sharedassets2.assets.resS
E1D09F32A36F79C7FDF195A70B27A4F9CB50B505 | AABA824431D697CD1D76B097EA9C06207A1672C3 |      76832 |    76832 |    76119 | Calico_Data\sharedassets2.resource
01C5CAE3BE380262C3BFA5FCE24AA4C7D3C8FB66 | 67450B8C674B5BE1FBD34F04F2F1C9B3F2894FB0 |   75788948 |  3145728 |    23842 | Calico_Data\sharedassets3.assets
C8213F71A41F4BB92D674D8987101D240F161434 | B48B349BBC1DECB93ADEE83323DAE5EEF7289A83 |   75788948 |  3145728 |    15559 | Calico_Data\sharedassets3.assets
82B0135DB1575CEF00E358028EE92E0B4DF46DE8 | 73301D7DD6CB61AFCD6E9EFE1DF5C4B9B6259BB6 |   75788948 |  3145728 |   204656 | Calico_Data\sharedassets3.assets
0BA3A894852EBD140816E31DE78C0DF683C5F3E2 | 3CB47A17E0EF43FA1931FF1A4FAB7638A840004B |   75788948 |  3145728 |   153194 | Calico_Data\sharedassets3.assets
2FA4461477EFAC4AD2B28A6C21BF1448287BEBF6 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 |   75788948 |  3145728 |      116 | Calico_Data\sharedassets3.assets
0CB071AC8CBA0FF2B26718670C6B129CD7783D78 | 0294B28FC897C4F399BBC2BB6982DA3FC08994AE |   75788948 |  3145728 |   690353 | Calico_Data\sharedassets3.assets
B87280615770853627B996F1629A071F25E5785C | 29BC3FD9E6D4AC704E35958E204C8C854C56B0C4 |   75788948 |  3145728 |  1282380 | Calico_Data\sharedassets3.assets
A2848D04AF041C7C03BCB9D09826958424B38ED6 | E608D40291A8C7307085DDF7FE97FDA37EF780CE |   75788948 |  3145728 |  2345503 | Calico_Data\sharedassets3.assets
9DCA4245D753339EA7A154AD1F92585A7896CD8D | 1004D5379EA19207F3C9A926D782D8A9BCA00BD9 |   75788948 |  3145728 |  1692668 | Calico_Data\sharedassets3.assets
1397B2F9FC06F0BD504D8D1293F5C9AB83528B0A | BCC0687CBB1D7F34F4478D4E55086B90043A7F6D |   75788948 |  3145728 |  2147556 | Calico_Data\sharedassets3.assets
0C5652316EAB648D4986BBE6C26D67192A7F41E5 | F363AD80C3F9371936652E5657A5767F67BADCFD |   75788948 |  3145728 |  1788116 | Calico_Data\sharedassets3.assets
4CF59A8E1302EBA89D758137FDAF0D0042B84F93 | 4C2B50AD606D398759C1EE26BF550D7CB6927018 |   75788948 |  3145728 |  2253259 | Calico_Data\sharedassets3.assets
BC6CA07FBDD2F4EFD09304F07E58B31747BD67D9 | BC68796142AAFF92EB8A16D6C0D9912E8370246D |   75788948 |  3145728 |  2240071 | Calico_Data\sharedassets3.assets
9D4D1C1826FD64343ADE9E412AB15903FCAB1AF1 | 1CF2D635C5CD957C185582A9E11544B8762E7375 |   75788948 |  3145728 |  1997875 | Calico_Data\sharedassets3.assets
8A887FE087F8FD12E135D401E50E82CB22125589 | 1070FB95C2546F8900A7B68D84781C320C1DC6D6 |   75788948 |  3145728 |   713724 | Calico_Data\sharedassets3.assets
AFCAAA21C8FDBE7CE452889CF1558CEEC658A841 | 95694BDC165A846C4CA45BCB97F859B7A93CBDA6 |   75788948 |  3145728 |  1201295 | Calico_Data\sharedassets3.assets
814BE50BA22F122A87EC49471A9CE4F00156C5CF | F165CC283CEBED5682771AC753B6CCA2F231A765 |   75788948 |  3145728 |  1250149 | Calico_Data\sharedassets3.assets
BBE97410F39273298D865EE8DBD84FC751AC0C8F | 874F0DF3923EBAC6C98D701C7390DF0858DEB329 |   75788948 |  3145728 |  1287271 | Calico_Data\sharedassets3.assets
243455942C317DE971DCF75DF1BE9968B51CDB39 | 1F0AB1B27E1202B012C0774D42E718BEDDDB4F59 |   75788948 |  3145728 |  1358778 | Calico_Data\sharedassets3.assets
3B56BAD4F8339103D6E2CDE8B9DA34F0F79B43DB | 2E31C29E46AF8A58BBD0D650A718553F26C101C1 |   75788948 |  3145728 |  1283039 | Calico_Data\sharedassets3.assets
1FC280DACDF6B9A49DC0F31BAEEE0E69FB99A052 | D9F0F691634978581D6214220EDF4FEEC180B381 |   75788948 |  3145728 |  1369658 | Calico_Data\sharedassets3.assets
13F5323087F72BC3497B814BD102A3D441578D7C | A0452AA53A9C6716F5D84BE388355EC16D547823 |   75788948 |  3145728 |  1071355 | Calico_Data\sharedassets3.assets
0319B55E8D5BCFFEF2BD1C87834339D1DB4479DD | 29F6BF98B54E0292CA93CD765CDB9A78316B2E83 |   75788948 |  3145728 |   202441 | Calico_Data\sharedassets3.assets
2F3056A62120FAE03A71022E131149C01ADF0F0D | A7F5633AF874DA2AE12639DC3FD6AF6E223E2FC1 |   75788948 |  3145728 |   482536 | Calico_Data\sharedassets3.assets
B7A852F67382A75450A83AA73469C749B939FF64 | 3851036E01005FDF988441DC0E4AEF662E58A2DB |   75788948 |   291476 |    49403 | Calico_Data\sharedassets3.assets
B3319BA24215451D8F7B8A141959946E205E4A32 | 16B6C0DB7A5DFD9601D7967D9B08F9F818DD5208 |   32174028 |  3145728 |  2289538 | Calico_Data\sharedassets3.assets.resS
AB654CE50F1D3902A18F74E98CED41CBC7FEBAC6 | D4CE52BBBDBD2EF37147E7756EBFDAECF9C90898 |   32174028 |  3145728 |   361107 | Calico_Data\sharedassets3.assets.resS
84734AFD44D7B8119DD011E6F64E32C7987188D1 | 22A0C6879E538827702064EB42888D2441532B12 |   32174028 |  3145728 |   598792 | Calico_Data\sharedassets3.assets.resS
