Total number of files   : 56
Total size of files     : 1109746271 | 1,11 GB
Total number of chunks  : 1
Total bytes on disk     : 1109746271 | 1,11 GB
Total bytes compressed  : 537146084 | 537,15 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
FA06FF7ACD5622042FC3445D7CDFCEF371244626 | C500C5B0B74CA1919EBDA58DE1FD90C5C34D063F |   24360392 |  3145728 |  1472823 | UnityPlayer.dll
6E1441E2F01DB8B8E9D423E2F7E5D964CA25BFC5 | 41D4AD92C87C0734E03701D637DB83382003F2D9 |   24360392 |  3145728 |  1522499 | UnityPlayer.dll
164163F70F6A0D30AB7AC4685546176A328A9FAD | 1AEDD0727B8BE22F8006999EAEBE7B11A9F53911 |   24360392 |  3145728 |  1502506 | UnityPlayer.dll
3D591A19F1A093C2607F18127C51800A1790ED9C | B1F88C89D831729CF7791D981326F5EE79F80260 |   24360392 |  3145728 |  1440123 | UnityPlayer.dll
6FA6D88B7A2B2A75B32EB26D5ED124D39A0A06D6 | D883FF8DDF802F9415378324CA9469553AFA39D0 |   24360392 |  3145728 |  1480344 | UnityPlayer.dll
4D3E4123FE5E49DED887C5059961F42128F206C4 | 181750E7EE87E90F3FF9103CAC537C4C0CCF04FD |   24360392 |  3145728 |  1221089 | UnityPlayer.dll
EF722C618B5F672CF65D93622A16820F0BE35E63 | EB02579BB57A14DDAE5A3229B09A0187B194AFDE |   24360392 |  2340296 |  1013889 | UnityPlayer.dll
E47A90187BEBA14DE2F5F09B66ECD350A9295ABB | 17396D1B2F84D27706963B039035DB4E88CC8BA3 |         51 |       51 |       59 | version.txt
BDE24698CFEE1F7648EEA04AF15505AF7872B308 | 7374E5F98CDC46789B69EEBAC11C16D34F7A77FF |         20 |       20 |       28 | Chess_Royale_Data\app.info
22DF9A44BF8435C5BC5037D433EFDB533B5F0FDB | CC0E788A8D27BBD22FF2D1BCFA440C395B2C3F50 |        143 |      143 |      111 | Chess_Royale_Data\boot.config
7190913C406154399EEB8EAB0417CABC5DA6212C | 85C8EDD1F7040E85063A75B384487FAD2C71E5DE |    2620624 |  2620624 |   574165 | Chess_Royale_Data\globalgamemanagers
20A57BCFD018F30E666F7CAAA16C6CDCA7C0F5DB | 85F50A9F8234C5C7183E9D4905A2B7C6E5879EE6 |     362836 |   362836 |    80434 | Chess_Royale_Data\globalgamemanagers.assets
2108BF12FD9225DAB0742F4B4904E33D458F2F48 | 93FDA139E0A3E3084E56CA21235E15ADE69FC77D |      14304 |    14304 |     3506 | Chess_Royale_Data\level0
993F3BAB1400BF70E0B3C143C98BFA5E70531737 | C7ABE71DEB5BDAF48F8A7F8EDA4D4DFD0DA26232 |      87932 |    87932 |    16241 | Chess_Royale_Data\level1
47651F5104259A7B9239C45A2C9410B995A1618D | 75F76CFF85B560B99A11AB72CEE41E08E869E7A0 |     131232 |   131232 |    70812 | Chess_Royale_Data\level1.resS
8F31F919CB43110307DE119F46E4EA332DF6C2D5 | EDBD805BFF0CF97AFF38298F9AA3252867D03248 |      28324 |    28324 |     6244 | Chess_Royale_Data\level2
B5DFACD99E47AB36CC6FF23316052DF6F0E5FE66 | DAED470C0A86CF80F6AC2636385147CA47469D68 |    6838092 |  3145728 |   273877 | Chess_Royale_Data\level3
DDF9BA2A3E38AF696872D9AF6B9A5FDCA69CA7BE | 7D964EF97CD5ED20C3DBF573495E45831DCA424A |    6838092 |  3145728 |   224833 | Chess_Royale_Data\level3
8F753764DB1015BE09343EE196E38AE18070E4C9 | 9460B8DE7A8CC8B3718082827E3EF349EB8DA630 |    6838092 |   546636 |    56390 | Chess_Royale_Data\level3
9AB2B42BAAB12830ABEA9F95D83A0447BAEEE157 | 97CA73E91BA902A97B505446CCFDB46730BCDE92 |      42156 |    42156 |     8218 | Chess_Royale_Data\level4
00BA3605504DE257E38942A33CC9D3A23ED89332 | AA3E02B04992EAA9F7F5782B784CBE1DDE1709EA |    3142508 |  3142508 |   438059 | Chess_Royale_Data\level5
A702261A640EDAE7234E875826799D1E9422DDD1 | 8814B1B91945C39449044AAA1AEA54B0CD297A50 |  292265536 |  3145728 |  1228292 | Chess_Royale_Data\resources.assets
36561689ED1B850DEEA256B4B4590186F8D3B371 | 9DDFDED876D01339B44711D001AAF5F436E035D9 |  292265536 |  3145728 |  1992669 | Chess_Royale_Data\resources.assets
B15637736E79C30A6EC7263BC8F068D6D466D182 | EDBBE02D2D6A6B1631F3CC0A296C01859AE6E2E9 |  292265536 |  3145728 |  1844843 | Chess_Royale_Data\resources.assets
59C18E1B3881C3AEF10F641FA290817929BCF9F8 | 83AA025C1BC396340E642492FD3A9827D68CEFC1 |  292265536 |  3145728 |  1245720 | Chess_Royale_Data\resources.assets
D8BDD17681A5CDF82078860BC1850A9CA747B072 | 80E6E6599F7A25D667918BD535A79DFB8FAC4D55 |  292265536 |  3145728 |  1537617 | Chess_Royale_Data\resources.assets
2CB729F1303C2D3F7D627A68ED197A754AB4D558 | E571ACFBAAD4D8950942F8B8145C97B621FD42EA |  292265536 |  3145728 |  1450337 | Chess_Royale_Data\resources.assets
C8D10B29F75D6A7849D0CE36B8A7F14626D898B0 | 9620E3D757FC0FC59F1E6C72D0B3E59626CAC324 |  292265536 |  3145728 |  1396275 | Chess_Royale_Data\resources.assets
3FB1A61E0F6CD560926FDEA4F5D59713E8AD8044 | 5958B524F0DDEA11277196A50A961F7E360654EA |  292265536 |  3145728 |  1624366 | Chess_Royale_Data\resources.assets
708FD260C64D73649EAB9C6D32D8B629E84E9C70 | 31DFFEE3D4141D98E74758DE23BFFDA3998927E9 |  292265536 |  3145728 |  1373205 | Chess_Royale_Data\resources.assets
74E01ADD49187721F37C91F3E78A7C04BEE10AE8 | 56EF2F8912F7060046B2983807A96D97F773F3BC |  292265536 |  3145728 |  1418251 | Chess_Royale_Data\resources.assets
F933E4409E93DDD1A459C3C7F0D187BCF3121CAF | 89EC9D4D9133D466897E9A30A248AA27E680390B |  292265536 |  3145728 |  1608544 | Chess_Royale_Data\resources.assets
78D1F8FF5D6E04D36CD19FFF753512A26AD8423D | E8D249E62EF91ED736C949E741BC7C0644611AA4 |  292265536 |  3145728 |  1405301 | Chess_Royale_Data\resources.assets
166BA5872410785E69E74557E44EFACF7D996296 | 2559B8A96EE3AE727E820CBB04A81304020BA69C |  292265536 |  3145728 |  1598964 | Chess_Royale_Data\resources.assets
3AB85C6D12569733BCAF6F949655F6B563127AF7 | 98617DE47A14D887458B2CD291FBC7023C9B867C |  292265536 |  3145728 |  1493757 | Chess_Royale_Data\resources.assets
F96828D2F347C84B02AD01897A6F7C82A6AE0989 | F510D8BE8A2A637576630F7D7958567690847E6D |  292265536 |  3145728 |  1397136 | Chess_Royale_Data\resources.assets
6AEA3BA33D2C8058C0AF2911E989D436038534ED | 25C46EB9CFD93706E46B0E0F616DBEC29418DC47 |  292265536 |  3145728 |  1447707 | Chess_Royale_Data\resources.assets
6AD29221036D4FEF25B26A10DE25ED8BB5EF5586 | 3C69C528756563AA86E6E75A33A1DA9CC34D92C1 |  292265536 |  3145728 |  1458289 | Chess_Royale_Data\resources.assets
9CE633973A57903BFD04467E4B6A44E73B82FC8E | 7D3B5EDBEB1331DB67B7B538ED124FC15B4A8D18 |  292265536 |  3145728 |  1629609 | Chess_Royale_Data\resources.assets
229615DF9F2A0E47C4BE755309D6ABC169747CB3 | 1D8A226207A359EA0EDAB844B2DCD46E97D20F92 |  292265536 |  3145728 |  1459883 | Chess_Royale_Data\resources.assets
3E8544DA75EB0535212A3B4E7350FDD8ECA0D3F6 | C857B192F6217A79A58F4EA3AEAD98FDD360606C |  292265536 |  3145728 |  1669401 | Chess_Royale_Data\resources.assets
4C759619B2BD093EE9A8ED2953D2D1851E37E0B0 | B4D5C1CE3CF05708A5AE6C6553EAD413E2E99DEE |  292265536 |  3145728 |  1704581 | Chess_Royale_Data\resources.assets
3C329312110A68B004F674DAE638245D3F50F935 | 4390D701F5C9411C87C7FC4DAABD6B3DC9C91796 |  292265536 |  3145728 |  1347896 | Chess_Royale_Data\resources.assets
F0B4471625BE7774CDD8D7270B89978357EEE604 | 101D149E9BB6C2A8F2A4C683FF1BCE66142D916D |  292265536 |  3145728 |  1509551 | Chess_Royale_Data\resources.assets
1B1DD1DFF0A7629165CB8AA8B13F1FFAAC5E0AFD | 40756709DC0B328853BB9AD48579EDF6DC860E9C |  292265536 |  3145728 |  1460017 | Chess_Royale_Data\resources.assets
6CAFDABD1C3189159558805BFDFB7884019B719B | C0B96427772A8E9B5D2A00EDBDF64D35E4B12AA8 |  292265536 |  3145728 |  1557461 | Chess_Royale_Data\resources.assets
D5E1CDDA0BAF52BB024DC73BE71D70CE0F8F2627 | C45B9ED5AA11862036A966522F3A21FD10010F12 |  292265536 |  3145728 |  1511003 | Chess_Royale_Data\resources.assets
26892A6472E455F5157E8B63A9B7653AE7143935 | BC833BF69FA2AE4E4A8376EF747BEC9BB1F4FCBE |  292265536 |  3145728 |  1491712 | Chess_Royale_Data\resources.assets
3F67D8B171A93F78389F85A736725E192180560B | 935B88FAF3DFFE782EF7A6E04FE81951C3343E09 |  292265536 |  3145728 |  1550221 | Chess_Royale_Data\resources.assets
2C0A3FA7D6907B0E6DCA7179082E223489E84190 | AA279B3AD9CE803442AA038D82CDEFA2407AC03D |  292265536 |  3145728 |  1286593 | Chess_Royale_Data\resources.assets
31F9EB4F8778C52077486E9D2EDFCE99AD576DC6 | 68BD1F60FF40B5EC211BA9A17C1214C7F3C8E340 |  292265536 |  3145728 |  1750415 | Chess_Royale_Data\resources.assets
F4DCF8BA54BF156D4EA283F5EE8AC8752419F3D6 | CAB86DC8A038474CA0E9F47ECCFFFACEF3978F20 |  292265536 |  3145728 |  1970642 | Chess_Royale_Data\resources.assets
897514514D971C033AC71A679789E676BCFD7835 | 6D911C460589DBB3291B240C263B56DA81B7F7CB |  292265536 |  3145728 |  1969355 | Chess_Royale_Data\resources.assets
754CE714DD58AF6A46971DFCB903B326A37A52C4 | 4939E984AF5398C4D6E1544017B42BF0E3A3FA1D |  292265536 |  3145728 |  2007235 | Chess_Royale_Data\resources.assets
2D0982B2C2CFB94BA3B8BF03F663B4DBF89CE3A5 | B088C7BC5C3F4F6C1495718493F321DFA748506D |  292265536 |  3145728 |  2043079 | Chess_Royale_Data\resources.assets
EE609D4AB9FB0597E8B6A3C7966AC97388CA03D8 | D431E5972FE378919B294265F5DC7FE74116B532 |  292265536 |  3145728 |  2007862 | Chess_Royale_Data\resources.assets
C40C4CF28B4F4E9F3CFE57725548503432631B1D | CE195561D99060B412FE2FC99E6D999948C11759 |  292265536 |  3145728 |  2017695 | Chess_Royale_Data\resources.assets
546253F108640E61CB784FDF2006266CA73DB86F | 322493445E35567B144BD0982EFD5D6C21EB3BC6 |  292265536 |  3145728 |  2018702 | Chess_Royale_Data\resources.assets
FCB5F19DD536C17F5E6B7D028895FCDEA3E8A32B | 981711DDF32D565942FFDD0FCD102CAE14333652 |  292265536 |  3145728 |  2005969 | Chess_Royale_Data\resources.assets
87F876393D2B90F23DA77A1B645472FAF24AEDCA | B64E1D08D5D810AFB836C523AF2B802DAA0A7FA8 |  292265536 |  3145728 |  2050159 | Chess_Royale_Data\resources.assets
4940D7E8C8A934803F224A4AD8685CB0917EFD36 | 4D7035EC1D2726CC1F76536680E76ABC1D0D80B4 |  292265536 |  3145728 |  1990882 | Chess_Royale_Data\resources.assets
FF7B23F96EC34B6DF7A9F21ECA0D721C67D46FC3 | 5B8DF9D44DE080400F6B753AC9BFDA5671215E83 |  292265536 |  3145728 |  2083485 | Chess_Royale_Data\resources.assets
F44846C8D863553BFB577B62126874EEFD82B893 | 251774C65C113549FF7A9FE7CA69140DD8F862A5 |  292265536 |  3145728 |  2027715 | Chess_Royale_Data\resources.assets
5751EE51B66F75782500689E19F7D7C2B72C4DAB | AF032CDDB72E254E90219E7B3CC2D9F06E8559AB |  292265536 |  3145728 |  2070217 | Chess_Royale_Data\resources.assets
2C917545739069E1E31E79D457DEBCAD00D7F11E | A14CC8DEB68FC9AE3745527292D10EE2B42C0ECD |  292265536 |  3145728 |  2088017 | Chess_Royale_Data\resources.assets
843DAEEC1A8BF4E2F0C8B52C3926415F8B596502 | 0E436A7AE027C53FE1C4E25AAEEF448C735D7312 |  292265536 |  3145728 |  2120237 | Chess_Royale_Data\resources.assets
1B1401EF9C71B5A1324AAB65CF7D890DF4DDA846 | 051375CFD670653EF46E98C306BF37EAD2E5D441 |  292265536 |  3145728 |  1929666 | Chess_Royale_Data\resources.assets
79AB82EE99F439AC0FA2264D9AB0E675F791FAEA | 67E68E9FC963EDEADCE2E5779530BEE107AC168A |  292265536 |  3145728 |  2010528 | Chess_Royale_Data\resources.assets
6386C436DA0FA1E7548ECECE74D69172B4E5E831 | 2F16A18729861BFE4939695FF2EA62977DC8B71A |  292265536 |  3145728 |  2042338 | Chess_Royale_Data\resources.assets
0BC2BCD7C179E012F2C62FDCC7F5820374C46CDE | A8A1E931A2D2B7FB4AE677E19FA94EF5A3415A60 |  292265536 |  3145728 |  1909384 | Chess_Royale_Data\resources.assets
7E2BAD334F668ED64674293C22C34F79811E72C0 | 73D68E445E412E2D3A40DAB31912421B2E76C484 |  292265536 |  3145728 |  2000326 | Chess_Royale_Data\resources.assets
D56E58DF55A4CCD02F864B9F870CD668165675ED | 0059F4C79CF6DF92013C40C29E6CF727B0CC670B |  292265536 |  3145728 |  2110777 | Chess_Royale_Data\resources.assets
89F371BADEBF0350F3E8427FC3C442979B2175BD | F773966778D5CFB4DB241961FCC452A784838868 |  292265536 |  3145728 |  2033004 | Chess_Royale_Data\resources.assets
C8FC180CBA6966CAF379D878E47B34749B4A57F7 | 129A851D63DD3DCE653827D9A64E52396BD2B853 |  292265536 |  3145728 |  2069228 | Chess_Royale_Data\resources.assets
BC0DA156F71A633FAC450A4BAE0BDAE92D79E8FB | E75F5EE0E6617C0A03791C9027FF5EB59DD95037 |  292265536 |  3145728 |  2213914 | Chess_Royale_Data\resources.assets
B743A167FE555857F72FD740CD04B1FAA41AE577 | 1E56A0CC843950E27C1AF7B24F161CADB11AC128 |  292265536 |  3145728 |  2099569 | Chess_Royale_Data\resources.assets
E04B8D7E8236CAF4112DD35BD4D3A365EA8100B7 | 090318BD9373B1B5372A2BE7EBEF66BAE11FC900 |  292265536 |  3145728 |  1905526 | Chess_Royale_Data\resources.assets
56BAC14D682EAB9386305F40351292F5DA938983 | F1294D7EFFB5B36489E40D270D1CC42D88967CC6 |  292265536 |  3145728 |  1991012 | Chess_Royale_Data\resources.assets
4023172D73BCBFC24CF56B1C68E5273B27A3E583 | A99A3C1945C5BDE9D75FF27E6CC25B1B0284F52D |  292265536 |  3145728 |  2059676 | Chess_Royale_Data\resources.assets
034798DC511A03454BF0267B69FD8A34BCC048DB | D0175F9D841D93C2B27BDB10C16F79AD190052E3 |  292265536 |  3145728 |  2086435 | Chess_Royale_Data\resources.assets
6EFCC20E1BA290F30C0577623523946541CC0577 | 56429460B6D24EA5A3FC8C4A89C7ADABDE151FC1 |  292265536 |  3145728 |  1950742 | Chess_Royale_Data\resources.assets
92DB07C6846E55E5ADAFEDDC0B6EE21BAE34B7CC | 555F64B068465B06C381C1F5BA8715CF2E401F5F |  292265536 |  3145728 |  1881484 | Chess_Royale_Data\resources.assets
6F082D7D39D75486F7B779DD735A0856EAFCEDFE | A95F4C245F9B21CBE2EAFED526723FF51F1D75D4 |  292265536 |  3145728 |  1864577 | Chess_Royale_Data\resources.assets
90A4D6FD5977AD14000E1E05171A45E03D3D857E | DDF3636567355E1A73496049AC1B4C83554464FE |  292265536 |  3145728 |  1850866 | Chess_Royale_Data\resources.assets
D4244EB66512422E0D91A5088CF12534A43D9449 | 94C40387A1FE2A43F2ADAF4587B6F46BD47D9759 |  292265536 |  3145728 |  1874765 | Chess_Royale_Data\resources.assets
12639D10E8313069E20155F75A4B4215FD1674C8 | C5F0F73DF4011F865817F2C74A7BDFE95B82117F |  292265536 |  3145728 |  1855507 | Chess_Royale_Data\resources.assets
DC9226AE66C514DC500134431E58159AB4ACB623 | 6AA81F691A681879C3322BE3E851805FBE4500F4 |  292265536 |  3145728 |  2141821 | Chess_Royale_Data\resources.assets
5E562927174DDD1420BDEE58CE05BDD03B6B8D1B | E10B64A8F987D3A01947CC6EDD474672ADFBE0EC |  292265536 |  3145728 |  2001020 | Chess_Royale_Data\resources.assets
35569BA4AF2364F22011C4140F760189BC035F5F | 423865BEA44103B8373EB3754C78948FBC70242E |  292265536 |  3145728 |  1927339 | Chess_Royale_Data\resources.assets
2794E75BFD9D32C7C17724E621C7C74F24E8E931 | D45EB8B73CF28D6CE0B996C51FA28944AE93B80C |  292265536 |  3145728 |  1919737 | Chess_Royale_Data\resources.assets
A27ECAA4952896DE5294EEE46C4EEC0E64B4CF18 | BB59344A77EB8B21ACC1757433835E300EF55B79 |  292265536 |  3145728 |  2018415 | Chess_Royale_Data\resources.assets
4E421B647459D1E3AFC6742D412824F652027B0C | F1E6DFDAED1304CD83B5E1210F09C1A38D1D5D70 |  292265536 |  3145728 |  2052383 | Chess_Royale_Data\resources.assets
BA9F5643928DB67BBF5C76522F052C6ADEB7A9E2 | 60029E756C29B65C9855B32868412A5568CC0E1E |  292265536 |  3145728 |  1953503 | Chess_Royale_Data\resources.assets
82F8A002E73A10B2C28114E3EC07E6855A3B8EC4 | 141D54CD9983A69EF8B9641EB2F925C1ABB3F0F3 |  292265536 |  3145728 |  2125915 | Chess_Royale_Data\resources.assets
E5507665254CC481B54AD192D3FFB76B13CCC246 | A7BC4B5F19E5F093EFF6D534DA038D73CBA54584 |  292265536 |  3145728 |  2015634 | Chess_Royale_Data\resources.assets
6BE6EBB7C6043146AAD9090F2978FFE55949F7B7 | 670BD8F66CE73101537E26DDE6376C5A42E4F963 |  292265536 |  3145728 |  2108283 | Chess_Royale_Data\resources.assets
9AB67EAAEA0718296CC67B8ECE9524E43B90E027 | 0914439428BD57CA17CDC86A64621256D62D709E |  292265536 |  3145728 |  2071902 | Chess_Royale_Data\resources.assets
72B357437DCED075772EF502BD5081248642A1C7 | BE3D68C4D6928372829B70B8AD18B92B0B4D00BC |  292265536 |  3145728 |  2009914 | Chess_Royale_Data\resources.assets
508852706ABB7799123358DD1FFBE98D496C1EB6 | B3E849778EC2402C84036DCF5C963D7D6FF7CA81 |  292265536 |  3145728 |  2070011 | Chess_Royale_Data\resources.assets
F7DD9710600A8D902E4033B857A6C13CFE298AD9 | CFEC2439D607E085435D35D7CF70FEEE70EB1C3D |  292265536 |  3145728 |  1885489 | Chess_Royale_Data\resources.assets
583C2D6B2B0B8FE4907EECE123093CBFE790C877 | DAD05350B4670DD12E271F7EABAC4463055FF16B |  292265536 |  3145728 |  1994550 | Chess_Royale_Data\resources.assets
2A85DF1EFEBEE62C32AE4050C694CE2F754F2E27 | ABB43B9FA2F6D20705D4A86D0D00BFDB04F30D6C |  292265536 |  3145728 |  1990125 | Chess_Royale_Data\resources.assets
E14C3C7A5C4C0B4E5050DF01ABE2B4C20AA29837 | B21B34649F020662EB96073DB9BF27C7FA2B0B2B |  292265536 |  3145728 |  1854045 | Chess_Royale_Data\resources.assets
E242CD6668F78CED8F81BFEE3EED9DE13D7C2847 | 27AB1993DA0E55CEC029E2F0C9AF52EAE8D61464 |  292265536 |  3145728 |  1254178 | Chess_Royale_Data\resources.assets
A19526DC23E60D34A8C9665DB590883BFC3F9552 | 18DCEA257A5C8042AC9FED15F5B08F8BC2EF7EED |  292265536 |  3145728 |   802613 | Chess_Royale_Data\resources.assets
4E7A08FD63927FBD3430D38BCE237B14FF4EA71B | B93202C7DA989951154237B40D56345C92AEC38F |  292265536 |  3145728 |   302834 | Chess_Royale_Data\resources.assets
8D9BAAF6EA8B312A37E0B7E9B10551AC9963A03A | 145AFCAE8A7D47FAF6FC877B803E70A12E22FDA8 |  292265536 |  3145728 |    81227 | Chess_Royale_Data\resources.assets
2A7DFA747148012A042BFC345CDF583347B8C56A | E574D4BE41462459B2C9E1BBF20200656A7A97BC |  292265536 |  3145728 |    78307 | Chess_Royale_Data\resources.assets
7F303EBD1DBAAC847E5F2757E109136B34249E80 | 82BCAEDB87BD31C5A445CA7D7EC76847E0D2BC84 |  292265536 |  3145728 |    78324 | Chess_Royale_Data\resources.assets
319F5E46461E04A81A20289068B80A9F8B799661 | BCA6E176BF18142F4D299E4BA4B347FE2081D373 |  292265536 |  3145728 |    75752 | Chess_Royale_Data\resources.assets
350C7141EAC4E57A0CCAC89FACE66ED0BFA65DB4 | 4E51FF3C0014888BF75A9C82C96981807E50FEC9 |  292265536 |  3145728 |    79305 | Chess_Royale_Data\resources.assets
2B5021637A0343C6079293F004405C6F71ED70D4 | CF88D0E031AF5B616295A55A77B2CE8585E5F44A |  292265536 |  3145728 |    82907 | Chess_Royale_Data\resources.assets
0D85D79FE009A0AF456CF7D52FFAD70C69B374DD | 3C67D03DB72B631E99708B68BB97437D02AD6787 |  292265536 |  3145728 |   582606 | Chess_Royale_Data\resources.assets
569C005194897ED715916838F9BE482C3495E1F2 | 284D5545EFA9F9DE1C950E0734D56877D6C2441D |  292265536 |  2858560 |   729824 | Chess_Royale_Data\resources.assets
33414D12646181C236A7719DC955CE1B1520C821 | 69238F4DC7670D35D688A322725D7D41C4D1550A |  604790372 |  3145728 |   450052 | Chess_Royale_Data\resources.assets.resS
CE2B2C3B803958D84E9EAB676FADF27FC81189C5 | 6FEE37F15AA2367EC21445C3674647171ACD042B |  604790372 |  3145728 |  1161299 | Chess_Royale_Data\resources.assets.resS
4DADC76B766562F6A4569A3B5EC0BEC36676476D | 1BCDA3D247ACFF014D60A5FC097C214AC2937C15 |  604790372 |  3145728 |  1258080 | Chess_Royale_Data\resources.assets.resS
41312260A1120BE30744D1C04B105A8E16D71824 | AFD35669C37C19C94A8B85B330D5C138F6122EC6 |  604790372 |  3145728 |  1484296 | Chess_Royale_Data\resources.assets.resS
778BE02551F627F93C34CDADAFD686A8D2EE9CD0 | 37270F61E39F8E2E944601904924265D67AD6637 |  604790372 |  3145728 |  1053311 | Chess_Royale_Data\resources.assets.resS
CAA63B91A9C058C36C59739BD5D946E46E7A5833 | CA1F6A093968C6FEB8F98CBC6442FEC486D0CEA9 |  604790372 |  3145728 |   873308 | Chess_Royale_Data\resources.assets.resS
71489627C89AE0B741CF075BC3CB1B2344AA77A5 | 48657A66A118A596B0D9B6394E789CD718EC3863 |  604790372 |  3145728 |  1191323 | Chess_Royale_Data\resources.assets.resS
83DB22B37853D838D61095FC054898F299C311FE | 1EABE35CE9C4F45BEC439B4A9904866E92D67106 |  604790372 |  3145728 |  1450256 | Chess_Royale_Data\resources.assets.resS
F6A671142E5FE22FF25BF7CE820FC65EF6BB71F8 | 8A88D8729F510D3DB32164D0E6E4283D26EBA2A4 |  604790372 |  3145728 |  1656726 | Chess_Royale_Data\resources.assets.resS
5C85E56926E31131BAE49931E703288864D482BD | D9D708A68A67524FE9B7B585E28D587EEFA59279 |  604790372 |  3145728 |  2053761 | Chess_Royale_Data\resources.assets.resS
A80A1429200A6EF74B3FD43285A415EFBBE891F5 | 0742464EBB36F135FBDC7CDDBE522A8380F009D3 |  604790372 |  3145728 |  1812774 | Chess_Royale_Data\resources.assets.resS
2C7C253E15BD53ED542BB015B6CCEEAB4A2CE6D7 | AE8341694BC5D257783C48A9004FC1F269D6BE21 |  604790372 |  3145728 |  1521116 | Chess_Royale_Data\resources.assets.resS
