Total number of files   : 22644
Total size of files     : 2676513178 | 2,68 GB
Total number of chunks  : 1
Total bytes on disk     : 2676513178 | 2,68 GB
Total bytes compressed  : 1795692325 | 1,80 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: , Files Count:2
Name: readme EMEA DE.txt | Locale: de-DE
Name: readme EMEA EN.txt | Locale: en-US

Manual Files:
RootPath: documentation, Files Count:2
Name: SH3_MANUAL_DE.pdf | Locale: de-DE
Name: SH3_MANUAL_EN.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
0150734F3526E3DA2C6940ED50FD7A1304D8B058 | DA6CA02719960647055B64F25E9D97E6F6AE11CD |     393216 |   393216 |   186071 | Multiplayer.act
6E882A745E8A9A8A416F353553F6B6A4C63FC9F4 | C133957C461C2D8107F5B52397234EAC20AD380D |      65536 |    65536 |    25609 | Particles.act
68875971A7CD4B42D119DE0521A90542BF35D374 | CCB3C3E54415822C4A20B95B27A85CB51DB2EFB1 |      27752 |    27752 |    12812 | property.dll
CC9C49811A54077F73797AD0389466F9C78D1AA9 | 43FAC0009735597450A029261B3AF6425B602DB7 |      35664 |    35664 |    11989 | readme EMEA DE.txt
178C3B2FD064378119C5B4EAEB98522CA6224020 | 4154475120379277AA3835D44E2CF7A47E7EA268 |      31463 |    31463 |    10510 | readme EMEA EN.txt
B491A970743D57EC2692C8711BBFCA07BD43F458 | D68A731932D27D55E52B5F5FBB11874E0AB724FC |   11757096 |  2097152 |  1994402 | sh3.dll
C1FB6C676B75285679CC2DACBAA6126B5EB976A6 | 6B5832CFCAC525BCB809015A568B9DF58392189F |   11757096 |  2097152 |  1995418 | sh3.dll
B0A069D4D2D07F5680ECE6E85DF9D5A96CC378AE | D376C647F7D62A1A6D7F0EE979E16651A5801CF2 |   11757096 |  2097152 |  1992675 | sh3.dll
4B74880295C1D862276CF81E02DDE5376729AC7C | 02027AD7DB5099896A9D77B859282D729DEBDF7D |   11757096 |  2097152 |  1996915 | sh3.dll
46ACA95EDBCF108816CE47EA5D1F6F0E31655333 | 3CED7F160266CF8B0809F7BE6A39A120F023536E |   11757096 |  2097152 |  1993111 | sh3.dll
2239D0BFBD54F83D3D15AB60B370CA0FA52FC316 | 00CB34A17E46D3F7AC35EFC85732585A30808B40 |   11757096 |  1271336 |  1218501 | sh3.dll
2F0E5DD5FD93C51226A11905474BCC117BA6EEE7 | C595C3C55D9B968E672C2AD096D2CF7A397FD1F8 |      83112 |    83112 |    45424 | sh3.exe
5B046DFEA072791B489897FB6414093481DE9048 | 37DA6C5D07DC6E821581C0A3F570DB10422F2DBE |    1342736 |  1342736 |   574489 | sh3_g.exe
87A0D4EA185218D4F73F5F20EA684A09A717B29F | 4F8E7C048EEEA864DA996F6F767384F2456E500E |       1038 |     1038 |      461 | SH3.sdb
C70B189C06945F06CC07EA7F0062BDC83F9A1530 | B6D28FAF64C4CB1C90DEB18948F8962681AC9AE1 |     147456 |   147456 |    65768 | SH3Collisions.act
85E368FDEDEBE59EE852B9E98DE9457E179460E4 | 094C7361AB4EEDA2FA04DF385399DC4ADE07DF10 |     147456 |   147456 |    59379 | SH3Controllers.act
E317B467E7A6EF424767F3B14444A22521E6C83A | 2445BA1C2D9E32ABD92E1F265E83C5FDFE9AD686 |     456296 |   456296 |   162509 | Sh3MissionEditor.exe
8656216AB5C08EDEAEF94D6EF9720AD721F5021D | 11F91BCFDE101950DE2CE0196CC5A8FBF0020C18 |     278528 |   278528 |   115697 | SH3Sim.act
EED560781707FB366803D8664512AD6326F0611C | 10D32B621136E472F01FB9CB2E102BF42D55028A |      73728 |    73728 |    28279 | SH3Sound.act
A131DC79AEF11A5E208D460816FC2B393DD65986 | 94D6B8D42A5B4BBC0DCAEC0E9E78BA7FAC0C9EDE |     173672 |   173672 |    64405 | SimData.dll
AB5C685B181E8DAC1CE7A091924031609867C9AD | 9630EC1868966EB636047F2C0359B5FA44E4D1A1 |     217088 |   217088 |    92905 | Sound.act
7AD9B2F881638968DF7FA6B634A37EC802DA948C | EEAE5A3816950415000741A9800AF73448ABDD04 |      83560 |    83560 |    40922 | StateMachine.dll
F811D21635C5F488FD01F0B765FD74A5B5114527 | 31EF6186C634140BD2561697E4765F1BEE9B962B |      45056 |    45056 |    15022 | StateMachineCtl.act
4F41E97CCFFEC6BA1D1F7E05BD52254D1FC2BAFB | 72BF507C4BECB5418607BDCDAB3F105E7B2923E0 |     440488 |   440488 |   152514 | uplay_r1_loader.dll
413A2C7E84CF8C6C6191DB0A4DD93451A2B47465 | 25A7D6D6BAB8AEECF621C16BD0BE15A3796F982D |      22184 |    22184 |    13487 | uplay32.dll
FFAE616080D5AA198A56DBAAAF40967D990A44CE | A110F8DEB344B617F71E434CC9D0E2EAF4FBF7F3 |      71272 |    71272 |    26558 | Utils.dll
D7048228EE675CB4E161DB5201D4815C5222F732 | 0D01C72F60D5B6D1247A64831EE69A1C050D917F |     377699 |   377699 |   113507 | data\scene.dat
4469BD741002008A23BF42FB2CF29A0BC1F0CD02 | 7943C2C0DEF5C1BCE3F38264878128D2B0DCC0F0 |        951 |      951 |      466 | data\scene.dsd
9EEB2A67D630B9885324AEC214DF5E1C35424697 | AC4BFCF33E5BA6F31E9FE498D8B2A757E0B48C0E |        180 |      180 |      120 | data\scene.sim
EA0D46DA7DC75789A708D19993C8B07844BB5F75 | 2217C2F8789AAE497A82CE8DBCB601C7D6DDEBDA |      47126 |    47126 |     4991 | data\Zones.cfg
51B6DC254CB9275A51A08DF5175BDE31526D4A88 | 9DAAC668DEB0A03C4193ACFC19DA75DA5DB7FD86 |        491 |      491 |      268 | data\Air\EnglishNames.cfg
B9C70BC02C1C5FEF2DB06844195626B9EA44FB21 | B0DE467D9622910AC30B9C611AC75D7A21B7903D |        503 |      503 |      293 | data\Air\GermanNames.cfg
98F325DBC90F447173874E1E5EBE54A67C5E7521 | EF50CB5086C9821DC7D01A074CDA5E53B7E762CA |        234 |      234 |      173 | data\Air\ADB_JU87Stuka\ADB_JU87Stuka.cfg
A614B1D15B64B2C293531A206B2015974B737CAF | F4D493ADC98088EE2A51EB3596F84A7FB5BBF73D |     573421 |   573421 |   169601 | data\Air\ADB_JU87Stuka\ADB_JU87Stuka.dat
0104306772C7A5013885689FC84A45E8FB7832A8 | 9576E7B0C4A855E39434A314302828CBCEA28983 |        719 |      719 |      317 | data\Air\ADB_JU87Stuka\ADB_JU87Stuka.dsd
B2D2A65EB78B7881A6445D9B94BB2C2BA27403A1 | 94E27DFF7820BF94536D75922714B8A1FCCCD582 |       1162 |     1162 |      275 | data\Air\ADB_JU87Stuka\ADB_JU87Stuka.eqp
A770711154B802BF4DF890A4627D6E8D387FAB71 | 04BEFC6CE9A499244B58D0C0337D3D2A63760C09 |       3710 |     3710 |     1120 | data\Air\ADB_JU87Stuka\ADB_JU87Stuka.sim
0F8195C25358610AFCAAD9EE7950DECE30DC2AA9 | 050EAEC22392BC919A97F3D0EAD127DB391DF433 |        491 |      491 |      126 | data\Air\ADB_JU87Stuka\ADB_JU87Stuka.sns
E2BBDD7B03D657F9F8D20E534BB3EC0FEF7E301A | A89121EB82CB2B87FAC9D098243F7C1A451089A7 |       3978 |     3978 |     1083 | data\Air\ADB_JU87Stuka\ADB_JU87Stuka.zon
8A6B1CC85BC81B93E2B25CFDACC36A50D029C905 | 1311A96335AD9D3B804FBB9B790D6837F49831C2 |        203 |      203 |      175 | data\Air\ADB_JU87Stuka\ADB_JU87Stuka_en.log
5C2E6B42C5A6807C786ED728F1EF358D88508855 | E0A6418329155DEA8BFCAFCDBF37FC8C82FD5051 |        226 |      226 |      198 | data\Air\ADB_JU87Stuka\ADB_JU87Stuka_ge.log
610A805B606C87458137603D21003A24B328EE31 | F9E4B62672F08FBB56DFFBDEC3117D88961F70C0 |       1068 |     1068 |      272 | data\Air\ADB_JU87Stuka\ADB_JU87Stuka_shp.tga
EC77292924796FE27F5A168D185A7D698B0208A3 | 49306C680D4BED5338152E63C74713A8ED36BA37 |        188 |      188 |      163 | data\Air\AFB_HurricaneMk1\AFB_HurricaneMk1.cfg
2B5B9EA1E4E73B796B9874F50D0D28378167F949 | 388F9D605EDE356302B3F957A90453E587545FCD |     832791 |   832791 |   174404 | data\Air\AFB_HurricaneMk1\AFB_HurricaneMk1.dat
6D50D421ED735E66FF9A1DED659B07A409540984 | AE87B156E207B817842366ED71B068910F94E259 |        580 |      580 |      274 | data\Air\AFB_HurricaneMk1\AFB_HurricaneMk1.dsd
232C82B12316DF3B9CD73D14F40224A111CE4430 | 7AB839C3F8DBCD1FBD17E2FE3E463BC663A681EB |       1146 |     1146 |      236 | data\Air\AFB_HurricaneMk1\AFB_HurricaneMk1.eqp
AE0AB09CE7265197AC4FFEFCEB549E5118E31978 | 521101CEF474728EF2F470EBB657914214A6670A |       4356 |     4356 |     1023 | data\Air\AFB_HurricaneMk1\AFB_HurricaneMk1.sim
0F8195C25358610AFCAAD9EE7950DECE30DC2AA9 | 050EAEC22392BC919A97F3D0EAD127DB391DF433 |        491 |      491 |      126 | data\Air\AFB_HurricaneMk1\AFB_HurricaneMk1.sns
86C98809127A31EC17418648B59744E196D777EB | 639A1A1104F439E262C6DD6865D03548B3798CDB |       3225 |     3225 |      981 | data\Air\AFB_HurricaneMk1\AFB_HurricaneMk1.zon
9EB0ED575B8C21E24DF79BED6FE462F37836C18A | C9F2FEBDBEF482E731578838C114765D88E16A70 |        165 |      165 |      159 | data\Air\AFB_HurricaneMk1\AFB_HurricaneMk1_en.log
D58F32973D4DA4F6FC65547B9FDDC1E00DD1DDD3 | 0741BF959C675CCBE9DA4A27DE5D96DD614D9FB1 |        179 |      179 |      171 | data\Air\AFB_HurricaneMk1\AFB_HurricaneMk1_ge.log
B562A43A38D0132EDBB6D1F8BBB40859BD864530 | 8A808A8E26CAE4D127195991480BEBD083B5F42A |       4140 |     4140 |      449 | data\Air\AFB_HurricaneMk1\AFB_HurricaneMk1_shp.tga
99783F7BFF25B1724743D4C620E47F20C1A8CE45 | 985E22BC68CBA7D4609DEF49138D5BA32210DC28 |        195 |      195 |      167 | data\Air\AFB_MesserschmittBF109\AFB_MesserschmittBF109.cfg
713B270C9C21FCB42E493164F7BBEE8401E788AF | 1C6F4039A77BC3757F16CBEF40224DCF03781B53 |     827665 |   827665 |   351387 | data\Air\AFB_MesserschmittBF109\AFB_MesserschmittBF109.dat
3A2CAF3652B9FED0E16548D8175A67017D069F34 | 36F053A1B4063EF5669FF0F7D8D8E4B729F7CFCE |        598 |      598 |      285 | data\Air\AFB_MesserschmittBF109\AFB_MesserschmittBF109.dsd
232C82B12316DF3B9CD73D14F40224A111CE4430 | 7AB839C3F8DBCD1FBD17E2FE3E463BC663A681EB |       1146 |     1146 |      236 | data\Air\AFB_MesserschmittBF109\AFB_MesserschmittBF109.eqp
C765ABCF666CDC11BD8BDB507E65BB356F6445F7 | C878D8A8834EDB3AFD5BF2A3AB5657DCA62BEC00 |       4383 |     4383 |     1022 | data\Air\AFB_MesserschmittBF109\AFB_MesserschmittBF109.sim
0F8195C25358610AFCAAD9EE7950DECE30DC2AA9 | 050EAEC22392BC919A97F3D0EAD127DB391DF433 |        491 |      491 |      126 | data\Air\AFB_MesserschmittBF109\AFB_MesserschmittBF109.sns
0661F60739D6AE826A5F4240F4D57808282E5A2C | 4A8BD1E2AF929ED8D77B9A88EB56BCA1045A2D6C |       3320 |     3320 |     1047 | data\Air\AFB_MesserschmittBF109\AFB_MesserschmittBF109.zon
F775FE45F80715B09CB34EE64178E41FD34E8779 | 985DEE6439D71B652996AF5097C17284A301CCCF |        170 |      170 |      160 | data\Air\AFB_MesserschmittBF109\AFB_MesserschmittBF109_en.log
41FEE1F4CC9CC9BB2C309E9AED056C72430758CB | B625311D905C86941EA6B550AE98FA942821977D |        181 |      181 |      170 | data\Air\AFB_MesserschmittBF109\AFB_MesserschmittBF109_ge.log
A36CB8BB71136AA3F2E63EE2BB9F2C516C1C9772 | 92525437B2801D933062DA7FF4270909AA71DEEF |       1068 |     1068 |      141 | data\Air\AFB_MesserschmittBF109\AFB_MesserschmittBF109_shp.tga
AA5590B54DD19D8F630DCAF00DA640ADAE7E1EE5 | 8FE6D5EA0223D243202ED716FB162208412C30DA |        186 |      186 |      158 | data\Air\AFB_p38j\AFB_P38J.cfg
FC5902CE897FC4C40A7E3C6CC5CB371AA83B2760 | A71917219B8D41E1FC0ADB9113B27E51A40059A8 |     902008 |   902008 |   512315 | data\Air\AFB_p38j\AFB_P38J.dat
0451827E9848F1AC2C8875D44CEBF002E7679740 | 3F30F6285652A38F31C1BAD83263B2463D3347E6 |        580 |      580 |      275 | data\Air\AFB_p38j\AFB_P38J.dsd
41FFF7F5387BFF8A1F4DD0DCE6EE08F3DCD89F03 | 56AE9FD3B31FD687452A8EA79BAAB17BE76E330F |        348 |      348 |      164 | data\Air\AFB_p38j\AFB_P38J.eqp
104A2B74BF303E42EF32C6FED6DE6C94BF07BD49 | A9A41C012C7C605C2FA6A8F0F84F15B42E4119A6 |       5165 |     5165 |     1064 | data\Air\AFB_p38j\AFB_P38J.sim
82B44A78E8B038F4D2F3613958C33D841468629A | 328868B6B6952A180D002DD1D4868E42B182FDC4 |         88 |       88 |       84 | data\Air\AFB_p38j\AFB_P38J.sns
4154CB8F5F9EFE5939EB52CA00976DA808AC2CC0 | 4D7E4E32AB1B6D2BC2DF74CD02792788B485DA63 |       4937 |     4937 |     1072 | data\Air\AFB_p38j\AFB_P38J.zon
8915048803FE0EB985F29E04DE693487A0AACC75 | CE13F0DE92F841DAB58A354798CB6C74DF40D10E |        161 |      161 |      153 | data\Air\AFB_p38j\AFB_P38J_en.log
1187A2FBD1573710756768661006E64E328D6E79 | 9865683C7588AAC3927B9AE26BE2E8FCECF79433 |        174 |      174 |      166 | data\Air\AFB_p38j\AFB_P38J_ge.log
902289D1E6EE0203062C5B2E5529395D65B37C6B | AB1D23302C3C1C535E78AE4A81CF2AB107B35CD3 |       4140 |     4140 |      562 | data\Air\AFB_p38j\AFB_P38J_shp.tga
3429C082863010F4F4F98AF9A0ACB805B11526F5 | 3DC392DF91205B4CC6E92A28B2B7E65BE56042B6 |        280 |      280 |      193 | data\Air\ALBS_PBYCatalina\ALBS_PBYCatalina.cfg
0457A5EEBC77A864D04FF4E9D5574BD6683A1457 | A6DD1A9499212E158246664FFA15A9143A98A1D7 |     862443 |   862443 |   188788 | data\Air\ALBS_PBYCatalina\ALBS_PBYCatalina.dat
5CD177645AC622A6A5F2BE0CBC85FA5649BCB2A8 | 684DA03A95AE94B31592AAA0666137976466ED11 |        578 |      578 |      274 | data\Air\ALBS_PBYCatalina\ALBS_PBYCatalina.dsd
107897FE09CF2CDCA2F16F290FCB9839FDB911A5 | FE48247BDDC5DE333F34FCCECB8ACB672DFBE094 |       2369 |     2369 |      361 | data\Air\ALBS_PBYCatalina\ALBS_PBYCatalina.eqp
F7DAF9B0278420EA8979A27753F4CAAE025AD05F | 04D7A5D293A9DA0F8E7D01AFFAC526087ACF3E20 |       3538 |     3538 |     1100 | data\Air\ALBS_PBYCatalina\ALBS_PBYCatalina.sim
D7FD6017276AE3217C5BC6881BF5F7FA55C4B92E | 691F197992B7602A0E5CC7E265C27E991AE01F48 |        750 |      750 |      180 | data\Air\ALBS_PBYCatalina\ALBS_PBYCatalina.sns
A59737C4FFDB4C0EC1D8B47E57B1281E83705C00 | 073E24FE3FFFEA77F17DF02977DB1D7C525211CD |       2935 |     2935 |      846 | data\Air\ALBS_PBYCatalina\ALBS_PBYCatalina.zon
BA178836FFD5E511724627EF68609CDBC7D29D78 | EDCCC2129AC38776F650D094678C47D0B2F7DCE9 |        191 |      191 |      173 | data\Air\ALBS_PBYCatalina\ALBS_PBYCatalina_en.log
2E847553407673F7EF4AB0AB9AB9E411BA22EEEF | 2F2A86B5066B9B855BCA20412B8D73B66AD83FB3 |        204 |      204 |      190 | data\Air\ALBS_PBYCatalina\ALBS_PBYCatalina_ge.log
1859B8717AF71D4BEF8760355E2868BD5C10AA64 | CDC4681399E6BD74DC7428324A1085185A88330A |       8236 |     8236 |      661 | data\Air\ALBS_PBYCatalina\ALBS_PBYCatalina_shp.tga
FD4F9D2F46281B84BDE5248EC44B49964D727CE2 | 07DD52A2989E858FB4D67A2C2E54C62B75746E57 |        272 |      272 |      191 | data\Air\ALBS_SunderlandMKIII\ALBS_SunderlandMKIII.cfg
BA8F2F45D9671C1A93B872771FBCE1CF90A7DA9D | 0CEBD23F78350AE48A005F566DAE6394892C10CF |     880438 |   880438 |   200627 | data\Air\ALBS_SunderlandMKIII\ALBS_SunderlandMKIII.dat
127032E7525CBB29273D5BFFE4B3C21D6CE86D07 | DC9E5D00DD1749CA2217ED3E7D8E8F678CC03AFF |        592 |      592 |      285 | data\Air\ALBS_SunderlandMKIII\ALBS_SunderlandMKIII.dsd
D3D98DD478FFB53F92E172BB88918BB9AA3ACAC6 | 8252E7C7781450F581999EB774D0B3208C721C1C |       2389 |     2389 |      361 | data\Air\ALBS_SunderlandMKIII\ALBS_SunderlandMKIII.eqp
FE74583B29A13A43A4C1D9ACC02C659DFAFD3CD1 | 7FB6BBBB0C60E948111C0CF18C1DBED7DEAB24B9 |       4027 |     4027 |     1199 | data\Air\ALBS_SunderlandMKIII\ALBS_SunderlandMKIII.sim
D7FD6017276AE3217C5BC6881BF5F7FA55C4B92E | 691F197992B7602A0E5CC7E265C27E991AE01F48 |        750 |      750 |      180 | data\Air\ALBS_SunderlandMKIII\ALBS_SunderlandMKIII.sns
552F5B68B79B748D4078253AFA398A369C1005D5 | D6565FFF5DEC65EB4BDF982DB8E547383E002E87 |       4597 |     4597 |     1156 | data\Air\ALBS_SunderlandMKIII\ALBS_SunderlandMKIII.zon
E7493C23537DBDEFB0E061484E65A75D1777EA7A | 2A8263CD12992ECBD2EBE0C094DDF28E54E00E12 |        179 |      179 |      167 | data\Air\ALBS_SunderlandMKIII\ALBS_SunderlandMKIII_en.log
812718C700EB362ED89F2CE200B371FF09990544 | 9F81D9FE3502D19656228575DB2A36B48DC6B69F |        190 |      190 |      178 | data\Air\ALBS_SunderlandMKIII\ALBS_SunderlandMKIII_ge.log
C94EBB8FA6CDD43F442777364484C60C6C02A13F | 49B652BCC8B69B0392A984C5A1D0E8BF328C536B |       8236 |     8236 |      933 | data\Air\ALBS_SunderlandMKIII\ALBS_SunderlandMKIII_shp.tga
98FF5A411055A47ABA424A7B1969C01DE8A9CF1B | A263E2E3F6E3353C9475F488B8CE5C7D1F004B7E |        228 |      228 |      170 | data\Air\ALB_B24Liberator\ALB_B24Liberator.cfg
A254CB17CC78EE10818A7E8B45BFA878752AB310 | 1A1F66EDB872ED8DB68BA2860DF19BE0FCF4D30E |     879393 |   879393 |   142432 | data\Air\ALB_B24Liberator\ALB_B24Liberator.dat
F59B0F67B6ED4106B6A29CBBDEF3F95901790301 | 9F2D606AE28B41E445491C34660594722FF3A24E |        570 |      570 |      273 | data\Air\ALB_B24Liberator\ALB_B24Liberator.dsd
D803CDF6C8BFE59CF94B99E7A48370966F4605BD | C0B208CA649B216D0EDD2B08505493E0C7BF89B1 |       3318 |     3318 |      413 | data\Air\ALB_B24Liberator\ALB_B24Liberator.eqp
873C11BA035A5B6FAE5EB3CEDE88FA21AA3215C2 | C245E7B658333C1CA6F3232EDFFA6255A64E53D8 |       6181 |     6181 |     1303 | data\Air\ALB_B24Liberator\ALB_B24Liberator.sim
A9B7DA6957B07C89034E6E9D4F99EEECDB09CF89 | 1C636F6E5020BAB5A553C7E1D53A4060C4F122AC |        750 |      750 |      175 | data\Air\ALB_B24Liberator\ALB_B24Liberator.sns
33C2C913C8773D4727AFB1405B2EA40CEB62B87E | C5A9D760D6133DE25B192917A1CA237C85EBA537 |       4934 |     4934 |     1215 | data\Air\ALB_B24Liberator\ALB_B24Liberator.zon
5E558AF9CEA24B8743E5C8CCB0ABC611D07602CA | 02B4CF3EDDE329CE7C3DE0E1FB91BEF81B087B1C |        196 |      196 |      175 | data\Air\ALB_B24Liberator\ALB_B24Liberator_en.log
D5A66E266ECD6582473CD44FF79DEC9AD671D7BA | 73809AE382737D04BD28246F46E3EA8E261A5E5F |        183 |      183 |      172 | data\Air\ALB_B24Liberator\ALB_B24Liberator_ge.log
131E6AACFFD0D51D833CAF165593C21067788364 | A560CA78871074ADDB2640284EAF1FB3F93CF533 |       8236 |     8236 |      680 | data\Air\ALB_B24Liberator\ALB_B24Liberator_shp.tga
1B7C188822124E426CE80B0C27F93524435609FC | 49D00DDB9D1642175C77B487F79EDCE5EF03B8C0 |        231 |      231 |      170 | data\Air\ALB_FW200\ALB_FW200.cfg
8F2613A3DBD7A56F0EA63920C1218A9915FA8DFE | EA2014894D1CC2078355A522139D54C6E7EE1D13 |     862530 |   862530 |   172146 | data\Air\ALB_FW200\ALB_FW200.dat
112D3CE5A926CF0D0EE82BBF0C689421E443D36E | 4FB2EDE7C5D25B71867716978975E9FF49C482FF |        570 |      570 |      271 | data\Air\ALB_FW200\ALB_FW200.dsd
4EBB10FD992D56251D3F2A447D9F48D68716FEEA | 7BCABA0A3D464545437DE381C51E125F16744574 |        937 |      937 |      229 | data\Air\ALB_FW200\ALB_FW200.eqp
96AE381EAF6E4FA71828EFFC20F54626D0CF72E3 | F3F44AA214E37211707A9EB8733DB9F8AE2E9599 |       4477 |     4477 |     1168 | data\Air\ALB_FW200\ALB_FW200.sim
9D5B466F054C0D030AA06A09341C3895BA5D59CF | 37A888E2D2E80BA3B0E3A29DC38D3AB7B23F31B6 |        574 |      574 |      148 | data\Air\ALB_FW200\ALB_FW200.sns
27530B9DDD77E622AF029A8652A57A5DA46BB1D2 | 345DBEA87ECFB100DE2F212846AA6E1121CD0D4B |       4934 |     4934 |     1182 | data\Air\ALB_FW200\ALB_FW200.zon
C34DA46032B554D197EEC9F823A5A0D595F2BF66 | 6ED0544CF722D2DFAF834FE87C2020D5BF1305A4 |        178 |      178 |      163 | data\Air\ALB_FW200\ALB_FW200_en.log
894E8ACC30FDAD32F50DA866CABD521D4FB66D3F | 59ABAE7C8981BD849FF83FEDA0F470B12CAA9255 |        180 |      180 |      167 | data\Air\ALB_FW200\ALB_FW200_ge.log
131E6AACFFD0D51D833CAF165593C21067788364 | A560CA78871074ADDB2640284EAF1FB3F93CF533 |       8236 |     8236 |      680 | data\Air\ALB_FW200\ALB_FW200_shp.tga
9C3C5550FB3EEAE9D889D4DA130468B43824A2FF | 2B0B5024769E064281CA84C105D50D3D495C775C |        219 |      219 |      162 | data\Air\ALB_JU88\ALB_JU88.cfg
3400195CA3F3E2A3953F25F71249B987CB71D26C | F5AE6C3CA0BBF80284CC2F2C52DA5D5A4B87EA34 |     588726 |   588726 |   180041 | data\Air\ALB_JU88\ALB_JU88.dat
