Total number of files  : 5320
Total number of chunks : 1
Total size of Files    :       2545474351 Bytes | 2,371 GB
Total size of Slices   :       2545474351 Bytes | 2,371 GB
Total size Downloaded  :       2085429347 Bytes | 1,942 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\inst\Manual, Files Count:5
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: French\LisezMoi.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT

Manual Files:
RootPath: support\inst\Manual, Files Count:6
Name: German\Manual.pdf | Locale: de-DE
Name: English\Manual.pdf | Locale: en-US
Name: Spanish\Manual.pdf | Locale: es-ES
Name: French\Manual.pdf | Locale: fr-FR
Name: Italian\Manual.pdf | Locale: it-IT
Name: Dutch\Manual.pdf | Locale: nl-NL

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D425FEF6F1BC19FE8ACB9746AE3B66919CC5AA2B | 744490DDBC8279B097529FAEC787B16960F2D68C |        672 |      672 |      448 | LIPSYNCH\int\ChineseSoldier\CSODRO_1.bin
16417E4D4C35EA6614666290AF58DF32EDAA5D7B | E611AB98B648E7C5D978F16A4AF5425BABE84203 |        386 |      386 |      231 | LIPSYNCH\int\ChineseSoldier\CSODRO_2.bin
DCFF92846F3618A6CDE0B8284C6A3193E5CB70C3 | FAF002637A450250F847FA6E23BF033B13FED2B5 |       1034 |     1034 |      658 | LIPSYNCH\int\ChineseSoldier\CSODRO_3.bin
C894A5EC8B60DF595208010F3C0EE6DDEB19DEFC | 971291B1721D73ED4F6FA0D39777200359E01CF3 |        812 |      812 |      533 | LIPSYNCH\int\ChineseSoldier\CSODRO_4.bin
7A4DC68A2B50AFFA2DD3E641A302B1EA3B4B1D00 | 053313EDEECD99BCCC4442704A58705F3874E509 |        780 |      780 |      506 | LIPSYNCH\int\ChineseSoldier\CSODRO_5.bin
EF93240C66C5C0936A787903DDFEFA9C0A4CB423 | 2C585E4C9A4D49B0F2E626F6B928097B3169DB06 |        514 |      514 |      360 | LIPSYNCH\int\ChineseSoldier\CSODY_1.bin
46FB49EFB8309BEA53FBA94515419C8C4AB3FEF0 | B1A1EA59CFEB4E0E5BCC85C15B4C2A87C805F2CE |        408 |      408 |      203 | LIPSYNCH\int\ChineseSoldier\CSODY_2.bin
DFFA35E2410D244AEC0C0D56BC78D61438EE1B36 | 37FD407AF0C82A339244834F536F283BA94522B2 |        752 |      752 |      452 | LIPSYNCH\int\ChineseSoldier\CSODY_3.bin
BBC6A9BC23416CB636D8D1484BAC45A4EFC5A148 | 1C816C026AACE3CC40980C683833263AE575B6CC |       1094 |     1094 |      568 | LIPSYNCH\int\ChineseSoldier\CSOELE_1.bin
2930AD6233D012E4027C187C9B6B42416B62FA53 | E118DD215EA7B5AC110D0B78F9BC525BB5D84E1B |        884 |      884 |      560 | LIPSYNCH\int\ChineseSoldier\CSOELE_2.bin
E91DBCD3258BA9757A442F9025E8D36806FD02AF | F3AB306705174FF474F3D4C8C37C90F410DEC8A6 |        876 |      876 |      548 | LIPSYNCH\int\ChineseSoldier\CSOELE_3.bin
4442D8FB33B044EC4529029CA404CDF8648A1C6C | 696EE44E9EEA14CA6BD2021648490B20801D3E5D |       1128 |     1128 |      753 | LIPSYNCH\int\ChineseSoldier\CSOFCO_1.bin
9B5E034C2A8D615F312E6AECC5EAD459060AA27C | B8E7DCB00E6F1B8EEC71F953350FCFA5BFA233AF |       1218 |     1218 |      708 | LIPSYNCH\int\ChineseSoldier\CSOFCO_2.bin
58486B310565152AE9F4CDFC6F82ADC3697B05BB | AA35CFE8EE87929C3C83693FD124C74CAD5030D1 |       1066 |     1066 |      676 | LIPSYNCH\int\ChineseSoldier\CSOFCO_3.bin
077141B0FCC27CA498D3E11A463C2E8A9EB131B6 | F8B9BB810021797F1AE1D0B9DD016ADAE684ACEA |       1420 |     1420 |      882 | LIPSYNCH\int\ChineseSoldier\CSOFIR_1.bin
B8C4EC9439A78B3A67BAE7953C53DFD5013D6A7B | 1B844856988C448AB09929158274646F51B88153 |       1292 |     1292 |      668 | LIPSYNCH\int\ChineseSoldier\CSOFIR_2.bin
4254A94060939BE2AB830A115EAA4A14C512D8AA | AB62B154049F6FD70DE61B85AEB1A2344DE553FF |       1144 |     1144 |      653 | LIPSYNCH\int\ChineseSoldier\CSOFIR_3.bin
2152CBB1241B16B65F5D4AD8D70770ABA6AD4DA7 | 5917CA2EBC365C2228DD48BA39C15DD5711B81BA |       1306 |     1306 |      865 | LIPSYNCH\int\ChineseSoldier\CSOGAZ_1.bin
BC300B6F204957EEB5BC61EC9A7A62F13943B756 | 2C710DC9D7307F04BBA732BA8217DE5439F5969D |        860 |      860 |      553 | LIPSYNCH\int\ChineseSoldier\CSOGAZ_2.bin
534E0C35548AC6A0486FF2D2E81C21BCB4FE436F | 5C71C546ABF649DE3CFAAA2D42367782DD8ADF7D |       1204 |     1204 |      764 | LIPSYNCH\int\ChineseSoldier\CSOGAZ_3.bin
FDB55148CC4F04E0E486F927161E52C1AFAC6797 | C6249947FA2811FC57E00B383BF2EF2C160E3725 |        488 |      488 |      325 | LIPSYNCH\int\ChineseSoldier\CSOGRE_1.bin
8D9DE58CA940E2DB83E019CC1FA7C996F4B7467C | A85503C1398C35D62E543083C6A28A0B446CF174 |        600 |      600 |      400 | LIPSYNCH\int\ChineseSoldier\CSOGRE_2.bin
A8B72D90DC8A581CC9BBA8C3DE0B51B3710BC8F1 | D3DFAB76DE3E5F0097C3E2E60AFBFE8D8D39AF65 |        504 |      504 |      319 | LIPSYNCH\int\ChineseSoldier\CSOGRE_3.bin
C25C4A29DF2A3F795AC262E5954CFE713F51C594 | 50AF188FF4CD388253014829FD127D047A9AFA5F |        524 |      524 |      355 | LIPSYNCH\int\ChineseSoldier\CSOHFO_1.bin
E24ABD82FEB8C41ECF8776A324C247646A70D612 | 20EAD5B1FFF2EF2C9997777992187ED1DB6C3151 |        512 |      512 |      321 | LIPSYNCH\int\ChineseSoldier\CSOHFO_2.bin
BFF468667D2FB36A2F8BE605BB049EB880B1FB22 | 099B13D47CD82072B5EEC1B8C98CDC67D26C232E |        540 |      540 |      339 | LIPSYNCH\int\ChineseSoldier\CSOHFO_3.bin
D58003E973FE551795BE9C61A9F3894FC3C3B0EA | 4C5577AB09CB20FE8B156789BFF05CE87C29C10E |        636 |      636 |      423 | LIPSYNCH\int\ChineseSoldier\CSOHFO_4.bin
1E2F2C9097639A8DCECE04DB9B60967A6EC03016 | E507D5C52319DCE365B824249EA91AE44D0F2177 |        958 |      958 |      549 | LIPSYNCH\int\ChineseSoldier\CSOHFO_5.bin
5138C178FADC536D4B40A2655A67F9DADA5451CB | 940C781C2411C515807720554083F47586B01C8F |       1396 |     1396 |      835 | LIPSYNCH\int\ChineseSoldier\CSOHGU_1.bin
6FD1CC91B430AA37BD4C51D140B96FBC41F9F30F | 2D2D77D97109F8FF18AF6AF87AD90DDC26020437 |       1104 |     1104 |      661 | LIPSYNCH\int\ChineseSoldier\CSOHGU_2.bin
17E7888F4378D1C8F0E5F4A3A40290C9D4D017BB | A19A570554940C8B27E64A76193688ED6E817AEF |       1090 |     1090 |      673 | LIPSYNCH\int\ChineseSoldier\CSOHGU_3.bin
93344E8E69116C406F533513D7F029E059FA8F07 | 1081D495AC15805E7C50DECE9C1B71758AEE347D |        862 |      862 |      542 | LIPSYNCH\int\ChineseSoldier\CSOHGU_4.bin
A879153BE5730B4E4F4C069E3ECB4DBF0C1AE46C | E8ADDBD97DAC3F6BD07DD2AC4247AB6AF9734075 |        812 |      812 |      531 | LIPSYNCH\int\ChineseSoldier\CSOHGU_5.bin
AC3C4726E4939E8729FE397A14C15535DB227281 | 57CECE5D9C8B1AF395B67695930BDA88E2DC19E3 |        362 |      362 |      222 | LIPSYNCH\int\ChineseSoldier\CSOHIT_1.bin
8C8A245F215183893E68C8DAD0378139AB34B21C | 3152CBD20A97BCB2730AACEC032B47E053546EC1 |        454 |      454 |      292 | LIPSYNCH\int\ChineseSoldier\CSOHIT_2.bin
EB2E862285FB0608A3AFADC386BE54B9AACF3A18 | A2DC2EDEAA17B304C7CD13B6958FF6F922CBCB6F |        386 |      386 |      232 | LIPSYNCH\int\ChineseSoldier\CSOHIT_3.bin
1166FD6839E25F328223669569EB45552C000684 | 19D618D3B6FA2090B119FB318294721545FEDAEC |        506 |      506 |      339 | LIPSYNCH\int\ChineseSoldier\CSOHIT_4.bin
5AAC4391716B5B807CEE9A3561E655A6E48634B1 | 909175900F23FBF063B7FB64AA44EA8FC5305848 |        364 |      364 |      252 | LIPSYNCH\int\ChineseSoldier\CSOHIT_5.bin
48E3F95AF9DE61D9628B921AC9725077C9D6C32C | 9FB0656242440C647FD358E67BDCA5A331581520 |        720 |      720 |      480 | LIPSYNCH\int\ChineseSoldier\CSOIGR_1.bin
A19B6067F487887D392B3A673B9E0FE35F461BE5 | 6147FA5181274B2269C3D39CE4C253CB1EA2B108 |        668 |      668 |      432 | LIPSYNCH\int\ChineseSoldier\CSOIGR_2.bin
40B6A252554262C0815983F943EC95B867280EBE | 6968387ACA0EBA26909281B1FCC459BA6B98E6EC |        720 |      720 |      459 | LIPSYNCH\int\ChineseSoldier\CSOIGR_3.bin
510691F5D4C0406DF4174BBE4C15606D4476179A | AC4CA5FCC1E7F97EA29C287B6DDDAA8972F8B265 |       1026 |     1026 |      586 | LIPSYNCH\int\ChineseSoldier\CSOINT_1.bin
97A8CB8544229EA02A4CA755A416174CAE217A32 | 1160DAF455A32CE66E398B162F1092E692BD8CC5 |        846 |      846 |      554 | LIPSYNCH\int\ChineseSoldier\CSOINT_2.bin
E1C4C4FA1EECA8521E03DF947A2623ECEF0F48ED | 4D7B14B307F77BBA61722F3A2FD06626DFB20D30 |        992 |      992 |      615 | LIPSYNCH\int\ChineseSoldier\CSOINT_3.bin
D047E6AD9704771C0EEFF899E7F12461B23C9738 | C5E9D67DC6E81621CEEC9381DF340398256AA9C8 |        596 |      596 |      403 | LIPSYNCH\int\ChineseSoldier\CSOINT_4.bin
0EC4047C365B37F8C7A4E0364D7536513C8D6E15 | AA8376255E308610E501DC1FE1F96F0396BE00B1 |        880 |      880 |      594 | LIPSYNCH\int\ChineseSoldier\CSOINT_5.bin
B739E266A312E346ABBFB752C157AD516A8536C0 | 114438BD955BF9087A96C26C2A4EB05DA38500DC |        350 |      350 |      212 | LIPSYNCH\int\ChineseSoldier\CSOKO_1.bin
47B499FDB4CB94A97B5CF614921F225E867B8CAC | E70A07796C6A51A79739CEF1D9D4C2E2B3EFB2B3 |        370 |      370 |      217 | LIPSYNCH\int\ChineseSoldier\CSOKO_2.bin
F1313248C8B2FB1159A6B5D783B3765DBEBC42D3 | ACCCA9A4D2CBA9D5D56B5868DC06D33D6BD07612 |        318 |      318 |      201 | LIPSYNCH\int\ChineseSoldier\CSOKO_3.bin
72CFFD0DCF92D4FBB2EFD26CFD1A590833CC4E9A | C12F11E43B44D33A646D9562C29CA451F3954F79 |        756 |      756 |      451 | LIPSYNCH\int\ChineseSoldier\CSOLFY_1.bin
D21B014310149A83E13A93A2F60C0CFC9E5A19F2 | BB700D73EADAE154F605CACA18DB4360424A77B7 |        926 |      926 |      622 | LIPSYNCH\int\ChineseSoldier\CSOLFY_2.bin
5B34DBA596BBC7C5DD8327D771A257B6D6C3FF60 | 623DF064A9C8C7AB1C3B53B412F020FB59AB6A7A |       1148 |     1148 |      652 | LIPSYNCH\int\ChineseSoldier\CSOLFY_3.bin
604EF84E89357F71F5489A138BCD72E85B77E251 | 548776A4A63D7FC6583B4FAB4A93EEBC1F0A542C |       1114 |     1114 |      672 | LIPSYNCH\int\ChineseSoldier\CSOLOU_1.bin
1D2EDA9AC854831F42BC0CD608EB55C3778C8196 | ED9E7C38FCEA046A51B5EF11A64D3D719268CAAF |        594 |      594 |      400 | LIPSYNCH\int\ChineseSoldier\CSOLOU_2.bin
C984A41808BC6624107C42B3D32C3D7F5B8BC5E1 | FF86EACABA8FBC58240036BCF5C14B40D7C1FCFC |        562 |      562 |      393 | LIPSYNCH\int\ChineseSoldier\CSOLOU_3.bin
168B0FD6F27E1C0D015BE645685318E5061B9E42 | 1EEBB225E608B57460017C661579ED9CF23D8E73 |        578 |      578 |      386 | LIPSYNCH\int\ChineseSoldier\CSOLPL_1.bin
0D3B5FE389F396F4EF9C885B83E27C912153A737 | BC893DA89A52BE2FF8C9732D58C9EB75036AA0FD |       1078 |     1078 |      668 | LIPSYNCH\int\ChineseSoldier\CSOLPL_2.bin
951AB84A1F6AFD4DF40D7BF7F0243E2DD8A43188 | 3B6746D6AE8921CAB1EC554B6926BDBDA112BFC4 |        930 |      930 |      623 | LIPSYNCH\int\ChineseSoldier\CSOLPL_3.bin
47A66F982E5622CD497862C35BD170F8C150F5D2 | 108A94E647F93056D86783FD6AAA448842322BD7 |        540 |      540 |      349 | LIPSYNCH\int\ChineseSoldier\CSOLPL_4.bin
DE1FC50D9F14C27F3B6A4E60446D435DD6F38C98 | 39D7DF6C71089E8AED84011DEED71D1695197F77 |        496 |      496 |      327 | LIPSYNCH\int\ChineseSoldier\CSOLPL_5.bin
3D34C593E36D2E86F00A1B84B0F636CD1BFC8235 | B8D7BB237BFBDBCA4E415D0BE745CF3DB8333CB9 |        370 |      370 |      257 | LIPSYNCH\int\ChineseSoldier\CSOLSH_1.bin
57E874661D9B373B8F17826263DD55060C4177A8 | 7EDA77F0482FD3926DC36FD875129B8C3EBAB1DF |        496 |      496 |      332 | LIPSYNCH\int\ChineseSoldier\CSOLSH_2.bin
F8640A91C67CA5F8DC1BC9AE6A5859FC53803817 | DC241A946CB0AF139AE20611A2F9E2FD10BA662B |        448 |      448 |      290 | LIPSYNCH\int\ChineseSoldier\CSOLSH_3.bin
15A30C5444318D7F26B3A817EA51D28BB6A59698 | 7CFFD9CA4B6903E8DFE7E0A8CC4995480B13ADCA |        718 |      718 |      515 | LIPSYNCH\int\ChineseSoldier\CSOMYS_1.bin
6EE6A281533FC568A2F6CEE30A1344BA6334D0B6 | C3B893A48194F0953ECE2BF3A94C0A1CD7D44920 |       1008 |     1008 |      669 | LIPSYNCH\int\ChineseSoldier\CSOMYS_2.bin
68DC4D2848C30652C6C3A460022FC8E4D6A31118 | 2550659C7FD1BA56A149A092B18FF719B7E43D36 |        586 |      586 |      366 | LIPSYNCH\int\ChineseSoldier\CSOMYS_3.bin
D75A4F9C2D48F8BBA2AF016C4996E5D71694B82E | E17C557C57F9EAD53892316C69CD8637EC53C7AD |        822 |      822 |      478 | LIPSYNCH\int\ChineseSoldier\CSOMYS_4.bin
68B42F8DEDE742CC9CA084FC3F4E3FD7737E7480 | C765888608D8CC78821B103EF6463EAABFC32017 |        870 |      870 |      514 | LIPSYNCH\int\ChineseSoldier\CSOMYS_5.bin
AF2413E0C8CF829402172D30BF47852E0AA47D4C | 5E8B3BCBE2D01F5DEA7ABB896C17A26BD2614496 |        668 |      668 |      474 | LIPSYNCH\int\ChineseSoldier\CSOPAN_1.bin
61FA7E7E75AAC83C75F8F4D4FFEA13A2F4882DE9 | 556BE9A8B9C4814513A4CDE80A83F41DC7582DE8 |        640 |      640 |      431 | LIPSYNCH\int\ChineseSoldier\CSOPAN_2.bin
F7D04B973E375E513A7276A0AB2F36808FCCF768 | E8864CAE612CCA2539DDB2A598AB456732328B3E |        734 |      734 |      388 | LIPSYNCH\int\ChineseSoldier\CSOPAN_3.bin
2B66DE5BC7E441BD678B98CF9B0C2E3EB676D6A6 | E887E3B5A5B2EDB04A03935B000B7D437DBFA7AE |        964 |      964 |      585 | LIPSYNCH\int\ChineseSoldier\CSOPKI_1.bin
