Total number of files  : 335
Total number of chunks : 1
Total size of Files    :       1199566258 Bytes | 1,117 GB
Total size of Slices   :       1199566258 Bytes | 1,117 GB
Total size Downloaded  :        392248424 Bytes | 374,077 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
67631C539EA076AB7A2156D50DAE0D019912A27C | 0288D751635273DDD24A2FC5D7CF6BFC808238F3 |   45476360 |  3145728 |  3145812 | GameAssembly.dll
E6BB2C79B7D7CFD7107543EC7D564E3733952CD1 | DBEE480AD80F99A0E5E1204264AE83AEFAB65A1C |   45476360 |  3145728 |  3145812 | GameAssembly.dll
898E23518427604E6C41A08DDCDD65F654250D38 | 8D3F5FFD138B9F2F1C7A958199EB9010C3B7A486 |   45476360 |  3145728 |  3145812 | GameAssembly.dll
138C7E066FDC9D0AA459EBBFC7D7A8FA9013F1BB | 069178AA52EAEDB1C8F2B73FDA081E26B1D4E9A6 |   45476360 |  3145728 |  1704500 | GameAssembly.dll
2E4F463A242C114A43E4CF3E2632B2C90829B3A9 | A3B38CE7B53A296EC210F670382971569052ADC2 |   45476360 |  3145728 |  2512880 | GameAssembly.dll
AB2E8E88AB1EE60085B7693F6759253220AA4F6F | F4AB8D2D5C96C78DCFF20691FFF4B7D319F7BF10 |   45476360 |  3145728 |  1866212 | GameAssembly.dll
584B9ED6F23C58C58E67C6AD1492E36BBF4992D0 | 16F65920B3B6871E5405ECA89D2AEB9E9701AA80 |   45476360 |  1436168 |   592419 | GameAssembly.dll
8700C79C8BDAA2A7EED85CCDC4D15DCFE328670E | 667DCC25BBD6D658C6220A4B05638F2EA811052D |    1114136 |  1114136 |   370673 | UnityCrashHandler64.exe
F77D5BD3EAB3573DD5CA4781A4A35F3EA13B6DA7 | 1645D1BB624A2F63CA50569F056F814A78A5C77B |   30667288 |  3145728 |   757133 | UnityPlayer.dll
6A0BFD55DB655B42A37F4BB3871CA9D021AA0783 | 89BB06261E1C77B74BDD86C2966A14C62BE801E9 |   30667288 |  3145728 |  1288234 | UnityPlayer.dll
B80A7885555ADEAB7CF01AC6DDB6DB9C8134E7C1 | 0206FE5641862A1EDB86D99C58BE2688D11DB992 |   30667288 |  3145728 |  1136622 | UnityPlayer.dll
8A99EFEF065A72CB991706D1ECE1BCE471115031 | 31A033C9AB8321C2815978839914A4340FF207B2 |   30667288 |  3145728 |  1263560 | UnityPlayer.dll
3E9E56C9926039B079B0390F8581681BEEE1EB9A | 818BCE17A5563FF70F35E217E2E33F501B4A3C4D |   30667288 |  3145728 |  1212846 | UnityPlayer.dll
A826CCDD408ED131B394B0FA8D9C84924DDA5AEC | EB0D64E094D023F69AAE1F78B3228CE13B4062DB |   30667288 |  3145728 |  1056827 | UnityPlayer.dll
9198F2190DB2D7ED843215C746B71F0A218309AE | 1C5B377681EFAD4B0371308754D183AAB9F036BB |   30667288 |  3145728 |  1259839 | UnityPlayer.dll
E312C458B9342E909D31D1963661B5005170051F | F0A001A27EC12A73792E5FFF9B0A1D49D38392DE |   30667288 |  3145728 |  1328786 | UnityPlayer.dll
AEE439A6FEC52383E8E8B847FB34BFDEB4DB3242 | F520A27226EEEBA1DE3F7146646111708C8013A2 |   30667288 |  3145728 |   783350 | UnityPlayer.dll
605DA7287BE901849ACF66CCE1577285FECBC452 | DC27FC09D97FAEE7264B33DAD4C0DAA7F137197B |   30667288 |  2355736 |   884140 | UnityPlayer.dll
0E1F1B935D590F76D389E50DBE6BA306AFF18105 | 218840E8C493D4575AF81F41410168C41EF2F4EF |     589632 |   589632 |   181647 | upc_r2_loader64.dll
088EB0046870E16343D5ADD8CAA7A384C2FC05FB | EFCEF6711AE3EC6BD5C5AB9E48084B65110B3ACC |         36 |       36 |       45 | Captain Laserhawk_Data\app.info
E31EAB7C92074A2004AFF963CEEEA3150DAC66B0 | 3C1601BE8FF4FAD3A96CB663487150ECE6136A78 |        164 |      164 |      127 | Captain Laserhawk_Data\boot.config
71BDD883A42F154A1D000EB4A02CD5B05C894E16 | 4EF5B530B6B7CF61915D240A6750B9D967A95C59 |     270416 |   270416 |    97731 | Captain Laserhawk_Data\globalgamemanagers
6C34E51E8729EE2ABED1DA156F8F4C3ED842404A | 9C9C118FD3B446015AE83B7589489105EB89546D |    1863040 |  1863040 |   454492 | Captain Laserhawk_Data\globalgamemanagers.assets
52B9C6C1EB75FD84469BB0624D16E9086EC8DAFD | DB4DC6B5AF60E09699B6CE10553222D76DAFB98C |    3537104 |  3145728 |  1669722 | Captain Laserhawk_Data\globalgamemanagers.assets.resS
18EB33782E814842ED09C36D19451132E0D95361 | 2512D9FD1EC3CD6D071DBB5C20216276A632485F |    3537104 |   391376 |   163615 | Captain Laserhawk_Data\globalgamemanagers.assets.resS
B80BBB78441D6C9952BC3C705D36D29D2E4FC03A | 39E0CC9FDF9F4EFE1D3AD28D97292E7AB09DDBE0 |       4320 |     4320 |     1517 | Captain Laserhawk_Data\level0
EEA5F2D6AFEF44F6407676241F82085A710E9E11 | 4B957FC5B4EFF79CF13BD80681F7144577759FF7 |       1136 |     1136 |      494 | Captain Laserhawk_Data\level1
A13A20A2A296803F1BF243C42140FFBCD76E0F60 | 634F1DDB81AF5F4B59E5656722ACDA2D2041908A |       1152 |     1152 |      493 | Captain Laserhawk_Data\level10
59E0AD5B71ED15F1B429D4B313802D6A8363494C | C442D8862C4E58ED100AF21CA42B4527B10963E4 |       5644 |     5644 |     1516 | Captain Laserhawk_Data\level11
61C2D3D40C88B027E13D30A01DDD4A2047C35FD9 | 3F132FC20FFADF97634EDD4795F571D6B9AAA457 |       1084 |     1084 |      431 | Captain Laserhawk_Data\level12
023CDF4AB96FCF8C4FB6C1F3962EA12738848D50 | 001D1E9CE7E93238C622A754DDC2FA0B1BC80475 |       1072 |     1072 |      421 | Captain Laserhawk_Data\level13
6AAA61990EC43F532FF8AD8AC981FD2E85598A9C | C7A69F2D707568445FFD68F74359C96510F9B027 |      25368 |    25368 |     4185 | Captain Laserhawk_Data\level14
ABCE2FE13CC3CC93B2403C00820BD9197B884591 | C111F9938852632D99351B20E6D3389CB10AFA45 |       3544 |     3544 |     1118 | Captain Laserhawk_Data\level15
FBEF6FB590C9D9187AB1C626DA512583131B5829 | 808942534FD1B974B411374F1415E563E87EE9B7 |     131968 |   131968 |    16598 | Captain Laserhawk_Data\level16
3973EB687361BF485CC1163CD46DAFD85F0BA254 | 1FDC3606C8DA7B6DD45DB4554CA6AEC307D59DE0 |      20472 |    20472 |     3034 | Captain Laserhawk_Data\level17
AF01AF5D676C3C81994DB750C696EA0A336E87A9 | 3376EE42A8072FB8014A38D6A9B916CDC802305A |       1136 |     1136 |      506 | Captain Laserhawk_Data\level18
11AB700FE74F183E507C742AB6E0AC765D4F76BD | AF168E6B8F941C0A55114F6E78F774F3B7A9C5C8 |       4336 |     4336 |     1441 | Captain Laserhawk_Data\level19
7EBE966EF77D38551C561609BEBEF983441488B5 | 8F71885D3070C06EBC6F660F88F1BE8B12576CEC |       1140 |     1140 |      506 | Captain Laserhawk_Data\level2
D9CF08B8E6D7081222CCEF93289315DF5901E897 | FE19F55D02151878244C589A54646491E4399BB6 |       1176 |     1176 |      517 | Captain Laserhawk_Data\level20
DA0E9F46C0947F99749852A8C073D8DBDB8FFDB0 | 9D94A25CEEB73A36EC34D984BFE1F079F34399A8 |      25200 |    25200 |     4636 | Captain Laserhawk_Data\level21
A5FA1130E648B0D6B9962FF2D05537125987E01F | 87C46BB7AE01BD88BD6E50B8BC22F9A3E7F1E63F |       6456 |     6456 |     1520 | Captain Laserhawk_Data\level22
A85DB586588D1E3CE33EE56011CC06FAD120EA2A | ED75300E1EA91811F3EC28917B2BB64F250AB6D5 |      19040 |    19040 |     3461 | Captain Laserhawk_Data\level23
3B8E24D502344663644140AF5034AD6786E74EEF | 67A6DC65E9F26948D9C243E04862C50722765AE1 |      17528 |    17528 |     3856 | Captain Laserhawk_Data\level24
46E48EEA1D1C0991F8B466186891CEE2401E4281 | 65731F2819C6D196330C312B9CE3BD0CE1B861C0 |      32760 |    32760 |     5513 | Captain Laserhawk_Data\level25
B31A67C39D924D09C428A86821DE19F405690129 | 2C95240FC0147ECCC749892A4B670333ED5B1014 |       1168 |     1168 |      510 | Captain Laserhawk_Data\level26
A17D05ABF97A38507EFE295EF17F491F92C091C6 | 993093F5AE1610F88F6F1388103C3B57637006A0 |       3700 |     3700 |     1308 | Captain Laserhawk_Data\level27
2E90B71503B796067FB4BD4083D2E6E6DB58320D | EB9E6C400A8426469D3DCEBE08063BE91E90A2F5 |       1548 |     1548 |      597 | Captain Laserhawk_Data\level28
E71E8C40731A7F34DA4C014579046B1152071647 | 3FF02DF59F6E11DAE1C536329931AA930F320313 |       1136 |     1136 |      522 | Captain Laserhawk_Data\level29
78EFA37461A58D716BDE1F5B56B414200C7D7721 | E0E86685D3526E0413B3A75A3FD7B41EABF1DC45 |       1324 |     1324 |      543 | Captain Laserhawk_Data\level3
165EE0D48A7D91E6B4B5AC84082917D70746FA3F | 9F402D6E9DEBE9B0F8A1D90C451650F36A63A172 |        956 |      956 |      403 | Captain Laserhawk_Data\level30
AEC58E360EABBD76BCE2F7300935149BB1032388 | E34B2C9D23316170CAB53465316C8A9E0FC45A73 |       1168 |     1168 |      512 | Captain Laserhawk_Data\level31
8FCE8BD8F46999B4681CB132117A034C41381B91 | 4F4F95EF0B8657F482C57E2AC2DAFC679CF98761 |       1168 |     1168 |      506 | Captain Laserhawk_Data\level32
AB55808AB06380F2505464819952615CF4760001 | F3080B7F068BCEC2A5618DF153C48751A2A79460 |       2092 |     2092 |      808 | Captain Laserhawk_Data\level33
6ECC89A9C206A19A083DD19D23D49413699F513F | 483D35E4C2843EB1C02334F5537A6D546BECE5B2 |       4788 |     4788 |     1554 | Captain Laserhawk_Data\level34
6CB61E105FC3FD68DA74B2CEFB64FCB8C1A28145 | E3344FD23AB1745E2E3D5A5F1000408F4F3526D9 |       2848 |     2848 |      965 | Captain Laserhawk_Data\level35
4060A22EEE1EBBF17295063522E195D4DCACF674 | 4CDC8A25299C9BCBBE7A21318DBD0ADD51553626 |     709824 |   709824 |   100132 | Captain Laserhawk_Data\level36
5EEAF71240606D7DFD3E3B5D62A6089ECBBE5448 | 4649C3C25E091EA6545230D528F6CC5DD44D9923 |     115704 |   115704 |    12004 | Captain Laserhawk_Data\level37
8DB6BF11700679375175A878DB86298371EF71B6 | 7C52E7249D74EF9936320E635A392B6F0D2E89E1 |     223424 |   223424 |    28010 | Captain Laserhawk_Data\level38
0FB09193624BD98E26F465A2787A5BF1B96AC490 | 2281EB5738F7CA23A5D91D2ED9139BB91F9D22B8 |       1168 |     1168 |      515 | Captain Laserhawk_Data\level39
37B2FD6810E54724AE9CE0372A68B4A67A228346 | E64C037C1726576FE0ADAD3CAD6089495ADEC255 |       2132 |     2132 |      858 | Captain Laserhawk_Data\level4
A4E250E64967CA4DC2E8F90B9AE88003540AEF58 | 70156625B4D83C33B96061DA9C110FB6B682DD1C |       8300 |     8300 |     1984 | Captain Laserhawk_Data\level40
C98EAF5D02EA4535ED702C60351A5A2957CCF7DB | 62429B02472995241859F18287CCC3F0BFF2E52B |       6280 |     6280 |     1691 | Captain Laserhawk_Data\level41
7DD7FA458D6D9DF2BFE5B0C5D93F989973B96418 | 85B9AFC00DE64039E9EE67386BA6CFD47174C35D |       1312 |     1312 |      548 | Captain Laserhawk_Data\level42
EBC45B070E2DD13DE541E33E78754B542579AA22 | 3DBD4B36E34E1106028E6EA3968F8FD66283FDD1 |       2560 |     2560 |      944 | Captain Laserhawk_Data\level43
0FF8B2233C43F06D69FF7BC68134C4077AEB4161 | ADDE060768DE293A0C63F3928E3EEBC9589F568A |       1168 |     1168 |      508 | Captain Laserhawk_Data\level44
BDCE96BB273C9CF00AF979D370AFB2E79CF23F83 | 5396D84C80605B48930CDD417C93F92985E1716F |     899296 |   899296 |   128535 | Captain Laserhawk_Data\level45
AA39A0EF64596E25352ED49F0E9128D8B9F8D54F | 44EAD2231D772611EAAE4E6BA5E3E4D58ACF44AE |     283608 |   283608 |    33356 | Captain Laserhawk_Data\level46
9FA265CC99148967205BECA48A7976FE756F7A3D | 26A6E07031ED97EBC4B8F8EB409F219B29D5F66A |       1168 |     1168 |      511 | Captain Laserhawk_Data\level47
E7C3BEA0C4CBA6EFAE0DF86EEB9AA744B9999FC5 | 9D0FD3705A6D27D8E71CE56A8D177BBE953A92A4 |    2277288 |  2277288 |   284278 | Captain Laserhawk_Data\level48
CABC2EA049C587DD1CEB2478A13D5B1A01A1B21C | 31CF18DF864012711FF1022BFB1411F52A766F0B |       1160 |     1160 |      504 | Captain Laserhawk_Data\level49
9424E6F5A1DD07FD921662100C4FC63401F9290A | 3222EADD72A6064F18E2C2A68609C9B28457506D |       1424 |     1424 |      546 | Captain Laserhawk_Data\level5
96AB442B44F66E35B2398B4856D2A12694F7DACC | F4349C68636B4ECA02F670BDD82DA58E7C56B490 |      21816 |    21816 |     2830 | Captain Laserhawk_Data\level50
8F4C1B9B1918BF563BCC78359CC195FE181F42F5 | 6AE3E700A0EE491C890BC3354C920CFAC440ACD9 |      22632 |    22632 |     3534 | Captain Laserhawk_Data\level51
92F40E0E6B4BD6BF28540E202B767EF5B0450FF4 | 8BE551C37FCCBE8EA698C8A285501FC6AFC71EB7 |      25744 |    25744 |     5207 | Captain Laserhawk_Data\level52
FF640021BF720260858C3E6730CF3358B726634B | 6BAAC318DC9186E744D2B2D7ADB0186517A5A15D |      73200 |    73200 |     8251 | Captain Laserhawk_Data\level53
3079948E73BB14FED33B8634E42A336393AAD4ED | A82548DAFDA7523A10603A5896E734E85A76B28C |      98416 |    98416 |    13663 | Captain Laserhawk_Data\level54
12629461A93E63F96C8F9D63F15AE3FD2400B12E | D11D102E1057CCD3553D8886A63917029DC1C6EC |      49696 |    49696 |     6813 | Captain Laserhawk_Data\level55
EF8A669CD1A3F25945C6F678E2A4E3A1CA4FA4D1 | 002A4D869079B6A875F07D693DED29ADC93F1F69 |      42416 |    42416 |     7538 | Captain Laserhawk_Data\level56
DEE3D7075612A5A01DA8ECA85FB50728F6CC3389 | A81B7B6355307C639379449B9BA0961A87EFE684 |      41544 |    41544 |     7461 | Captain Laserhawk_Data\level57
83A4CC272E259CA7E2F948E2F9694E3A1169427F | 05F87FB6FFDB695A91A71DA24FB642920EB0E5BF |      41888 |    41888 |     7569 | Captain Laserhawk_Data\level58
367D6E9F8429988ABACE51D9C18A1C1B98481C3E | 7DEACC6F33FD9D723A4258E55E2CD1ACCBAD3331 |      41576 |    41576 |     7435 | Captain Laserhawk_Data\level59
3AF0639DE73C986316D14D01D27ABA37F441A06F | 1B0B909128FA1085BCCA11795E6354A7571DA234 |       1396 |     1396 |      555 | Captain Laserhawk_Data\level6
B3BD35F5ACCE99C2501A1DF142509941D5F5CC0F | 681781964F225A8744F46B7A16FAB7DE3218347F |      68888 |    68888 |    10111 | Captain Laserhawk_Data\level60
7FB2DF19D9C2E6F977990FC5FAE7E59F5B8E1579 | BE42643A0924772D51C31D4F124D75032A1EF777 |      15000 |    15000 |     3288 | Captain Laserhawk_Data\level61
0D1864E89BA003F9134B8684973B04C9B7C82CF4 | 15D6C61D0BB6E1B062F3F556246774EE3FFDDAB5 |      45360 |    45360 |     6645 | Captain Laserhawk_Data\level62
9DF082425BF1C22815F8D9E64945DAEF46AF30B9 | FFB67AE322B312EE68D402EAC1BB246015080BE8 |      28752 |    28752 |     3962 | Captain Laserhawk_Data\level63
1CCB5DC057003AB556F1AA87A3FE429F446A048C | 749BACCBEB30BDBF13AAD3AC2DD24CAD2076DCA5 |    3565120 |  3145728 |   367513 | Captain Laserhawk_Data\level64
DEC3AA0F96173A7F4E4C8EA00D7CB4B79F1A5BBF | 5C2ECA60365FB3F1A0A060F40641A08C2F93D780 |    3565120 |   419392 |    51930 | Captain Laserhawk_Data\level64
F5478D959E7F9919FC2C6262876613AED462CEB5 | E3F1D5943A4349C60547A868FAECB8E7EBEA7429 |       3488 |     3488 |     1258 | Captain Laserhawk_Data\level65
7975AB9FF424A3D1132C024A763E2238057B3919 | B4EE8C25E8FA78E44FEBF23A98AA5D5A2FD38530 |       8264 |     8264 |     2760 | Captain Laserhawk_Data\level66
006706B502C91D697A352E2322C519007264ECAC | 32CC56A295AC7CD42C4CE0F60243BBE787466E86 |      13120 |    13120 |     2710 | Captain Laserhawk_Data\level67
6ABA12F96C6E2998D312968B6599BDE93C3BF7E7 | 308C7BC55DF95759E52FFBA9DD5873A96F6C6069 |       5176 |     5176 |     1490 | Captain Laserhawk_Data\level68
DB8C7D1746AE1173F7F1923B1B4B36FEC563268B | 8F8B5EC466EC9E963493AF60D08AB7CE8FCEE027 |       5704 |     5704 |     1702 | Captain Laserhawk_Data\level69
6F2D4C84A61BFF893B289DB812EE2C83204C752F | 6FB63737FB8B4A6F35D16B519A0D691818D2DBA6 |       1176 |     1176 |      525 | Captain Laserhawk_Data\level7
F1361D169ACAF883CDD34F97EACB85E7AAFF68F2 | C30A71E7147372D4334DED4496042CC3EE1201D7 |      26992 |    26992 |     5507 | Captain Laserhawk_Data\level70
4C092731360334161B2B036491181E637CC00DC5 | DBACFC4F67956D97AC3E5C36C46EC8C1B3CAEB89 |      10456 |    10456 |     2564 | Captain Laserhawk_Data\level71
E7DD6CA8432A17CB9051DFFB98CCBCD6D1355B7B | 3FC8EDF4983A0370246D02B5B666967116FF7C69 |       3428 |     3428 |      981 | Captain Laserhawk_Data\level72
E1BD7C510ED631790C39B259F0D1178C3C64FF89 | 93000B06DE8B9C4274675A09CF1372622CC5714E |      37184 |    37184 |     6436 | Captain Laserhawk_Data\level73
EC6A6A791ED192DA1E5B8D3A6981C6D7891979A6 | 25B243AC6B97084E8DF9AB7D2DCDF962A2265153 |       2204 |     2204 |      858 | Captain Laserhawk_Data\level74
899797172188436DEB3DC35FFD5A331E6D0862FA | 62473C684A660BD78FF755B8FD68212238AD077C |       1136 |     1136 |      499 | Captain Laserhawk_Data\level75
93376636A36A41EEA4FCCC7633631544EFBF3CF0 | 17C709E265F068D8948EF1503058E5AEE401FF79 |    1031584 |  1031584 |   136493 | Captain Laserhawk_Data\level76
6F15822A3DC1295632BCBFB45FF03EE43F382ABB | BC2C48D33AE2660D642E83AD89D552D62BA6C3AC |     736968 |   736968 |    88884 | Captain Laserhawk_Data\level77
135CE312634C50503C587D6D7C80917012F8B946 | E8955580443F88493E3FBAA0EC7E98D5B823C67C |     624928 |   624928 |    73710 | Captain Laserhawk_Data\level78
E5CC9FA12B8B7808E53AB7C405A59AD977EE2DBF | 7D1E054432A4FE3C8799B0E914C8DCF5D8666438 |      16792 |    16792 |     3451 | Captain Laserhawk_Data\level79
92B99449294BFE547B06FD0E9527EC328FCCF4FD | 73650D316588C48A16155A00DA91C6922832E8F4 |       1016 |     1016 |      421 | Captain Laserhawk_Data\level8
E0B79A12921607DA0AF77FC3B89CCF70BA534AF6 | 1B05624FAA906A45F9C71E2A266000D1CCB3D066 |       3116 |     3116 |     1081 | Captain Laserhawk_Data\level80
1858514AF4005D1431C7CE117D63920ACF35084F | A560154C0A671E786BF1974C597403CEF80FC4BF |      17240 |    17240 |     3637 | Captain Laserhawk_Data\level81
025DA091A9FC0EC77C259C2ABB0A3EDBC84A48BB | 952F87713DEF0801F7A49AD9054E4F59CBF65F12 |      23864 |    23864 |     4702 | Captain Laserhawk_Data\level82
7E97E3FC194BCAD87505CE769421A8D7CF6B7CD1 | 523AF19E8428D94EC598A02A566D5E46DFFE12C0 |     164480 |   164480 |    22057 | Captain Laserhawk_Data\level83
2F4C44F3E9F0E62283004C7479B99459686BAA10 | 2739D61EE197760AA3397F2DA058FB2166185876 |      29192 |    29192 |     5467 | Captain Laserhawk_Data\level84
11C48231257B96235CB89B4C99766F82E2F24204 | CAFEC9E094E59B81EACF2332C636539D56AE67D4 |       4912 |     4912 |     1600 | Captain Laserhawk_Data\level85
4D14D4843707878B0B30D2E1358C55CD5F909EEA | D0305AA247B7199127DDE2A23ADF606014653572 |     199688 |   199688 |    23827 | Captain Laserhawk_Data\level86
7888B98D0C01A26927989F8F2236F558B2C3571C | F1B81713722574342EC86DA0DB42678713F9A17B |      31400 |    31400 |     6021 | Captain Laserhawk_Data\level87
CB26D80A74A31F2ACA28A6DB0DA2CFD54BDA317A | E5E49AF213FABC9AAB5BFE9F9052E06829433685 |       9224 |     9224 |     2449 | Captain Laserhawk_Data\level88
11BD41405D0BC470E69D1DFDEB955A0376FAE1CD | 284FE67C990C8C056FC3CBDB57132DAF13153B9F |      15152 |    15152 |     3505 | Captain Laserhawk_Data\level89
D0ACD063535348D6E42F1A99F717B49CD13A8BA1 | D3961A9BB8DEA583B8489261B7B0A8F353CA91AA |       1744 |     1744 |      678 | Captain Laserhawk_Data\level9
EC2B96E98F217CAD9F14F3B65D878043D94C7EA4 | 1B28AE67DCA955CF6D98AD925EA458DBEADFA8CC |      32112 |    32112 |     6031 | Captain Laserhawk_Data\level90
0725ECF8599451A9B78B004B61B2E160234AB2A0 | 807BA304A091DD2059B0641BD4909EE27C7DE6BD |       2188 |     2188 |      781 | Captain Laserhawk_Data\level91
02325DBAB5494E3E1DB19BC90EB12F21A70DB4A0 | 630181FABB2FE6629935E0C63B5690D490F2C1D6 |       5632 |     5632 |     1649 | Captain Laserhawk_Data\level92
2A970BBEDF88487BDF5035E25015D9A4DB920357 | 63F2A9EF1FE333BFEAC7322102359B03F3E1604A |      97288 |    97288 |    13155 | Captain Laserhawk_Data\level93
B1E26EC79BDB5F87CAB460008CD587B839F2248A | 8F7183A21226EAF76A1263AC1A6A98DBDD0A2592 |      19376 |    19376 |     3553 | Captain Laserhawk_Data\level94
DCCE3445142BDF4B7F174FFFCF6E851DEFF0BCE7 | 303F92B4FE8899140003F5E89470E77AA6058ED1 |      17640 |    17640 |     3588 | Captain Laserhawk_Data\level95
B04A5CCF9C3F8B2C68331D1024A49EB9D8875FB3 | D6BE92ACDF79B19E8EF03314A33F4DE0A896ACC6 |      27680 |    27680 |     5291 | Captain Laserhawk_Data\level96
F1D381836C0B24ECCB6E9EF2CEC6BB203758E9B8 | DA877687F6A3C41A5D977874EC92B71AA00BE774 |      18624 |    18624 |     3660 | Captain Laserhawk_Data\level97
B9F1E2AD5E6558C98493F81AAD3F59A15455A0B3 | 7B695E97BBE842ACD8C6E46014997D57DD8DC26F |       1480 |     1480 |      589 | Captain Laserhawk_Data\level98
BB1CDBD60C104617FC6BFB4BEC234BB4BB2BC73B | 322F3ED139DB68DA48BA439F0C3A94F9A9985323 |       8008 |     8008 |     1973 | Captain Laserhawk_Data\level99
2CCCEB370FD71D75D03785BA64ECBA703BA4D0AD | 7CA4796E3C8885A36520FE01F904B82C64C4B205 |   72200496 |  3145728 |   606658 | Captain Laserhawk_Data\resources.assets
DF0E9FE35B2C90F8813C6FCC8D25858C16300796 | FB24D8611CD7BD25CDBF525C21F65C71274F8A13 |   72200496 |  3145728 |   691612 | Captain Laserhawk_Data\resources.assets
BF5B2CD14260F664D03488E0F6D3E5ABE2A6957A | 16D55A64EDD338552031039DE4662419F4ED8458 |   72200496 |  3145728 |   694132 | Captain Laserhawk_Data\resources.assets
148A701389B371A5E8578F6308611E7A652C174D | 7B94712CAF72EAA8D720E2D863FBF1B1F36E5FBB |   72200496 |  3145728 |   510414 | Captain Laserhawk_Data\resources.assets
38A0A245537DBC1F9A1E049C88B4B9398E6388EC | 9E73606E1BAF08E0A04B77BD80126D5CEBB4CE96 |   72200496 |  3145728 |   746985 | Captain Laserhawk_Data\resources.assets
C9ACD226642857309C48F7121FB6505A646CCD03 | 9F75468064C50248A6B43737C4A27CC4777C56A5 |   72200496 |  3145728 |  1466455 | Captain Laserhawk_Data\resources.assets
5E66E3CF823589FEC82B4AAB69CD488C2E76C334 | D59A8E7E2E820960349A6A8AFCB9215CF8E9E300 |   72200496 |  3145728 |  1667097 | Captain Laserhawk_Data\resources.assets
53DB14D1D62F9B6E55BA307AB9D2097FD216463F | 335E096944E7CEA717923E9EE2EBF7DBC7111260 |   72200496 |  3145728 |  1624908 | Captain Laserhawk_Data\resources.assets
70F47CC8FF6CCAC3D8523E5E659E367FAA693035 | EBA40B13C9877EBBA860CEE8147710CD1F7B3FA9 |   72200496 |  3145728 |  1524071 | Captain Laserhawk_Data\resources.assets
